biography_id,person_id,published_display_date,updated_display_date,initial_approval_date
2,2539,August 2008,,2011-07-20 19:13:43
4,7673,August 2008,,2010-12-23 15:28:27
5,8460,August 2008,,2010-09-21 14:33:17
6,2584,December 2010,,2010-12-17 14:26:51
7,4354,September 2010,,2011-07-27 19:55:28
9,13057,August 2007,,2010-04-05 16:29:02
10,8923,August 2007,,2010-04-08 12:13:45
11,84,August 2008,,2010-04-07 15:41:22
12,8181,December 2009,,2011-01-14 13:06:49
13,8891,August 2007,,2010-12-23 15:20:42
14,5588,August 2007,,2010-09-17 14:12:55
15,6962,August 2007,,2010-04-01 11:50:46
16,7114,August 2007,,2011-02-14 11:02:47
17,8750,December 2009,,2010-03-31 18:04:26
18,4185,August 2007,,2010-12-16 15:55:15
19,9624,August 2007,,2010-12-23 14:25:01
20,9612,December 2009,,2011-01-14 13:05:06
21,4676,August 2007,,2010-12-23 14:41:29
22,4272,December 2009,,2010-12-16 15:57:30
23,8825,December 2009,,2011-01-14 13:06:03
24,494,August 2007,,2010-03-31 18:59:13
25,495,August 2007,July 2015,2010-03-31 13:13:23
26,8574,July 2011,,2011-07-08 14:56:51
27,6681,December 2010,,2010-12-23 14:13:34
28,10881,August 2007,,2011-07-19 17:52:10
29,4903,August 2007,,2010-04-05 16:25:58
30,9579,August 2007,,2010-12-17 14:18:54
31,13058,August 2007,,2010-04-07 17:42:51
32,9141,August 2007,,2010-11-23 10:56:28
33,4261,August 2008,,2011-07-14 14:57:05
34,13061,August 2008,,2010-09-15 16:35:45
35,3169,August 2008,,2010-12-23 15:25:15
37,3182,August 2008,,2011-07-05 16:34:58
38,3181,August 2008,,2010-06-03 10:07:06
39,11877,August 2008,,2010-09-21 14:30:38
40,6547,August 2008,,2010-12-23 15:18:41
41,4175,August 2008,,2010-09-17 14:21:51
42,4368,August 2008,,2011-07-20 19:05:19
43,2899,August 2008,,2011-07-06 16:40:43
44,5,August 2008,,2010-12-14 16:37:09
45,11453,August 2008,,2010-09-17 14:23:09
46,2798,August 2008,,2010-04-07 14:40:05
47,3890,August 2007,,2010-12-03 16:08:41
48,11471,August 2008,,2010-04-08 20:09:30
49,11865,August 2008,,2010-09-21 12:16:12
50,7637,August 2008,,2010-09-17 14:27:24
51,2812,August 2008,,2010-08-04 16:27:55
52,2670,August 2008,,2010-09-17 14:18:02
53,3936,August 2008,,2010-08-11 13:46:14
54,4167,August 2008,,2010-12-17 14:17:21
55,4115,August 2008,,2010-08-04 17:10:59
56,5858,August 2008,,2010-08-04 17:05:22
57,4166,August 2008,,2010-04-05 16:48:34
58,4168,August 2008,,2010-12-23 14:32:53
60,4085,August 2008,,2011-06-21 12:29:31
61,2823,August 2008,,2010-04-07 11:56:20
62,13063,August 2008,,2011-06-21 12:31:19
63,2790,August 2008,,2010-04-07 13:33:20
64,2803,August 2008,,2010-04-07 11:37:51
65,13064,August 2008,,2011-06-21 12:34:41
66,4150,August 2008,,2010-04-07 14:51:41
67,9482,August 2008,,2010-12-29 9:30:12
68,11307,August 2008,,2010-04-08 15:15:58
69,9030,August 2008,,2010-04-07 15:54:48
70,13065,August 2008,,2010-04-07 15:56:27
71,3939,August 2008,,2010-08-04 16:56:56
72,6278,August 2008,,2010-12-16 14:07:17
73,2712,August 2008,,2010-08-11 13:45:51
74,4170,August 2008,,2010-10-18 16:44:52
75,3673,August 2008,,2010-08-04 17:11:32
76,726,August 2008,,2010-04-08 9:37:30
77,4114,August 2008,,2010-08-04 17:10:39
78,3940,August 2008,,2010-08-04 17:10:07
79,2801,August 2008,,2010-09-17 14:09:24
80,3937,August 2008,,2010-04-08 12:02:39
81,4113,August 2008,,2010-08-04 17:06:08
82,3938,August 2008,,2010-12-29 9:29:30
83,4164,August 2008,,2010-08-04 16:31:30
84,4119,August 2008,,2010-04-07 17:55:56
85,2789,August 2008,,2010-12-23 15:26:01
86,6749,August 2008,,2010-09-17 14:08:27
87,2806,August 2008,,2011-07-19 18:21:36
88,6405,August 2008,,2011-07-21 19:02:58
89,2595,August 2008,,2010-11-23 11:01:33
90,11898,August 2008,,2011-02-22 12:10:07
91,10824,August 2008,,2010-11-23 11:00:47
92,10687,September 2008,,2011-02-04 16:46:15
93,11114,September 2008,,2011-06-16 12:10:21
94,12828,September 2008,,2011-02-04 16:46:57
95,3085,September 2008,,2011-02-04 16:47:44
96,6065,December 2009,,2011-02-04 16:48:05
97,10531,August 2010,,2010-12-29 9:28:52
98,7038,August 2008,,2010-12-17 14:25:38
99,6671,August 2008,,2010-09-21 14:31:44
100,3759,August 2008,,2010-12-29 9:34:53
101,6620,August 2008,,2010-04-08 10:48:55
102,6159,August 2008,,2010-04-08 9:40:15
103,10258,August 2008,,2010-09-14 14:29:07
104,3165,August 2008,,2010-12-23 15:23:39
105,3881,August 2008,,2010-09-17 14:24:12
106,7373,August 2008,,2010-04-05 17:55:43
107,6756,August 2008,,2010-09-17 13:59:55
108,13066,August 2008,,2011-07-05 16:30:00
109,7636,August 2008,,2010-04-08 13:04:21
110,3101,August 2008,,2010-04-07 14:57:33
111,3139,July 2011,,2011-07-27 16:04:59
112,3469,August 2008,,2010-04-08 12:58:23
113,6672,August 2008,,2010-11-12 10:31:53
114,8912,August 2007,,2010-09-17 14:24:52
115,1754,August 2007,,2010-09-15 16:38:16
116,8857,August 2007,,2010-09-17 14:02:51
117,4043,August 2007,,2010-12-23 14:52:35
118,9169,December 2009,October 2012,2010-04-08 9:53:25
121,10904,August 2007,,2010-12-23 15:17:43
122,303,August 2007,,2010-12-23 15:33:28
123,11117,August 2007,,2010-04-01 10:34:31
124,5999,April 2013,,2010-12-23 14:10:53
125,9121,August 2007,,2011-06-23 16:20:52
126,6205,August 2007,,2010-04-07 17:29:53
127,1108,August 2007,,2010-04-07 16:34:51
128,490,August 2007,,2010-04-08 9:31:49
129,4626,December 2009,,2010-11-23 10:57:36
130,5281,August 2007,,2010-11-23 10:56:03
131,86,August 2007,,2010-04-07 15:12:32
132,9618,August 2007,,2010-11-11 10:56:12
133,5234,August 2007,,2010-12-23 15:27:00
134,96,August 2007,,2010-04-07 15:10:36
135,9,August 2007,,2010-04-07 16:22:54
136,9297,August 2007,,2010-12-14 16:29:42
137,9372,August 2007,,2011-07-27 21:38:01
138,6653,August 2007,,2010-09-21 17:14:23
139,10301,August 2007,,2011-04-26 14:11:51
140,10815,August 2007,,2010-12-29 9:35:26
141,7429,August 2007,,2010-11-23 11:00:26
142,2916,June 2011,,2011-06-03 12:19:52
143,2919,June 2011,,2011-06-03 12:22:12
144,13026,September 2008,,2010-04-08 15:26:28
145,12521,September 2008,,2010-10-26 17:57:46
146,2915,June 2011,,2011-06-23 16:22:40
147,3006,May 2013,,2010-12-23 14:17:00
148,10083,August 2007,,2010-12-08 12:11:59
149,9688,August 2007,,2010-04-01 11:37:59
150,5717,December 2009,,2011-07-05 17:57:47
151,6285,December 2009,,2010-12-23 15:30:07
152,2733,December 2009,,2011-06-29 17:01:07
153,8752,December 2009,,2010-08-11 13:46:50
154,9990,December 2009,,2011-06-08 16:17:24
155,3866,October 2009,,2011-02-18 16:17:36
156,5461,December 2009,,2011-06-22 13:34:35
157,3121,August 2007,,2010-12-23 15:22:20
158,8472,August 2007,,2010-12-23 15:22:53
159,3125,October 2009,,2010-09-17 14:19:19
160,12883,August 2007,July 2015,2010-03-31 15:20:48
161,6746,December 2009,,2011-02-16 17:15:21
162,3744,September 2008,,2010-04-05 16:55:47
163,9839,October 2009,,2011-05-04 10:34:28
164,2683,December 2009,,2011-07-05 15:38:27
165,13067,November 2009,,2010-04-05 16:50:43
166,13068,November 2009,,2011-06-23 16:33:37
167,13069,November 2009,,2010-04-08 10:16:27
168,13070,November 2009,,2010-04-08 10:30:55
169,13071,November 2009,,2010-04-08 10:14:05
170,10315,August 2007,,2011-07-27 22:41:49
171,13072,December 2009,,2010-04-08 13:50:06
172,8027,August 2007,,2011-06-16 11:55:14
173,6489,December 2009,,2010-12-23 14:48:03
174,3175,December 2009,,2010-04-08 16:11:01
175,2799,August 2008,,2010-09-17 14:10:09
176,1722,August 2007,,2010-04-07 15:14:15
177,5786,December 2009,,2010-12-23 14:53:27
178,11141,November 2009,,2010-04-08 14:16:53
179,1981,December 2009,,2010-04-07 14:59:34
180,6452,December 2009,,2010-12-23 14:45:24
181,2774,May 2014,,2010-12-23 14:47:18
182,5615,December 2009,,2010-09-21 17:24:54
183,4349,December 2009,,2010-04-07 16:39:19
184,3168,December 2009,,2011-07-20 20:43:33
185,4630,December 2009,,2010-12-23 15:32:53
186,4632,December 2009,,2010-04-08 15:57:37
187,13073,December 2009,July 2015,2010-04-05 17:57:58
188,9634,December 2009,,2011-02-03 16:41:22
189,10536,December 2009,,2010-12-01 13:10:40
190,9126,December 2009,,2011-04-15 11:55:02
191,2051,January 2010,,2011-06-22 15:51:40
192,2137,January 2010,,2011-07-19 18:04:44
193,11352,January 2010,,2010-10-29 13:51:19
194,2491,January 2010,,2010-12-23 15:10:53
195,10683,February 2010,,2011-06-23 16:52:53
196,4425,February 2010,,2010-12-23 10:41:45
197,13074,February 2010,,2010-04-08 15:14:20
198,4291,February 2010,,2011-02-17 11:13:30
199,2280,February 2010,,2010-11-12 10:29:38
200,13075,February 2010,,2010-04-07 17:47:36
201,13076,February 2010,,2010-04-07 11:59:45
202,2891,February 2010,,2011-06-23 16:13:01
203,9646,August 2008,,2010-04-05 14:30:02
204,13077,August 2007,,2010-04-07 13:42:13
205,6735,February 2010,,2010-12-23 14:05:40
206,13078,February 2010,,2010-04-08 12:49:48
207,4267,February 2010,,2011-07-06 10:10:45
208,11909,February 2010,,2010-12-23 14:28:18
209,11942,February 2010,,2010-12-23 14:54:04
210,8637,March 2010,,2010-04-08 11:41:05
211,4352,March 2010,,2010-03-31 18:09:25
212,3028,March 2010,,2010-04-07 16:02:09
213,8361,March 2010,,2010-04-07 13:36:31
214,4350,March 2010,,2010-04-08 15:41:54
215,4348,March 2010,,2010-04-08 12:46:48
216,11986,March 2010,,2010-12-23 15:13:12
217,11441,March 2010,,2010-03-12 14:22:14
218,11462,March 2010,,2010-04-08 15:50:35
219,3141,March 2010,,2011-01-19 12:15:01
220,12096,March 2010,,2011-02-14 10:43:45
221,2980,March 2010,,2010-04-07 10:04:00
223,5644,April 2010,,2010-09-17 14:01:05
224,3178,April 2010,,2011-07-20 19:17:30
225,2387,April 2010,,2010-12-14 16:43:04
226,1898,April 2010,,2010-12-23 14:03:09
227,2338,April 2010,,2010-04-19 14:38:22
228,2340,July 2014,,2010-05-06 16:17:32
229,13079,April 2010,,2010-12-23 15:27:43
230,13080,April 2010,,2011-02-14 10:38:15
231,13081,April 2010,,2011-02-14 10:38:34
232,13082,April 2010,,2010-04-19 15:37:23
233,13083,September 2017,,2010-04-19 15:37:23
234,13084,February 2011,,2011-02-14 10:44:28
235,2948,August 2010,,2010-12-29 9:38:31
236,5457,April 2010,,2011-05-02 11:31:08
237,7164,August 2007,,2011-05-06 12:19:16
238,6373,April 2010,,2010-05-13 16:40:24
240,6770,April 2010,,2010-05-13 16:41:26
241,6257,January 2015,,2010-09-17 14:01:50
242,8076,April 2010,,2010-12-01 12:38:45
244,8675,April 2010,,2010-12-23 14:34:57
245,9254,April 2010,,2010-04-29 14:23:15
246,4002,April 2010,,2011-07-05 14:50:53
247,8101,April 2010,,2010-12-01 12:45:42
248,1726,April 2010,,2010-05-13 10:01:24
249,6367,April 2010,,2010-04-30 15:34:24
250,2104,April 2010,,2010-12-23 14:54:58
251,5750,April 2010,,2010-12-23 14:51:39
252,11565,May 2010,,2011-06-23 15:59:35
253,9788,May 2010,,2010-05-13 9:56:22
254,5555,May 2010,,2010-05-13 9:58:09
255,2866,May 2010,,2011-06-23 17:07:45
256,9789,May 2010,,2010-05-12 16:01:36
257,13086,July 2020,,2011-06-23 16:01:06
258,6251,May 2010,,2010-12-14 12:00:17
259,5437,May 2010,,2010-05-12 17:42:38
260,6723,May 2010,,2010-05-13 10:02:04
261,9590,May 2010,,2010-12-23 14:12:48
262,13087,May 2010,,2011-03-02 15:16:51
263,13088,September 2017,,2011-02-14 10:43:13
264,8103,May 2010,,2011-03-16 14:15:57
265,11597,May 2010,,2010-12-13 12:07:28
266,3883,May 2010,,2010-12-23 14:31:43
267,1985,May 2010,,2010-12-14 16:24:14
268,6793,May 2010,,2010-07-19 14:45:02
269,13089,May 2010,,2011-02-14 10:39:08
270,4660,"May, 2010",,2011-06-23 16:31:36
271,1963,June 2010,,2010-12-23 14:15:21
272,1820,June 2010,,2010-12-14 12:10:32
273,13090,June 2010,,2011-02-14 10:44:09
274,13091,December 2017,,2011-02-14 10:39:37
275,5626,December 2010,,2010-12-01 12:49:42
276,7024,June 2010,,2010-06-11 16:58:31
277,2203,June 2010,,2011-03-02 15:06:37
278,5406,June 2010,,2010-07-06 15:21:59
279,5753,June 2010,,2010-06-14 14:38:14
280,5401,June 2010,,2010-06-25 13:34:47
281,13092,June 2010,,2011-01-07 12:08:59
282,6690,June 2010,,2011-06-22 16:01:34
283,6340,June 2010,,2010-11-12 10:38:07
284,3778,June 2010,,2010-11-12 10:38:20
285,7370,June 2010,,2010-06-23 15:45:22
286,5408,July 2014,,2010-07-06 16:48:52
287,7512,July 2014,,2010-09-09 15:39:25
288,2462,June 2010,,2010-11-12 10:38:46
289,3782,June 2010,,2010-12-29 9:31:09
290,2328,June 2010,,2010-11-12 10:38:32
291,3783,June 2010,,2010-11-12 10:39:35
292,3784,June 2010,,2010-12-01 12:44:03
293,3785,June 2010,,2011-06-16 12:04:31
294,6100,July 2010,,2010-12-14 16:46:55
295,1029,July 2010,,2011-07-19 18:17:26
296,1035,July 2010,,2010-07-06 16:45:10
297,7053,July 2010,,2011-06-30 15:48:40
298,13093,July 2010,,2011-02-14 10:42:32
299,3786,June 2010,,2011-03-23 15:59:32
300,4217,July 2010,,2010-12-23 14:08:39
301,3788,July 2010,,2011-03-11 10:22:52
302,3789,July 2010,,2011-03-11 10:23:10
303,3791,July 2010,,2011-03-11 10:23:36
304,3792,July 2010,,2011-07-05 14:21:14
305,3793,July 2010,,2011-03-11 10:24:11
306,10507,July 2010,,2010-12-23 10:44:35
307,3795,July 2010,,2011-07-05 14:21:14
308,3794,July 2010,,2011-03-11 10:24:27
309,4219,July 2010,,2010-12-23 14:15:57
310,11618,July 2010,,2010-07-30 10:51:43
311,5137,July 2010,,2010-07-30 10:52:02
312,8868,August 2010,,2010-08-02 16:49:40
313,10528,August 2010,,2010-12-14 12:09:37
314,4220,August 2010,,2010-12-23 14:14:17
315,13095,July 2010,,2010-08-09 17:14:47
316,13097,July 2010,,2010-12-23 14:25:30
317,13094,July 2010,,2011-07-05 14:21:14
318,13098,July 2010,,2011-07-05 14:44:23
319,13099,July 2010,,2010-08-09 17:14:52
320,13100,July 2010,,2010-08-09 17:14:53
321,13101,July 2010,,2011-07-05 14:21:14
322,13096,July 2010,,2011-07-05 14:21:14
323,8116,August 2010,,2010-08-11 12:03:52
324,13102,August 2010,,2010-12-14 16:37:47
325,13103,August 2010,,2010-08-11 12:03:55
326,13104,August 2010,,2010-08-11 12:03:56
327,13105,September 2017,,2011-06-07 17:16:43
328,9750,August 2010,,2010-08-13 11:50:17
329,13106,August 2010,,2010-08-13 11:50:18
330,13107,August 2010,,2010-08-13 11:50:19
331,9095,August 2010,,2010-12-03 11:51:33
332,13108,August 2010,,2010-08-27 15:59:57
333,13109,August 2010,,2010-08-27 15:59:58
334,13110,August 2010,,2010-08-27 15:59:59
335,4285,August 2010,,2010-08-27 16:05:11
336,29,August 2010,,2011-07-05 14:21:14
337,2598,September 2010,,2010-09-03 15:07:38
338,2591,September 2010,,2010-09-03 11:25:10
339,2638,September 2010,,2010-09-03 13:42:29
340,2593,September 2010,,2010-09-21 17:15:17
341,3274,August 2010,,2011-06-14 14:00:21
342,2592,August 2010,,2010-12-23 14:19:40
343,2329,August 2010,,2011-07-05 14:21:14
344,4631,August 2010,,2010-09-13 16:27:14
345,3414,September 2010,,2011-06-14 14:18:07
346,6726,September 2010,,2011-07-05 15:02:34
347,5817,September 2010,,2010-09-21 17:23:51
348,4402,August 2010,,2010-10-13 17:04:25
349,13111,August 2010,,2010-09-17 14:56:59
350,4669,August 2010,,2011-06-16 11:58:28
351,10794,August 2010,,2010-12-03 11:58:07
352,7093,August 2010,,2011-07-05 11:01:19
353,6953,August 2010,,2011-07-05 10:58:16
354,5818,September 2010,,2010-09-21 17:18:35
355,5819,September 2010,,2010-09-21 17:16:27
356,2912,September 2010,,2010-12-03 12:19:20
357,4535,September 2010,,2011-07-05 14:21:14
358,3877,September 2010,,2011-07-05 15:00:03
359,7622,September 2010,,2010-12-29 9:33:59
360,11572,September 2010,,2010-09-23 16:46:19
361,7240,September 2010,,2011-07-05 14:21:14
362,13112,August 2010,,2010-10-13 17:06:33
363,6286,September 2010,,2010-12-03 13:57:47
364,6219,September 2010,,2011-07-05 14:21:14
365,6910,September 2010,,2011-07-05 14:21:14
366,6997,September 2010,,2011-07-05 14:21:14
367,1637,September 2010,,2011-07-05 14:21:14
368,5480,September 2010,,2011-07-05 14:21:14
369,6175,October 2010,,2011-07-05 15:05:06
370,8099,September 2010,,2011-07-05 14:21:14
371,7230,September 2010,,2011-07-05 14:21:14
372,3743,September 2010,,2011-07-05 14:21:14
373,5953,September 2010,,2011-07-05 14:21:14
374,12817,September 2010,,2011-07-05 14:21:14
375,2871,September 2010,,2011-07-05 14:21:14
376,8086,September 2010,,2010-12-03 14:13:53
377,1586,September 2010,,2011-07-05 14:21:14
378,8342,September 2010,,2010-10-19 17:10:30
379,13113,August 2010,,2010-10-20 10:16:16
380,6872,September 2010,,2011-07-05 14:21:14
381,5432,September 2010,,2011-07-05 14:21:14
382,7083,September 2010,,2010-12-03 14:16:45
383,5777,September 2010,,2011-07-05 14:21:14
384,8106,September 2010,,2011-07-05 14:21:14
385,9795,September 2010,,2011-07-05 14:21:14
386,4730,October 2010,,2011-07-19 18:13:41
387,4611,September 2007,,2010-10-26 15:00:52
388,3040,October 2010,,2011-06-23 16:22:12
389,5511,October 2010,,2010-12-01 12:55:22
390,4092,October 2010,,2011-07-05 14:21:14
391,4265,October 2010,,2011-07-05 14:21:14
392,8105,October 2010,,2011-07-05 14:21:14
393,7107,October 2010,April 2011,2011-05-17 14:50:00
394,7803,November 2010,,2010-11-04 14:14:43
395,6110,October 2010,,2010-11-04 16:44:54
396,7879,October 2010,,2011-07-05 10:53:47
397,8128,October 2010,,2010-11-04 16:42:03
398,2523,October 2010,,2011-07-05 14:21:14
399,4276,October 2010,,2011-07-05 14:21:14
400,5899,October 2010,,2010-11-08 15:54:02
401,3225,October 2010,,2010-11-08 15:54:03
402,2814,October 2010,,2011-07-05 14:21:14
403,2952,October 2010,,2011-07-05 14:21:14
404,3008,October 2010,,2011-03-22 16:11:22
405,5902,October 2010,,2011-07-05 14:21:14
406,2816,October 2010,,2011-07-05 14:55:19
407,8097,October 2010,,2010-12-03 14:18:16
408,8107,October 2010,,2011-07-05 11:54:46
409,6466,October 2010,,2011-07-05 14:21:14
410,2442,November 2010,,2011-07-05 14:21:14
411,5729,November 2010,,2011-07-05 14:21:14
412,6586,November 2010,,2010-12-03 16:34:30
413,1728,November 2010,,2010-12-14 17:00:52
414,6587,November 2010,,2010-12-03 16:34:31
415,8108,November 2010,,2011-07-05 14:21:14
416,6648,December 2010,,2011-07-05 14:21:14
417,2327,December 2010,,2010-12-08 16:54:06
418,8109,December 2010,,2011-07-05 14:21:14
419,2872,December 2010,,2011-07-05 14:21:14
420,5706,December 2010,,2010-12-08 16:54:11
421,5796,December 2010,,2011-03-23 15:58:55
422,4487,December 2010,,2010-12-16 16:37:08
423,4488,December 2010,,2011-07-12 13:28:57
424,4489,December 2010,,2011-07-05 14:53:17
425,3173,December 2010,,2011-07-05 14:21:14
426,4490,December 2010,,2011-07-05 14:21:14
427,6536,December 2010,,2011-07-05 14:21:14
428,6535,December 2010,,2010-12-23 16:12:44
429,3171,January 2011,,2011-07-05 14:47:18
430,4492,January 2011,,2011-07-05 14:21:14
431,6526,January 2011,,2011-01-04 14:51:53
432,4493,January 2011,,2011-03-16 14:16:24
433,4494,January 2011,,2011-06-16 12:12:04
434,4495,January 2011,,2011-07-05 14:21:14
435,4496,January 2011,,2011-07-05 14:21:14
436,4497,January 2011,,2011-01-06 14:16:47
437,4498,January 2011,,2011-07-05 14:21:14
438,5652,January 2011,,2011-07-05 14:21:14
439,4499,January 2011,,2011-07-05 14:21:14
440,4500,January 2011,,2011-07-05 14:21:14
441,7937,January 2011,,2011-01-06 16:32:59
442,5360,January 2011,,2011-07-05 14:21:14
443,13115,January 2011,,2011-02-14 10:42:09
444,9523,January 2011,,2011-01-12 12:51:33
445,2238,January 2011,,2011-07-05 14:21:14
446,6818,January 2011,,2011-07-19 17:50:35
447,2237,January 2011,,2011-01-12 12:51:36
448,2235,January 2011,,2011-01-12 12:51:37
449,4501,January 2011,,2011-07-05 14:21:14
450,5901,January 2011,,2011-07-05 14:21:14
451,5415,January 2011,,2011-07-05 14:21:14
452,5381,January 2011,,2011-07-05 14:21:14
453,5932,December 2010,,2011-07-05 14:21:14
454,5371,January 2011,,2011-07-05 14:21:14
455,5317,January 2011,,2011-01-19 16:39:06
456,2819,January 2011,,2011-02-15 15:02:54
457,5485,January 2011,,2011-02-15 14:58:06
458,6646,January 2011,,2011-07-07 16:15:15
459,6979,February 2011,,2011-07-19 16:41:16
460,7182,February 2011,,2011-03-16 14:15:33
461,11131,February 2011,,2011-02-03 14:30:42
462,6498,February 2011,,2011-07-05 14:21:14
463,9059,February 2011,,2011-07-05 14:21:14
464,9058,February 2011,,2011-07-05 14:21:14
465,9057,February 2011,,2011-07-05 14:21:14
466,9055,February 2011,,2011-07-05 14:21:14
467,4469,February 2011,,2011-02-04 16:48:26
468,6738,February 2011,,2011-02-03 16:36:48
469,4206,February 2011,,2011-07-05 14:21:14
470,4277,February 2011,,2011-07-05 14:21:14
471,4278,February 2011,,2011-07-05 14:21:14
472,4279,February 2011,,2011-07-05 14:21:14
473,4280,February 2011,,2011-07-05 14:21:14
474,4282,February 2011,,2011-03-16 14:10:28
