biography_id,person_id,published_display_date,updated_display_date,initial_approval_date
956,13235,November 2014,,2014-12-02 15:32:11
957,13236,November 2014,,2014-12-02 15:32:10
958,13237,November 2014,,2014-12-02 15:32:09
959,13238,November 2014,,2014-12-02 15:32:03
960,13239,November 2014,,2014-12-02 15:32:04
961,13240,December 2014,,2014-12-02 15:32:05
962,13241,November 2014,,2014-12-02 15:32:06
963,13242,November 2014,,2014-12-02 15:32:08
964,10878,December 2014,,2014-12-04 15:16:44
965,2665,December 2014,,2014-12-04 15:16:42
966,9690,December 2014,,2014-12-15 13:46:22
967,61,December 2014,,2014-12-19 11:30:37
968,620,December 2014,,2014-12-19 11:30:34
969,6147,December 2014,,2014-12-19 11:30:33
970,2561,December 2014,,2014-12-19 13:17:16
971,2606,December 2014,,2014-12-19 13:17:14
972,6578,December 2014,,2014-12-19 13:17:13
973,6134,December 2014,,2014-12-19 13:17:11
974,9394,January 2015,,2015-01-15 11:24:31
975,1869,February 2015,,2015-02-12 11:53:02
976,6412,March 2015,,2015-02-26 11:40:21
977,7718,February 2015,,2015-02-26 14:10:08
978,5795,"March 2, 2015",,2015-03-03 14:38:25
979,12405,April 2015,,2015-04-08 17:03:35
980,6721,April 2015,,2015-04-08 17:03:35
981,6138,April 2015,,2015-04-10 15:36:42
982,7551,April 2015,,2015-04-21 12:02:01
983,8085,April 2010,,2015-04-24 14:33:30
984,13404,April 2010,,2015-04-24 14:33:29
985,13423,May 2010,,2015-04-24 14:46:49
986,6122,August 2011,April 2015,2015-04-28 13:56:31
987,13425,"May 4, 2015",,2015-05-04 15:41:48
988,9287,May 2014,,2015-05-05 14:44:43
989,13426,May 2015,,2015-05-05 14:44:42
990,13427,May 2015,,2015-05-05 15:22:18
991,13428,May 2015,,2015-05-05 15:22:17
992,2314,May 2015,,2015-05-19 13:36:19
993,3194,May 2015,,2015-05-19 13:36:19
994,3204,May 2015,,2015-05-19 13:36:18
995,3189,May 2015,,2015-05-19 13:36:17
996,3191,May 2015,,2015-05-19 13:36:14
997,4327,May 2015,,2015-05-19 13:36:15
998,3208,May 2015,,2015-05-19 13:36:16
999,1974,May 2015,,2015-05-19 13:36:17
1000,7545,May 2015,,2015-05-26 17:10:50
1001,13429,May 2015,,2015-05-28 13:57:45
1002,13430,May 2015,,2015-05-28 14:43:03
1003,13431,May 2015,,2015-05-28 15:28:03
1004,13432,May 2015,,2015-05-28 15:59:05
1005,13433,May 2015,,2015-05-28 16:25:43
1006,13434,May 2015,,2015-05-28 17:03:53
1007,13435,May 2015,,2015-05-29 13:24:14
1008,13436,June 2015,,2015-06-02 15:58:24
1009,13437,June 2015,,2015-06-02 15:58:23
1010,13438,June 2015,,2015-06-02 16:25:54
1011,13439,June 2015,,2015-06-02 17:21:29
1012,13440,June 2015,,2015-06-04 11:19:24
1013,13441,June 2015,,2015-06-04 11:58:21
1014,13442,June 2015,,2015-06-04 12:48:25
1015,13443,June 2015,,2015-06-04 15:20:59
1016,13444,June 2015,,2015-06-05 11:49:26
1017,13445,June 2015,,2015-06-05 12:08:06
1018,13446,June 2015,,2015-06-05 15:32:08
1019,13447,June 2015,,2015-06-05 17:03:34
1020,13448,June 2015,,2015-06-05 17:03:35
1021,13449,June 2015,,2015-06-12 15:46:31
1022,13450,June 2015,,2015-06-12 16:16:39
1023,13451,June 2015,,2015-06-12 16:35:31
1024,4302,June 2015,,2015-06-16 12:55:39
1025,3188,June 2015,,2015-06-16 15:19:17
1026,13452,June 2015,,2015-06-16 17:57:57
1027,13453,June 2015,,2015-06-16 17:57:56
1028,13454,June 2015,,2015-06-16 17:57:55
1029,13455,June 2015,,2015-06-16 17:57:55
1030,7272,August 2015,,2015-08-24 16:05:33
1031,4358,September 2015,,2015-09-10 11:35:46
1032,3989,October 2015,,2015-10-27 13:54:47
1033,7348,November 2015,,2015-11-03 16:45:51
1034,10613,November 2015,,2015-11-03 16:45:50
1035,10633,November 2015,,2015-11-03 16:45:48
1036,4249,November 2015,,2015-11-03 16:45:49
1037,10753,November 2015,,2015-11-03 16:45:49
1038,10742,November 2015,,2015-11-03 16:45:50
1039,6335,January 2016,,2016-01-08 10:50:37
1040,6336,January 2016,,2016-01-08 10:50:34
1041,6337,January 2016,,2016-01-08 10:50:35
1042,6338,January 2016,,2016-01-08 10:50:35
1043,6339,January 2016,,2016-01-08 10:50:36
1044,5326,January 2016,,2016-01-15 16:28:27
1045,2640,January 2016,,2016-01-15 16:28:26
1046,2639,January 2016,,2016-01-15 16:28:26
1047,4080,January 2016,,2016-01-15 16:28:24
1048,9442,January 2016,,2016-01-15 16:28:25
1049,6341,January 2016,,2016-01-22 16:15:00
1050,6342,January 2016,,2016-01-22 16:14:59
1051,6343,January 2016,,2016-01-22 16:14:58
1052,6344,January 2016,,2016-01-22 16:14:59
1053,6345,January 2016,,2016-01-22 16:14:57
1054,6346,January 2016,,2016-01-29 14:03:46
1055,3072,January 2016,,2016-01-29 14:03:45
1056,13507,January 2016,,2016-01-29 14:03:45
1057,11798,January 2016,,2016-01-29 14:03:44
1058,9333,January 2016,,2016-01-29 14:03:43
1059,6348,February 2016,,2016-02-04 17:24:50
1060,6349,February 2016,,2016-02-04 17:24:50
1061,2423,February 2016,,2016-02-05 11:21:17
1062,13509,February 2016,,2016-02-05 11:21:18
1063,13510,February 2016,,2016-02-06 14:48:35
1064,13511,February 2016,,2016-02-10 16:34:12
1065,13512,February 2016,,2016-02-10 16:34:13
1066,2336,February 2016,,2016-02-16 12:03:54
1067,13513,February 2016,,2016-02-11 10:36:57
1068,13514,February 2016,,2016-02-11 10:36:57
1069,13515,February 2016,,2016-02-11 10:36:55
1070,6350,February 2016,,2016-03-23 15:18:16
1071,6334,February 2016,,2016-03-23 15:18:15
1072,13502,February 2016,,2016-02-16 12:03:55
1073,7581,February 2016,,2016-02-16 12:04:07
1074,13516,February 2016,,2016-02-16 12:04:05
1075,13517,February 2016,,2016-02-16 12:04:06
1076,13518,February 2016,,2016-02-16 12:04:06
1077,13519,February 2016,,2016-02-24 14:39:55
1078,13520,February 2016,,2016-02-24 14:39:54
1079,13521,February 2016,,2016-02-24 14:39:53
1080,13522,February 2016,,2016-02-24 14:39:53
1081,13523,February 2016,,2016-02-24 14:39:52
1082,2720,March 2016,,2016-03-02 16:15:51
1083,6499,March 2016,,2016-03-02 16:15:53
1084,13527,March 2016,,2016-03-02 16:15:51
1085,13528,March 2016,,2016-03-02 16:15:53
1086,7582,March 2016,,2016-03-02 16:15:52
1087,7681,March 2016,,2016-03-11 15:24:40
1088,13531,March 2016,,2016-03-11 15:24:39
1089,6331,March 2016,,2016-03-11 15:24:36
1090,13533,March 2016,,2016-03-11 15:24:36
1091,13532,March 2016,,2016-03-11 15:24:37
1092,11972,March 2013,,2016-03-11 15:24:38
1093,13534,March 2016,,2016-03-18 15:45:07
1094,13535,March 2016,,2016-03-18 15:45:07
1095,13536,March 2016,,2016-03-23 15:18:13
1096,13537,March 2016,,2016-03-18 15:45:05
1097,13538,March 2016,,2016-03-18 15:45:05
1098,13539,March 2016,,2016-03-18 15:45:06
1099,10415,March 2016,,2016-03-23 15:18:14
1100,10414,March 2016,,2016-03-23 15:18:15
1101,7613,March 2016,,2016-03-24 12:18:41
1102,13540,March 2016,,2016-03-31 15:12:25
1103,12100,March 2016,,2016-03-31 15:12:24
1104,13541,March 2016,,2016-03-31 16:53:10
1105,13542,March 2016,,2016-03-31 16:53:09
1106,13543,March 2016,,2016-03-31 16:53:10
1107,13544,April 2016,,2016-04-07 14:28:32
1108,6567,April 2016,,2016-04-07 14:28:31
1109,4301,April 2016,,2016-04-07 14:28:29
1110,6568,April 2016,,2016-04-07 14:28:30
1111,6892,April 2016,,2016-04-07 14:28:31
1112,13545,April 2016,,2016-04-15 14:49:36
1113,13546,April 2016,,2016-04-15 14:49:35
1114,13547,April 2016,,2016-04-15 14:49:33
1115,6333,April 2016,,2016-04-15 14:49:34
1116,6332,April 2016,,2016-04-15 14:49:35
1117,9171,April 2016,,2016-04-22 16:06:03
1118,6353,April 2016,,2016-04-22 16:06:01
1119,8474,April 2016,,2016-04-22 16:06:01
1120,13548,April 2016,,2016-04-22 16:06:02
1121,13549,April 2016,,2016-04-22 16:06:02
1122,11246,May 2016,,2016-05-04 16:40:36
1123,11245,May 2016,,2016-05-04 16:40:35
1124,11279,May 2016,,2016-05-04 16:40:34
1125,8892,May 2016,,2016-05-04 16:40:32
1126,11277,May 2016,,2016-05-04 16:40:33
1127,13550,May 2016,,2016-05-13 16:10:02
1128,11278,May 2016,,2016-05-13 16:10:02
1129,3109,May 2016,,2016-05-13 16:10:01
1130,5331,May 2016,,2016-05-13 16:10:00
1131,8126,May 2016,,2016-05-13 16:09:59
1132,2973,May 2016,,2016-05-20 11:10:25
1133,13558,May 2016,,2016-05-20 12:50:24
1134,12865,May 2016,,2016-05-20 12:50:23
1135,8754,May 2016,,2016-05-20 12:50:22
1136,13559,May 2016,,2016-05-26 17:56:17
1137,13560,May 2016,,2016-05-26 17:56:17
1138,5641,May 2016,,2016-05-26 17:56:16
1139,13561,May 2016,,2016-05-26 17:56:14
1140,13562,May 2016,,2016-05-26 17:56:15
1141,13563,June 2016,,2016-06-03 11:49:51
1142,13564,June 2016,,2016-06-03 11:49:50
1143,7462,June 2016,,2016-06-03 11:49:50
1144,7521,June 2016,,2016-06-03 11:49:49
1145,276,June 2016,,2016-06-03 11:49:48
1146,9572,June 2016,,2016-06-08 14:34:38
1147,11796,June 2016,,2016-06-10 14:16:37
1148,11790,June 2016,,2016-06-10 14:16:38
1149,4177,June 2016,,2016-06-13 11:05:44
1150,2987,June 2016,,2016-06-13 11:05:42
1151,8753,June 2016,,2016-06-14 11:55:04
1152,6395,June 2016,,2016-06-15 13:01:03
1153,5313,June 2016,,2016-06-15 13:01:02
1154,2434,June 2016,,2016-06-24 14:05:29
1155,2427,June 2016,,2016-06-24 14:05:29
1156,5985,June 2016,,2016-06-24 14:05:28
1157,6779,June 2016,,2016-06-24 14:05:27
1158,6801,July 2016,,2016-07-01 12:28:26
1159,6982,July 2016,,2016-07-01 12:28:25
1160,13566,July 2016,,2016-07-21 11:26:40
1161,7641,August 2016,,2016-08-17 15:16:18
1162,13572,August 2016,,2016-08-17 15:16:19
1163,13574,September 2016,,2016-09-15 15:14:22
1164,8757,September 2016,,2016-09-23 13:10:18
1165,13583,October 2016,,2016-10-19 16:23:51
1166,9305,October 2016,October 2020,2016-10-19 16:23:50
1167,7162,November 2016,,2016-11-04 11:34:14
1168,11285,November 2016,,2016-11-08 15:00:57
1169,13588,November 2016,,2016-11-29 11:49:00
1170,10018,January 2017,,2017-01-18 13:47:36
1171,10546,March 2017,,2017-03-07 17:04:48
1172,2339,March 2017,,2017-03-15 10:21:37
1173,10561,June 2017,,2017-06-01 9:29:06
1174,10579,June 2017,,2017-06-23 16:35:27
1175,10168,July 2017,,2017-07-12 3:09:18
1176,5803,July 2017,,2017-07-26 10:19:10
1177,7326,September 2017,,2017-09-13 13:31:53
1178,2854,September 2017,,2017-09-14 15:24:22
1179,6874,September 2017,May 2018,2017-09-18 11:43:10
1180,7732,September 2017,,2017-09-26 12:12:07
1181,6351,October 2017,,2017-10-10 19:31:15
1182,10480,November 2017,,2017-11-14 15:30:17
1183,6470,November 2017,,2017-11-29 15:19:43
1184,2419,December 2017,,2017-12-01 20:23:34
1185,2791,December 2017,,2017-12-12 14:48:43
1186,7565,December 2017,,2017-12-12 14:48:44
1187,13596,December 2017,,2017-12-14 19:55:13
1188,1639,January 2018,,2018-01-05 20:13:18
1189,13597,February 2018,,2018-02-14 16:38:46
1190,9172,February 2018,,2018-02-14 16:38:46
1191,13598,February 2018,,2018-02-14 16:38:38
1192,3770,February 2018,,2018-02-14 16:38:43
1193,3152,February 2018,,2018-02-14 16:38:36
1194,13611,March 2018,,2018-03-07 17:55:15
1195,10835,March 2018,,2018-03-14 21:47:54
1196,13612,March 2018,,2018-03-26 15:41:53
1197,13613,March 2018,,2018-03-29 13:26:16
1198,13614,April 2018,,2018-04-04 21:26:47
1199,13615,April 2018,,2018-04-09 13:42:15
1200,13616,April 2018,,2018-04-09 13:42:17
1201,6009,June 2018,,2018-06-18 17:13:35
1202,13617,July 2018,,2018-07-03 14:32:30
1203,11056,July 2018,,2018-07-13 12:29:18
1204,9361,July 2018,,2018-07-26 15:16:08
1205,5693,October 2018,,2018-10-29 18:40:44
1206,7113,November 2018,,2018-11-16 21:28:58
1207,6275,December 2018,,2018-12-18 15:20:57
1208,10811,January 2019,,2019-01-16 19:34:04
1209,10280,February 2019,,2019-02-13 15:42:03
1210,4086,February 2019,,2019-02-28 16:16:31
1211,5527,March 2019,,2019-03-27 16:31:59
1212,9585,April 2019,,2019-04-08 15:37:11
1213,9945,July 2019,,2019-07-30 14:11:25
1214,11741,July 2019,,2019-07-30 14:11:26
1215,23,August 2019,,2019-08-09 16:36:54
1216,9574,August 2019,,2019-08-27 19:31:53
1217,6678,November 2019,,2019-11-06 21:27:45
1218,10908,November 2019,,2019-11-07 17:08:02
1219,10900,November 2019,,2019-11-08 17:05:41
1220,10911,November 2019,,2019-11-08 20:24:55
1221,10970,November 2019,,2019-11-15 17:07:57
1222,10980,November 2019,,2019-11-20 17:37:55
1223,10961,November 2019,,2019-11-20 21:05:05
1224,13627,November 2019,,2019-11-21 18:00:44
1225,13631,November 2019,,2019-11-25 14:23:30
1226,10981,November 2019,,2019-11-25 16:47:13
1227,10982,November 2019,,2019-11-25 16:47:12
1228,13628,December 2019,,2019-12-05 14:02:29
1229,3736,December 2019,,2019-12-10 22:48:45
1230,10699,December 2019,,2019-12-20 20:23:57
1231,13633,December 2019,,2019-12-23 18:07:09
1232,13634,December 2019,,2019-12-23 18:07:08
1233,3660,January 2019,,2020-01-06 20:35:42
1234,13635,January 2020,,2020-01-07 16:05:53
1235,13636,January 2020,,2020-01-07 17:04:07
1236,13638,January 2020,,2020-01-08 17:40:45
1237,13642,January 2020,,2020-01-08 17:40:45
1238,6374,January 2020,,2020-01-10 17:19:55
1239,4622,January 2020,,2020-01-17 16:44:41
1240,6733,February 2020,,2020-02-24 18:07:12
1241,5386,February 2020,,2020-02-28 17:18:13
1243,5820,March 2020,,2020-03-30 17:28:00
1244,6441,March 2020,,2020-03-30 19:17:52
1245,7090,March 2020,,2020-03-31 15:42:09
1246,5822,March 2020,,2020-03-31 15:42:05
1247,1370,May 2020,,2020-05-11 14:41:10
1248,13648,May 2020,,2020-05-27 12:17:34
1249,5312,June 2020,,2020-06-12 19:24:20
1250,8354,July 2020,,2020-07-03 19:29:32
1251,7473,July 2020,,2020-07-08 17:15:06
1252,13650,July 2020,,2020-07-13 16:24:56
1253,12838,July 2020,,2020-07-16 13:41:49
1254,7305,July 2020,,2020-07-22 20:23:22
1255,9594,July 2020,,2020-07-29 19:06:43
1256,13652,August 2020,,2020-08-11 16:15:16
1257,13655,August 2020,,2020-08-14 15:28:31
1259,5306,October 2020,,2020-10-08 15:57:37
1260,11183,October 2020,,2020-10-20 15:04:15
1261,10617,October 2020,,2020-10-29 19:35:34
1262,8730,November 2020,,2020-11-12 19:58:52
1263,11231,January 2021,,2021-01-10 15:58:41
1264,2882,January 2021,,2021-01-14 22:15:35
1265,12180,February 2021,,2021-02-02 20:22:10
1266,7929,February 2021,,2021-02-15 20:37:47
1267,6194,February 2021,,2021-02-16 15:54:18
1268,7007,March 2021,,2021-03-10 18:04:05
1269,13666,March 2021,,2021-03-16 15:25:43
1270,13654,March 2021,,2021-03-16 18:55:09
1271,13659,April 2021,,2021-04-06 19:43:21
1272,5824,April 2021,,2021-04-08 18:38:50
1273,13653,April 2021,,2021-04-21 14:39:05
1274,9301,June 2021,,2021-06-02 13:03:47
1275,5894,June 2021,,2021-06-05 16:00:17
1276,3955,June 2021,,2021-06-07 16:43:36
1277,13677,June 2021,,2021-06-07 19:26:57
1278,12553,June 2021,,2021-06-07 19:26:52
1279,4820,June 2021,,2021-06-07 19:26:47
1280,13679,June 2021,,2021-06-08 15:42:47
1281,12741,June 2021,,2021-06-08 15:42:45
1282,11385,June 2021,,2021-06-14 22:13:52
1283,13683,June 2021,,2021-06-21 15:09:27
1284,8906,June 2021,,2021-06-28 20:10:10
1285,2541,June 2021,,2021-06-28 20:10:13
1286,13684,June 2021,,2021-06-28 20:10:11
1287,13686,June 2021,,2021-06-30 2:25:18
1288,7881,June 2021,,2021-06-30 2:25:20
1289,7882,July 2021,,2021-07-01 18:51:32
1290,9983,"July 1, 2021",,2021-07-01 18:51:30
1291,2162,July 2021,,2021-07-07 18:26:29
1292,13687,July 2021,,2021-07-14 15:10:45
1293,13688,"July, 2021",,2021-07-16 18:40:44
1294,3266,July 2021,,2021-07-26 19:45:39
1295,13689,July 2021,,2021-07-27 15:07:16
1296,13692,August 2021,,2021-08-11 18:33:17
1297,12839,August 2021,,2021-08-14 20:43:48
1298,13693,August 2021,,2021-08-31 20:40:07
1299,13694,August 2021,,2021-08-31 20:40:06
1300,9761,September 2021,,2021-09-28 18:02:11
1301,13462,November 2021,,2021-11-22 15:17:51
1302,13697,December 2021,,2021-12-14 17:03:25
1303,1659,January 2022,,2022-01-19 19:15:18
1304,3485,February 2022,,2022-02-22 16:08:04
1305,13698,February 2022,,2022-02-23 16:01:48
1306,8,March 2022,,2022-03-03 19:28:35
1307,13699,March 2022,,2022-03-04 19:36:51
1308,13700,March 2022,,2022-03-04 20:18:29
1309,9343,March 2022,,2022-03-04 20:45:38
1310,13701,March 2022,,2022-03-04 21:19:25
1311,11290,March 2022,,2022-03-07 17:22:57
1312,13702,March 2022,,2022-03-07 17:22:54
1313,13703,March 2022,,2022-03-07 17:22:56
1314,13704,March 2022,,2022-03-07 17:22:58
1315,13706,March 2022,,2022-03-22 19:23:36
1316,5805,March 2022,,2022-03-22 20:24:13
1317,8507,May 2022,,2022-05-02 19:10:30
1318,12500,May 2022,,2022-05-05 14:47:21
1319,13707,May 2022,,2022-05-05 18:53:23
1320,2069,May 2022,,2022-05-09 15:35:05
1321,12743,May 2022,,2022-05-09 15:35:03
1322,12742,May 2022,,2022-05-09 15:35:06
1323,9047,May 2022,,2022-06-01 19:29:40
1324,12171,June 2022,,2022-06-01 19:29:41
1325,2418,June 2022,,2022-06-15 13:26:31
1326,13718,June 2022,,2022-06-27 15:29:25
1327,13719,June 2022,,2022-06-27 15:29:26
1328,13720,June 2022,,2022-06-27 15:29:25
1329,13721,June 2022,,2022-06-27 15:29:27
1330,10355,June 2022,,2022-06-28 16:51:07
1331,13722,June 2022,,2022-06-30 19:42:51
1332,13723,June 2022,,2022-06-30 19:42:44
1333,13724,June 2022,,2022-06-30 19:42:48
1334,9289,June 2022,,2022-06-30 20:05:17
1335,13625,June 2022,,2022-06-30 20:46:09
1336,13725,June 2022,,2022-06-30 21:01:11
1337,6076,July 2022,,2022-07-26 16:36:41
1338,12403,July 2022,,2022-07-26 16:36:40
1339,7525,July 2022,,2022-07-26 16:36:39
1340,13731,July 2022,,2022-08-08 19:21:58
1341,13737,November 2022,,2022-11-02 11:50:29
1342,13738,November 2022,,2022-11-02 11:50:28
1343,8156,November 2022,,2022-11-02 11:50:27
1344,13740,November 2022,,2022-11-17 16:57:12
1346,13744,December 2022,,2022-12-01 13:21:50
1347,13747,January 2023,,2023-01-10 22:35:12
1348,13748,January 2023,,2023-01-10 22:35:14
1349,13749,January 2023,,2023-01-10 22:35:13
1350,13750,January 2023,,2023-01-10 22:35:13
1351,13773,January 2023,,2023-01-20 16:14:33
1352,7297,March 2023,,2023-03-01 16:00:06
1353,3822,March 2023,,2023-03-13 20:04:10
1354,13745,March 2023,,2023-03-20 16:18:27
1355,13805,March 2023,,2023-03-22 20:03:09
1356,13788,March 2023,,2023-03-23 19:32:13
1357,13787,March 2023,,2023-03-23 19:55:43
1358,13803,March 2023,,2023-03-23 20:23:24
1359,13794,March 2023,,2023-03-23 20:47:21
1360,12479,March 2023,,2023-03-24 16:18:44
1361,13809,April 2023,,2023-04-12 18:28:56
1362,12745,April 2023,,2023-04-20 19:48:39
1363,10203,April 2023,,2023-04-20 19:48:38
1364,13249,April 2023,,2023-04-20 19:48:35
1365,13246,April 2023,,2023-04-24 15:57:42
1366,13797,April 2023,,2023-04-24 15:57:37
1367,13795,April 2023,,2023-04-24 15:57:41
1368,13796,April 2023,,2023-04-24 15:57:39
1369,13708,May 2023,,2023-05-11 13:36:28
1370,13810,May 2023,,2023-05-12 15:48:00
1371,2945,May 2023,,2023-05-18 14:48:52
1372,11158,June 2023,,2023-06-05 22:00:34
1373,13806,June 2023,,2023-06-05 22:00:36
1374,13793,June 2023,,2023-06-05 22:00:39
1375,12613,June 2023,,2023-06-05 22:00:34
1376,13647,June 2023,,2023-06-05 22:00:39
1377,13798,June 2023,,2023-06-05 22:00:38
1378,13248,June 2023,,2023-06-06 15:03:30
1379,13789,June 2023,,2023-06-06 15:03:29
1380,4310,June 2023,,2023-06-06 15:03:29
1381,13811,June 2023,,2023-06-07 20:07:23
1382,13812,June 2023,,2023-06-15 13:03:24
1383,13690,June 2023,,2023-06-15 16:15:34
1384,12981,June 2023,,2023-06-16 20:01:01
1385,13815,June 2023,,2023-06-21 14:05:27
1386,8456,June 2023,,2023-06-21 14:05:26
1387,8455,June 2023,,2023-06-21 14:05:26
1388,8454,June 2023,,2023-06-21 14:05:25
1389,1721,July 2023,,2023-07-06 14:51:48
1390,1719,July 2023,,2023-07-06 14:51:48
1391,1720,July 2023,,2023-07-06 14:51:49
1392,3627,July 2023,,2023-07-07 20:46:23
1393,13816,July 2023,,2023-07-18 21:15:32
1394,12439,August 2023,,2023-08-01 19:18:48
1395,13817,August 2023,,2023-08-14 17:23:06
1396,13790,August 2023,,2023-08-14 17:23:04
1397,13791,August 2023,,2023-08-14 17:23:03
1398,11428,August 2023,,2023-08-17 15:55:11
1399,13819,August 2023,,2023-08-24 16:00:17
1400,10320,August 2023,,2023-08-24 16:00:21
1401,10319,August 2023,,2023-08-24 16:00:18
1402,13820,August 2023,,2023-08-25 16:54:31
1403,8972,August 2023,,2023-08-30 16:53:34
1404,13821,August 2023,,2023-08-31 16:29:19
1405,13822,August 2023,,2023-08-31 16:29:19
1406,13823,August 2023,,2023-08-31 16:29:18
1407,13824,August 2023,,2023-08-31 16:29:15
1408,13825,August 2023,,2023-08-31 16:29:12
1409,2424,September 2023,,2023-09-08 21:15:16
1410,13828,October 2023,,2023-10-17 16:26:13
1411,11437,,,2023-10-19 12:37:49
1412,13836,October 2023,,2023-10-23 19:01:27
1413,13837,October 2023,,2023-10-23 19:01:49
1414,13838,October 2023,,2023-10-23 19:01:46
1415,13839,October 2023,,2023-10-23 19:01:44
1416,13840,October 2023,,2023-10-23 19:01:31
1417,13841,October 2023,,2023-10-23 19:01:40
1418,13842,October 2023,,2023-10-23 19:01:35
1419,13843,October 2023,,2023-10-27 14:51:42