person_id,default_name,historical_period_name,historical_period_id
13509,Trimalo,7th Century,25
8342,Tonmi Sambhota,7th Century,25
10811,Wencheng Kongjo,7th Century,25
13633,Woncheuk,7th Century,25
13566,Semarkar,7th Century,25
13164,Nangzher Lopo,8th Century,29
13198,Takdra Lukong,8th Century,29
13077,Khyeuchung Lotsāwa,8th Century,29
86,Langdro Konchok Jungne,8th Century,29
84,Lasum Gyelwa Jangchub,8th Century,29
5234,Ma Rinchen Chok,8th Century,29
10904,Nanam Yeshe De,8th Century,29
9624,Denma Tsemang,8th Century,29
13057,Gyelwai Lodro,8th Century,29
13509,Trimalo,8th Century,29
6653,Pelgyi Sengge,8th Century,29
1108,Namkhai Nyingpo,8th Century,29
4903,Gyelwa Chokyang,8th Century,29
490,Kharchen Pelgyi Wangchuk,8th Century,29
5281,Sokpo Pelgyi Yeshe,8th Century,29
9121,Nyak Jñānakumara,8th Century,29
96,Lang Pelgyi Sengge,8th Century,29
13165,Tongyung Tuchen,8th Century,29
10373,Yeshe Tsogyel,8th Century,29
10881,Kawa Peltsek,8th Century,29
10911,Vidyākaraprabha,8th Century,29
13631,Tong Ācārya,8th Century,29
13627,Śākyaprabha,8th Century,29
10980,Wangpabzhun,8th Century,29
10546,Buddhaguhya,8th Century,29
13642,Prajñāvarman,8th Century,29
13058,Wodren Pelgyi Wangchuk,8th Century,29
9618,Lhalung Pelgyi Dorje,8th Century,29
303,Nanam Dorje Dudjom,8th Century,29
10900,Śīlendrabodhi,8th Century,29
6205,Nyang Tingdzin Zangpo,8th Century,29
1370,Khon Lui Wangpo,8th Century,29
6681,Drenpa Namkha,8th Century,29
11117,Drokmi Pelgyi Yeshe,8th Century,29
10908,Jinamitra,8th Century,29
6678,Pelgyi Lhunpo,8th Century,29
13634,Go Chodrub,8th Century,29
10970,Dharmatāśīla,8th Century,29
13853,Margyel Dongkar,8th Century,29
9,Mandāravā,8th Century,29
7442,Padmasambhava,8th Century,29
9985,Vimalamitra,8th Century,29
5234,Ma Rinchen Chok,9th Century,33
4626,Nubchen Sanggye Yeshe,9th Century,33
10911,Vidyākaraprabha,9th Century,33
13631,Tong Ācārya,9th Century,33
13627,Śākyaprabha,9th Century,33
2816,Lachen Gongpa Rabsel,9th Century,33
9618,Lhalung Pelgyi Dorje,9th Century,33
10900,Śīlendrabodhi,9th Century,33
10908,Jinamitra,9th Century,33
13634,Go Chodrub,9th Century,33
10970,Dharmatāśīla,9th Century,33
4626,Nubchen Sanggye Yeshe,10th Century,37
6723,Mahāvajrāsana,10th Century,37
23,Ratnākaraśānti,10th Century,37
10199,Rinchen Zangpo,10th Century,37
2816,Lachen Gongpa Rabsel,10th Century,37
11056,Lha Lama Yeshe Wo,10th Century,37
13540,Lhai Metok,10th Century,37
5644,Machik Labdron,10th Century,37
13773,Gelongma Pelmo,10th Century,37
7024,Zhangton Chobar,11th Century,41
3957,Droton Dutsi Drakpa,11th Century,41
6393,Chokyi Lama,11th Century,41
5753,Draktengpa Yonten Tsultrim,11th Century,41
4630,Zurchen Shakya Jungne,11th Century,41
5615,Drokmi Śākya Yeshe,11th Century,41
5401,Mel Lotsāwa Lodro Drakpa,11th Century,41
4301,Yumo Mikyo Dorje,11th Century,41
2598,Gonpawa Wangchuk Gyeltsen,11th Century,41
5786,Potowa Rinchen Sel,11th Century,41
4177,Konchok Kyab,11th Century,41
4261,Ngok Lotsāwa Loden Sherab,11th Century,41
6100,Khon Konchok Gyelpo,11th Century,41
7114,Drapa Ngonshe,11th Century,41
6452,Puchungwa Zhonnu Gyeltsen,11th Century,41
10892,Padmakaravarma,11th Century,41
494,Dangma Lhungyel,11th Century,41
6285,Khyungpo Neljor,11th Century,41
1722,Langlab Jangchub Dorje,11th Century,41
2591,Neuzurpa Yeshe Bar,11th Century,41
7113,Tsen Khawoche,11th Century,41
4267,Dromton Gyelwa Jungne,11th Century,41
5803,Go Khukpa Lhetse,11th Century,41
23,Ratnākaraśānti,11th Century,41
5801,Naktso Lotsāwa Tsultrim Gyelwa,11th Century,41
5717,Atiśa Dīpaṃkara,11th Century,41
6962,Dzeng Dharmabodhi,11th Century,41
3168,Gampopa Sonam Rinchen,11th Century,41
10199,Rinchen Zangpo,11th Century,41
13240,Geshe Yakru Peldrak,11th Century,41
10982,Gewai Lodro,11th Century,41
10981,Gyatso De,11th Century,41
3178,Milarepa,11th Century,41
13636,Yonten Pel,11th Century,41
6275,Gorub Lotsāwa Chokyi Sherab,11th Century,41
6733,Tsur Lotsāwa Yeshe Jungne,11th Century,41
5386,Tsurton Wanggi Dorje,11th Century,41
6441,Tolungpa Rinchen Nyingpo,11th Century,41
5822,Jayulwa Zhonnu Wo,11th Century,41
5820,Chennga Tsultrim Bar,11th Century,41
11056,Lha Lama Yeshe Wo,11th Century,41
6194,Rongzom Chokyi Zangpo,11th Century,41
6587,Sumpa Yeshe Lodro,11th Century,41
4632,Zurchung Sherab Drakpa,11th Century,41
2504,Machik Zhama,11th Century,41
4354,Marpa Chokyi Lodro,11th Century,41
5461,Ra Lotsāwa Dorje Drakpa,11th Century,41
6892,Ziji Bar,11th Century,41
6076,Pakpa Sherab,11th Century,41
6214,Vajrāsana the latter,11th Century,41
1628,Machik Jobum,11th Century,41
5644,Machik Labdron,11th Century,41
13241,Nub Lotsāwa Yonten Drak,11th Century,41
13087,Gomchen Barwa,11th Century,41
13079,Meu Gongdzo,11th Century,41
13773,Gelongma Pelmo,11th Century,41
2510,Padampa Sanggye,11th Century,41
7326,Smṛtijñānakīrti,11th Century,41
13616,Nangsa Wobum,11th Century,41
3469,Marpa Sherab Yeshe,12th Century,45
2799,Tropu Gyeltsa Rinchen Gon,12th Century,45
7024,Zhangton Chobar,12th Century,45
10573,Tsangton Dorje Gyeltsen,12th Century,45
4140,Pomdrakpa Sonam Dorje,12th Century,45
2589,Katokpa Dampa Deshek,12th Century,45
3181,Barompa Darma Wangchuk,12th Century,45
5790,Tumton Lodro Drakpa,12th Century,45
3957,Droton Dutsi Drakpa,12th Century,45
6393,Chokyi Lama,12th Century,45
4359,Sanggye Gompa Sengge,12th Century,45
2781,Jampa Bum,12th Century,45
13237,Chennga Rinchen Zangpo,12th Century,45
620,Damcho Lingpa,12th Century,45
7636,Yelpa Yeshe Tsek,12th Century,45
6721,Rinchen Sherab,12th Century,45
2919,Sonam Tsemo,12th Century,45
2915,Drakpa Gyeltsen,12th Century,45
13434,Zhonnu Rinchen,12th Century,45
13439,Sonyompa Sherab Pel,12th Century,45
13444,Shen Gonkarwa Dorje Wangchuk,12th Century,45
13440,Drubtob Nyakre Sewo,12th Century,45
13447,Drubchen Bardrokpa,12th Century,45
6491,Doton Sherab Drakpa,12th Century,45
6726,Rokben Sherab O,12th Century,45
7373,Chegompa Sherab Dorje,12th Century,45
11471,Ngok Kunga Dorje,12th Century,45
13442,Dorje Khyung,12th Century,45
2916,Sachen Kunga Nyingpo,12th Century,45
2798,Kunden Repa,12th Century,45
13534,Tsepo Tsawarong,12th Century,45
4301,Yumo Mikyo Dorje,12th Century,45
7521,Trulzhik Menpa,12th Century,45
7462,Tashi Gon,12th Century,45
5313,Sumton Yeshe Zung,12th Century,45
10258,Layakpa Jangchub Ngodrub,12th Century,45
6749,Yabzang Choje Chokyi Monlam,12th Century,45
6756,Zarawa Kelden Yeshe Sengge,12th Century,45
5791,Chekhawa Yeshe Dorje,12th Century,45
6578,Sanggye Dorje,12th Century,45
7637,Tishri Repa Sherab Sengge,12th Century,45
2593,Shupu Namkha Sengge,12th Century,45
2595,Chennga Drakpa Jungne,12th Century,45
2789,Nyo Gyelwa Lhanangpa Sanggye Rinchen,12th Century,45
4175,Rokam Nyima Sherab,12th Century,45
8912,Nyima Bum,12th Century,45
3890,Gurawa Tsultrim Dorje,12th Century,45
5,Gyergom Tsultrim Sengge,12th Century,45
13066,Vairocanavajra,12th Century,45
61,Dorje Sherab,12th Century,45
495,Chetsun Sengge Wangchuk,12th Century,45
6285,Khyungpo Neljor,12th Century,45
1726,Sumpa Lotsāwa Darma Yonten,12th Century,45
2561,Lobpon Tsilungpa,12th Century,45
2606,Ngoje Repa,12th Century,45
13232,Pelchen Ngepuwa,12th Century,45
13091,Drogon Dutsi Gyeltsen,12th Century,45
13233,Chennga Namtsowa,12th Century,45
6037,Ga Lotsāwa Zhonnu Pel,12th Century,45
4368,Taklungtangpa Tashi Pel,12th Century,45
2899,Jikten Gonpo Rinchen Pel,12th Century,45
2591,Neuzurpa Yeshe Bar,12th Century,45
1728,Pelchok Dangpo Dorje,12th Century,45
11453,Nyamme Śākya Yeshe,12th Century,45
10280,Mitrayogin,12th Century,45
13429,Chennga Darma Tsultrim,12th Century,45
13430,Chennga Rinchen Jungne,12th Century,45
13238,Dordzin Gowoche,12th Century,45
13436,Drubtob Sengge Yeshe,12th Century,45
13239,Gejong Tashi Bum,12th Century,45
13242,Rinchen Jangchub,12th Century,45
13443,Jangtang Repa,12th Century,45
6147,Khenpo Zopa,12th Century,45
13445,Lobpon Gonkarwa,12th Century,45
13446,Nyene Rinchen Drak,12th Century,45
6159,Parpuwa Lodro Sengge,12th Century,45
11865,Tsangpa Gyare Yeshe Dorje,12th Century,45
5527,Niṣkalaṅka,12th Century,45
6405,Tropu Lotsāwa Jampa Pel,12th Century,45
3182,Zhang Yudrakpa Tsondru Drakpa,12th Century,45
6962,Dzeng Dharmabodhi,12th Century,45
7673,Wolkhawa Drolgom Choyung,12th Century,45
3168,Gampopa Sonam Rinchen,12th Century,45
6134,Tsondru Sengge,12th Century,45
13240,Geshe Yakru Peldrak,12th Century,45
13234,Lobpon Tsangpa Jamseng,12th Century,45
3178,Milarepa,12th Century,45
6441,Tolungpa Rinchen Nyingpo,12th Century,45
5822,Jayulwa Zhonnu Wo,12th Century,45
13431,Choje Gangpa Rinchen Wozer,12th Century,45
5312,Yutok Yonten Gonpo,12th Century,45
6547,Lhachuk Kharwa Nyida O,12th Century,45
2137,Sakya Paṇḍita Kunga Gyeltsen,12th Century,45
2683,Dusum Khyenpa,12th Century,45
5999,Nyangrel Nyima Wozer,12th Century,45
6895,Zhangtsun Dorje Wozer,12th Century,45
6194,Rongzom Chokyi Zangpo,12th Century,45
2638,Duldzinpa Takmapa Kawa Darseng,12th Century,45
2973,Khyunggo Tsel,12th Century,45
5997,Pelchen Chokyi Yeshe,12th Century,45
13462,Machik Rema,12th Century,45
13080,Bonzhik Khyungnak,12th Century,45
13083,Trulzhik Dombu,12th Century,45
13061,Ngok Jo Tsultrim Sherab,12th Century,45
3175,Dakpo Duldzin,12th Century,45
13090,Yorpo Mepel,12th Century,45
3165,Gomchung Sherab Jangchub,12th Century,45
3169,Gompo Tsultrim Nyingpo,12th Century,45
2504,Machik Zhama,12th Century,45
6367,Kyobpa Pel Zangpo,12th Century,45
8460,Khyungtsangpa Yeshe Lama,12th Century,45
11877,Lingrepa Pema Dorje,12th Century,45
8459,Machik Ongjo,12th Century,45
2539,Pakmodrupa Dorje Gyelpo,12th Century,45
1628,Machik Jobum,12th Century,45
1721,Yalung Jomo Auma,12th Century,45
1719,Jomo Mangchungma,12th Century,45
8456,Jangsem Choje Sonam Gyeltsen,12th Century,45
1720,Jocham Purmo,12th Century,45
13432,Choje Tsadrelwa,12th Century,45
13433,Dordzin Sonam Gyatso,12th Century,45
13435,Drubtob Tsangzhikpa,12th Century,45
13241,Nub Lotsāwa Yonten Drak,12th Century,45
13088,Joyung,12th Century,45
13087,Gomchen Barwa,12th Century,45
13089,Drilungpa Tsultrim Sherab,12th Century,45
3881,Kharakpa Dulwa Wo,12th Century,45
2510,Padampa Sanggye,12th Century,45
2810,Śākyaśrībhadra,12th Century,45
8923,Zhangton Tashi Dorje,12th Century,45
2918,Jangsem Dawa Gyeltsen,12th Century,45
13616,Nangsa Wobum,12th Century,45
2803,Jangsem Gyelwa Yeshe ,13th Century,49
11898,Wonre Darma Sengge,13th Century,49
8637,Sengge Gyelpo,13th Century,49
10573,Tsangton Dorje Gyeltsen,13th Century,49
4140,Pomdrakpa Sonam Dorje,13th Century,49
2776,Karma Pakshi,13th Century,49
7152,Yeshe Bumpa,13th Century,49
10654,Jangchub Bumpa,13th Century,49
9788,Lama Ngawang Drakpa,13th Century,49
4359,Sanggye Gompa Sengge,13th Century,49
2483,Kyoton Monlam Tsultrim,13th Century,49
2578,Zeu Drakpa Tsondru,13th Century,49
2577,Drakpa Sherab,13th Century,49
3906,Dorje Rinchen,13th Century,49
3907,Dorje Gyelpo,13th Century,49
11299,Jonub Dorje Yeshe,13th Century,49
13141,Sanggye Won Drakpa Pel,13th Century,49
2781,Jampa Bum,13th Century,49
3903,Tokkhawa Rinchen Sengge,13th Century,49
3902,Chung Dorje Drakpa,13th Century,49
3904,Tsamchepa Drakpa Sonam,13th Century,49
13199,Nyima Gyeltsen,13th Century,49
13231,Rinchen Gyelpo,13th Century,49
13237,Chennga Rinchen Zangpo,13th Century,49
620,Damcho Lingpa,13th Century,49
6721,Rinchen Sherab,13th Century,49
6138,Sonam Pel,13th Century,49
3204,Zangpo Pel,13th Century,49
2314,Rinchen Gyeltsen,13th Century,49
13434,Zhonnu Rinchen,13th Century,49
13438,Lama Tsentrangwa,13th Century,49
13439,Sonyompa Sherab Pel,13th Century,49
13440,Drubtob Nyakre Sewo,13th Century,49
13447,Drubchen Bardrokpa,13th Century,49
13448,Lobpon Yeshe Jangchub,13th Century,49
13450,Shākya Rinchen,13th Century,49
13451,Gompa Choseng,13th Century,49
2790,Yonten Gyatso,13th Century,49
3101,Kuyelwa Rinchen Gon,13th Century,49
6620,Zang Samlingpa,13th Century,49
13074,Tsangpopa Konchok Sengge,13th Century,49
11307,Tukje Tsondru,13th Century,49
6726,Rokben Sherab O,13th Century,49
9789,Lama Jangchub Sengge,13th Century,49
13442,Dorje Khyung,13th Century,49
13449,Dorje Sengge,13th Century,49
1035,Khenchen Tashi Tsultrim,13th Century,49
5588,Guru Chowang,13th Century,49
8868,Jomo Menmo,13th Century,49
13081,Dampa Yuzhik,13th Century,49
3936,Drigung Lotsāwa Maṇikaśrījñāna,13th Century,49
2733,Orgyenpa Rinchen Pel,13th Century,49
13535,Nangso Damepa,13th Century,49
13437,Drakpa Tsondru,13th Century,49
12405,Drakpa Rinchen,13th Century,49
6749,Yabzang Choje Chokyi Monlam,13th Century,49
6578,Sanggye Dorje,13th Century,49
7637,Tishri Repa Sherab Sengge,13th Century,49
5817,Lhodrak Namkha Gyelpo,13th Century,49
2280,Yeshe Rinchen,13th Century,49
6672,Jamyang Gonpo,13th Century,49
10824,Gar Dampa Chodingpa,13th Century,49
2595,Chennga Drakpa Jungne,13th Century,49
10531,Pajo Drukgom Zhikpo,13th Century,49
3759,Gotsangpa Gonpo Dorje,13th Century,49
2789,Nyo Gyelwa Lhanangpa Sanggye Rinchen,13th Century,49
7641,Repa Karpo,13th Century,49
13572,Trewo Alu,13th Century,49
3890,Gurawa Tsultrim Dorje,13th Century,49
9201,Rangjung Dorje,13th Century,49
2845,Buton Rinchen Drub,13th Century,49
2051,Pakpa Lodro Gyeltsen,13th Century,49
61,Dorje Sherab,13th Century,49
1029,Khenchen Sonam Pel,13th Century,49
2029,Shongton Dorje Gyeltsen,13th Century,49
2561,Lobpon Tsilungpa,13th Century,49
2606,Ngoje Repa,13th Century,49
13230,Jangchub Lingpa,13th Century,49
13232,Pelchen Ngepuwa,13th Century,49
2791,Tsonawa Sherab Zangpo,13th Century,49
11909,Zhonnu Sengge,13th Century,49
2203,Zhangton Konchok Pel,13th Century,49
2584,Won Sherab Jungne,13th Century,49
13233,Chennga Namtsowa,13th Century,49
6671,Lorepa Wangchuk Tsondru,13th Century,49
13129,Tsenden Namgyel Kara,13th Century,49
2780,Sonam Bumpa,13th Century,49
11942,Sengge Sherab,13th Century,49
2806,Kodrakpa Sonam Gyeltsen,13th Century,49
3194,Dharmapālarakṣita,13th Century,49
7775,Yanggonpa Gyeltsen Pel,13th Century,49
13429,Chennga Darma Tsultrim,13th Century,49
13430,Chennga Rinchen Jungne,13th Century,49
13238,Dordzin Gowoche,13th Century,49
13436,Drubtob Sengge Yeshe,13th Century,49
13239,Gejong Tashi Bum,13th Century,49
13242,Rinchen Jangchub,13th Century,49
13443,Jangtang Repa,13th Century,49
6147,Khenpo Zopa,13th Century,49
2740,Yungton Dorje Pel,13th Century,49
6405,Tropu Lotsāwa Jampa Pel,13th Century,49
6134,Tsondru Sengge,13th Century,49
13234,Lobpon Tsangpa Jamseng,13th Century,49
3139,Sanggye Yarjon,13th Century,49
6374,Drakpa Gyeltsen,13th Century,49
13431,Choje Gangpa Rinchen Wozer,13th Century,49
13086,Donggom Zhikpo,13th Century,49
13196,Sonam Peldren,13th Century,49
12838,Tsembupa Darma Wozer,13th Century,49
8730,Dromton Zhonnu Lodro,13th Century,49
2137,Sakya Paṇḍita Kunga Gyeltsen,13th Century,49
2973,Khyunggo Tsel,13th Century,49
5406,Naza Drakpukpa Sonam Pel,13th Century,49
5555,Nartangpa Tsultrim Gyeltsen,13th Century,49
5997,Pelchen Chokyi Yeshe,13th Century,49
6010,Namkha Pel,13th Century,49
13083,Trulzhik Dombu,13th Century,49
13084,Zhikpo Kunga,13th Century,49
13076,Kangyurpa,13th Century,49
3175,Dakpo Duldzin,13th Century,49
5750,Bakton Zhonnu Tsultrim,13th Century,49
2104,Lotsāwa Chokden Lekpai Lodro,13th Century,49
8459,Machik Ongjo,13th Century,49
13236,Pa Rinpoche,13th Century,49
7038,Won Sonam Drakpa,13th Century,49
2181,Chim Namkha Drak,13th Century,49
8474,Machik Kunga Bum,13th Century,49
8454,Kunpang Delek Rinchen,13th Century,49
8456,Jangsem Choje Sonam Gyeltsen,13th Century,49
8455,Kunden Rema,13th Century,49
9634,Drakpa Sengge,13th Century,49
13432,Choje Tsadrelwa,13th Century,49
13433,Dordzin Sonam Gyatso,13th Century,49
13435,Drubtob Tsangzhikpa,13th Century,49
10647,Tsade Zhanakpa Namkha Dorje,13th Century,49
3417,Meban Rinchen Lingpa,13th Century,49
13117,Druton Sonam Gyeltsen,13th Century,49
13093,Druton Dulwa Gyeltsen,13th Century,49
13116,Drusha Namkha Wozer,13th Century,49
13115,Dru Gyelwa Yungdrung,13th Century,49
13119,Tsungme Sonam Lodro,13th Century,49
13092,Azha Lodro Gyeltsen,13th Century,49
8891,Guru Jober,13th Century,49
4043,Kumārarāja,13th Century,49
8857,Melong Dorje,13th Century,49
2810,Śākyaśrībhadra,13th Century,49
1754,Trulzhik Sengge Gyabpa,13th Century,49
2803,Jangsem Gyelwa Yeshe ,14th Century,53
3028,Lodro Sengge,14th Century,53
3940,Rinchen Tsultrim,14th Century,53
8637,Sengge Gyelpo,14th Century,53
4350,Jamyang Yeshe Rinchen,14th Century,53
10656,Sonam Zangpo,14th Century,53
10649,Kunga Bum,14th Century,53
10658,Lodro Bum,14th Century,53
10572,Lodro Sengge,14th Century,53
10571,Jangchub Sengge,14th Century,53
3673,Nyawon Kunga Pel,14th Century,53
10794,Lodro Chokyong,14th Century,53
7152,Yeshe Bumpa,14th Century,53
10654,Jangchub Bumpa,14th Century,53
11141,Tashi Peltsek,14th Century,53
10683,Yakton Sanggye Pel,14th Century,53
1852,Gendun Gyeltsen,14th Century,53
2578,Zeu Drakpa Tsondru,14th Century,53
2577,Drakpa Sherab,14th Century,53
13183,Takleb Jangchub Gyeltsen,14th Century,53
2774,Chokyi Gyelpo,14th Century,53
3906,Dorje Rinchen,14th Century,53
3907,Dorje Gyelpo,14th Century,53
5849,Jamyang Choje Tashi Pelden,14th Century,53
3762,Sherab Sengge,14th Century,53
2980,Nyamme Sherab Gyeltsen,14th Century,53
7512,Pelden Tsultrim,14th Century,53
7523,Dondrub Gyelpo,14th Century,53
5924,Chokyi Gyeltsen,14th Century,53
13199,Nyima Gyeltsen,14th Century,53
13231,Rinchen Gyelpo,14th Century,53
6257,Sabzang Pakpa Zhonnu Lodro,14th Century,53
3204,Zangpo Pel,14th Century,53
4327,Lodro Gyeltsen,14th Century,53
7545,Lodro Gyeltsen,14th Century,53
3188,Tawen Kunga Rinchen,14th Century,53
13073,Chennga Sonam Zangpo,14th Century,53
2790,Yonten Gyatso,14th Century,53
8361,Khyentse Tokden,14th Century,53
3937,Zhangton Gyawo Sonam Drakpa,14th Century,53
1035,Khenchen Tashi Tsultrim,14th Century,53
2823,Jonang Lotsāwa Lodro Pel,14th Century,53
7767,Rigdzin Godemchen Ngodrub Gyeltsen,14th Century,53
3939,Menchukhawa Lodro Gyeltsen,14th Century,53
4113,Tangpo Chungwa Lodro Pel,14th Century,53
4114,Puntsok Pelzang,14th Century,53
6735,Rongton Sheja Kunrik,14th Century,53
6335,Changtul,14th Century,53
13195,Drakpa Rinchen,14th Century,53
12405,Drakpa Rinchen,14th Century,53
13182,Lobpon Galeb,14th Century,53
7232,Lodro Rinchen Sengge,14th Century,53
2801,Sabzang Mati Paṇchen Lodro Gyeltsen,14th Century,53
2670,Dolpopa Sherab Gyeltsen,14th Century,53
5817,Lhodrak Namkha Gyelpo,14th Century,53
5818,Lhodrak Sengge Zangpo,14th Century,53
5819,Lhodrak Gyelse Zangpo,14th Century,53
5795,Shākya Yeshe,14th Century,53
7040,Rinchen Wanggyel,14th Century,53
7429,Orgyen Lingpa,14th Century,53
3938,Tangpoche Kunga Bum,14th Century,53
9095,Gyeltsabje Darma Rinchen,14th Century,53
9201,Rangjung Dorje,14th Century,53
2845,Buton Rinchen Drub,14th Century,53
4167,Drubchen Kunga Lodro,14th Century,53
2491,Lama Dampa Sonam Gyeltsen,14th Century,53
2891,Duldzin Drakpa Gyeltsen,14th Century,53
9572,Zangpo Drakpa,14th Century,53
3121,"Dungtso Repa The Earlier""""",14th Century,53
13134,Katokpa Jangchub Gyeltsen,14th Century,53
4166,Jampa Khawoche,14th Century,53
13129,Tsenden Namgyel Kara,14th Century,53
6489,Drungchen Khachopa Namkha Gyeltsen,14th Century,53
13132,Rinchen Gyeltsen,14th Century,53
10659,Wangchuk Pel,14th Century,53
5693,Umapa Tsondru Sengge,14th Century,53
4086,Jangchub Tsemo,14th Century,53
2854,Dondrub Rinchen,14th Century,53
2740,Yungton Dorje Pel,14th Century,53
2812,Chokle Namgyel,14th Century,53
9574,Drime Kunga,14th Century,53
3736,Vanaratna,14th Century,53
3660,Rinchen Chok,14th Century,53
13638,Rinchen Gyeltsen,14th Century,53
4164,Nyakpuwa Sonam Zangpo,14th Century,53
