person_id,default_name,historical_period_name,historical_period_id
1871,Samlo Sanggye Tashi,14th Century,53
13196,Sonam Peldren,14th Century,53
8571,Rendawa Zhonnu Lodro,14th Century,53
2592,Drubchen Namkha Gyeltsen,14th Century,53
8730,Dromton Zhonnu Lodro,14th Century,53
5408,Sharchen Yeshe Gyeltsen,14th Century,53
2882,Longchenpa Drime Wozer,14th Century,53
5824,Tsakho Ngawang Drakpa,14th Century,53
9482,Kunpang Chodrak Pelzang,14th Century,53
4352,Dorje Rinchen,14th Century,53
5406,Naza Drakpukpa Sonam Pel,14th Century,53
6251,Konchok Tsultrim,14th Century,53
3266,Barawa Gyeltsen Pelzang,14th Century,53
4669,Lekpa Gyeltsen,14th Century,53
4115,Gharungwa Lhai Gyeltsen,14th Century,53
3153,Gyelse Tokme Zangpo,14th Century,53
3191,Jamyang Donyo Gyeltsen,14th Century,53
3189,Namkha Lekpai Gyeltsen,14th Century,53
8474,Machik Kunga Bum,14th Century,53
13706,Jetsun Khacho Wangmo,14th Century,53
8455,Kunden Rema,14th Century,53
11632,Rinchen Pel,14th Century,53
5626,Buddhaśrī,14th Century,53
13131,Khedrub Rinchen Lodro,14th Century,53
10301,Pema Ledrel Tsel,14th Century,53
3417,Meban Rinchen Lingpa,14th Century,53
13870,Sanggye Gyeltsen,14th Century,53
8750,Dorje Lingpa,14th Century,53
5500,Go Lotsāwa Zhonnu Pel,14th Century,53
4043,Kumārarāja,14th Century,53
8986,Tsongkhapa Lobzang Drakpa,14th Century,53
5858,Gorumpa Kunga Lekpa,15th Century,57
4349,Namkha Pelzang,15th Century,57
4119,Orgyen Dzongpa Chokyong Gyeltsen,15th Century,57
4350,Jamyang Yeshe Rinchen,15th Century,57
6373,Sherab Peltsek,15th Century,57
1985,Gorampa Sonam Sengge,15th Century,57
7240,Chokyi Gyeltsen,15th Century,57
10658,Lodro Bum,15th Century,57
10572,Lodro Sengge,15th Century,57
10571,Jangchub Sengge,15th Century,57
1908,Drakpa Dorje,15th Century,57
1898,Muchen Sempa Chenpo Konchok Gyeltsen,15th Century,57
8027,Khedrubje Gelek Pelzang,15th Century,57
11986,Kunga Peljor,15th Century,57
10794,Lodro Chokyong,15th Century,57
7093,Lodro Tenpa,15th Century,57
6953,Monlam Pelwa,15th Century,57
4535,Yeshe Zangpo,15th Century,57
6219,Sherab Dar Lekpai Lodro,15th Century,57
6910,Chokyi Shenyen,15th Century,57
5480,Chokyong Gyatso,15th Century,57
11141,Tashi Peltsek,15th Century,57
3200,Konchok Pelwa,15th Century,57
1963,Kunga Wangchuk,15th Century,57
1820,Muchen Sanggye Rinchen,15th Century,57
726,Paṇchen Namkha Pelzang,15th Century,57
7370,Paṇchen Bumdrak Sumpa,15th Century,57
1930,Pelden Dorje,15th Century,57
1852,Gendun Gyeltsen,15th Century,57
11569,Tenpa Rinchen,15th Century,57
1831,Ga Rabjampa Kunga Yeshe,15th Century,57
6935,Wonpo Lhakyab,15th Century,57
7294,Peljor Lhundrub,15th Century,57
13183,Takleb Jangchub Gyeltsen,15th Century,57
8079,Pelden Lodro,15th Century,57
2896,Jamyang Donyo Pelden,15th Century,57
5849,Jamyang Choje Tashi Pelden,15th Century,57
3762,Sherab Sengge,15th Century,57
2980,Nyamme Sherab Gyeltsen,15th Century,57
7523,Dondrub Gyelpo,15th Century,57
5924,Chokyi Gyeltsen,15th Century,57
10898,Tashi Namgyel,15th Century,57
2661,Peljor Dondrub,15th Century,57
13404,Namkha Pelwa,15th Century,57
6122,Trulzhik Tsultrim Gyeltsen,15th Century,57
4327,Lodro Gyeltsen,15th Century,57
3744,Jampel Gyatso,15th Century,57
13073,Chennga Sonam Zangpo,15th Century,57
13078,Jangsem Sherab Zangpo,15th Century,57
6770,Chowang Drakpa,15th Century,57
7348,Lodro Gyeltsen,15th Century,57
11462,Yonten Yeshe,15th Century,57
7064,Sakya Lotsāwa Jampai Dorje,15th Century,57
7164,Ratna Lingpa,15th Century,57
7767,Rigdzin Godemchen Ngodrub Gyeltsen,15th Century,57
5326,Dorje Palam,15th Century,57
13502,Rinchen Lhunpo,15th Century,57
6735,Rongton Sheja Kunrik,15th Century,57
4028,Yeshe Gyeltsen,15th Century,57
13536,Jampa Rabten,15th Century,57
6568,Lekdrub Pel,15th Century,57
13517,Gyeltsen Bum,15th Century,57
13516,Botar Lodro Tobden,15th Century,57
13537,Lhagyari Drale Namgyel,15th Century,57
13542,Lhagyari Ganden Pelbar,15th Century,57
13538,Lhagyari Jikten Wangchuk,15th Century,57
6335,Changtul,15th Century,57
6338,Gakye,15th Century,57
6337,Tashi Bum,15th Century,57
6336,Tsenpo Pellek,15th Century,57
6339,Wangchuk,15th Century,57
7232,Lodro Rinchen Sengge,15th Century,57
6779,Konchok Delek,15th Century,57
5795,Shākya Yeshe,15th Century,57
4170,Namkha Chokyong,15th Century,57
7040,Rinchen Wanggyel,15th Century,57
10470,Pelden Dondrub,15th Century,57
8076,Kunga Pelwa,15th Century,57
8085,Kunga Pelden,15th Century,57
3712,Dawa Gyeltsen,15th Century,57
9095,Gyeltsabje Darma Rinchen,15th Century,57
2912,Lobzang Nyima,15th Century,57
6286,Lobzang Drakpa,15th Century,57
12883,Chokyi Dorje,15th Century,57
13541,Lhagyari Sonam Rabten,15th Century,57
2387,Ngorchen Kunga Zangpo,15th Century,57
4167,Drubchen Kunga Lodro,15th Century,57
2891,Duldzin Drakpa Gyeltsen,15th Century,57
11114,Gendun Gyatso,15th Century,57
10579,Taktsang Lotsāwa Sherab Rinchen,15th Century,57
10168,Khedrub Norzang Gyatso,15th Century,57
6278,Namgyel Drakpa Zangpo,15th Century,57
6788,Jampa Tashi,15th Century,57
7130,Jampel Zangpo,15th Century,57
10311,Katokpa Tulku Sonam Gyeltsen,15th Century,57
7736,Jangchub Lodro,15th Century,57
8472,"Dungtso Repa The Later""""",15th Century,57
13125,Namkha Gyeltsen,15th Century,57
13134,Katokpa Jangchub Gyeltsen,15th Century,57
13140,Khedrub Kunzang Gyeltsen,15th Century,57
3125,Trulzhik Nauwa,15th Century,57
4348,Sherab Zangpo,15th Century,57
10480,Khyenrab Wangchuk Drakpa Zangpo,15th Century,57
4168,Jamyang Konchok Zangpo,15th Century,57
10442,Humrel Dung Dung Gyelchok,15th Century,57
3788,Pelden Chokdrub,15th Century,57
1639,Namgyel Gonpo,15th Century,57
2232,Kunkyong Lingpa,15th Century,57
6489,Drungchen Khachopa Namkha Gyeltsen,15th Century,57
13132,Rinchen Gyeltsen,15th Century,57
3000,Pema Lingpa,15th Century,57
13112,Chopel Zangpo,15th Century,57
10857,Drukpa Kunle,15th Century,57
10687,Gendun Drub,15th Century,57
5693,Umapa Tsondru Sengge,15th Century,57
13205,Chokyi Dronma,15th Century,57
1974,Kunga Wangchuk,15th Century,57
11285,Chokyong Zangpo,15th Century,57
10878,Chowang Lhundrub,15th Century,57
3736,Vanaratna,15th Century,57
4164,Nyakpuwa Sonam Zangpo,15th Century,57
1871,Samlo Sanggye Tashi,15th Century,57
8354,Lodro Gyeltsen,15th Century,57
6690,Pakpa Dechen Dorje,15th Century,57
7305,Sherab Zangpo,15th Century,57
8571,Rendawa Zhonnu Lodro,15th Century,57
13095,Sanggye Peljor,15th Century,57
4217,Lhachok Sengge,15th Century,57
6997,Rinchen Wozer,15th Century,57
1637,Paṇchen Sonam Drakpa,15th Century,57
6351,Shākya Chokden,15th Century,57
13135,Namtrul Namkha Yeshe,15th Century,57
5437,Janglingpa Tashi Gyeltsen,15th Century,57
2162,Tashi Namgyel,15th Century,57
4669,Lekpa Gyeltsen,15th Century,57
1659,Tashi Peljor,15th Century,57
6746,Baso Chokyi Gyeltsen,15th Century,57
10497,Lowo Khenchen Sonam Lhundrub,15th Century,57
11441,Jamyang Chodrak,15th Century,57
3211,Dakchen Sherab Gyeltsen,15th Century,57
3208,Jamyang Namkha Gyeltsen,15th Century,57
2866,Jamyang Sherab Gyatso,15th Century,57
3006,Ngari Paṇchen Pema Wanggyel,15th Century,57
11632,Rinchen Pel,15th Century,57
5626,Buddhaśrī,15th Century,57
13131,Khedrub Rinchen Lodro,15th Century,57
13863,Khyentse Chenmo,15th Century,57
13870,Sanggye Gyeltsen,15th Century,57
5500,Go Lotsāwa Zhonnu Pel,15th Century,57
8986,Tsongkhapa Lobzang Drakpa,15th Century,57
5858,Gorumpa Kunga Lekpa,16th Century,61
13064,Kunga Pelzang ,16th Century,61
4119,Orgyen Dzongpa Chokyong Gyeltsen,16th Century,61
8101,Kunga Lodro,16th Century,61
7240,Chokyi Gyeltsen,16th Century,61
11565,Jedrung Miyowa Zhonnu Lodro,16th Century,61
6340,Sanggye Pel,16th Century,61
8116,Khedrub Shakya Lhawang,16th Century,61
6219,Sherab Dar Lekpai Lodro,16th Century,61
6910,Chokyi Shenyen,16th Century,61
12817,Gelek Pelzang,16th Century,61
5432,Peljor Gyatso,16th Century,61
5480,Chokyong Gyatso,16th Century,61
8099,Dorje Zangpo,16th Century,61
7230,Gyeltsen Zangpo,16th Century,61
2871,Gendun Tenpa Dargye,16th Century,61
6872,Jampa Gyatso,16th Century,61
9795,Lodro Gyatso,16th Century,61
5777,Gendun Gyeltsen,16th Century,61
8106,Shenyen Drakpa,16th Century,61
2523,Ngawang Chokyi Gyeltsen,16th Century,61
10507,Konchok Lhundrub,16th Century,61
3200,Konchok Pelwa,16th Century,61
726,Paṇchen Namkha Pelzang,16th Century,61
4379,Pema Trinle,16th Century,61
4372,Dawa Gyeltsen,16th Century,61
3708,Yonten Gyatso,16th Century,61
4221,Sherab Jungne,16th Century,61
13026,Wensapa Lobzang Dondrub,16th Century,61
11569,Tenpa Rinchen,16th Century,61
6935,Wonpo Lhakyab,16th Century,61
7294,Peljor Lhundrub,16th Century,61
8079,Pelden Lodro,16th Century,61
2896,Jamyang Donyo Pelden,16th Century,61
5926,Tashi Peljor,16th Century,61
5927,Chokyi Gyeltsen,16th Century,61
10202,Khedrub Sherab Gyeltsen,16th Century,61
5511,Tsuklak Trengwa,16th Century,61
2665,Tsuklak Gyatso,16th Century,61
4490,Pelden Drakpa,16th Century,61
13423,Miyowa Zhonnu Lodro,16th Century,61
13067,Tsokye Dorje,16th Century,61
9750,Sherab Puntsok,16th Century,61
9062,Peljor Lhundrub,16th Century,61
10613,Ngawang Kunga Wanggyel,16th Century,61
6793,Lhawang Chokyi Gyeltsen,16th Century,61
9839,Lobzang Chokyi Gyeltsen,16th Century,61
7064,Sakya Lotsāwa Jampai Dorje,16th Century,61
13065,Lochen Ratnabhadra,16th Century,61
10171,Ngawang Drakpa,16th Century,61
8975,Ngakgi Wangpo,16th Century,61
5326,Dorje Palam,16th Century,61
13206,Kunga Zangmo,16th Century,61
4085,Kunga Drolchok,16th Century,61
3010,Lekden Dorje,16th Century,61
6567,Dutsi Gyurme,16th Century,61
13527,Yagyel Pel,16th Century,61
13512,Ponchen Lhuntub,16th Century,61
13518,Ponchen A-nga,16th Century,61
13517,Gyeltsen Bum,16th Century,61
13528,Kunga Rinchen,16th Century,61
13543,Lhagyari Lobzang Tutob Chogyel,16th Century,61
13539,Lhagyari Yulkhor Wangchuk,16th Century,61
13538,Lhagyari Jikten Wangchuk,16th Century,61
6341,Gonpo Dargye,16th Century,61
6342,Kelzang Wangchuk,16th Century,61
6339,Wangchuk,16th Century,61
5331,Lobzang Gyatso,16th Century,61
2434,Yonten Gyatso,16th Century,61
2427,Pelden Gyeltsen,16th Century,61
6779,Konchok Delek,16th Century,61
6801,Konchok Pendar,16th Century,61
12521,Sanggye Yeshe,16th Century,61
11575,Tenpa Rabgye,16th Century,61
10462,Jampa Kunga Tashi,16th Century,61
10470,Pelden Dondrub,16th Century,61
13097,Ngawang Chojor Zangpo,16th Century,61
8076,Kunga Pelwa,16th Century,61
8085,Kunga Pelden,16th Century,61
3712,Dawa Gyeltsen,16th Century,61
6286,Lobzang Drakpa,16th Century,61
1575,Gyelwa Gyatso,16th Century,61
8086,Tseten Gyatso,16th Century,61
7083,Damcho Pelbar,16th Century,61
8097,Sanggye Rinchen,16th Century,61
11597,Jedrung Jamyang Shenyin,16th Century,61
10528,Konchok Pelden,16th Century,61
10452,Drangti Paṇchen Namkha Pelzang,16th Century,61
9923,Namdrol Zangpo,16th Century,61
7053,Ngawang Kunga Rinchen,16th Century,61
11114,Gendun Gyatso,16th Century,61
10168,Khedrub Norzang Gyatso,16th Century,61
10536,Taktsang Repa Ngawang Gyatso,16th Century,61
3085,Yonten Gyatso,16th Century,61
6788,Jampa Tashi,16th Century,61
10311,Katokpa Tulku Sonam Gyeltsen,16th Century,61
8103,Jedrung Sherab Wangpo,16th Century,61
13125,Namkha Gyeltsen,16th Century,61
9052,Tashi Tobgyel,16th Century,61
12828,Sonam Gyatso,16th Century,61
10442,Humrel Dung Dung Gyelchok,16th Century,61
3788,Pelden Chokdrub,16th Century,61
3789,Sanggye Jungne,16th Century,61
3778,Tongwa Donden,16th Century,61
3000,Pema Lingpa,16th Century,61
10548,Ngawang Chodrak,16th Century,61
10857,Drukpa Kunle,16th Century,61
4002,Gendun Tashi,16th Century,61
4220,Kunga Sonam Lhundrub,16th Century,61
13511,Jampa Puntsok,16th Century,61
2338,Nesar Jamyang Khyentse Wangchuk,16th Century,61
11285,Chokyong Zangpo,16th Century,61
4092,Damcho Pelwa,16th Century,61
4265,Tsultrim Chopel,16th Century,61
8105,Drakpa Gyatso,16th Century,61
4276,Konchok Chopel,16th Century,61
2952,Gendun Rinchen Gyeltsen,16th Century,61
11183,Jetsunma Kunga Trinle Wangmo,16th Century,61
13096,Choje Ngawang,16th Century,61
13095,Sanggye Peljor,16th Century,61
4219,Sanggye Sengge,16th Century,61
4217,Lhachok Sengge,16th Century,61
2441,Drakpa Wozer,16th Century,61
5928,Mutruk Chokyi Gocha,16th Century,61
6997,Rinchen Wozer,16th Century,61
1637,Paṇchen Sonam Drakpa,16th Century,61
13063,Khenchen Lungrik Gyatso,16th Century,61
2162,Tashi Namgyel,16th Century,61
13075,Oluk Darhan Nangso,16th Century,61
1659,Tashi Peljor,16th Century,61
8964,Sherab Wozer,16th Century,61
6009,Depa Trinle Gyatso,16th Century,61
10497,Lowo Khenchen Sonam Lhundrub,16th Century,61
2340,Labsum Gyeltsen,16th Century,61
11441,Jamyang Chodrak,16th Century,61
1981,Kyabdak Drubchok Wangpo,16th Century,61
6412,Buddhagupta-nātha,16th Century,61
7565,Ara Drubtob Tarpai Gyeltsen,16th Century,61
10580,Jamyang Tutob Wangchuk,16th Century,61
4223,Ngawang Sonam Gyeltsen,16th Century,61
6670,Tsoknyi Gyatso,16th Century,61
6466,Konchok Chozang,16th Century,61
3006,Ngari Paṇchen Pema Wanggyel,16th Century,61
13118,Godzung Lodro Gyeltsen,16th Century,61
2997,Tenzin Norbu,16th Century,61
13113,Shākya Gyeltsen,16th Century,61
3743,Ngawang Chodrak,16th Century,61
10319,Lingza Chokyi,16th Century,61
13836,Trinle Kunkyab Pelzangpo,16th Century,61
5953,Chodrak Zangpo,16th Century,61
6175,Khardo Zopa Gyatso,17th Century,65
2931,Drakpa Shedrub,17th Century,65
2462,Gyelwa Gyatso,17th Century,65
2329,Ngawang Jampa,17th Century,65
8116,Khedrub Shakya Lhawang,17th Century,65
13102,Lobzang Wangchuk,17th Century,65
2872,Lodro Gyatso,17th Century,65
9795,Lodro Gyatso,17th Century,65
8106,Shenyen Drakpa,17th Century,65
2523,Ngawang Chokyi Gyeltsen,17th Century,65
4492,Gyeltsen Sengge,17th Century,65
8109,Jampa Tashi,17th Century,65
5796,Jinpa Gyatso,17th Century,65
4489,Lobzang Dargye,17th Century,65
4488,Dondrub Gyatso,17th Century,65
3171,Ngawang Tsepel,17th Century,65
6505,Ngawang Tashi,17th Century,65
4379,Pema Trinle,17th Century,65
7719,Gyelse Kunga Gyeltsen,17th Century,65
7644,Tendzin Lekpai Dondrub,17th Century,65
6667,Lodro Gyatso,17th Century,65
3062,Ngawang Lobzang Tenpai Gyeltsen,17th Century,65
4221,Sherab Jungne,17th Century,65
4222,Namkha Rinchen,17th Century,65
5889,Ngawang Tendzin,17th Century,65
3064,Ngawang Trinle,17th Century,65
10957,Lobzang Chodrak,17th Century,65
6729,Lobzang Tenpa Dargye,17th Century,65
11731,Ngawang Trinle,17th Century,65
13168,Lobzang Jamyang,17th Century,65
10623,Sonam Gyatso,17th Century,65
4225,Jamyang Namkha Pelzang,17th Century,65
4227,Sanggye Tendzin,17th Century,65
6580,Ngawang Konchok Nyima,17th Century,65
1564,Samten Gyatso,17th Century,65
4493,Ngawang Namkha Zangpo,17th Century,65
3173,Gendun Puntsok,17th Century,65
6635,Sherab Tashi,17th Century,65
5927,Chokyi Gyeltsen,17th Century,65
12340,Lekshe Mawai Nyima,17th Century,65
4224,Pelchok Gyeltsen,17th Century,65
2665,Tsuklak Gyatso,17th Century,65
7718,Sheja Zangpo,17th Century,65
2442,Sumpa Damcho Gyatso,17th Century,65
6161,Lobzang Nyima,17th Century,65
7676,Damcho Pekar,17th Century,65
2926,Lobzang Samten,17th Century,65
4490,Pelden Drakpa,17th Century,65
2180,Lobzang Yeshe,17th Century,65
9750,Sherab Puntsok,17th Century,65
13107,Lobzang Puntsok Namgyel,17th Century,65
13071,Drakpa Lekdrub,17th Century,65
9062,Peljor Lhundrub,17th Century,65
10613,Ngawang Kunga Wanggyel,17th Century,65
9839,Lobzang Chokyi Gyeltsen,17th Century,65
9030,Gyurme Dechen,17th Century,65
9158,Garwang Dorje,17th Century,65
10422,Khyungdrak Dorje,17th Century,65
9297,Pema Dechen Lingpa,17th Century,65
8975,Ngakgi Wangpo,17th Century,65
11572,Jatson Nyingpo,17th Century,65
4080,Konchok Chodrak,17th Century,65
2336,Kunga Puntsok,17th Century,65
13513,Lachen Chemchok,17th Century,65
7681,Lhundrub Gyatso,17th Century,65
13531,Yungdrung Tendzin,17th Century,65
13106,Konchok Tendzin,17th Century,65
13108,Lobzang Tendzin Trinle,17th Century,65
13544,Menjangma,17th Century,65
3010,Lekden Dorje,17th Century,65
10644,Sanggye Puntsok,17th Century,65
5641,Deumar Geshe Tendzin Puntsok,17th Century,65
13512,Ponchen Lhuntub,17th Century,65
13515,Orgyen Tashi,17th Century,65
13528,Kunga Rinchen,17th Century,65
13514,Lupel,17th Century,65
6499,Tenpa Tsering,17th Century,65
13543,Lhagyari Lobzang Tutob Chogyel,17th Century,65
6342,Kelzang Wangchuk,17th Century,65
6346,Makzor Gonpo,17th Century,65
6343,Tashi Rabten,17th Century,65
3109,Lobzang Chodrak,17th Century,65
5331,Lobzang Gyatso,17th Century,65
5985,Chakpa Chopel,17th Century,65
13547,Ngawang Trinle Gyatso,17th Century,65
11575,Tenpa Rabgye,17th Century,65
7803,Jamgon Ngawang Gyeltsen,17th Century,65
3758,Ngawang Lobzang Choden,17th Century,65
5899,Lobzang Rabten,17th Century,65
3225,Ngawang Chokyi Gyatso,17th Century,65
13097,Ngawang Chojor Zangpo,17th Century,65
1575,Gyelwa Gyatso,17th Century,65
2755,Ngawang Sonam Gyatso,17th Century,65
9873,Dogyu Gyatso,17th Century,65
9579,Jigme Gyelwai Nyugu,17th Century,65
8097,Sanggye Rinchen,17th Century,65
2327,Lobzang Donyo,17th Century,65
2662,Choying Dorje,17th Century,65
10536,Taktsang Repa Ngawang Gyatso,17th Century,65
3085,Yonten Gyatso,17th Century,65
6264,Lobsang Jamyang,17th Century,65
6648,Lobzang Gyeltsen,17th Century,65
8543,Tsondru Gyatso,17th Century,65
2392,Lobzang Dorje,17th Century,65
4150,Kunga Rinchen Gyatso,17th Century,65
8616,Jangchub Dorje,17th Century,65
13197,Chowang Dorje Dzinpa,17th Century,65
13217,Ngawang Rinchen,17th Century,65
13220,Tagu Nyima Gyeltsen,17th Century,65
13221,Dampa Lodro Gyeltsen,17th Century,65
13222,Yungdrung Yeshe,17th Century,65
13225,Tokden Yungdrung Gyeltsen,17th Century,65
9052,Tashi Tobgyel,17th Century,65
6065,Ngawang Lobzang Gyatso,17th Century,65
3789,Sanggye Jungne,17th Century,65
3791,Zhiwa Zangpo,17th Century,65
9126,Pema Rigdzin,17th Century,65
2436,Lobzang Dondrub,17th Century,65
9169,Pema Trinle,17th Century,65
1869,Lodro Namgyel,17th Century,65
10548,Ngawang Chodrak,17th Century,65
13597,Dawo Wangmo,17th Century,65
13614,Depa Norbu,17th Century,65
6874,Sonam Chopel,17th Century,65
4494,Lobzang Drime,17th Century,65
4220,Kunga Sonam Lhundrub,17th Century,65
9753,Shar Kelden Gyatso,17th Century,65
13511,Jampa Puntsok,17th Century,65
13068,Drakpa Gyeltsen,17th Century,65
3040,Drakpa Gyeltsen,17th Century,65
4092,Damcho Pelwa,17th Century,65
4265,Tsultrim Chopel,17th Century,65
8105,Drakpa Gyatso,17th Century,65
4276,Konchok Chopel,17th Century,65
2814,Tenzin Lekshe,17th Century,65
2952,Gendun Rinchen Gyeltsen,17th Century,65
5871,Tsangyang Gyatso,17th Century,65
6668,Nyima Drakpa,17th Century,65
11183,Jetsunma Kunga Trinle Wangmo,17th Century,65
11618,Ngawang Trinle Zangpo,17th Century,65
8107,Tenpa Gyeltsen,17th Century,65
8108,Pelden Gyeltsen,17th Century,65
6345,Lobzang Dondrub,17th Century,65
6344,Tsewang Dondrub,17th Century,65
9213,Tenpai Gyeltsen,17th Century,65
13174,Bondrong Tenpa Wozer,17th Century,65
2441,Drakpa Wozer,17th Century,65
7601,Sonam Wozer,17th Century,65
13170,Tashi Wozer,17th Century,65
6548,Taktsang Lobzang Rabten,17th Century,65
6526,Ngawang Chokden,17th Century,65
6646,Jamyang Zhepai Dorje,17th Century,65
9761,Konchok Gyeltsen,17th Century,65
13650,Drubtob Pema Trinle,17th Century,65
6009,Depa Trinle Gyatso,17th Century,65
9190,Namcho Mingyur Dorje,17th Century,65
5805,Polhane Sonam Tobgye,17th Century,65
1981,Kyabdak Drubchok Wangpo,17th Century,65
8539,Gyelse Sonam Deutsen,17th Century,65
12264,Chogyel Mipam Trinle Rabten,17th Century,65
2328,Chokyi Gyelpo,17th Century,65
10580,Jamyang Tutob Wangchuk,17th Century,65
2330,Ngawang Chokyi Wangchuk,17th Century,65
6982,Ngawang Sanggye Pelzang,17th Century,65
4223,Ngawang Sonam Gyeltsen,17th Century,65
10633,Ngawang Sonam Wangchuk,17th Century,65
