person_id,default_name,historical_period_name,historical_period_id
10591,Jamyang Amnye Zhab Ngawang Kunga Sonam,17th Century,65
6466,Konchok Chozang,17th Century,65
8631,Chopa Lugu,17th Century,65
2997,Tenzin Norbu,17th Century,65
7622,Tenzin Rabgye,17th Century,65
6586,Puntsok Namgyel,17th Century,65
10320,Karma Wangdzin,17th Century,65
7582,Pema Norbu,17th Century,65
13822,Geshe Mila Lobzang Tashi,17th Century,65
13837,Drubgyud Tulku,17th Century,65
13838,Jangchub Nyima,17th Century,65
4249,Kunga Tashi,17th Century,65
13690,Khangchenne Sonam Gyelpo,17th Century,65
9105,Dudul Dorje,17th Century,65
2712,Tāranātha,17th Century,65
6493,Ngawang Trinle Gyatso,17th Century,65
4487,Lobzang Chopel,17th Century,65
13855,Tenzin Nyida,17th Century,65
2992,Longsel Nyingpo,17th Century,65
5151,Orgyen Samten,17th Century,65
2720,Sonam Puntsok,17th Century,65
7581,Sanggye Tenpa,17th Century,65
6175,Khardo Zopa Gyatso,18th Century,69
3086,Lobzang Neten Tsondru,18th Century,69
10828,Namkha Tsewang Chokdrub,18th Century,69
2931,Drakpa Shedrub,18th Century,69
4727,Konchok Tenpai Gyeltsen,18th Century,69
2462,Gyelwa Gyatso,18th Century,69
2329,Ngawang Jampa,18th Century,69
3792,Pakpa Gelek Gyeltsen,18th Century,69
13103,Lobzang Chokle Namgyel,18th Century,69
10068,Ngedon Tendzin Zangpo,18th Century,69
10827,Pema Sangngak Tendzin,18th Century,69
13102,Lobzang Wangchuk,18th Century,69
4499,Lobzang Monlam,18th Century,69
4492,Gyeltsen Sengge,18th Century,69
4489,Lobzang Dargye,18th Century,69
4488,Dondrub Gyatso,18th Century,69
3171,Ngawang Tsepel,18th Century,69
3414,Lobzang Jampa,18th Century,69
4495,Samten Puntsok,18th Century,69
4496,Ngawang Chodrak,18th Century,69
4498,Lobzang Tenpa,18th Century,69
4500,Lobzang Khechok,18th Century,69
4501,Lobzang Tashi,18th Century,69
5932,Lobzang Gelek,18th Century,69
3074,Konchok Gyeltsen,18th Century,69
6505,Ngawang Tashi,18th Century,69
7719,Gyelse Kunga Gyeltsen,18th Century,69
7644,Tendzin Lekpai Dondrub,18th Century,69
13145,Tendzin Sizhi Namgyel,18th Century,69
3062,Ngawang Lobzang Tenpai Gyeltsen,18th Century,69
5164,Peljor Gyatso,18th Century,69
5889,Ngawang Tendzin,18th Century,69
7105,Ngawang Trinle,18th Century,69
6731,Ra Sonam Wanggyel,18th Century,69
6536,Jigme Rigpai Sengge,18th Century,69
6760,Rabten Gyatso,18th Century,69
4607,Konchok Dechen,18th Century,69
8184,Lobzang Chodar,18th Century,69
4720,Drakpa Gyeltsen,18th Century,69
3769,Konchok Sengge,18th Century,69
6025,Jigme Gyeltsen,18th Century,69
5910,Konchok Gyepai Lodro,18th Century,69
3080,Konchok Chopel,18th Century,69
2974,Shingza Paṇḍita Lobzang Dargye Gyatso,18th Century,69
13146,Orgyen Gelek Namgyel,18th Century,69
3064,Ngawang Trinle,18th Century,69
11443,Sonam Jinpa,18th Century,69
6729,Lobzang Tenpa Dargye,18th Century,69
11731,Ngawang Trinle,18th Century,69
13168,Lobzang Jamyang,18th Century,69
7172,Lobzang Tashi Trinle Gyatso,18th Century,69
1903,Gendun Chokyi Wangchuk,18th Century,69
6502,Jigme Lungrik Gyatso,18th Century,69
5328,Yeshe Lobzang Tenpai Gonpo,18th Century,69
9693,Lobzang Pelden Gyeltsen,18th Century,69
6580,Ngawang Konchok Nyima,18th Century,69
4493,Ngawang Namkha Zangpo,18th Century,69
3173,Gendun Puntsok,18th Century,69
6635,Sherab Tashi,18th Century,69
13226,Kunga Tendzin,18th Century,69
5159,Kunzang Pema Wanggyel,18th Century,69
13228,Gyurme Tekchok Tenpa Namgyel,18th Century,69
4224,Pelchok Gyeltsen,18th Century,69
4665,Bipa Mipam Dawa,18th Century,69
6161,Lobzang Nyima,18th Century,69
4730,Konchok Tenpai Dronme,18th Century,69
7895,Kunga Gyatso,18th Century,69
7918,Sherab Sengge,18th Century,69
2926,Lobzang Samten,18th Century,69
5426,Lobzang Tsultrim,18th Century,69
2180,Lobzang Yeshe,18th Century,69
13426,Lobzang Nyendrak,18th Century,69
13428,Sonam Dargye,18th Century,69
13453,Getse Pema,18th Century,69
13069,Drakpa Rinchen Sherab,18th Century,69
5479,Arik Geshe Jampa Gelek Gyeltsen,18th Century,69
9254,Pelden Tashi,18th Century,69
9546,Pema Tekchok Tenpai Gyeltsen,18th Century,69
10753,Sonam Rinchen,18th Century,69
10742,Ngawang Kunga Lodro,18th Century,69
13190,Ngawang Jampel Mingyur Lhundrub Dorje,18th Century,69
13191,Kunzang Gyurme Lhundrub,18th Century,69
13070,Rinchen Lekdrub,18th Century,69
9297,Pema Dechen Lingpa,18th Century,69
13452,Nyida Sanggye,18th Century,69
8549,Namkha Chowang,18th Century,69
5652,Ngawang Tsultrim,18th Century,69
4080,Konchok Chodrak,18th Century,69
9394,Mingyur Peldron,18th Century,69
7681,Lhundrub Gyatso,18th Century,69
13531,Yungdrung Tendzin,18th Century,69
13108,Lobzang Tendzin Trinle,18th Century,69
13109,Kelzang Chodrak Pelden,18th Century,69
8028,Yonten Taye,18th Century,69
13544,Menjangma,18th Century,69
10644,Sanggye Puntsok,18th Century,69
8126,Pema Nyinje Wangpo,18th Century,69
5641,Deumar Geshe Tendzin Puntsok,18th Century,69
13515,Orgyen Tashi,18th Century,69
13514,Lupel,18th Century,69
6499,Tenpa Tsering,18th Century,69
13532,Puntsok Tenpa,18th Century,69
13558,Lhagyari Tsering Pelbar,18th Century,69
12865,Lhagyari Dechen Trinle Rolpa,18th Century,69
3072,Jamyang Norbu,18th Century,69
6350,Jigme Topgye,18th Century,69
6346,Makzor Gonpo,18th Century,69
6348,Tensung Tsering,18th Century,69
3109,Lobzang Chodrak,18th Century,69
9513,Kelzang Pema Wangchuk,18th Century,69
5985,Chakpa Chopel,18th Century,69
10412,Mingyur Pende Gyatso,18th Century,69
13547,Ngawang Trinle Gyatso,18th Century,69
6198,Jamyang Tubten Nyima,18th Century,69
5381,Jamyang Monlam,18th Century,69
5360,Lobzang Gyeltsen Sengge,18th Century,69
7803,Jamgon Ngawang Gyeltsen,18th Century,69
13133,Kunzang Trinle Namgyel,18th Century,69
3758,Ngawang Lobzang Choden,18th Century,69
9525,Gyurme Kunzang Namgyel,18th Century,69
3225,Ngawang Chokyi Gyatso,18th Century,69
11866,Chime Tenpai Nyima,18th Century,69
2755,Ngawang Sonam Gyatso,18th Century,69
9579,Jigme Gyelwai Nyugu,18th Century,69
13574,Yeshe Tendzin,18th Century,69
9523,Lobzang Jigme Namkha,18th Century,69
3107,Kelzang Gyatso,18th Century,69
7162,Ngawang Khedrub,18th Century,69
13173,Jampel Gendun Gyatso,18th Century,69
6622,Sonam Drakpa,18th Century,69
8069,Dondrub Gyatso,18th Century,69
6979,Ngawang Jampel Tsultrim Gyatso,18th Century,69
2339,Jampel Gyatso,18th Century,69
3141,Rolpai Dorje,18th Century,69
5317,Ngawang Chopel,18th Century,69
9372,Rigdzin Tsewang Norbu,18th Century,69
10561,Yungdrung Puntsok,18th Century,69
4497,Ngawang Chodrak,18th Century,69
6529,Lobzang Nyendrak,18th Century,69
8543,Tsondru Gyatso,18th Century,69
8551,Orgyen Jamyang,18th Century,69
8583,Choying Rangdrol,18th Century,69
13121,Drubtob Namgyel Lhundrub,18th Century,69
13123,Jigme Tenpai Gyeltsen,18th Century,69
13147,Drubwang Drakpa Gyeltsen,18th Century,69
2392,Lobzang Dorje,18th Century,69
2987,Kundrol Drakpa,18th Century,69
8609,Jikdrel Tutob Dorje,18th Century,69
8616,Jangchub Dorje,18th Century,69
13169,Sonam Tseten,18th Century,69
13197,Chowang Dorje Dzinpa,18th Century,69
13217,Ngawang Rinchen,18th Century,69
13221,Dampa Lodro Gyeltsen,18th Century,69
13225,Tokden Yungdrung Gyeltsen,18th Century,69
9590,Changlung Pelchen Namkha Jigme,18th Century,69
5485,Jampel Tsultrim,18th Century,69
3008,Lobzang Chokyi Nyima,18th Century,69
8343,Sherab Gyeltsen,18th Century,69
2436,Lobzang Dondrub,18th Century,69
7069,Lobzang Tenpai Dronme,18th Century,69
13507,Rinchen Peldzom,18th Century,69
11972,Lodro Gyatso,18th Century,69
13203,Gendun Konchok Lobzang Tendzin,18th Century,69
13615,Tamdrin Wangmo,18th Century,69
4494,Lobzang Drime,18th Century,69
2399,Yeshe Kelzang,18th Century,69
9383,Gyurme Tekchok Tendzin,18th Century,69
2787,Jamyang Khyenrab Gyatso,18th Century,69
9361,Lobzang Trinle,18th Century,69
4622,Jigme Ngotsar Gyatso,18th Century,69
4611,Zhabkar Tsokdruk Rangdrol,18th Century,69
5871,Tsangyang Gyatso,18th Century,69
3883,Pema Rangdol,18th Century,69
5729,Sumpa Khenpo Yeshe Peljor,18th Century,69
7473,Gonbujab,18th Century,69
6668,Nyima Drakpa,18th Century,69
13094,Ngawang Trinle Pelzang,18th Century,69
4631,Ngulchu Dharmabhadra,18th Century,69
7815,Shakya Rinchen,18th Century,69
5457,Jigme Lingpa,18th Century,69
10832,Namkha Wosel,18th Century,69
4676,Jigme Trinle Wozer,18th Century,69
6548,Taktsang Lobzang Rabten,18th Century,69
8782,Shākya Shrī,18th Century,69
6526,Ngawang Chokden,18th Century,69
5901,Gendun Tsultrim,18th Century,69
13124,Jigme Kundrol Namgyel,18th Century,69
6646,Jamyang Zhepai Dorje,18th Century,69
5338,Ngawang Tendar,18th Century,69
13688,Khamtrul Sherab Mebar,18th Century,69
3782,Jigme Tenpai Gyatso,18th Century,69
8578,Pema Kundrol Namgyel,18th Century,69
5805,Polhane Sonam Tobgye,18th Century,69
7874,Shakya Tendzin,18th Century,69
12403,Tsultrim Nyima,18th Century,69
7525,Lobzang Tsondru,18th Century,69
8539,Gyelse Sonam Deutsen,18th Century,69
5306,Doring Tenzin Peljor,18th Century,69
8892,Karma Gyurme Ngedon Tendzin,18th Century,69
2639,Karma Ngedon Tendzin Trinle Rabgye,18th Century,69
2640,Karma Ngelek Tendzin Trinle Rabgye,18th Century,69
11246,Karma Tashi,18th Century,69
3049,Lobzang Tenpai Gyeltsen,18th Century,69
3061,Lobzang Tubten Gelek Gyeltsen,18th Century,69
6045,Ngawang Jamyang Tashi,18th Century,69
3134,Ngawang Jamyang Tenzin Gyatso,18th Century,69
6982,Ngawang Sanggye Pelzang,18th Century,69
10394,Ngawang Tubten Kelzang Tenpai Dronme,18th Century,69
6349,Tenzin Rinchen,18th Century,69
6185,Tenzin Trinle,18th Century,69
2996,Konchok Jigme Wangpo,18th Century,69
8631,Chopa Lugu,18th Century,69
9690,Lobzang Tendzin Gyatso,18th Century,69
2819,Yeshe Tardo,18th Century,69
13740,Gyelpo Zhabdrung,18th Century,69
7582,Pema Norbu,18th Century,69
13838,Jangchub Nyima,18th Century,69
13841,Karma Jangchub Gyelpo,18th Century,69
13839,Drubgyud Tulku,18th Century,69
2409,Namkha Sengge,18th Century,69
4249,Kunga Tashi,18th Century,69
4691,Gyurme Tsewang Chokdrub,18th Century,69
13690,Khangchenne Sonam Gyelpo,18th Century,69
3783,Jigme Tenpai Gonpo,18th Century,69
7107,Ngawang Tenpai Gyeltsen,18th Century,69
5371,Jangchub Chopel,18th Century,69
6493,Ngawang Trinle Gyatso,18th Century,69
5436,Gendun Trinle Rabgye,18th Century,69
8584,Wosel Dorje Nyingpo,18th Century,69
8580,Choying Dorje,18th Century,69
2118,Kunzang Ngedon Wangpo,18th Century,69
8562,Jigme Rigdzin Gonpo,18th Century,69
8630,Pelden Dorje,18th Century,69
13175,Ngawang Trinle Pelzang,18th Century,69
13533,Yangchen Drolma,18th Century,69
13855,Tenzin Nyida,18th Century,69
9764,Ngawang Chokyi Gyatso,18th Century,69
5151,Orgyen Samten,18th Century,69
2720,Sonam Puntsok,18th Century,69
13878,Pema Chozin,18th Century,69
13877,Pema Chodzom,18th Century,69
11245,Karma Lhawang,18th Century,69
2788,Jigme Trinle Gyatso,19th Century,73
4727,Konchok Tenpai Gyeltsen,19th Century,73
5415,Ngawang Nyendrak,19th Century,73
3274,Jampa Gyatso,19th Century,73
13103,Lobzang Chokle Namgyel,19th Century,73
6535,Jigme Tenpai Nyima,19th Century,73
8563,Jigme Yonten Gonpo,19th Century,73
9646,Tubten Chokyi Dorje,19th Century,73
3020,Mingyur Namkhai Dorje,19th Century,73
4986,Namkha Chokyi Gyatso,19th Century,73
13104,Lobzang Jampel Tendzin Namgyel,19th Century,73
4524,Lobzang Chodrak Gyatso,19th Century,73
6634,Lobzang Trinle Gyatso,19th Century,73
3414,Lobzang Jampa,19th Century,73
2238,Lobzang Trinle Gyatso,19th Century,73
6818,Jigme Samdrub Gyatso,19th Century,73
6110,Konchok Tenpai Gyatso,19th Century,73
5932,Lobzang Gelek,19th Century,73
2456,Khyenrab Yonten Gyatso,19th Century,73
9049,Lobzang Gyeltsen,19th Century,73
9051,Yeshe Wangden,19th Century,73
3074,Konchok Gyeltsen,19th Century,73
3977,Giteng Lobzang Pelden,19th Century,73
13163,Tenpai Nyima,19th Century,73
8860,Khetsun Gyatso,19th Century,73
5164,Peljor Gyatso,19th Century,73
9884,Pema Tekchok Tenpai Gyeltsen,19th Century,73
11491,Sonam Gelek,19th Century,73
11489,Kelden Gyatso,19th Century,73
3734,Lobzang Tenpai Nyima,19th Century,73
11490,Dorje Rabten,19th Century,73
11445,Konchok Drakpa,19th Century,73
6536,Jigme Rigpai Sengge,19th Century,73
8184,Lobzang Chodar,19th Century,73
4720,Drakpa Gyeltsen,19th Century,73
3769,Konchok Sengge,19th Century,73
6025,Jigme Gyeltsen,19th Century,73
5910,Konchok Gyepai Lodro,19th Century,73
3080,Konchok Chopel,19th Century,73
2974,Shingza Paṇḍita Lobzang Dargye Gyatso,19th Century,73
11435,Jigme Lodro,19th Century,73
13146,Orgyen Gelek Namgyel,19th Century,73
11443,Sonam Jinpa,19th Century,73
5048,Konchok Zangpo,19th Century,73
13180,Name Unknown,19th Century,73
7172,Lobzang Tashi Trinle Gyatso,19th Century,73
6929,Jigme Tubten Nyima,19th Century,73
5328,Yeshe Lobzang Tenpai Gonpo,19th Century,73
4163,Ngawang Pelden Chokyi Gyeltsen,19th Century,73
12785,Japa Dongak Gyatso,19th Century,73
9588,Tubten Nyendrak,19th Century,73
13202,Lobzang Khechok,19th Century,73
13204,Demchok Dorje,19th Century,73
13228,Gyurme Tekchok Tenpa Namgyel,19th Century,73
5902,Shedrub Gyatso,19th Century,73
4665,Bipa Mipam Dawa,19th Century,73
5410,Lobzang Tsultrim Gyatso,19th Century,73
4730,Konchok Tenpai Dronme,19th Century,73
13189,Kelzang Pema Wanggyel,19th Century,73
6498,Lobzang Khyenrab Wangchuk,19th Century,73
9053,Lhundrub Tsondru,19th Century,73
13425,Kontse Tsewang Dondrub,19th Century,73
13426,Lobzang Nyendrak,19th Century,73
13427,Puntsok Tsewang,19th Century,73
13453,Getse Pema,19th Century,73
13454,Gyurme Tenpel Chozang,19th Century,73
4469,Lungtok Gyatso,19th Century,73
4314,Tsultrim Gyatso,19th Century,73
4259,Khedrub Gyatso,19th Century,73
7272,Bamda Gelek,19th Century,73
4285,Jigme Chokyi Wangchuk,19th Century,73
3989,Dechen Nyingpo,19th Century,73
5041,Gelek Namgyel,19th Century,73
11427,Sonam Chopel,19th Century,73
13191,Kunzang Gyurme Lhundrub,19th Century,73
2495,Sherab Gyatso,19th Century,73
8397,Yeshe Ngodrub,19th Century,73
13070,Rinchen Lekdrub,19th Century,73
5166,Garwang Chokyi Gyeltsen,19th Century,73
9442,Orgyen Tendzin Gyatso,19th Century,73
8574,Drodul Pawo Dorje,19th Century,73
13110,Lobzang Chopel,19th Century,73
11279,Kunzang Gyurme,19th Century,73
11277,Tashi Puntsok,19th Century,73
8126,Pema Nyinje Wangpo,19th Century,73
13559,Lhagyari Zilnon Wangchuk,19th Century,73
13558,Lhagyari Tsering Pelbar,19th Century,73
12865,Lhagyari Dechen Trinle Rolpa,19th Century,73
6350,Jigme Topgye,19th Century,73
11796,Tseten Chodzom,19th Century,73
10412,Mingyur Pende Gyatso,19th Century,73
4402,Yangchen Drupai Dorje,19th Century,73
2506,Tubten Jigme Gyatso,19th Century,73
6198,Jamyang Tubten Nyima,19th Century,73
6928,Lobzang Lungrik Nyima,19th Century,73
7170,Lobzang Tashi Rabgye,19th Century,73
4077,Lobzang Jangchub Tenpei Dronme,19th Century,73
5381,Jamyang Monlam,19th Century,73
5360,Lobzang Gyeltsen Sengge,19th Century,73
2943,Konchok Gyatso,19th Century,73
3784,Lobzang Jigme Pelden Tenpai Nyima,19th Century,73
11866,Chime Tenpai Nyima,19th Century,73
3733,Tubten Jigme Kelzang,19th Century,73
6419,Tubten Jigme Gyatso,19th Century,73
3735,Lobzang Jigme Tsultrim Gyatso,19th Century,73
13167,Lobzang Dogyu Yeshe,19th Century,73
10815,Gaton Ngawang Lekpa,19th Century,73
11352,Jangchub Tsondru,19th Century,73
13574,Yeshe Tendzin,19th Century,73
9523,Lobzang Jigme Namkha,19th Century,73
2237,Kelzang Jigme Namkha,19th Century,73
8757,Dongak Chokyi Nyima,19th Century,73
7162,Ngawang Khedrub,19th Century,73
10018,Rigdzin Pelchen Dupa,19th Century,73
4185,Jigme Tenpai Nyima,19th Century,73
13139,Ayu Khandro Dorje Peldron,19th Century,73
11444,Purtsa Khenpo Akon,19th Century,73
6979,Ngawang Jampel Tsultrim Gyatso,19th Century,73
2339,Jampel Gyatso,19th Century,73
5317,Ngawang Chopel,19th Century,73
7870,Jampa Chodrak,19th Century,73
10561,Yungdrung Puntsok,19th Century,73
8754,Dongak Tendzin,19th Century,73
13510,Agvan Dorjiev,19th Century,73
4228,Mipam Gyatso,19th Century,73
7732,Dola Jigme Kelzang,19th Century,73
7551,Orgyen Tendzin Norbu,19th Century,73
7559,Tubten Kelzang Gyatso,19th Century,73
8566,Jampel Dorje,19th Century,73
8585,Jangchub Chokyi Nyima,19th Century,73
8600,Jigme Dorje,19th Century,73
13123,Jigme Tenpai Gyeltsen,19th Century,73
13147,Drubwang Drakpa Gyeltsen,19th Century,73
10372,Lama Monlam Rabzang,19th Century,73
4278,Jangchub Namkha,19th Century,73
4279,Lobzang Tsultrim,19th Century,73
4277,Yeshe Chopel,19th Century,73
8609,Jikdrel Tutob Dorje,19th Century,73
13179,Lobzang Khedrub Nyima,19th Century,73
13181,Tubten Tsultrim Gyatso,19th Century,73
8618,Kunzang Pema Trinle,19th Century,73
8633,Hor Donyon Rinpoche,19th Century,73
9050,Tubten Nyinje,19th Century,73
9056,Lobzang Nyendrak Gyatso,19th Century,73
9589,Chime Yeshe,19th Century,73
6470,Minyak Kunzang Sonam,19th Century,73
5485,Jampel Tsultrim,19th Century,73
8675,Nangdze Dorje,19th Century,73
3793,Lobzang Dondrub Gyatso,19th Century,73
3794,Ngawang Jigme Khenrab Tendzin Trinle,19th Century,73
6978,Ngawang Lobzang Tenpai Gyeltsen,19th Century,73
7182,Lobzang Lhundrub,19th Century,73
8355,Jigme Norbu,19th Century,73
8343,Sherab Gyeltsen,19th Century,73
9171,Choden Zangmo,19th Century,73
4125,Nyakla Pema Dudul,19th Century,73
13188,Gyelse Tsewang Gyurme,19th Century,73
13203,Gendun Konchok Lobzang Tendzin,19th Century,73
13201,Lobzang Gyatso,19th Century,73
13613,Nene Metokma,19th Century,73
13615,Tamdrin Wangmo,19th Century,73
13588,Danzan Ravjaa,19th Century,73
3877,Longdol Lama Ngawang Lobzang,19th Century,73
9593,Kunzang Pelden,19th Century,73
3296,Gendun Tendzin Gyatso,19th Century,73
4141,Trinle Gyatso,19th Century,73
13560,Lhagyari Tri Songwanggyel,19th Century,73
8538,Lerab Lingpa,19th Century,73
13072,Gara Lama Sonam Rabten,19th Century,73
10315,Jampa Jungne,19th Century,73
9935,Tubten Chowang Nyamnyi Dorje,19th Century,73
2787,Jamyang Khyenrab Gyatso,19th Century,73
4622,Jigme Ngotsar Gyatso,19th Century,73
7879,Jamyang Tenpai Nyima,19th Century,73
4611,Zhabkar Tsokdruk Rangdrol,19th Century,73
13098,Ngawang Pelden Gyeltsen Chokyi Wangchuk,19th Century,73
13099,Ngawang Tenpai Jungne Trinle Chokyi Gyeltsen,19th Century,73
4358,Jamgon Kongtrul Lodro Taye,19th Century,73
10617,Rigpai Reltri,19th Century,73
4659,Sengdruk Pema Tashi,19th Century,73
6353,Konchok Damcho Gyatso,19th Century,73
4631,Ngulchu Dharmabhadra,19th Century,73
29,Lobzang Tendzin Chokyi Wangchuk,19th Century,73
13143,Orgyen Tenpai Nyinje,19th Century,73
8625,Drime Wosel Lingpa,19th Century,73
4987,Jigme Choying Wosel,19th Century,73
5078,Gyurme Wosel,19th Century,73
9601,Gyelse Zhenpen Taye Wozer,19th Century,73
4676,Jigme Trinle Wozer,19th Century,73
8624,Tubten Gyeltsen Wozer,19th Century,73
5024,Ngawang Norbu,19th Century,73
8782,Shākya Shrī,19th Century,73
13142,Tenpai Nyima,19th Century,73
5490,Lobzang Tenpai Gyeltsen,19th Century,73
8181,Chokgyur Lingpa,19th Century,73
9622,Khenpo Zhenga Zhenpen Chokyi Nangwa,19th Century,73
5901,Gendun Tsultrim,19th Century,73
9594,Kunga Pelden,19th Century,73
13561,Lhagyari Namgyel Wangchuk,19th Century,73
9305,Tsarong Wangchuk Gyalpo,19th Century,73
12741,Nyiga Kunga Nyima,19th Century,73
13124,Jigme Kundrol Namgyel,19th Century,73
5044,Tsering Norbu,19th Century,73
8617,Sonam Dorje,19th Century,73
7881,Jamyang Tenzin Gyatso,19th Century,73
13519,Nyigyel Pangdatsang,19th Century,73
12553,Dampa Rinpoche Ngawang Lodro Zhenpen Nyingpo,19th Century,73
5338,Ngawang Tendar,19th Century,73
4282,Lobzang Gyeltsen,19th Century,73
13659,Tokden Orgyen Tenzin,19th Century,73
2730,Karma Shedrub Chokyi Sengge,19th Century,73
13692,Konchok Peldron,19th Century,73
13653,Jamyang Chokyi Wangpo,19th Century,73
13688,Khamtrul Sherab Mebar,19th Century,73
13677,Ngawang Nyima,19th Century,73
4280,Lobzang Tsultrim Pelden,19th Century,73
