incarnation_lineages_id (PK),BDRC R ID,TOL R ID,Incarnation Name,Tradition 1,Tradition ID 1,Tradition 2,Tradition ID 2,Wylie,Tibetan,Chinese,BDRC G ID,TOL G ID,description
58,R8LS12798,58,Tatsak Jedrung,Geluk,27,,,rta tshag rje drung,རྟ་ཚག་རྗེ་དྲུང་།,,G219,TOLG536,"<p>
	The Tatsak Jedrung incarnation line is also known as the Olga Jedrung. The first to hold the title was <a href=""/biographies/view/Ngawang-Chokyi-Wangchuk/TBRC_P1080"">Ngawang Chokyi Wangchuk</a> who became the Fifth Tatsak Jedrung. Previous incarnations were identified as the first through the fourth, the first being <a href=""/biographies/view/Baso-Chokyi-Gyeltsen/TBRC_P432"">Baso Chokyi Gyeltsen</a>, who was a disciple of <a href=""http://beta.treasuryoflives.org/biographies/view/Tsongkhapa-Lobzang-Drakpa/TBRC_P64"">Tsongkhapa Lobzang Drakpa</a> and the younger brother of <a href=""http://beta.treasuryoflives.org/biographies/view/Khedrubje-Gelek-Pelzang/TBRC_P55"">Khedrubje Gelek Pelzang</a>. <a href=""/biographies/view/Wonpo-Lhakyab/TBRC_P4493"">Wonpo Lhakyab</a>, a nephew of the First Pakpa Lha, <a href=""http://beta.treasuryoflives.org/biographies/view/Dechen-Dorje/TBRC_p427"">Dechen Dorje</a>, was given the title of Second Tatsak Jedrung, and a fictional person named <a href=""/biographies/view/Liyul-Chogyel/TBRC_P4498"">Liyul Chogyel</a> was created to bridge the gap between the Second and the Fourth. Beginning with the <a href=""/biographies/view/Ninth-Tatsak/TBRC_P266"">Ninth Tatsak</a>, the incarnation line also became known as the Kundeling Hutuktu after the <a href=""/geographies/view/Kundeling/TBRC_G219"">Kundeling</a> temple, which was offered to this incarnation line in perpetuity by the Qing emperor. The Eighth Tatsak, <a href=""/biographies/view/Yeshe-Lobzang-Tenpai-Gonpo/TBRC_P302"">Yeshe Lobzang Tenpai Gonpo</a> and the Tenth Tatsak, <a href=""/biographies/view/Ngawang-Pelden-Chokyi-Gyeltsen/TBRC_P246"">Ngawang Pelden Chokyi Gyeltsen</a> both served as regent of Tibet.</p>
"
59,R8LS13418,59,Tewo Lungzang Nangwa,Geluk,27,,,the bo lung bzang nang ba ,ཐེ་བོ་ལུང་བཟང་ནང་བ།,,G1KR226,TOLG804,"<p>
	The Tewo Lungzang Nangwa incarnation line dates to the seventeenth century. The <a href=""/biographies/view/First-Tewo-Lungzang,-Nangwa-Lobzang-Samten/TBRC_P8LS13405"">First Tewo Lungzang, Nangwa Lobzang Samten</a> founded the monastery of Tewo <a href=""/geographies/view/Ganden-Jangchub-Chopel-Ling/TBRC_G1KR226"">Ganden Jangchub Chopel Ling</a>, a Geluk monastery which is the seat of the incarnation line.</p>
"
60,R8LS13060,60,Tongkhor,Geluk,27,,,stong 'khor,སྟོང་འཁོར།,,G1542,TOLG411,"<p>
	The Tongkhor line of incarnations began in the sixteenth century when, following the death of <a href=""/biographies/view/Dawa-Gyeltsen/TBRC_P2048"">Dawa Gyeltsen</a> in 1556, <a href=""/biographies/view/Yonten-Gyatso/TBRC_P2043"">Yonten Gyatso</a> was recognized as his reincarnation, named the Second Tongkhor, and installed at <a href=""/geographies/view/Tongkhor-Tashilhunpo/TBRC_G1542"">Tongkhor Tashilhunpo</a>. After the death of the <a href=""/biographies/view/Third-Tongkhor,-Gyelwa-Gyatso/TBRC_P1004"">Third Tongkhor, Gyelwa Gyatso</a>, the line established two seats. According to tradition, a recently deceased seventeen-year old boy of mixed Tibetan and Chinese heritage, while being carried to his funeral, suddenly sat up and declared that he was the Tongkhor lama. Thought to be a zombie, the Chinese army was called in to destroy him. The boy emerged from the assault unharmed, convincing everyone that he was indeed the reincarnation of Gyelwa Gyatso. The identity of the young man, who was given the name <a href=""/biographies/view/Dogyu-Gyatso-/TBRC_P722"">Dogyu Gyatso </a>by local lamas, was later affirmed and taught by the Fourth Panchen Lama, <a href=""/biographies/view/Lobzang-Chokyi-Gyeltsen/TBRC_P719"">Lobzang Chokyi Gyeltsen</a>, and the Fifth Dalai Lama, <a href=""/biographies/view/Ngawang-Lobzang-Gyatso/TBRC_P37"">Ngawang Lobzang Gyatso</a>. After returning east, he created a new Geluk monastery called <a href=""/geographies/view/Tongkhor-Ganden-Chokhor-Ling/TBRC_G239"">Tongkhor Ganden Chokhor Ling</a> in the Tongkhor region of Amdo. It would seem that this institution developed quite quickly, and in competition with Tashilhunpo in Kham, for following the death of the Fifth Tongkhor, <a href=""/biographies/view/Ngawang-Sonam-Gyatso/TBRC_P1468"">Ngawang Sonam Gyatso</a>, both communities put forward their own reincarnations. There were thus two Sixth Tongkhor lamas: <a href=""/biographies/view/Ngawang-Jamyang-Tendzin-Gyatso/TBRC_P1813"">Ngawang Jamyang Tendzin Gyatso</a> and <a href=""/biographies/view/Jampel-Gendun-Gyatso/TBRC_P1KG4775"">Jampel Gendun Gyatso</a>. The two separate lines have continued to this day.</p>
"
61,,61,Trijang,Geluk,27,,,khri byang,ཁྲི་བྱང་།,,G337,TOLG36,"<p>
	The Trijang incarnation line was established in the nineteenth century when&nbsp;<a href=""/biographies/view/Lobzang-Tsultrim-Pelden/TBRC_P2569"">Lobzang Tsultrim Pelden</a>&nbsp;was recognized as the reincarnation of the&nbsp;<a href=""/biographies/view/Sixty-ninth-Ganden-Tripa,-Trichen-Jangchub-Chopel-Pelzangpo/TBRC_P306"">Sixty-ninth Ganden Tripa, Trichen Jangchub Chopel Pelzangpo</a>, and given the title of the Second Trijang. The&nbsp;<a href=""/biographies/view/Third-Trijang,-Lobzang-Yeshe-Tendzin-Gyatso/TBRC_P2596"">Third Trijang, Lobzang Yeshe Tendzin Gyatso</a>, one of the most prominent Geluk teachers of the twentieth century, was one of the two principal teachers of the Fourteenth Dalai Lama.</p>
"
62,R8LS12872,62,Tsemonling,Geluk,27,,,tshe smon gling,ཚེ་སྨོན་གླིང་།,,G220; G337,"TOL724,TOL36","<p>
	The Tsemonling incarnation line was established in the nineteenth century. The incarnation line is named Tsemonling after the palace in Lhasa where the Sixty-first Ganden Tripa Trichen <a href=""http://beta.treasuryoflives.org/biographies/view/Ngawang-Tsultrim/TBRC_P332"">Ngawang Tsultrim</a> lived and founded a college, earning the name Tsemonling Lama. <a href=""/biographies/view/Ngawang-Jampel-Tsultrim-Gyatso/TBRC_P4533"">Ngawang Jampel Tsultrim Gyatso</a>, recognized as the reincarnation of Ngawang Tsultrim became the Second Tsemonling. The First Tsemonling Ngawang Tsultrim served as the sixth Regent of Tibet from 1777 to 1786 and the <a href=""/biographies/view/Third-Tsemonling/TBRC_P4532"">Third Tsemonling</a> served as Regent in the Thirteenth Dalai Lama&#39;s absence during the 1911 Chinese invasion of Tibet.</p>
<p>
	&nbsp;</p>
"
63,,63,Tseten Zhabdrung,Geluk,27,,,tshe tan zhabs drung,ཚེ་ཏན་ཞབས་དྲུང་།,,G288,TOLG287,"<p>
	The Tseten Zhabdrung incarnation line is based in Amdo. Since the late seventeenth century, the Tseten Zhabdrung incarnations shared the throne of the Six Garwaka monasteries with the lineage of Tseten Abbots, while Tseten Zhabdrung also had his own monastic seat at Tak Monastery. The mother monastery of the Six Garwaka monasteries is a Geluk monastery known as&nbsp;<a href=""/geographies/view/Tseten/TBRC_G288"">Tseten</a>. The&nbsp;<a href=""/biographies/view/Sixth-Tseten-Zhabdrung,-Jigme-Rigpai-Lodro/TBRC_P1646"">Sixth Tseten Zhabdrung, Jigme Rigpai Lodro</a>&nbsp;was one of the great Tibetan polymaths of the twentieth century, writing extensively on Tibetan history, language, astronomy and Buddhism.</p>
"
64,R8LS13254,64,Tsopu Drubchen,Nyingma,1,,,mtsho phu grub chen,མཚོ་ཕུ་གྲུབ་ཆེན།,,G17,TOLG9,"<p>
	The Tsopu Drubchen incarnation line began in the eighteenth century with the <a href=""/biographies/view/First-Tsopu-Drubchen,-Choying-Rangdrol/TBRC_P6010"">First Tsopu Drubchen, Choying Rangdrol</a>, who was recognized as an incarnation of the famous Katok yogi <a href=""http://beta.treasuryoflives.org/biographies/view/Drubtob-Namkha-Gyatso/TBRC_P5973"">Drubtob Namkha Gyatso</a>. The incarnation line is likely named for Tram Tsopu, a meditation site where Choying Rangdrol is said to have practiced. The lineage is associated with <a href=""/geographies/view/Katok-monastery/TBRC_G17"">Katok monastery</a>.</p>
"
65,R8LS13059,65,Tukwan ,Geluk,27,,,thu'u bkwan,ཐུའུ་བཀྭན།,,G165,TOLG156,"<p>
	The Tukwan incarnation line is named for the clan of the First Tukwan, <a href=""/biographies/view/Lobzang-Rabten/TBRC_P3548"">Lobzang Rabten</a>, who was born into a Mongol family of Tuguan chieftains in Amdo in the seventeenth century. The Tukwan seat is at <a href=""/geographies/view/Gonlung/TBRC_G165"">Gonlung</a>, a Geluk monastery in Amdo. The Third Tukwan, <a href=""/biographies/view/Lobzang-Chokyi-Nyima/TBRC_P170"">Lobzang Chokyi Nyima</a> travelled widely between China, central Tibet and Mongolia, and his extensive writings are well known and include his monumental survey of Asian religious and thought.</p>
"
66,,66,Yolmo,Nyingma,1,,,yol mo,ཡོལ་མོ།,,,,"<p>
	The Yolmo tulku incarnation line was established in the sixteenth century when the Second Yolmo Tulku, Namkha Gyajin, was recognized as the reincarnation of Shakya Zangpo, a treasure revealer associated with the renovation of the Jarung Khashor stupa in Nepal. He was believed to have discovered the hidden land at Yolmo, thus the subsequent incarnation line was named Yolmo. The&nbsp;<a href=""/biographies/view/Third-Yolmo-Tulku,-Tendzin-Norbu/TBRC_P1690"">Third Yolmo Tulku, Tendzin Norbu</a>&nbsp;was an important figure in the Jangter, Northern Treasures, lineage of the Nyingma tradition.&nbsp;</p>
"
67,R8LS13074,67,Zamtsa Sertri,Geluk,27,,,zam tsha gser khri ,ཟམ་ཚ་གསེར་ཁྲི།,,G162,TOLG41,"<p>
	The Zamtsa Serti incarnation line was initiated when the Second Zamtsa Sertri,&nbsp;<a href=""/biographies/view/Lobzang-Jigme-Namkha/TBRC_P6899"">Lobzang Jigme Namkha</a>&nbsp;was identified as the reincarnation of Fifty-fifth Ganden Tripa, Trichen&nbsp;<a href=""/biographies/view/Ngawang-Namkha-Zangpo/TBRC_P2761"">Ngawang Namkha Zangpo</a>&nbsp;in the eighteenth century. The seat of this tulku line is at&nbsp;<a href=""/geographies/view/Labrang-Tashikyil/TBRC_G162"">Labrang Tashikyil</a>, an important Geluk monastery in Amdo.</p>
"
68,R8LS13079,68,Zhabdrung Karpo,Geluk,27,,,zhabs drung dkar po,ཞབས་དྲུང་དཀར་པོ།,,G448,TOL1180,"<p>
	The Zhabdrung Karpo incarnation line, one of the most important incarnation lines in Amdo, was named for&nbsp;<a href=""/biographies/view/Tsoknyi-Gyatso/TBRC_P4251"">Tsoknyi Gyatso</a>, the <a href=""/biographies/view/Third-Dalai-Lama’s-/TBRC_P999"">Third Dalai Lama&rsquo;s </a>emissary to Mongol royal families. The line was established in the early seventeenth century when Lodro Gyatso was recognized by the&nbsp;<a href=""/biographies/view/Fourth-Panchen-Lama,-Lobzang-Chokyi-Gyeltsen/TBRC_P719"">Fourth Panchen Lama, Lobzang Chokyi Gyeltsen</a>, as the Second Zhabdrung Karpo. He founded&nbsp;<a href=""/geographies/view/Magur-Namgyel-Ling/TBRC_G1KR2451"">Magur Namgyel Ling</a>, a Geluk monastery, which became the seat of the incarnation line.</p>
<div>
	&nbsp;</div>
"
69,R8LS13407,69,Zhabdrung Sungtrul,Drukpa Kagyu,40,,,zhabs drung gsung sprul,ཞབས་དྲུང་གསུང་སྤྲུལ།,,G55,TOLG418,"<p>
	The Zhabdrung Sungtrul incarnation line represents the speech incarnation of <a href=""http://beta.treasuryoflives.org/biographies/view/Zhabdrung-Ngawang-Namgyel/TBRC_P509"">Zhabdrung Ngawang Namgyel</a>, the seventeenth century Tibetan-born Drukpa Kagyu leader who was recognized as an incarnation of Pema Karpo. When the Tsang Desi challenged the recognition, Ngawang Namgyel fled to Bhutan. The Zhabdrung Sungtrul line, one of several incarnation lines of the Zhabdrung, was established in the eighteenth century. The <a href=""/biographies/view/Second-Zhabdrung-Sungtrul,-Shakya-Tendzin/TBRC_P536"">Second Zhabdrung Sungtrul, Shakya Tendzin</a> founded <a href=""/geographies/view/Sang-Chokhor-Monastery/TBRC_G55"">Sang Chokhor Monastery</a>, which became a seat of the line, in Paro.</p>
"
70,R8LS13180,70,Shechen Rabjam,Nyingma,1,,,zhe chen rab 'byams,ཞེ་ཆེན་རབ་འབྱམས།,,G20,TOLG13,"<p>
	The Shechen Rabjam incarnation line was established in the eighteenth century when the Second Shechen Rabjam, <a href=""/biographies/view/Gyurme-Kunzang-Namgyel/TBRC_P690"">Gyurme Kunzang Namgyel</a> was recognized as the reincarnation of <a href=""/biographies/view/Tenpai-Gyeltsen/TBRC_P661"">Tenpai Gyeltsen</a>, who founded a small monastery called Shechen Orgyen Chodzon. The Second Shechen Rabjam relocated and expanded the monastery to form <a href=""/geographies/view/Zhechen-Tennyi-Dargyeling/TBRC_G20"">Shechen Tennyi Dargyeling</a>.</p>
"
71,R8LS12813,71,Zhiwa lha,Geluk,27,,,zhi ba lha,ཞི་བ་ལྷ།,,G180,TOLG237,"<p>
	The line originated when the <a href=""/biographies/view/Second-Pakpa-Lha,-Pakpa-Sanggye/TBRC_P395"">Second Pakpa Lha, Pakpa Sanggye</a> identified <a href=""/biographies/view/Sanggye-Jungne/TBRC_P2119"">Sanggye Jungne</a> as the reincarnation of his master, <a href=""http://beta.treasuryoflives.org/biographies/view/Pelden-Chokdrub/TBRC_P2118"">Pelden Chokdrub</a>, who he posthumously recognized as a reincarnation of the Indian Pandita Śāntideva, author of the <em>Bodhisattvacaryāvatāra</em>. The seat of the Zhiwa Lha is <a href=""/geographies/view/Chamdo-Jampa-Ling/TBRC_G180"">Chamdo Jampa Ling</a>, a Geluk monastery, which is also the seat of the <a href=""/incarnation/view/Pakpa-Lha/TBRC_R8LS12860"">Pakpa Lha</a> line.</p>
"
72,R8LS13049,72,Zhamarpa,Karma Kagyu,24,,,zhwa dmar pa,ཞྭ་དམར་པ།,,G198,TOLG599,"<p>
	The Zhamarpas, the &lsquo;red hat&rsquo; lamas, are one of the main reincarnate lines of the Karma Kagyu order and the second oldest tulku line of Tibetan buddhism. The First Zhamarpa, <a href=""/biographies/view/Drakpa-Sengge/TBRC_P70"">Drakpa Sengge</a> was a close disciple of the <a href=""/biographies/view/Third-Karmapa,-Rangjung-Dorje/TBRC_P66"">Third Karmapa, Rangjung Dorje</a>, who gave him a red version of his own famous black hat. When the <a href=""/biographies/view/10th-Zhamarpa/TBRC_P831"">Tenth Zhamarpa</a> was found guilty of plotting with the Gorkha army that invaded Tibet and sacked <a href=""/geographies/view/Tashilhunpo-Monastery/TBRC_G104"">Tashilhunpo Monastery</a> in 1791, the government confiscated the seat at <a href=""/geographies/view/Yangpachen/TBRC_G198"">Yangpachen</a> and turned it into a Geluk monastery and banned further Zhamar incarnations. In 1963, at the request of the <a href=""/biographies/view/Sixteenth-Karmapa/TBRC_P865"">Sixteenth Karmapa</a>, the Central Tibetan Administration lifted the ban.</p>
"
73,R11MS247,73,Simda Dzogchen,Nyingma,1,,,srib mda' rdzogs chen sprul sku skye brgyud/,སྲིབ་མདའ་རྫོགས་ཆེན།,,G4687,TOLG700,"<p>
	The Simda Dzogchen incarnation line is a Nyingma line with its seat at&nbsp;<a href=""/geographies/view/Simda-Dzogchen/TBRC_G4687"">Simda Dzogchen</a>&nbsp;monastery in the Markham region. The line was established in the early half of the eighteenth century when&nbsp;<a href=""/biographies/view/Kunzang-Pema-Wanggyel/TBRC_P2JM431"">Kunzang Pema Wanggyel</a>&nbsp;was identified as the reincarnation of the Dzogchen master&nbsp;<a href=""/biographies/view/Orgyen-Samten/TBRC_P2JM424"">Orgyen Samten</a>&nbsp;who was posthumously recognized as the First Simda Dzogchen. It was Orgyen Samten who established Simda Dzogchen Monastery, the seat of the incarnation, in 1678.</p>
"
74,R8LS13050,74,Tai Situ,Karma Kagyu,24,,,ta'i si tu,ཏའི་སི་ཏུ།,,G36; G35,"TOL472, TOL215","<p>
	The Tai Situ incarnations began when the <a href=""/biographies/view/Sixth-Karmapa/TBRC_P1006"">Sixth Karmapa</a> recognized <a href=""/biographies/view/Tashi-Namgyel/TBRC_P820"">Tashi Namgyel</a> as the reincarnation of his teacher <a href=""http://beta.treasuryoflives.org/biographies/view/Chokyi-Gyeltsen/TBRC_P3572"">Chokyi Gyeltsen</a>, a lama of&nbsp;<a href=""/geographies/view/Karma-Gon/TBRC_G35"">Karma Gon</a> Monastery in Kham who had received the Chinese imperial title from a Ming envoy. In the eighteenth century the <a href=""/biographies/view/Eighth-Tai-Situ,-Chokyi-Jungne/TBRC_P956"">Eighth Tai Situ, Chokyi Jungne</a>, moved the seat of the line to <a href=""/geographies/view/Pelpung-Monastery-/TBRC_G36"">Pelpung Monastery </a>near Derge.</p>
"
75,,75,Mindrol Nominhan,Geluk,27,,,smin grol no mon han,སྨིན་གྲོལ་ནོ་མོན་ཧན།,,G294,TOLG532,"<p>
	The Mindrol Nominan incarnation line, also known as the Tseten Nominhan, was based at <a href=""/geographies/view/Tsenpo-Monastery/TBRC_G294"">Tsenpo Monastery</a> in Amdo, which is also known as Serkhok. The line began when <a href=""/biographies/view/Lobzang-Tendzin-Gyatso/TBRC_P7051"">Lobzang Tendzin Gyatso</a> was identified as the reincarnation of a lama of Tsenpo named <a href=""/biographies/view/Tsenpo-Nominhan-Ngawang-Trinle-Lhundrub/TBRC_P1731"">Tsenpo Nominhan Ngawang Trinle Lhundrub</a>. The identity of the third incarnation is not known, but the Fourth was named <a href=""/biographies/view/Jampel-Chokyi-Tendzin/TBRC_P4994"">Jampel Chokyi Tendzin</a>, and the Fifth was named <a href=""/biographies/view/Kelzang-Tubten-Trinle-Gyatso/TBRC_P9214"">Kelzang Tubten Trinle Gyatso</a>.</p>
"
76,R8LS13154,76,Dzongkar Chungwa,Geluk,27,,,rdzong dkar chung ba,རྫོང་དཀར་ཆུང་བ།,,G224,TOL497,"<p>
	The Dzongkar Chungwa are a Geluk incarnation line with a seat at <a href=""/geographies/view/Dzongkar-Kadam-Podrang-Tashi-Ling/TBRC_G224"">Dzongkar Kadam Podrang Tashi Ling</a> Monastery in Dzongkar, Amdo. This line is not to be confused with the <a href=""/incarnation/view/Dzongkar/TBRC_R8LS13153"">Dzongkar</a> incarnation line which is also based at Dzongkar Monastery. The Dzongkar Chungwas also have a seat at <a href=""/geographies/view/Rongwo-Monastery/TBRC_G163"">Rongwo Monastery</a> in Rebkong.</p>
"
77,R8LS13051,77,Jamgon Kongtrul,Karma Kagyu,24,,,jam mgon kong sprul,འཇམ་མགོན་ཀོང་སྤྲུལ།,,G36,TOLG472,"<p>
	The Jamgon Kongtrul incarnation line began with the reincarnation of&nbsp;<a href=""/biographies/view/Jamgon-Kongtrul-Lodro-Taye/TBRC_P264"">Jamgon Kongtrul Lodro Taye</a>, a master of <a href=""/geographies/view/Pelpung-Monastery/TBRC_G36"">Pelpung Monastery</a> who was one of the most influential Tibetans of the nineteenth century. Multiple other incarnations of Lodro Taye were identified, including the <a href=""/incarnation/view/Dzogchen-Kongtrul/TBRC_R8LS13177"">Dzogchen Kongtrul</a>&nbsp;line based at <a href=""/geographies/view/Dzogchen&nbsp;Monastery/TBRC_G16"">Dzogchen&nbsp;Monastery</a>, the <a href=""/incarnation/view/Zhechen-Kongtrul/TBRC_84"">Zhechen Kongtrul</a> based at <a href=""/geographies/view/Zhechen-Monastery/TBRC_G20"">Zhechen Monastery</a>,&nbsp;<a href=""/biographies/view/Dzigar-Kongtrul/TBRC_P1PD108567"">Dzigar Kongtrul</a>, based at <a href=""/geographies/view/Tsokha-Monastery/TBRC_G2CN11081"">Tsokha Monastery</a>,&nbsp;and <a href=""/biographies/view/Kalu-Rinpoche/TBRC_P938"">Kalu Rinpoche</a>, based at <a href=""/geographies/view/Tsandra-Rinchen-Drak/TBRC_g37"">Ts<span style=""font-size:12px;""><span style=""font-family: arial,helvetica,sans-serif;""><span id=""docs-internal-guid-4fe07377-c061-1cec-cee2-067fbac5e9ce"" style=""color: rgb(0, 0, 0); background-color: transparent; font-weight: 400; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline;"">ā</span></span></span>dra Rinchen Drak</a>.</p>
"
79,R8LS13166,79,Penor,Nyingma,1,,,pad nor,པད་ནོར།,,G18,TOLG14,"<p>
	The Penor incarnation line of <a href=""/geographies/view/Pelyul-Monastery/TBRC_G18"">Pelyul Monastery</a> began with the recognition of the <a href=""/biographies/view/Second-Penor,-Chokyi-Langpo/TBRC_P7359"">Second Penor, Chokyi Langpo</a>, as the reincarnation of the Third Throne Holder of the monastery, <a href=""/biographies/view/Pema-Norbu/TBRC_P5083"">Pema Norbu</a>. The <a href=""/biographies/view/Third-Penor-Rinpoche,-Lekshe-Chokyi-Drayang/TBRC_P6387"">Third Penor Rinpoche, Lekshe Chokyi Drayang</a>, built <a href=""/geographies/view/Namdroling-Monastery/TBRC_G4886"">Namdroling Monastery</a> in southern India.</p>
"
80,R8LS13055,80,Zurmang Trungpa,Karma Kagyu,24,,,zur mang drung pa,ཟུར་མང་དྲུང་པ།,,G326,TOLG174,"<p>
	The Zurmang Trungpa is one of several incarnation lineages based at <a href=""/geographies/view/Zurmang-Dutsitil-Monastery/TBRC_g326"">Zurmang Dutsitil Monastery</a> in Kham. The <a href=""/biographies/view/Eleventh-Trungpa,-Chokyi-Gyatso/TBRC_P851"">Eleventh Trungpa, Chokyi Gyatso</a>, was one of the leading proponents of Tibetan Buddhism in Europe and America.</p>
"
81,R8LS16682,81,Pakchok,Taklung Kagyu,45,Nyingma,1,phags mchog,འཕགས་མཆོག།,,G70,TOL218,"<p>
	The Pakchok incarnations were based at <a href=""/geographies/view/Riwoche-Monastery/TBRC_G70"">Riwoche Monastery</a> in Kham. Very little is known about the lives of the various incarnations.</p>
"
82,R8LS16683,82,Karma Kuchen,Nyingma,1,,,karma sku chen,ཀརྨ་སྐུ་ཆེན།,,G18,TOLG14,"<p>
	The Karma Kuchen incarnation line is based at <a href=""/geographies/view/Pelyul-Monastery/TBRC_g18"">Pelyul Monastery</a> and <a href=""/geographies/view/Dartang/TBRC_g523"">Dartang</a>, which the <a href=""/biographies/view/Second-Karma-Kuchen/TBRC_p6310"">Second Karma Kuchen</a> established.</p>
"
83,,83,Dzigar Kongtrul,Karma Kagyu,24,,,dzi sgar kong sprul,ཛི་སྒར་ཀོང་སྤྲུལ།,,G185,TOLG1114,"<p>
	The Dzigar Kongtrul line, incarnations of <a href=""/biographies/view/Jamgon-Kongtrul-Lodro-Taye/TBRC_P264"">Jamgon Kongtrul Lodro Taye</a> based at <a href=""/geographies/view/Dzigar-Chogar-Monastery/TBRC_G185"">Dzigar Chogar Monastery</a>, began with the recognition of <a href=""/biographies/view/Lodro-Rabpel/TBRC_P1PD108567"">Lodro Rabpel</a>, who was born around the year 1901.</p>
"
84,,84,Shechen Kongtrul,Nyingma,1,,,zhe chen kong sprul,ཞེ་ཆེན་ཀོང་སྤྲུལ།,,G20,TOLG13,"<p>
	The Shechen Kongtrul incarnation line was based at Shechen Monastery, and began when <a href=""/biographies/view/Pema-Drime-Lekpai-Lodro/TBRC_P744"">Pema Drime Lekpai Lodro</a> was recognized as the reincarnation of <a href=""/biographies/view/Jamgon-Kongtrul/TBRC_p264"">Jamgon Kongtrul</a>.</p>
"
85,,85,Kalu Rinpoche,Shangpa Kagyu,67,,,kar lu rin po che,ཀར་ལུ་རིན་པོ་ཆེ།,,G36,TOL472,"<p>
	The Kalu Rinpoche incarnation line began when the <a href=""/biographies/view/First-Kalu-Rinpoche,-Karma-Rangjung-Kunkhyab/TBRC_P938"">First Kalu Rinpoche, Karma Rangjung Kunkhyab</a>, was identified as the reincarnation of <a href=""/biographies/view/Jamgon-Kongtrul/TBRC_p264"">Jamgon Kongtrul</a>. His seat was <a href=""/geographies/view/Tsadra-Rinchen-Drak/TBRC_G37"">Tsadra Rinchen Drak</a>, Jamgon Kongtrul&#39;s hermitage and three-year retreat center. The current <a href=""/biographies/view/Kalu-Yangsi/TBRC_P5610"">Kalu Yangsi</a> was born in 1990.</p>
"
86,R8LS13054,86,Dzongsar Khyentse,Sakya,7,,,rdzong sar mkhyen brtse,རྫོགས་ཆེན་མཁྱེན་བརྩེ།,,G213,TOL180,"<p>
	The Dzongsar Khyentse incarnation line is the primary incarnation line that originated with <a href=""/biographies/view/Jamyang-Khyentse-Wangpo/TBRC_P258"">Jamyang Khyentse Wangpo</a>. It is based at <a href=""/geographies/view/Dzogsar-Monastery/TBRC_G213"">Dzongsar Monastery</a> in Kham.</p>
"
