Incarnation Name,Incarnation BDRC ID,Incarnation TOL ID,Parent lineage TOL ID,Preceding incarnation member TOL ID,Incarnation Sequence,Ordinal,Person BDRC ID,Person TOL ID,Branched Lineage,New Seat Established,Notes,,,,
Adzom Drukpa,R11MS152,1,,,1,1,P6002,8574,FALSE,,,,,,
Adzom Drukpa,R11MS152,1,,,2,2,P8099,10793,FALSE,,,,,,
Amchok,R8LS13083,2,,,1,1,P8LS12849,13760,FALSE,,,,,,
Amchok,R8LS13083,2,,,2,2,P2976,4727,FALSE,,,,,,
Amchok,R8LS13083,2,,,3,3,P1498,2787,FALSE,,,,,,
Amchok,R8LS13083,2,,,4,4,P8LS13082,13761,FALSE,,,,,,
Amdo Zhamar,R8LS13071,3,,,1,1,P1750,3064,FALSE,,,,,,
Amdo Zhamar,R8LS13071,3,,,2,2,P8LS12690,13175,FALSE,,,,,,
Amdo Zhamar,R8LS13071,3,,,3,3,P373,6099,FALSE,,,,,,
Amdo Zhamar,R8LS13071,3,,,4,4,P196,3296,FALSE,,,,,,
Amdo Zhamar,R8LS13071,3,,,5,5,P8LS12691,13176,FALSE,,,,,,
Amdo Zhamar,R8LS13071,3,,,6,6,P8LS12692,13177,FALSE,,,,,,
Amdo Zhamar,R8LS13071,3,,,7,7,P8LS12693,13757,FALSE,,,,,,
Belmang,R8LS13073,4,,,1,1,P3924,6312,FALSE,,,,,,
Belmang,R8LS13073,4,,,2,2,P176,3074,FALSE,,,,,,
Belmang,R8LS13073,4,,,3,3,P5367,7881,FALSE,,,,,,
Belmang,R8LS13073,4,,,4,4,P5368,7882,FALSE,,,,,,
Belmang,R8LS13073,4,,,5,5,P5369,7883,FALSE,,,,,,
Belmang Chungwa,,5,,,2,2,P1765,3080,FALSE,,,,,,
Chakra,R8LS12788,6,,,1,1,P2AG2,13095,FALSE,,,,,,
Chakra,R8LS12788,6,,,2,2,P2AG3,13096,FALSE,,,,,,
Chakra,R8LS12788,6,,,3,3,P2AG4,13097,FALSE,,,,,,
Chakra,R8LS12788,6,,,4,4,P8864,11618,FALSE,,,,,,
Chakra,R8LS12788,6,,,5,5,P2JM411,5137,FALSE,,,,,,
Chakra,R8LS12788,6,,,6,6,P2AG1,13094,FALSE,,,,,,
Chakra,R8LS12788,6,,,7,7,P2AG5,13098,FALSE,,,,,,
Chakra,R8LS12788,6,,,8,8,P2AG6,13099,FALSE,,,,,,
Chakra,R8LS12788,6,,,8,8,P2AG6,13099,FALSE,,,,,,
Chakra,R8LS12788,6,,,9,9,P2AG7,13100,FALSE,,,,,,
Chakra,R8LS12788,6,,,10,10,P2AG9,13101,FALSE,,,,,,
Chakri Nyidrak,R8LS13249,7,,,1,1,P425,6668,FALSE,,,,,,
Chakri Nyidrak,R8LS13249,7,,,2,2,P692,9546,FALSE,,,,,,
Chakri Nyidrak,R8LS13249,7,,,3,3,P7732,10412,FALSE,,,,,,
Chakri Nyidrak,R8LS13249,7,,,4,4,P7733,10413,FALSE,,,,,,
Chakri Nyidrak,R8LS13249,7,,,5,5,P7735,10415,FALSE,,,,,,
Chakri Nyidrak,R8LS13249,7,,,6,6,P7734,10414,FALSE,,,,,,
Chakri Nyidrak,R8LS13249,7,,,7,7,P00KG09971,289,FALSE,,,,,,
Chaktsa,R8LS13162,8,,,1,1,P5987,2118,FALSE,,,,,,
Chaktsa,R8LS13162,8,,,2,2,P7986,10673,FALSE,,,,,,
Chaktsa,R8LS13162,8,,,3,3,P7990,10678,FALSE,,,,,,
Chaktsa,R8LS13162,8,,,4,4,P6042,8618,FALSE,,,,,,
Chaktsa,R8LS13162,8,,,5,5,P7989,10676,FALSE,,,,,,
Changkya,R8LS13058,9,,,1,1,P1181,13501,FALSE,,,,,,
Changkya,R8LS13058,9,,,2,2,P209,2441,FALSE,,,,,,
Changkya,R8LS13058,9,,,3,3,P182,3141,FALSE,,,,,,
Changkya,R8LS13058,9,,,4,4,P3610,5967,FALSE,,,,,,
Changkya,R8LS13058,9,,,5,5,P8LS12696,13483,FALSE,,,,,,
Changkya,R8LS13058,9,,,6,6,P8LS12697,13484,FALSE,,,,,,
Changkya,R8LS13058,9,,,7,7,P7615,10287,FALSE,,,,,,
Changkya,R8LS13058,9,,,8,8,P8LS12698,13501,FALSE,,,,,,
Chesho,R8LS13109,10,,,1,1,P1981,3320,FALSE,,,,,,
Chesho,R8LS13109,10,,,2,2,P283,4568,FALSE,,,,,,
Chesho,R8LS13109,10,,,3,3,P238,4077,FALSE,,,,,,
Chesho,R8LS13109,10,,,4,4,P6577,9176,FALSE,,,,,,
Chonyi Gyatso,,11,,,1,1,P6054,8631,FALSE,,,,,,
Chonyi Gyatso,,11,,,2,2,P5982,8551,FALSE,,,,,,
Chonyi Gyatso,,11,,,3,3,P6053,8630,FALSE,,,,,,
Chonyi Gyatso,,11,,,4,4,P5996,8566,FALSE,,,,,,
Chonyi Gyatso,,11,,,5,5,P6052,8629,FALSE,,,,,,
Chonyi Gyatso,,11,,,6,6,P6051,8628,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,14,14,P1649,13576,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,1,1,P80,10687,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,2,2,P84,11114,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,3,3,P999,12828,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,4,4,P177,3085,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,5,5,P37,6065,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,6,6,P352,5871,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,7,7,P179,3107,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,8,8,P109,2339,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,9,9,P274,4469,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,10,10,P260,4314,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,11,11,P255,4259,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,12,12,P244,4141,FALSE,,,,,,
Dalai Lama,R8LS12876,12,,,13,13,P197,3307,FALSE,,,,,,
Detri,R8LS13072,13,,,1,1,P1177,2436,FALSE,,,,,,
Detri,R8LS13072,13,,,2,2,P4098,6502,FALSE,,,,,,
Detri,R8LS13072,13,,,3,3,P382,6198,FALSE,,,,,,
Detri,R8LS13072,13,,,4,4,P4487,6928,FALSE,,,,,,
Detri,R8LS13072,13,,,5,5,P4488,6929,FALSE,,,,,,
Detri,R8LS13072,13,,,6,6,P5361,7876,FALSE,,,,,,
Detri,R8LS13072,13,,,7,7,P5362,7877,FALSE,,,,,,
Detri,R8LS13072,13,,,8,8,P5363,7878,FALSE,,,,,,
Dodrubchen,R8LS13169,14,,,1,1,P293,4676,FALSE,,,,,,
Dodrubchen,R8LS13169,14,,,2,2,P2561,4272,FALSE,,,,,,
Dodrubchen,R8LS13169,14,,,3,3,P248,4185,FALSE,,,,,,
Dodrubchen,R8LS13169,14,,,4,4,P2562,4273,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,1,1,P5254,7767,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,2,2,P1701,3010,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,3,3,P639,8975,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,4,4,P657,9169,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,5,5,P689,9513,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,6,6,P8LS12705,13191,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,7,7,P8LS12706,13190,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,8,8,P8LS12707,13189,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,9,9,P728,9935,FALSE,,,,,,
Dorje Drak Rigdzin,R8LS12889,15,,,10,10,P752,10188,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,1,1,P2CZ7891,13205,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,2,2,P8LS12641,13206,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,3,3,P2GS1053,13215,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,4,4,P3JT12493,13214,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,5,5,P8LS12642,13213,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,6,6,P8LS12643,13212,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,7,7,P8LS12644,13211,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,8,8,P8LS12645,13210,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,9,9,P7583,10253,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,10,10,P8LS12646,13209,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,11,11,P8LS12647,13208,FALSE,,,,,,
Dorje Pakmo,R8LS12868,16,,,12,12,P8LS3573,13207,FALSE,,,,,,
Drime Zhingkyong,R8LS13161,17,,,1,1,P5972,8540,FALSE,,,,,,
Drime Zhingkyong,R8LS13161,17,,,2,2,P5992,8562,FALSE,,,,,,
Drime Zhingkyong,R8LS13161,17,,,3,3,P5993,8563,FALSE,,,,,,
Drime Zhingkyong,R8LS13161,17,,,4,4,P6003,8575,FALSE,,,,,,
Drime Zhingkyong,R8LS13161,17,,,5,5,P6005,8577,FALSE,,,,,,
Druk Lama Tripa ,R8LS13413,18,,,1,1,P512,7622,FALSE,,,,,,
Druk Lama Tripa ,R8LS13413,18,,,2,2,P531,7824,FALSE,,,,,,
Druk Lama Tripa ,R8LS13413,18,,,3,3,P537,7884,FALSE,,,,,,
Druk Lama Tripa ,R8LS13413,18,,,4,4,P512,7622,FALSE,,,,,,
Druk Lama Tripa ,R8LS13413,18,,,5,5,P8LS13411,13584,FALSE,,,,,,
Druk Lama Tripa ,R8LS13413,18,,,6,6,P8LS13412,13585,FALSE,,,,,,
Druk Gyelse,R8LS13410,19,,,1,1,P4479,6919,FALSE,,,,,,
Druk Gyelse,R8LS13410,19,,,2,2,P521,7719,FALSE,,,,,,
Druk Gyelse,R8LS13410,19,,,3,3,P9910,12747,FALSE,,,,,,
Druk Gyelse,R8LS13410,19,,,4,4,P534,7855,FALSE,,,,,,
Druk Gyelse,R8LS13410,19,,,5,5,P551,8039,FALSE,,,,,,
Druk Gyelse,R8LS13410,19,,,6,6,P577,8325,FALSE,,,,,,
Drukchen,R8LS12812,20,,,1,1,P909,11865,FALSE,,,,,,
Drukchen,R8LS12812,20,,,2,2,P920,11986,FALSE,,,,,,
Drukchen,R8LS12812,20,,,3,3,P870,11441,FALSE,,,,,,
Drukchen,R8LS12812,20,,,4,4,P825,10952,FALSE,,,,,,
Drukchen,R8LS12812,20,,,5,5,P877,11516,FALSE,,,,,,
Drukchen,R8LS12812,20,,,6,6,P940,12202,FALSE,,,,,,
Drukchen,R8LS12812,20,,,7,7,P842,11136,FALSE,,,,,,
Drukchen,R8LS12812,20,,,8,8,P846,11178,FALSE,,,,,,
Drukchen,R8LS12812,20,,,9,9,P1374,2654,FALSE,,,,,,
Drukchen,R8LS12812,20,,,10,10,P863,11363,FALSE,,,,,,
Drukchen,R8LS12812,20,,,11,11,P849,11210,FALSE,,,,,,
Drukchen,R8LS12812,20,,,12,12,P854,11263,FALSE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,1,1,P653,9126,TRUE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,2,2,P677,9383,TRUE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,3,3,P7404,10068,TRUE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,4,4,P1710,3020,TRUE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,5,5,P701,9646,TRUE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,6,6,P750,10169,TRUE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,7,7,P8686,11425,TRUE,,,,,,
Dzogchen Drubwang,R8LS13052,21,,,7,7,P749,10157,TRUE,TOL1615,Split after 6 and this one is based at Dzogchen India ,,,,
Dzogchen Khyentse,R8LS13178,22,86,,1,,P258,4291,TRUE,,,,,,
Dzogchen Khyentse,R8LS13178,22,86,4291,2,1,P8692,11432,TRUE,,,,,,
Dzogchen Khyentse,R8LS13056,22,86,,3,2,P3AG40,13150,TRUE,,,,,,
Dzogchen Ponlop,R8LS13056,23,,,1,1,P8137,10832,FALSE,,,,,,
Dzogchen Ponlop,R8LS13056,23,,,2,2,P8132,10827,FALSE,,,,,,
Dzogchen Ponlop,R8LS13056,23,,,3,3,P2JM275,4986,FALSE,,,,,,
Dzogchen Ponlop,R8LS13056,23,,,4,4,P2JM276,4987,FALSE,,,,,,
Dzogchen Ponlop,R8LS13056,23,,,5,5,P3AG41,13151,FALSE,,,,,,
Dzogchen Ponlop,R8LS13056,23,,,6,6,P3AG42,13152,FALSE,,,,,,
Dzogchen Ponlop,R8LS13056,23,,,7,7,P8LS13212,13880,FALSE,,,,,,
Dzogchen Kongtrul,R8LS13177,24,77,4358,1,1,P3JM110,13148,TRUE,,,,,,
Dzogchen Kongtrul,R8LS13177,24,77,,2,2,P3AG39,13149,TRUE,,,,,,
Gangkar,R8LS13086,25,,,1,1,P3694,6059,FALSE,,,,,,
Gangkar,R8LS13086,25,,,2,2,P1824,3146,FALSE,,,,,,
Gangkar,R8LS13086,25,,,3,3,P3702,6069,FALSE,,,,,,
Gangkar,R8LS13086,25,,,4,4,P3703,6070,FALSE,,,,,,
Gangkar,R8LS13086,25,,,5,5,P3698,6063,FALSE,,,,,,
Gangkar,R8LS13086,25,,,6,6,P3699,6064,FALSE,,,,,,
Gangkar,R8LS13086,25,,,7,7,P3700,6067,FALSE,,,,,,
Gangkar,R8LS13086,25,,,8,8,P3701,6068,FALSE,,,,,,
Gangkar,R8LS13086,25,,,9,9,P1445,2730,FALSE,,,,,,
Gangteng,,26,,,1,1,P2659,4379,FALSE,,,,,,
Gangteng,,26,,,2,2,P514,7644,FALSE,,,,,,
Gangteng,,26,,,3,3,P3AG16,13133,FALSE,,,,,,
Gangteng,,26,,,4,4,P3AG29,13145,FALSE,,,,,,
Gangteng,,26,,,5,5,P3AG30,13146,FALSE,,,,,,
Gangteng,,26,,,6,6,P3AG26,13142,FALSE,,,,,,
Gangteng,,26,,,7,7,P3AG27,13143,FALSE,,,,,,
Gangteng,,26,,,8,8,P2748,4478,FALSE,,,,,,
Gemang,R8LS13173,27,,,1,1,P697,9601,FALSE,,,,,,
Gemang,R8LS13173,27,,,2,2,P3AG53,13163,FALSE,,,,,,
Gemang,R8LS13173,27,,,3,3,P3AG54,13162,FALSE,,,,,,
Gungtang,R8LS13063,28,,,1,1,P1849,3173,FALSE,,,,,,
Gungtang,R8LS13063,28,,,2,2,P4649,7107,FALSE,,,,,,
Gungtang,R8LS13063,28,,,3,3,P298,4730,FALSE,,,,,,
Gungtang,R8LS13063,28,,,4,4,P374,6110,FALSE,,,,,,
Gungtang,R8LS13063,28,,,5,5,P5364,7879,FALSE,,,,,,
Gungtang,R8LS13063,28,,,6,6,P5591,8128,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,1,1,P7107,9750,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,2,2,P2AG14,13106,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,3,3,P2AG15,13107,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,4,4,P2AG16,13108,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,5,5,P2AG17,13109,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,6,6,P2AG18,13110,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,7,7,P2573,4285,FALSE,,,,,,
Gyara Tulku,R8LS12782,29,,,8,8,P2113,3784,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,1,1,P1380,2661,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,2,2,P10582,2162,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,3,3,P1441,2726,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,4,4,P5684,8230,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,5,5,P5085,7584,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,6,6,P948,12285,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,7,7,P957,12381,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,8,8,P847,11189,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,9,9,P10583,2163,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,10,10,P10584,2164,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,11,11,P930,12093,FALSE,,,,,,
Tsurpu Gyeltsab,R8LS12893,30,,,12,12,P10585,2165,FALSE,,,,,,
Jamyang Zhepa,R8LS12897,32,,,1,1,P423,6646,FALSE,,,,,,
Jamyang Zhepa,R8LS12897,32,,,2,2,P169,2996,FALSE,,,,,,
Jamyang Zhepa,R8LS12897,32,,,3,3,P124,2506,FALSE,,,,,,
Jamyang Zhepa,R8LS12897,32,,,4,4,P1470,2758,FALSE,,,,,,
Jamyang Zhepa,R8LS12897,32,,,5,5,P1495,2784,FALSE,,,,,,
Jamyang Zhepa,R8LS12897,32,,,6,6,P6506,9101,FALSE,,,,,,
Karmapa,R8LS12875,33,,,1,1,P1400,2683,TRUE,,,,,,
Karmapa,R8LS12875,33,,,2,2,P1487,2776,TRUE,,,,,,
Karmapa,R8LS12875,33,,,3,3,P66,9201,TRUE,,,,,,
Karmapa,R8LS12875,33,,,4,4,P1456,2742,TRUE,,,,,,
Karmapa,R8LS12875,33,,,5,5,P1410,2693,TRUE,,,,,,
Karmapa,R8LS12875,33,,,6,6,P1006,1597,TRUE,,,,,,
Karmapa,R8LS12875,33,,,7,7,P821,10909,TRUE,,,,,,
Karmapa,R8LS12875,33,,,8,8,P385,6230,TRUE,,,,,,
Karmapa,R8LS12875,33,,,9,9,P889,11645,TRUE,,,,,,
Karmapa,R8LS12875,33,,,10,10,P1382,2662,TRUE,,,,,,
Karmapa,R8LS12875,33,,,11,11,P943,12234,TRUE,,,,,,
Karmapa,R8LS12875,33,,,12,12,P838,11092,TRUE,,,,,,
Karmapa,R8LS12875,33,,,13,13,P828,10984,TRUE,,,,,,
Karmapa,R8LS12875,33,,,14,14,P562,8159,TRUE,,,,,,
Karmapa,R8LS12875,33,,,15,15,P563,8170,TRUE,,,,,,
Karmapa,R8LS12875,33,,,16,16,P865,11385,TRUE,,,,,,
Karmapa,R8LS12875,33,,11385,17,17,P10569,2147,TRUE,,,,,,
Karmapa,R8LS12875,33,,11385,17,17,P5611,8151,TRUE,,,,,,
Kirti,R8LS13057,34,,,1,1,P10299,1852,FALSE,,,,,,
Kirti,R8LS13057,34,,,2,2,P8817,11569,FALSE,,,,,,
Kirti,R8LS13057,34,,,3,3,P8822,11575,FALSE,,,,,,
Kirti,R8LS13057,34,,,4,4,P1PD96458,13168,FALSE,,,,,,
Kirti,R8LS13057,34,,,5,5,P1737,3049,FALSE,,,,,,
Kirti,R8LS13057,34,,,6,6,P10344,1903,FALSE,,,,,,
Kirti,R8LS13057,34,,,7,7,P10342,1901,FALSE,,,,,,
Kirti,R8LS13057,34,,,8,8,P249,4196,FALSE,,,,,,
Kirti,R8LS13057,34,,,9,9,P10343,1902,FALSE,,,,,,
Kirti,R8LS13057,34,,,10,10,P7063,9703,FALSE,,,,,,
Kirti,R8LS13057,34,,,11,11,P6080,8659,FALSE,,,,,,
Kondor,R8LS13065,35,,,1,1,P5580,8116,FALSE,,,,,,
Kondor,R8LS13065,35,,,2,2,P2AG8,13102,FALSE,,,,,,
Kondor,R8LS13065,35,,,3,3,P2AG11,13103,FALSE,,,,,,
Kondor,R8LS13065,35,,,4,4,P2AG12,13104,FALSE,,,,,,
Kondor,R8LS13065,35,,,5,5,P2AG13,13105,FALSE,,,,,,
Ling,,36,,,1,1,P2757,4488,FALSE,,,,,,
Ling,,36,,,2,2,P3AG51,13155,FALSE,,,,,,
Ling,,36,,,3,3,P2AG26,13156,FALSE,,,,,,
Ling,,36,,,4,4,P8415,11131,FALSE,,,,,,
Ling,,36,,,5,5,P27,4424,FALSE,,,,,,
Ling,,36,,,6,6,P4559,7007,FALSE,,,,,,
Ling,,36,,,7,7,P8LS12436,13778,FALSE,,,,,,
Lingla,R8LS13219,37,,,1,1,P8701,11443,FALSE,,,,,,
Lingla,R8LS13219,37,,,2,2,P8687,11426,FALSE,,,,,,
Lingla,R8LS13219,37,,,3,3,P8LS13218,7559,FALSE,,,,,,
Lingla,R8LS13219,37,,,4,4,P3JM101,12906,FALSE,,,,,,
Lingtrul,R8LS12777,38,,,1,1,P5537,8069,FALSE,,,,,,
Lingtrul,R8LS12777,38,,,2,2,P3558,5910,FALSE,,,,,,
Moktsa,R8LS13163,39,,,1,,P659,9190,FALSE,,,,,,
Moktsa,R8LS13163,39,,,2,1,P5980,8549,FALSE,,,,,,
Moktsa,R8LS13163,39,,,3,2,P6008,8580,FALSE,,,,,,
Moktsa,R8LS13163,39,,,4,3,P6034,8609,FALSE,,,,,,
Moktsa,R8LS13163,39,,,5,4,P6035,8610,FALSE,,,,,,
Moktsa,R8LS13163,39,,,6,5,P8LS13251,13767,FALSE,,,,,,
Ngago,R8LS13132,40,,,1,1,P8LS13128,13762,FALSE,,,,,,
Ngago,R8LS13132,40,,,2,2,P8LS13129,13763,FALSE,,,,,,
