Incarnation Name,Incarnation BDRC ID,Incarnation TOL ID,Parent lineage TOL ID,Preceding incarnation member TOL ID,Incarnation Sequence,Ordinal,Person BDRC ID,Person TOL ID,Branched Lineage,New Seat Established,Notes,,,,
Karma Kuchen,R8LS16683,82,,,1,1,P8523,11246,FALSE,,,,,,
Karma Kuchen,R8LS16683,82,,,2,2,P6310,8892,FALSE,,,,,,
Karma Kuchen,R8LS16683,82,,,3,3,P6172,8757,FALSE,,,,,,
Karma Kuchen,R8LS16683,82,,,4,4,P8LS12327,13254,FALSE,,,,,,
Dzigar Kongtrul,,83,77,4358,2,1,P1PD108567,13277,TRUE,,,,,,
Shechen Kongtrul,,84,77,4358,2,1,P744,10103,TRUE,,,,,,
Kalu Rinpoche,,85,77,4358,2,1,P938,12180,TRUE,,,,,,
Dzongsar Khyentse,R8LS13054,86,,,1,,P258,4291,TRUE,,,,,,
Dzongsar Khyentse,R8LS13054,86,,4291,2,1,P733,9990,TRUE,,,,,,
Dzongsar Khyentse,R8LS13054,86,,,3,2,P623,13481,TRUE,,,,,,
Beru Khyentse,,87,86,4291,2,1,P931,12104,TRUE,,,,,,
Pelri,R8LS12785,88,,,1,1,P8LS12448,13783,FALSE,,,,,,
Pelri,R8LS12785,88,,,2,2,P8LS12449,13784,FALSE,,,,,,
Pelri,R8LS12785,88,,,3,3,P8LS12450,13785,FALSE,,,,,,
Pelri,R8LS12785,88,,,4,4,P7538,10207,FALSE,,,,,,
Pelri,R8LS12785,88,,,5,5,P8LS12451,13782,FALSE,,,,,,
Seula Jamgon,R8LS13416,89,,,1,1,P529,7803,FALSE,,,,,,
Seula Jamgon,R8LS13416,89,,,2,2,P548,8005,FALSE,,,,,,
Seula Jamgon,R8LS13416,89,,,3,3,P582,8377,FALSE,,,,,,
Seula Jamgon,R8LS13416,89,,,4,4,P8LS13414,13776,FALSE,,,,,,
Seula Jamgon,R8LS13416,89,,,5,5,P8LS13415,13777,FALSE,,,,,,
Khangnang,R8LS13170 ,90,,,1,1,P8552,11277,FALSE,,,,,,
Khangnang,R8LS13170 ,90,,,2,2,P8553,11278,FALSE,,,,,,
Khangnang,R8LS13170 ,90,,,3,3,P8551,11276,FALSE,,,,,,
Dzongnang Jewon,R8LS13167,91,,,1,1,P8554,11279,FALSE,,,,,,
Dzongnang Jewon,R8LS13167,91,,,2,2,P6386,8971,FALSE,,,,,,
Pelyul Choktrul,R8LS13294,92,,,1,,P6168,8753,FALSE,,,,,,
Pelyul Choktrul,R8LS13294,92,,,2,1,P8522,11245,FALSE,,,,,,
Pelyul Choktrul,R8LS13294,92,,,3,2,P8297,934,FALSE,,Deleted duplicate tol ID TOL8916/P6333 from server,,,,
Pelyul Choktrul,R8LS13294,92,,,4,3,,13881,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,1,,P1693,3000,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,2,2,P2654,4374,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,3,3,P1692,2999,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,4,4,P662,9223,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,5,5,P2676,4398,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,6,6,P2687,4410,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,7,7,P2697,4421,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,8,8,P2707,4433,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,9,9,P739,10051,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,10,10,P2749,4479,FALSE,,,,,,
Peling Sungtrul,R1AG93,93,,,11,11,P2755,4486,FALSE,,,,,,
Garchen,R8LS13273,94,,,1,,P813,10824,FALSE,,,,,,
Garchen,R8LS13273,94,,,2,1,P8575,11302,FALSE,,,,,,
Garchen,R8LS13273,94,,,3,2,P8576,11303,FALSE,,,,,,
Garchen,R8LS13273,94,,,4,3,P8577,11304,FALSE,,,,,,
Garchen,R8LS13273,94,,,5,4,P8578,11305,FALSE,,,,,,
Garchen,R8LS13273,94,,,6,5,P8579,11306,FALSE,,,,,,
Garchen,R8LS13273,94,,,7,6,P8580,11308,FALSE,,,,,,
Garchen,R8LS13273,94,,,8,7,P8581,11309,FALSE,,,,,,
Garchen,R8LS13273,94,,,9,8,P8582,11310,FALSE,,,,,,
Neten Chokling,R8LS18185,95,,,1,,P564,8181,TRUE,,,,,,
Neten Chokling,R8LS18184,95,,8181,2,2,P1AG97,13577,TRUE,,,,,,
Neten Chokling,R8LS18184,95,,,3,3,P8050,10743,TRUE,,,,,,
Neten Chokling,R8LS18184,95,,,4,4,P1AG100,13579,TRUE,,,,,,
Neten Chokling,R8LS18184,95,,,5,5,P1AG103,13582,TRUE,,,,,,
Tsike Chokling,R8LS18184,96,,,1,,P564,8181,TRUE,,,,,,
Tsike Chokling,R8LS18185,96,,8181,2,2,P564,10743,TRUE,,,,,,
Tsike Chokling,R8LS18185,96,,,3,3,P8050,13579,TRUE,,,,,,
Tsike Chokling,R8LS18185,96,,,4,4,P1AG100,13581,TRUE,,,,,,
Shechen Gyeltsab,R8LS13184,97,,,1,1,P8LS13181,4044,FALSE,,,,,,
Shechen Gyeltsab,R8LS13184,97,,,2,2,P8LS13182,13591,FALSE,,,,,,
Shechen Gyeltsab,R8LS13184,97,,,3,3,P6314,8896,FALSE,,,,,,
Shechen Gyeltsab,R8LS13184,97,,,4,4,P235,4044,FALSE,,,,,,
Shechen Gyeltsab,R8LS13184,97,,,5,5,P8LS13183,13575,FALSE,,,,,,
Nyetang Mokchok,R8LS13030,98,,,1,1,P39,6285,FALSE,,,,,,
Nyetang Mokchok,R8LS13030,98,,,2,2,P8LS12966,13752,FALSE,,,,,,
Nyetang Mokchok,R8LS13030,98,,,3,3,P8LS12967,13753,FALSE,,,,,,
Nyetang Mokchok,R8LS13030,98,,,4,4,P8LS12968,13754,FALSE,,,,,,
Nyetang Mokchok,R8LS13030,98,,,5,5,P8LS12969,13755,FALSE,,,,,,
Nyetang Mokchok,R8LS13030,98,,,6,6,P8LS12970,13756,FALSE,,,,,,
Chamtrul,,99,,,1,1,P6026,8600,FALSE,,,,,,
Demo,R8LS12778,100,,,1,1,P433,6757,FALSE,,,,,,
Demo,R8LS12778,100,,,2,2,P5456,7979,FALSE,,,,,,
Demo,R8LS12778,100,,,3,3,P5457,7980,FALSE,,,,,,
Demo,R8LS12778,100,,,4,4,P1787,3104,FALSE,,,,,,
Demo,R8LS12778,100,,,5,5,P1786,3103,FALSE,,,,,,
Demo,R8LS12778,100,,,6,6,P8LS12437,13751,FALSE,,,,,,
Demo,R8LS12778,100,,,7,7,P1788,3105,FALSE,,,,,,
Demo,R8LS12778,100,,,8,8,P1812,3133,FALSE,,,,,,
Demo,R8LS12778,100,,,9,9,P1814,3135,FALSE,,,,,,
Demo,R8LS12778,100,,,10,10,P9011,11779,FALSE,,,,,,
Drigung Chetsang,R8LS12886,101,,,1,1,P4578,7028,FALSE,,,,,,
Drigung Chetsang,R8LS12886,101,,,2,2,P416,6569,FALSE,,,,,,
Drigung Chetsang,R8LS12886,101,,,3,3,P330,5630,FALSE,,,,,,
Drigung Chetsang,R8LS12886,101,,,4,4,P845,11167,FALSE,,,,,,
Drigung Chetsang,R8LS12886,101,,,5,5,P2231,3913,FALSE,,,,,,
Drigung Chetsang,R8LS12886,101,,,6,6,P2227,3908,FALSE,,,,,,
Drigung Chetsang,R8LS12886,101,,,7,7,P4582,7033,FALSE,,,,,,
Gungri Khandro,R8LS13062,103,,,1,1,P9547,12357,FALSE,,No TOL bios,,,,
Gungri Khandro,R8LS13062,103,,,2,2,P9546,12356,FALSE,,No TOL bios,,,,
Gungri Khandro,R8LS13062,103,,,3,3,P9545,12355,FALSE,,No TOL bios,,,,
Gungri Khandro,R8LS13062,103,,,4,4,P9544,12354,FALSE,,No TOL bios,,,,
Gungri Khandro,R8LS13062,103,,,5,5,P392,6307,FALSE,,No TOL bios,,,,
Dzongkar,R8LS13153,104,,,1,1,P422,6635,FALSE,,,,,,
Dzongkar,R8LS13153,104,,,2,2,P8LS13149,13202,FALSE,,,,,,
Dzongkar,R8LS13153,104,,,3,3,P8LS13151,13201,FALSE,,,,,,
Dzongkar,R8LS13153,104,,,4,4,P8LS13152,13201,FALSE,,,,,,
Dzongkar,R8LS13153,104,,,5,5,P1206,2469,FALSE,,,,,,
Dzongkar,R8LS13153,104,,,6,6,P8LS13150,13224,FALSE,,,,,,
Tsechok Ling,R8LS13046,106,,,1,1,P105,2072,FALSE,,No members with TOL bios,,,,
Tsechok Ling,R8LS13046,106,,,2,2,P8LS13013,13600,FALSE,,,,,,
Tsechok Ling,R8LS13046,106,,,3,3,P8LS13014,13601,FALSE,,,,,,
Tsechok Ling,R8LS13046,106,,,4,4,P8LS13015,13602,FALSE,,,,,,
Tsechok Ling,R8LS13046,106,,,5,5,P5619,8158,FALSE,,,,,,
Tsechok Ling,R8LS13046,106,,,6,6,P8LS13016,13603,FALSE,,,,,,
Tsechok Ling,R8LS13046,106,,,7,7,P8LS13017,13604,FALSE,,,,,,
Chepa Gyakhar,R8LS13334,108,,,1,1,P8LS13327,13608,FALSE,,No bios,,,,
Chepa Gyakhar,R8LS13334,108,,,2,2,P8LS13328,13770,FALSE,,,,,,
Chepa Gyakhar,R8LS13334,108,,,3,3,P8LS13329,13771,FALSE,,,,,,
Chepa Gyakhar,R8LS13334,108,,,4,4,P8LS13330,13772,FALSE,,,,,,
Chepa Gyakhar,R8LS13334,108,,,5,5,P8LS13331,13610,FALSE,,,,,,
Chepa Gyakhar,R8LS13334,108,,,6,6,P8LS13332,13609,FALSE,,,,,,
Chepa Gyakhar,R8LS13334,108,,,7,7,P8LS13333,13608,FALSE,,,,,,
Lelung Jedrung,,109,,,1,1,P1317,2592,FALSE,,,,,,
Lelung Jedrung,,109,,,2,2,P2311,4002,FALSE,,,,,,
Lelung Jedrung,,109,,,3,3,P5465,7989,FALSE,,,,,,
Lelung Jedrung,,109,,,4,4,P5466,7990,FALSE,,,,,,
Lelung Jedrung,,109,,,5,5,P675,9361,FALSE,,,,,,
Lelung Jedrung,,109,,,6,6,P5467,7991,FALSE,,,,,,
Lelung Jedrung,,109,,,7,7,P5468,7992,FALSE,,,,,,
Lelung Jedrung,,109,,,8,8,P10MS14276,13645,FALSE,,,,,,
Lelung Jedrung,,109,,,9,9,P10MS14277,13498,FALSE,,,,,,
Lelung Jedrung,,109,,,10,10,P10MS14278,13499,FALSE,,,,,,
Lelung Jedrung,,109,,,11,11,P00EGS1017152,62,FALSE,,,,,,
Dilgo Khyentse,,111,86,4291,2,1,P625,8825,TRUE,,,,,,
Pelme Khyentse,,113,86,4291,2,1,P6897,9521,TRUE,,,,,,
Pakchok Khyentse,,114,86,4291,2,1,P727,9924,TRUE,,,,,,
Gonchen Khyentse,,115,86,4291,2,1,P8LS76438,13653,TRUE,,,,,,
Gonchen Khyentse,,115,86,,3,2,P8LS76435,13654,TRUE,,,,,,
Dungkar,R8LS12912,117,,,1,1,P8LS12765,13711,FALSE,,,,,,
Dungkar,R8LS12912,117,,,2,2,P8LS12766,13712,FALSE,,,,,,
Dungkar,R8LS12912,117,,,3,3,P8LS12767,13710,FALSE,,,,,,
Dungkar,R8LS12912,117,,,4,4,P8LS12768,13713,FALSE,,,,,,
Dungkar,R8LS12912,117,,,5,5,P8LS12769,13714,FALSE,,,,,,
Dungkar,R8LS12912,117,,,6,6,P8LS12770,13715,FALSE,,,,,,
Dungkar,R8LS12912,117,,,8,8,P1161,2419,FALSE,,,,,,
Khordong,,116,,,1,1,P1KG9679,13617,FALSE,,,,,,
Khordong,,116,,,3,3,P1KG9680,13689,FALSE,,,,,,
Ganden Tongkhor,,118,60,2755,6,6,P1813,3134,TRUE,,,,,,
Ganden Tongkhor,,118,60,,7,7,P2064,3730,TRUE,,,,,,
Ganden Tongkhor,,118,60,,8,8,P2067,3733,TRUE,,,,,,
Ganden Tongkhor,,118,60,,9,9,P402,6419,TRUE,,,,,,
Ganden Tongkhor,,118,60,,10,10,P2068,3734,TRUE,,,,,,
Ganden Tongkhor,,118,60,,11,11,P2069,3735,TRUE,,,,,,
Ganden Tongkhor,,118,60,,12,12,P2071,3738,TRUE,,,,,,
Ganden Tongkhor,,118,60,,13,13,P2072,3739,TRUE,,,,,,
Zimwok,,119,,,5,5,P2597,4310,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,1,1,P5779,8334,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,2,2,P4614,7069,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,3,3,P2383,4081,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,4,4,P5778,8333,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,5,5,P261,4325,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,6,6,P6556,9154,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,7,7,P6557,9155,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,8,8,P4945,7431,FALSE,,,,,,
Jebtsundampa,R8LS13205,120,,,9,9,P8697,11437,FALSE,,,,,,
Drubgyud Tulku,,121,,,1,1,,13836,FALSE,,,,,,
Drubgyud Tulku,,121,,,2,2,,13837,FALSE,,,,,,3735
Drubgyud Tulku,,121,,,3,3,,13838,FALSE,,,,,,
Drubgyud Tulku,,121,,,4,4,,13839,FALSE,,,,,,
Drubgyud Tulku,,121,,,5,5,,13840,FALSE,,,,,,
Drubgyud Tulku,,121,,,6,6,,13841,FALSE,,,,,,
Katok Getse,,122,,,1,,,4691,FALSE,,,,,,
Katok Getse,,122,,,2,2,,8592,FALSE,,,,,,
Katok Getse,,122,,,3,3,,7254,FALSE,,,,,,
Dudjom,,123,,,1,,,7737,FALSE,,,,,,
Dudjom,,123,,,2,,,9105,FALSE,,,,,,
Dudjom,,123,,,3,,,9688,FALSE,,,,,,
Dudjom,,123,,,4,,,10019,FALSE,,,,,,
Kagyu Tulku,,124,,,1,,,9761,FALSE,,,,,,
Kagyu Tulku,,124,,,2,2,,13855,FALSE,,,,,,
Kagyu Tulku,,124,,,3,3,,9764,FALSE,,,,,,
Kagyu Tulku,,124,,,4,4,,13856,FALSE,,,,,,
Kagyu Tulku,,124,,,5,5,,13857,FALSE,,,,,,
Kagyu Tulku,,124,,,6,6,,13858,FALSE,,,,,,
Kagyu Tulku,,124,,,7,7,,13859,FALSE,,,,,,
Tana Lhatse,,125,,,1,1,,13861,FALSE,,,,,,
Tana Lhatse,,125,,,2,2,,13862,FALSE,,,,,,
Dezhung,,126,,,1,,P3JM7,12772,FALSE,,,,,,
Dezhung,,126,,,2,2,P11MS232,13678,FALSE,,,,,,
Dezhung,,126,,,3,3,P7679,10355,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
,,,,,,,,,FALSE,,,,,,
