Name,TOL ID,Wylie,Tibetan,Chinese,En Name Variants,Wylie Name Variants,Tibetan Name Variants,Family Type Id,Family Type,Family Type Wylie,Family Type Tibetan,Family Type Chinese,Lhasa Aristocracy Type English,Lhasa Aristocracy Type Wylie,Lhasa Aristocracy Type Tibetan,Lhasa Aristocracy Type Chinese,Description,BDRC ID,Members
Mukpo,TOL630,smug po ldong,སྨུག་པོ་ལྡོང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Mukpo or Mukpo Dong is one of four branches of the ancient Dong clan. The Mukpo claim decent from Gesar of Ling.  Mukpo descendents are particularly associated with the Kham region.</p>",C11MS133,4425; 4676; 9355; 9588; 11231
Naktso,TOL579,nag tsho,ནག་ཚོ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A clan in Tibet that was around at least by the time following the fall of the Pugyel dynasty. <a href=""/biographies/view/Naktso-Lotsāwa-Tsultrim-Gyelwa/TBRC_P3456"">Naktso Lotsāwa Tsultrim Gyelwa</a> of Naktso clan was born in 1011 in a place called Lhadong (lha gdong) in Ngari Zongga (mgna ris rdzong dga).</p>",,5801
Namseling,TOL582,rnam sras gling,རྣམ་སྲས་གླིང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Namseling family was based at <a href=""/geographies/view/Monkhar-Namseling/TBRC_G2813"">Monkhar Namseling</a> in Dranang, seat of the Namseling Zhamar incarnation line. The Namseling family oversaw a large estate with monastery of the same name located opposite <a href=""/geographies/view/Samye/TBRC_G287"">Samye</a> on the south bank of the Tsangpo river. Known for its extensive library, the Namseling manor is one of a few houses of its kind remaining in Tibet, with reconstruction and rehabilitation an ongoing process.  Both the <a href=""/biographies/view/Fourth-Dorje-Drak-Rigdzin/TBRC_P657"">Fourth Dorje Drak Rigdzin</a> and the <a href=""/biographies/view/Seventh-Dorje-Drak-Rigdzin/TBRC_P8LS12706"">Seventh Dorje Drak Rigdzin</a> were born into the family. The family also resided at the <a href=""/geographies/view/Namseling-Manor-House/TBRC_TOL849"">Namseling Manor House</a> in the center of Lhasa. </p>",C11MS210,9169; 13190
Nanam,TOL163,sna nam,སྣ་ནམ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	King Trisong Detsen's mother, Mangmoje Shiteng, was from the Nanam clan. Bod kyi gdung rus zhib 'jug notes that the Nanam clan originated during the time of the Yarlung dynasty. <a href=""/biographies/view/Nanam-Dorje-Dudjom/TBRC_P0RK1005"">Nanam Dorje Dudjom</a> was born into the Nanam clan in Tsangrong in the eighth century.</p>",,303; 3182; 10904
Ngen,TOL152,rngan,རྔན།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ngen clan's most prominent member was <span class=""biog-name-large""><a href=""/biographies/view/Parpuwa-Lodro-Sengge/TBRC_P3785"">Parpuwa Lodro Sengge</a>, born in the </span><span class=""biog-date-small"">12th century in central Tibet.</span></p>",C11MS211,6159
Ngenlam,TOL57,ngan lam,ངན་ལམ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ngenlam clan originated in the Ngenlam region in Uru Penyul Valley, north of Lhasa. Among its early sons were <a href=""/biographies/view/Takdra-Lukong/TBRC_P10MS16952"">Takdra Lukong</a>, who served the Tibetan empire in the eighth century, and <a href=""/biographies/view/Gyelwa-Chokyang/TBRC_P2JM167"">Gyelwa Chokyang</a>, a disciple of <a href=""/biographies/view/Padmasambhava/TBRC_P4956"">Padmasambhava</a> and one of the first seven Tibetans to ordain.</p>",,4903; 13198
Ngoje,TOL714,ngor rje,ངོར་རྗེ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ngoje clan </p>",,2606
Ngok,TOL66,rngog,རྔོག།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ngok clan is said to have originated during the time of the Pugyel dynasty's 36th king, Dusong Mangpo Je. The Ngok clan, which associated with the Kadampa lineage, founded <a href=""/geographies/view/Sangpu/TBRC_G226"">Sangpu Neutok</a> Monastery. It was <a href=""/biographies/view/Ngok-Lekpei-Sherab/TBRC_P3389"">Ngok Lekpei Sherab</a> who founded the monastery in 1072 and his nephew <a href=""/biographies/view/Ngok-Lotsāwa-Loden-Sherab/TBRC_P2551"">Ngok Lotsāwa Loden Sherab</a> who developed it.</p>",C11MS119,3773; 4261; 5728; 5789; 11471; 13061
Ngulchu,TOL634,dngul chu,དངུལ་ཆུ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ngulchu clan claims as members <a href=""/biographies/view/Ngulchu-Dharmabhadra/TBRC_P289"">Ngulchu Dharmabhadra</a> and his nephew <a href=""/biographies/view/Yangchen-Drupai-Dorje/TBRC_P268"">Yangchen Drupai Dorje</a> who were both born in Tsang Yeru to the Ngulchu clan in the late eighteenth and early nineteenth centuries.</p>",C11MS183,4402
Ngupa,TOL680,rngu pa,རྔུ་པ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ngupa clan is presumably of Kham, where member <a href=""/biographies/view/Jampa-Bum/TBRC_P1492"">Jampa Bum</a> was born in the twelfth century.</p>",C11MS213,2781
Nub,TOL49,gnubs,གནུབས།,,,snubs,"
སྣུབས།",4,clan,rigs,རིགས།,氏族,,,,,"<p>
	In pre-imperial times, there were said to be twelve kingdoms, one of which was Nubyul, controlled by the Nub family, in present-day Rinpung. <a href=""/biographies/view/Namkhai-Nyingpo/TBRC_P7743"">Namkhai Nyingpo</a>, one of the first seven Tibetans to be ordained by Śāntarakṣita, as well as <span class=""biog-name-large""><a href=""/biographies/view/Nubchen-Sanggye-Yeshe/TBRC_P2885"">Nubchen Sanggye Yeshe</a>, are among the illustrious members of the clan. </span></p>",,1108; 2798; 2799; 4626; 6749; 8460; 9688; 10083; 11299; 12553; 13241
Nya,TOL1090,gnya',གཉའ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Nya family originated with <a href=""/biographies/view/Nyawa-Chozang/TBRC_P4997"">Nyawa Chozang</a>, one of the nine learned physicians who served in the imperial court during the time of <a href=""/biographies/view/Tri-Songdetsen/TBRC_P7787"">Tri Songdetsen</a>. Nyawa Chozang was originally from eastern Tibet. He travelled to U, and then onward to India upon the emperor's orders. Studying medicine with Indian masters, among them apparently <a href=""/biographies/view/Padmasambhava/TBRC_P4956"">Padmasambhava</a>, he returned to court and acted as the personal physician to Tri Songdetsen. The Lhunding tradition of medicine of the Jangluk (Northern School) is said to descend from Nyawa Chozang. </p>",C1KT11,6567; 6568
Nyak,TOL168,gnyags,གཉགས།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A clan from the time of Tibet's Yarlung or Pugyel dynasty. King Nyatri Tsenpo's minister was from the Nyak clan. <a href=""/biographies/view/Nyak-Jñānakumara/TBRC_P6525"">Nyak J&ntilde;ānakumara</a>, also known as Yeshe Zhonnu, was born into this clan  in Po ('phos), Yarlung, in the mid eighth century.</p>",,5078
Nyakre,TOL946,nyag ras,ཉག་རས།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Nyakre clan, likely native to Kham, includes <a href=""/biographies/view/Drubtob-Nyakre-Sewo/TBRC_P1AG13"">Drubtob Nyakre Sewo</a>, the twelfth century disciple of <a href=""/biographies/view/Pakmodrupa/TBRC_P127"">Pakmodrupa</a> and <a href=""/biographies/view/Jigden-Gonpo-Rinchen-Pel/TBRC_P16"">Jikden Gonpo Rinchen Pel</a>. </p>",,13440
Nyakshul,TOL635,nyag shul,ཉག་ཤུལ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Nyakshul clan was known as a warrior clan in their region of Kham. Nyakshul Khenpo <a href=""/biographies/view/Gyurme-Osel/TBRC_P2JM359"">Gyurme Osel</a> was born to this clan in a nomadic community in Kham around the year 1890.</p>",C11MS202,5078
Nyang,TOL169,myang,མྱང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Also spelled nyang. In pre-imperial times, there were said to be 12 kingdoms or principalities. One of these was controlled by the Nyang clan. The clan lived in the Nyangtri (nyang khri) or Nyingtri (nying khri) area and took on the name of the area. The river was also called the Nyang river. Even during Tibet's imperial age, this illustrious clan remained powerful. Although <a href=""/biographies/view/Nyang-Tingdzin-Zangpo/TBRC_P3827"">Nyang Tingdzin Zangpo</a> was one of Vimalamitra's closest disciples, the Nyang family was on the losing side during the so-called Samye Debate in the 8th century, siding with the Chinese religionists, whereas their more powerful rival, the Ba (sba / 'ba' / dba) family, supported the Indian Buddhists. King Tride Songtsen's home minister Nyang Trizang Legdruk (myang khri bzang legs drug) and foreign minister Nyang Lektsen (myang legs btsan) were both from the Nyang clan. Nyangrel Nyima Ozer was also from this clan.</p>",C11MS130,5999; 6205; 6856; 10301
Nyo,TOL636,gnyos,གཉོས།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Nyo clan held religious and secular influence over the southern stretch of the Tibetan plateau, including parts of Bhutan, for a few centuries, beginning with the Gyaton Aryadeva's (rGya ston A rya de ba) offering of land to Nyo Lotsawa (gNyos lo tsa ba) in the 11th century.</p>",C11MS190,2789; 3000; 9394; 13142; 13231
Pakmodrupa,TOL1202,phag mo gru pa,ཕག་མོ་གྲུ་པ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
        The Pakmodrupa dynasty, descended from the ancient <a href=""/communities/view/Lang/TBRC_C11MS142"">Lang</a> clan of Tibet&rsquo;s imperial Yarlung period, ruled Tibet from the middle of the fourteenth to the fifteenth century, after the rule of the <a href=""/communities/view/Sakya-Khon/TBRC_C69"">Sakya Khon</a> family and before the <a href=""/communities/view/Rinpungpas/TBRC_C2CN11008"">Rinpungpas</a>. The foundations for the Pakmodru polity were laid in the early twelfth century by <a href=""/biographies/view/Pakmodrupa-Dorje-Gyelpo/TBRC_P127"">Pakmodrupa Dorje Gyelpo</a> who established the great <a href=""/geographies/view/Densatil-monastery/TBRC_G434"">Densatil Monastery</a> and founded a new subsect of the Kagyu school. <a href=""/biographies/view/Pakmodrupa-Jangchub-Gyeltsen/TBRC_P1224"">Pakmodrupa Jangchub Gyeltsen</a> (1302-1364), the patriarch of the Pakmodru line, established the new Pakmodru government in central Tibet after fighting against the Sakya heirarchs and displacing them in 1350. In 1354 the Mongol Emperor accepted the coup and gave Jangchub Gyeltsen the title of Tai Situ, implying that he ruled as regent for the Mongol emperor but in reality Mongol power was waning. By the time the Yuan dynasty fell in 1368, the Pakmodrupa government, located at Nedong Castle in present day Tsetang, was consolidated enough to survive as a central government, at least until 1435 when the Rinpungpa came into power.</p>",,2539
Pakpatsang,TOL677,'phags pa tshang,འཕགས་པ་ཚང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A family belonging to the Zamtsa Ngorang clan. The Fifty-fifth Ganden Tripa, <a href=""/biographies/view/Ngawang-Namkha-Zangpo/TBRC_P2761"">Ngawang Namkha Zangpo</a> was born to this family. It seems likely that the clan was settled around a small town called Dentang (ldan thang) in Amdo.</p>",,
Pangdatsang,TOL1061,spang mda' tshang,སྤང་མདའ་ཚང་།,,Pomdatsang,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A trading family from Markham that moved to Lhasa and became one of the most successful family firms of twentieth century Tibet, even entering government service and aristocratic ranks. The family's Lhasa residence was <a href=""/geographies/view/Pangdatsang-House/TBRC_TOL844"">Pangdatsang House</a>. The family is also known as the Pomdatsang.</p>",,13519; 13520; 13521; 13522; 13523
Pugyel,TOL656,spu rgyal,སྤུ་རྒྱལ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Pugyel is the name of a Tibetan royal lineage based in Yarlung. It likely derived from the name of a mythical ancestor, Olde Pugyel, who may be the same figure as Nyatri Tsenpo, who is said to have initiated the Yarlung dynasty in 390 BC. The dynasty, although not the family line, ended with the assasination of forty-third King <a href=""/biographies/view/Tri-Udumtsen/TBRC_P2MS13219"">Tri Udumtsen</a>, also known as Langdarma, in 842 CE. The family is also called the Mugyel for the clan line of Mu (dmu), which is different from the ancestral Mu (rmu) clan.</p>",,13509; 13566
Ra,TOL570,dbra,དབྲ་།,,,dbra dkar po; dbra nag po,དབྲ་དཀར་པོ།་; དབྲ་ནག་པོ།,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ra clan is divided into two branches, the Rakarpo and the Ranakpo. The clan originated in eastern Tibet, and while several branches later settled in central Tibet, the majority continue to be based in Kham and Amdo. The clan is largely supporters of the Bon tradition. The First Chakri, <span class=""biog-name-large""><a href=""/biographies/view/Nyima-Drakpa/TBRC_P425"">Nyima Drakpa</a> </span>was born into the Rakarpo clan in the Kham Nangchen region. Prominent members of the include the Bon lamas <a href=""http://treasuryoflives.org/biographies/view/Dampa-Lodro-Gyeltsen/TBRC_P11MS156"">Dampa Lodro Gyeltsen</a> and <a href=""http://treasuryoflives.org/biographies/view/Tagu-Nyima-Gyeltsen/TBRC_P11MS155"">Tagu Nyima Gyeltsen</a>, commonly known by the abbreviated name of Tagu Nyigyel.</p>",C11MS181,6668; 13220; 13221; 13531
Rakar Khyungpo,TOL639,dbra dkar khyung po,དབྲ་དཀར་ཁྱུང་པོ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Yungdrung Yeshe, the twenty-third lineage holder of the Atri system of Bon Dzogchen practice, was born to the Rakar Khyungpo clan in the 17th century in Gyelrong.</p>",,13222
Ram,TOL549,ram,རམ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Ram clan is one of the eighteen tribes (tsho) of the Sino-Tibetan frontier. These are all sub-clans of the primary Go (sgo) clan, known also as the heavenly lineage of Go, which is considered one of the original Tibetan ancestral clans.  <span class=""biog-name-large""><a href=""/biographies/view/Nyima-Gyeltsen/TBRC_P8LS12202"">Nyima Gyeltsen</a>, the ninth abbot of Narthang monastery, was born into this clan in Puteng Karma Kari in Tsang, not far from the monastery, in 1225. </span></p>",C11MS206,13199
Rinpungpa,TOL1203,rin spungs pa,རིན་སྤུངས་པ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"The Rinpung government began with <a href=""/biographies/view/Rinpungpa-Namkha-Gyeltsen/TBRC_P4295"">Rinpungpa Namkha Gyeltsen</a>, the local leader of the Rinpung fortress and estates within the Pakmodrupa polity. Namkha Gyeltsen took the name of the fortress as his family name. Following the death of <a href=""/biographies/view/Pakmodrupa-Drakpa-Gyeltsen/TBRC_P3583"">Pakmodrupa Drakpa Gyeltsen</a> (1377-1440), Namkha Gyeltsen&rsquo;s young nephew Norbu Zangpo was appointed the leader of the Pakmodrupa. Namkha Gyeltsen used his influence at court, and by 1434 had shifted power from Pakmodru at Tsetang to Rinpung. The following year, the Rinpung family moved their base to the fortress of Samdrubtse located in present day Zhigatse. The Rinpung family ruled from 1434 until </span></span><span style=""font-family: Arial; font-size: 12.6667px; white-space: pre-wrap;"">1565 when <a href=""/biographies/view/Zhingshakpa-Tseten-Dorje/TBRC_P1369"">Zhingshakpa Tseten Dorje</a> seized Samdrubtse fortress and began Tsangpa rule.",C2CN11008,
Rok,TOL640,Rog,ཪོག།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Rok clan dates to the early dissemination of the Buddhist teachings in Tibet, the so-called <em>Tenpa Ngadar</em> (<em>bstan pa snga dar</em>). The first major figure of this clan was Rok Namkha Yeshe (rog nam mkha' ye shes), one of two brothers who were the recipient of the entire lineage of a certain Gyelwa Tenne (rgyal ba rten ne), a figure of some confusion in the Blue Annals. Longchenpa's father traced his ancestry back to Yeshe Wangpo Rung of the Rok clan.</p>",C11MS214,6134; 6721; 6726
Sanam,TOL651,sa gnam,ས་གནམ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Sanam clan is a branch of the ancient <a href=""/communities/view/Khyungpo/TBRC_C11MS134"">Khyungpo</a> clan. In the fifteenth and sixteenth centuries, the Sanam clan was affiliated with the ruling house of Mustang; it was into this family that <a href=""/biographies/view/Lowo-Khenchen-Sonam-Lhundrup/TBRC_P782"">Lowo Khenchen Sonam Lhundrup</a> was born.</p>",,10497
Se,TOL222,bse,བསེ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	One of the four original Tibetan ancestral clans. According to the 15th century bshad mdzod chen mo, the four sons of Se byu legs originated the Se clans but Gene Smith notes the text has been corrupted by this point, so this information may not be reliable. The Se clan in Amdo belonged to the Sekhyung Dra ancestral clan. Among the tribal groups related to the Dra clan, apparently some were called Se and some were called Khyung.</p>",C11MS174,2854; 6025; 6505; 8027
Shar,TOL608,shar,ཤར།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Shar was one of four families &ndash; Shar, Nub, Gung and Khangsar  &ndash; that were aligned with Sakya Monastery and which did not directly descend from the Khon clan. The name Shar originates with the activities of <a href=""/biographies/view/Sharpa-Sherab-Jungne/TBRC_P0RK406"">Sharpa Sherab Jungne</a>, a student of <a href=""/biographies/view/Jetsun-Drakpa-Gyeltsen/TBRC_P1614"">Jetsun Drakpa Gyeltsen</a> and <a href=""/biographies/view/Sakya-Paṇḍita-Kunga-Gyeltsen/TBRC_P1056"">Sakya Paṇḍita Kunga Gyeltsen</a>. He either bought the Zimkhang Nyingma, one of the first buildings established at Sakya, from <a href=""/biographies/view/Ponchen-Śākya-Zangpo/TBRC_P2220"">Ponchen Śākya Zangpo</a>, or was given it by Sakya Paṇḍita, and made it his residence. Due to its location to the east of the Utse Nyingma, it was called Labrang Shar, the Eastern Labrang, which from then on also became the name of the family. The masters of the Luding Labrang of Ngor Monastery belong to the Shar family as well.</p>",,5408
Sharkhapa,TOL94,shar kha pa,ཤར་ཁ་པ།,,Sharkha,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Sharkhapa family was one of the princely families of Gyantse. Members of this family ruled a large area of Tsang provice from their fortress at Gyantse (rgyal rtse). <span class=""biog-name-large""><a href=""/biographies/view/Drubchen-Kunga-Lodro/TBRC_P2463"">Drubchen Kunga Lodro</a> was born into the Sharkhapa family in 1365. </span></p>",C68,4167
Shingkhamga,TOL653,shing khams sga,ཤིང་ཁམས་སྒ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Shingkhamga clan was a sub-clan of the Nyo lineage. Its most prominent member was <a href=""/biographies/view/Jamyang-Khyentse-Wangpo/TBRC_P258"">Jamyang Khyentse Wangpo</a>, born outside of the Derge capital in 1820.</p>",C11MS222,4291
Shupu,TOL65,shud phu,ཤུད་ཕུ།,,shubu,shud pu; shud bu,ཤུད་པུ། ; ཤུད་བུ་བུ།,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	This clan originated in the ninth century during Tibet's Yarlung dynasty. As the dynasty disintegrated after the assasination of Udum Tsenpo, the Shupu clan seized control of Lhodrak.</p>",,2593; 5817; 5818; 5819; 6653
Sumpa,TOL655,sum pa,སུམ་པ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Sumpa is one of the three lineages of the East (smad khams rus rigs gsum), as classified in the 15th century bshad mdzod. The Sumpa were in the north and Tsongon (mtsho sngon) area, and there's a place called Sumpa, associated with the clan, in Amdo. During Songtsen Gampo's time, his minister Nyang Mangpoje Zhangnang won over the Sumpa as the king's subjects without needing to wage war.</p>
<p>
	 </p>",,
Tati Zhamar,TOL642,pra ti zhwa dmar rigs,པྲ་ཏི་ཞྭ་དམར་རིགས།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The <a href=""/biographies/view/Sixth-Tukwan/TBRC_P3550"">Sixth Tukwan</a> was from the Tati Zhamar clan, presumably based in Amdo.</p>",,5902
Tong,TOL577,stong,སྟོང་།,,Achak Dru; Athang Dru; Dri; Achak Dri; Chakmo,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	One of the Four Great Ancestral Clans along with Se, Mu and Dong (and Five Great Ancestral Clans if Zhingbo Go is included). According to the Treasury of the Ancestral Clans of Tibet, also known as Dri, Achak Dri and Chakmo. The clan spread widely in Kham. According to the 15th century bshad mdzod chen mo, the four princely lines of Tong trace their ancestry to an unknown male ancestor and a female ancestor named Nemen Gyelmo (ngas sman rgyal mo). The Tong splits into 8 subdivisions: dmar or mar, dmar ma, snyal or gnyal, snyal dbyen, sngog or rngog or rngogs, khrog, rtog, and bas, sba, rba, sbas or dba&rsquo;s.</p>
<p>
	 </p>",C11MS139,7775; 13196
Tonmi,TOL646,thon mi,ཐོན་མི།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	One of the clans during the time of the Yarlung dynasty. Sambota of the Tonmi clan, one of King Songtsen Gampo's minister, is famed for creating the Tibetan alphabet.</p>",C11MS226,8342
Trokho Numai Pelshul,TOL643,khro kho nu ma'i dpal shul,ཁྲོ་ཁོ་ནུ་མའི་དཔལ་ཤུལ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The <a href=""/biographies/view/Sixth-Hortsang-Sertri-Lobzang-Pelden-Gyatso/TBRC_P5418"">Sixth Hortsang Sertri Lobzang Pelden Gyatso</a> was born in the clan of Trokho Numai Pelshul in Darlung (dar lung) near Yumik (g.yu rmig) in Amdo in 1913.</p>",C11MS194,7937
Trotsik,TOL458,spro tshig,སྤྲོ་ཚིག།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A clan. <a href=""/biographies/view/Ngawang-Tendzin/TBRC_P3537"">Ngawang Tendzin</a>, the fouth abbot of Labrang Monastery, was born to the Trotsik clan in Ngawa, Amdo in 1696.</p>",,
Tsangsar,TOL1540,gtshang sar,གཚང་སར་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Tsangsar clan in Nangchen controlled several monateries, including <a href=""/geographies/view/Lachab/TBRC_G1KR2864"">Lachab</a> and <a href=""/geographies/view/Lhalam/TBRC_G2635"">Lhalam</a>. <a href=""/biographies/view/Konchok-Peldron/13692"">Konchok Peldron</a>, the daughter of <a href=""/biographies/view/Chokgyur-Lingpa/TBRC_P564"">Chokgyur Lingpa</a>, married a Tsangsar man, Orgyen Chopel, and gave birth to four sons who all became prominent lineage holders of Chokgyur Lingpa's treasures. One of her sons was the father of <a href=""/biographies/view/Tulku-Urgyen/TBRC_P9901"">Tulku Urgyen</a>. </p>",,13686
Tsedong,TOL284,rtse gdong,རྩེ་གདོང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Tsedong clan oversaw the Tsedong estate, which was affiliated with the <a href=""/geographies/view/Tsedong-monastery/TBRC_G3550"">Tsedong Monastery</a>. Located near the Brahmaputra river in Namling, the Tsedong hierarchs were affiliated with the Sakya hierarchs and the <a href=""/communities/view/Khon-clan/TBRC_C69"">Khon clan</a>.</p>",C11MS216,4220
Tseu Jamshul,TOL681,rtse dbus byams shul,རྩེ་དབུས་བྱམས་ཤུལ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A division of the ancient Dong clan, Tseu Jamshul is an clan that was highly regarded by Bonpos in ancient times. The <a href=""/biographies/view/Fiftieth-Ganden-Tripa,-Gendun-Puntsok/TBRC_P1849"">Fiftieth Ganden Tripa, Gendun Puntsok</a> was a member of the Tseu Jamshul clan.</p>",,3173
Tsongpon,TOL969,tshong dpon,ཚོང་དཔོན།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Tsongpon family hailed from the Rudam Kyitram valley in Kham. The First Abbot of <a href=""http://www.treasuryoflives.org/geographies/view/Dzogchen-Monastery/TBRC_G16"">Dzogchen Monastery</a>'s <a href=""/geographies/view/Śrī-Siṃha-College/TBRC_G3219"">Śrī Siṃha College</a>, <a href=""/biographies/view/Sengdruk-Pema-Tashi/TBRC_P2914"">Sengdruk Pema Tashi</a>, was from this family.</p>",,4659
Tsur,TOL1382,mtshur,མཚུར།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Members of The Tsur clan include <a href=""https://treasuryoflives.org/biographies/view/Tsur-Lots%C4%81wa-Yeshe-Jungne/P4308"">Tsur Lotsāwa Yeshe Jungne</a>, <a href=""https://treasuryoflives.org/biographies/view/Lots%C4%81wa-Tsurton-Wangne/TBRC_P3074"">Lotsāwa Tsurton Wangne</a>, <a href=""https://treasuryoflives.org/biographies/view/Tsurton-Yikgi-Gyeltsen-/TBRC_P4546"">Tsurton Yikgi Gyeltsen</a> and <a href=""https://treasuryoflives.org/biographies/view/Tsur-Sherab/TBRC_P4547"">Tsur Shera</a>b, who were active around the tenth and eleventh century.</p>",,5386; 6733
