Name,TOL ID,Wylie,Tibetan,Chinese,En Name Variants,Wylie Name Variants,Tibetan Name Variants,Family Type Id,Family Type,Family Type Wylie,Family Type Tibetan,Family Type Chinese,Lhasa Aristocracy Type English,Lhasa Aristocracy Type Wylie,Lhasa Aristocracy Type Tibetan,Lhasa Aristocracy Type Chinese,Description,BDRC ID,Members
Tukwan,TOL644,thu'u bkwan,ཐུའུ་བཀྭན།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Tukwan is the Tibetan rendering of the Chinese Tuguan, which denotes a type of local official or chieftain within the Monguor communities of Amdo. The important Tukwan incarnation lineage takes its name from this term, as the First Tukwan, <a href=""/biographies/view/Lobzang-Rabten/TBRC_P3548"">Lobzang Rabten</a>, was born into a family of Tukwan chieftans. Subsquent incarnations are also called Tukwans, though they were not actual lineal descendants. </p>",C2CN10968,3008; 5899
Tum,TOL513,gtum,གཏུམ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	<a href=""/biographies/view/Tumton-Lodro-Drakpa/TBRC_P3446"">Tumton Lodro Drakpa</a>, the founder of Nartang Monastery, was born into the Tum clan in the village of Wumang (dbu mang) in Tsang in 1106.</p>",C11MS191,5790
Wangda,TOL588,dbang mda',དབང་མདའ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Wangda was one of eight great tribal groups of Pema Bum in Golok.  <a href=""/biographies/view/Japa-Dongak-Gyatso/TBRC_P3JM9"">Japa Dongak Gyatso</a> belonged to the Wangda clan.</p>",C11MS180,12785
Wangyak,TOL620,dbang yag,དབང་ཡག།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A sub-family belonging to the Dong clan. Donggom Zhikpo, born in the 13th century in a place called Chukyur Long (chu skyur klong) in the eastern part of Dome (mdo smad), belonged to the Wangyak family of the Dong clan.</p>",,
Welshul,TOL438,dbal shul,དབལ་ཤུལ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The clan name Welshul comes from the nomadic area Welshul in Amdo. Traditionally, the Welshul clan acted as important leaders in nomadic communities comprised of multiple clans. A Welshul Ponchen (dpon chen), the most powerful leader in the community, would be responsible for handling land disputes, theft etc.</p>",C11MS179,2943
Wodren,TOL58,'o bran,འོ་བྲན།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Wodren clan still preserves and practices the oral teachings of the spoken word lineage of Nyingma teachings. <span class=""biog-name-large""><a href=""/biographies/view/Odren-Pelgyi-Wangchuk/TBRC_P3AG55"">Wodren Pelgyi Wangchuk</a>, one of the twenty-five disciples of <a href=""/biographies/view/Padmasambhava/TBRC_p4956"">Padmasambhava</a>, was born into this clan in the eighth century. </span></p>",C11MS203,13058
Yi,TOL463,g.yi,གཡི།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	<a href=""/biographies/view/Rabten-Gyatso/TBRC_P4332"">Rabten Gyatso</a>, the eighteenth throneholder of Labrang Monaster, was born in 1723 to the Yi clan in Lusho (klu shod).</p>",C11MS187,6760
Yu,TOL252,g.yu,གཡུ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Dampa Yuzhik, born in the 13th century and the third lineage holder of the <em>Nyengyu Rigpa Chertong</em> cycle of Dzogchen teachings, belonged to the Yu clan on his father's side. His mother was from the Khyung clan. </p>",,13081
Yudra,TOL578,g.yu sgra,གཡུ་སྒྲ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	It seems as if the Yudra clan had a non-Tibetan origin and they weren't ethnically Tibetan. The famed translator <a href=""/biographies/view/Rinchen-Zangpo/TBRC_P753"">Rinchen Zangpo</a> was a member of the Yudra clan.</p>",C11MS132,10199
Yungok,TOL580,g.yu rngog,གཡུ་རྔོག།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	<a href=""/biographies/view/Samten-Gyatso/TBRC_P1003"">Samten Gyatso</a>, a 17th century figure and the third abbot of Rongwo Monastery, belonged to the Yungok clan.</p>",C11MS188,1564
Zamtsa Ngorang,TOL676,zam tsha ngo rang,ཟམ་ཚ་ངོ་རང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	It seems likely that the clan was settled around a small town called Dentang (ldan thang) in Amdo. The Fifty-fifth Ganden Tripa, <a href=""/biographies/view/Ngawang-Namkha-Zangpo/TBRC_P2761"">Ngawang Namkha Zangpo</a> was born to the Pakpatsang family of the Zamtsa Ngorang clan.</p>",,
Zeu,TOL550,ze'u,ཟེའུ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	A clan. <a href=""http://treasuryoflives.org/biographies/view/Zeu-Drakpa-Tsondru/TBRC_P1304"">Zeu Drakpa Tsondru</a>, the 10th abbot of Nartang Monastery, and <a href=""http://treasuryoflives.org/biographies/view/Zeu-Drakpa-Sherab/TBRC_P1303"">Zeu Drakpa Sherab</a>, the 11th abbot of Nartang Monastery, were both born into the Zeu clan in the 13th century.</p>
<p>
	 </p>",,2578
Zhak,TOL645,bzhag,བཞག།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Zhak clan was a traditionally Bonpo clan. <a href=""/biographies/view/Gomchen-Barwa/TBRC_P3AG3"">Gomchen Barwa</a> was born to this clan in the late 11th century in Upper Nyang (nyang stod).</p>",C11MS177,13087
Zhalu Kuzhang,TOL1626,zhwa lu sku zhang,ཞྭ་ལུ་སྐུ་ཞང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Zhalu Kuzhang was an aristocratic family based in Tsang, members of the Je clan. They were the lords of the Zhalu region under the Yuan dynasty of the thirteenth and fourteenth centuries, and were intermarried with the <a href=""/communities/view/Khon/TBRC_C69"">Khon</a> family, thus earning their name, which means &ldquo;royal uncle.&rdquo; They were patrons of <a href=""/geographies/view/Zhalu-Monastery/TBRC_G275"">Zhalu Monastery</a> and of <a href=""/biographies/view/Buton-Rinchen-Drub/TBRC_P155"">Buton Rinchen Drub</a>, and later of <a href=""/geographies/view/Ngor/TBRC_G211"">Ngor</a> and <a href=""/geographies/view/Nalendra/TBRC_G233"">Nalendra</a> monasteries as well, sending sons to serve as abbots of all three monasteries. </p>",,11158; 13790
Zhang,TOL164,zhang,ཞང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Zhang clan was traditionally affiliated with Bon. <a href=""/biographies/view/Drilungpa-Tsultrim-Sherab/TBRC_P3AG5"">Drilungpa Tsultrim Sherab</a> ('bri lung pa tshul khrims shes rab) was born in Tolung in the twelfth century into a family that belonged to the Zhang clan.</p>",,
Zhangpa,TOL1375,zhang pa,ཞང་པ།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	According to his autobiography Zhuchen Tsultrim Rinchen belonged to the Zhangpa (zhang pa) clan (<em>rus</em>), which he claimed had included many skilled artists who came before him.</p>",,10699
Zhiwatsang,TOL670,zhi ba tshang,ཞི་བ་ཚང་།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Zhiwatsang family were wealthy descendants of a royal lineage in Nyarong. <a href=""/biographies/view/Lerab-Lingpa/TBRC_P5970"">Lerab Lingpa</a>, also called Terton Sogyel, a prominent Nyingma treasure revealer from  Kham who was a teacher to many of the twentieth century's major figures, including the Thirteenth Dalai Lama, came from the Zhiwatsang family.</p>",C11MS227,8538
Zi,TOL74,zi,ཟི།,,,gzi,གཟི།,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Zi clan had a long history of Nyingma tantric teachings. <a href=""/biographies/view/Lhachuk-Kharwa-Nyida-O/TBRC_P4139"">Lhachuk Kharwa Nyida O</a>, one of the four main disciples of Lama Zhang Yudrakpa, was born to the Zi clan in the Dol area of Loro region in the 12th century.</p>",C11MS192,6547
Zira,TOL203,bzi ra,བཟི་ར།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	Clan. Family from the Budkang Da (bud khang mda') district of Dzamtang in Amdo. <a href=""/biographies/view/Ngawang-Lodro-Drakpa/TBRC_P6167"">Ngawang Lodro Drakpa</a> was born into this family in 1920.</p>",C11MS178,8752
Zur,TOL230,zur,ཟུར།,,,,,4,clan,rigs,རིགས།,氏族,,,,,"<p>
	The Zur Clan was a major supporter of the early Nyingma tradition in central Tibet. Their ancestry is traced to India, to a man named Osel Lhawang Zhonnu Tsuktorchen ('od gsal lha dbang gzhon nu gtsug tor can).</p>",,4630; 4632; 11352
Dekhar,TOL1583,bde mkhar,བདེ་མཁར།,,Lukhang,klu khang,ཀླུ་ཁང་།,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,,,,,"<p>
	Dekhar, also known as Lukhang, was a Kudrag family originating in U in central Tibet. <a href=""/biographies/view/Tsewang-Rabten/TBRC_P5387"">Tsewang Rabten</a>, who served in numerous government posts including Prime Minister, was the family's most prominent member. </p>",C24,13724
Delek Rabten,TOL1571,bde legs rab brtan,བདེ་ལེགས་རབ་བརྟན།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Gerpa; Midrak,mi drag; sger pa,མི་དྲག།; སྒེར་པ།,,"<p>
        The Delek Rabten family was a noble gerpa family from Shigatse whose members included <a href=""/biographies/view/Tsawa-Tulku/TBRC_P1160"">Tsawa Tulku</a>, <a href=""/biographies/view/General-Dingja/TBRC_P2265"">General Dingja</a>, Dorje Yugyal (also known as Delek Rabten) and <a href=""/biographies/view/Rigdzin-Chodron/TBRC_P2LS290"">Rigdzin Chodron</a>. They were allied through marriage to the <a href=""/communities/view/Tsarongs/TBRC_C35"">Tsarongs</a>. Delek Rabten married Tsarong Norbu Yudron and Rigdzin Chodron was married to <a href=""/biographies/view/Tsarong-Samdrub-Tsering/TBRC_TBRC_P2LS287"">Tsarong Samdrub Tsering</a>. After Samdrub Tsering was killed, Rigdzin Chodron married <a href=""/biographies/view/Tsarong-Dasang-Damdul/TBRC_P5410"">Tsarong Dasang Damdul</a> but later became a nun.</p>",C2CN11019,2418; 3950
Dokhar,TOL1590,mdo mkhar,མདོ་མཁར།,,,rag kha shar,རག་ཁ་ཤར།,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Depon,de dpon,དེ་དཔོན།,,"<p>
	Dokhar, also known as Rakhashar, was a depon family originating in Taklung to the north of Lhasa. The family was affiliated with <a href=""/geographies/view/Taklung-monastery/TBRC_G67"">Taklung Monastery</a> and also had a town house in Lhasa near the Jokhang.</p>",C10,9343; 13788; 13843
Doring,TOL671,rdo ring,རྡོ་རིང་།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Depon,de dpon,དེ་དཔོན།,,"<p>
	The Doring family, also known as the Gazhi, ruled over Nakchu during the time of Ganden Podrang rule. The family's Gazhi estate lay north of Gyantse. The family became powerful with <a href=""/biographies/view/Sonam-Gyalpo/TBRC_P347"">Sonam Gyelpo</a> of Khangchen in Shang, known as Khangchenne, who Lhazang Khan appointed governor (<em>sgar dpon</em>) of Ngari Korsum, Western Tibet in 1715 or 1716. The name of Doring for the Gazhi family comes from their manor house in Lhasa, which was in front of the pillar (<em>rdo ring</em>) bearing the text of the treaty of 822. <a href=""/biographies/view/Doring-Tendzin-Peljor/TBRC_P300"">Doring Tendzin Peljor</a> recorded the family's history in <em>Doring Paṇḍita's Biography.</em></p>",C8,3738; 5306; 13690
Horkhang,TOL1643,hor khang,ཧོར་ཁང་།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,,,,,"<p>
	The Horkhang family traces its lineage to a Hor Karpo (Tsagaan Mongol, meaning &quot;white Mongol&quot;), the eldest son of a Oirat Taiji (&quot;Mongol chief&quot;) in around Barta near Tibet's northern region. The chief had fled China and settled in Inner Mongolia following the fall of the Yuan Empire in 1368. When the <a href=""/biographies/view/Fifth-Dalai-Lama/TBRC_P37"">Fifth Dalai Lama</a> assumed leadership over Tibet, the descendants of Hor Karpo arrived in Lhasa with other local chieftains to felicitate the Dalai Lama. In Lhasa, they built a house known as <a href=""/geographies/view/Hor-Khangsar/TBRC_G2CN10932"">Hor Khangsar</a>, meaning the &quot;new Mongol house.&quot; The family received an estate house with around twenty tenants or peasant families from the Fifth Dalai Lama. The possession of estates helped the family present itself as a Ger (<em>sger</em>, loosely equivalent to a baron or tenant-in-chief). Despite the honor received, the actual Tibetan ennoblement as <em>kutrak</em> (<em>sku drag</em>, aristocrat) came through intermarriage. When the family bore no sons in the early eighteenth century, it brought in three younger brothers of <a href=""/biographies/view/Polhane-Sonam-Tobgye/TBRC_P346"">Polhane Sonam Tobgye</a> as grooms, which not only elevated their standing in Lhasa but also tipped the family more towards a Tibetan ethnic identity. The Horkhang manor gradually began to enroll its members in the Tibetan Ganden Podrang government, with some holding the high title of jasagh, a ranked nobleman in the Manchu imperial system.</p>",C44,2424
Kyitopa,TOL1328,skyid stod pa,སྐྱིད་སྟོད་པ།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,,,,,"<p>
	Kyitopa, a Kudrak family, first entered the higher strata of Tibetan government when Kyitod Sonam Puntsok was appointed the Governor of Western Tibet (To Garpon) in 1751. According to Petech, the estates were assumed by the Rampa family at some point when there were no remaining heirs.</p>",C16,
Lhagyari,TOL1076,lha rgya ri,ལྷ་རྒྱ་རི།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Depon,de dpon,དེ་དཔོན།,,"<p>
	The Lhagyari is a prominent family that descends from the ancient Yarlung emperors, through the line of <a href=""/biographies/view/Osung/TBRC_P8LS13668"">Osung</a>, the son of King <a href=""/biographies/view/Tri-Udumtsen/TBRC_P2MS13219"">Tri Udumtsen</a> also known as Langdarma. In the twelfth and thirteenth centuries, the ancestors of the Lhagyari family settled in Eyul in Lhokha, became local rulers and established the family seat at <a href=""/geographies/view/Gyari-Castle/TBRC_G1TD16"">Gyari Castle</a>. During the Ganden Podrang period, the Lhagyari family was categorized as one of five Depon families, a rank of aristocracy that was second only to the Yabzhi families of the Dalai Lamas. The title of Lhagyari traditionally passes down in an investiture ceremony to the eldest son. They are also known as E Lhagyari. </p>",C12,11796; 12865; 13534; 13535; 13536; 13537; 13538; 13539; 13541; 13542; 13543; 13558; 13559; 13560; 13561; 13562; 13563; 13564
Marlampa,TOL1584,rmar lam pa,རྨར་ལམ་པ།,,,smar lam pa,སྨར་ལམ་པ།,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Gerpa; Midrak,mi drag; sger pa,མི་དྲག།; སྒེར་པ།,,"<p>
	Marlampa was one of five Gerpa families of Nyemo located to the west of Lhasa. Around sixty families lived at their estate. These families were a mixture of owners and lessees of their land, which was used for growing a variety of foods, as well as for grazing of livestock such as sheep, cows, yak and dzo. As several members were cabinet ministers, they also had a house in Lhasa in the Tromsikhang neighborhood. The family were patrons of <a href=""/geographies/view/Gyelje-Monastery/TBRC_G3255"">Gyelje Monastery</a> (rgyal byed dgon). </p>",,13724
Sadutshang,TOL1063,sa 'du tshang,ས་འདུ་ཚང་།,,Sadutsang,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,,,,,"<p>
        A trading family from Kandze that became one of the most successful family firms of Tibet in the twentieth century. The family's main business was exporting Tibetan wool and importing Indian and foreign goods. Their base in Lhasa was the <a href=""http://treasuryoflives.org/geographies/view/Sadutshang-Manor-House/TBRC_G1TD20"">Sadutshang Manor House</a>, which they bought from the Khyungrampa family, in the Banak Zhol neighborhood. When <a href=""http://treasuryoflives.org/biographies/view/Rinchen-Sadutshang/TBRC_P1TD17"">Rinchen Sadutshang</a> entered Tibetan government service in 1948 as an official of the fifth rank, the family was effectively ennobled as only Tibetan nobility could serve in the government.</p>",C1TD19,13545; 13546; 13548; 13549
Shatra,TOL1495,bshad sgra,བཤད་སྒྲ།,,,bshad grwa,བཤད་གྲྭ།,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,,,,,"<p>
	The Shatra Wokpa (bshad sgra 'og pa) family traces its history back at least to the time of the <a href=""/biographies/view/Fifth-Dalai-Lama/TBRC_P37"">Fifth Dalai Lama</a>. The name, which was originally Shara Worpa (sha ra 'or pa), taken from a a reliquary of the eleventh-century Kadampa master <a href=""/biographies/view/Shara-Yonten-Drak/TBRC_P1405"">Shara Yonten Drak</a>, was the name of an estate at the foot of the hill on which Ganden Monastery sits. It appears that the influence, if not the family line, died out duing the seventeenth and eighteenth centuries, and was founded anew in 1751 during a land redistribution. The first prominent member was <a href=""/biographies/view/Shatra-Wokpa-Kinga-Peljor/TBRC_P8LS3949"">Shatra Wokpa Kinga Peljor</a>, who served in the military during the Gorkha War and rose to the rank of kalon. The family's <a href=""/geographies/view/manor/TBRC_TOL902"">manor</a> in Lhasa was converted to a hotel in 2010.</p>
<p>
	 </p>",C42,9301
Surkhang,TOL1047,zur khang,ཟུར་ཁང་།,,Zurkhang,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Gerpa; Midrak,mi drag; sger pa,མི་དྲག།; སྒེར་པ།,,"<p>
        The Surkhangs were an important Lhasa family with members in prominent government posts. They were from the midrak (mi drag) rank of aristocracy. The family originally came from Ladakh and settled in Lhasa during the time of the <a href=""/biographies/view/Seventh-Dalai-Lama-Kelzang-Gyatso/TBRC_P179"">Seventh Dalai Lama Kelzang Gyatso</a>, who gave them an estate. One explanation for the family's name is that when they came to Lhasa, they lived near the corner of the <a href=""/geographies/view/Jokhang/TBRC_G4261"">Jokhang</a> (jo khang) and people began to call them Surkhang, that is, 'corner house.' <a href=""/biographies/view/Surkhang-Wangchen-Gelek/TBRC_P1165"">Surkhang Wangchen Gelek</a>, an influential Kalon of the 1940s and 1950s, was from the Surkhang family. The family residence, <a href=""/geographies/view/Surkhang-House/TBRC_G1062 "">Surkhang House</a>, was demolished in 1993. </p>",C38,2423; 11790; 11798
Tsarong,TOL1132,tsha rong,ཚ་རོང་།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Yabzhi,yab gzhis,ཡབ་གཞིས།,,"<p>
	Originally from Sakya, the aristocratic Tsarong family claims descent from the famous medical master Yutok Yonten Gonpo. In the early 1910s, <a href=""/biographies/view/Tsarong-Dasang-Damdul,/TBRC_P5410"">Tsarong Dasang Damdul,</a> would become the Commander in Chief of the Tibetan army, married into the Tsarong family and built it into one of the great trading families of Tibet.</p>",C35,2424; 7929; 9305; 13583; 13625; 13708
Yabzhi Langdun,TOL930,yab gzhis glang mdun,ཡབ་གཞིས་གླང་མདུན་།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Yabzhi,yab gzhis,ཡབ་གཞིས།,,"<p>
	Yabzhi Langdun refers to the family members of the <a href=""/biographies/view/Thirteenth-Dalai-Lama,-Tubten-Gyatso/TBRC_P197"">Thirteenth Dalai Lama, Tubten Gyatso</a>. The custom of granting Yabzhi status to families of the Dalai Lamas began during the time of the <a href=""/biographies/view/Seventh-Dalai-Lama,-Kelzang-Gyatso/TBRC_P179"">Seventh Dalai Lama, Kelzang Gyatso</a>. The head of each Yabzhi, usually the Dalai Lama's father, was ennobled with a title and granted an estate. Yabzhi Langdun was named for Tubten Gyatso's hometown of Langdun in Dakpo, where his father, <a href=""/biographies/view/Kunga-Rinchen/TBRC_P6680"">Kunga Rinchen</a>, had been a farmer prior to his son's recognition.</p>",C1,9287; 9289; 13722
Yabzhi Lhalu (earlier),TOL933,yab gzhis lha klu,ཡབ་གཞིས་ལྷ་ཀླུ།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Yabzhi,yab gzhis,ཡབ་གཞིས།,,"<p>
	The earlier Yabzhi Lhalu refers to the family of the <a href=""/biographies/view/Eighth-Dalai-Lama,-Jampel-Gyatso/TBRC_P109"">Eighth Dalai Lama, Jampel Gyatso</a>. The family was ennobled with Yabzhi status, according to the custom that began with the recognition of the <a href=""/biographies/view/Seventh-Dalai-Lama,-Kelzang-Gyatso/TBRC_P179"">Seventh Dalai Lama, Kelzang Gyatso</a>. They took the title of Yabzhi Lhalu, named for the mansion near Lhasa they were given as their residence. A <a href=""/communities/view/later-Yabzhi-Lhalu/TBRC_C7"">later Yabzhi Lhalu</a> family arose in the nineteenth century, comprised of relatives of the <a href=""/biographies/view/Twelfth-Dalai-Lama,-Trinle-Gyatso/TBRC_P244"">Twelfth Dalai Lama, Trinle Gyatso</a>, who were granted the estate of the previous Lhalu family, became allied through marriage, and took their house name.</p>",C6,13428
Yabzhi Lhalu (later),TOL940,yab gzhis lha klu,ཡབ་གཞིས་ལྷ་ཀླུ།,,,lha klu dga' tshal,ལྷ་ཀླུ་དགའ་ཚལ།,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Yabzhi,yab gzhis,ཡབ་གཞིས།,,"<p>
	The later Yabzhi Yutok refers to the family of the<a href=""/biographies/view/-Twelfth-Dalai-Lama,-Trinle-Gyatso/TBRC_P244""> Twelfth Dalai Lama, Trinle Gyatso</a>, whose father, <a href=""/biographies/view/Puntsok-Tsewang/TBRC_P2LS179"">Puntsok Tsewang</a>, was named head of the house. Instead of granting Puntsok Tsewang and his relatives their own estate, the government fostered an alliance with the <a href=""/communities/view/the-earlier-Lhalu/TBRC_C6"">earlier Lhalu</a> family, ennobled when their son was installed as the <a href=""/biographies/view/Eighth-Dalai-Lama/TBRC_P109"">Eighth Dalai Lama</a>. This prevented the government from having to allot an estate to a newly created Yabzhi family. The later Lhalu family were given the estate of the previous Lhalu family and they were also allied through marriage.</p>",C7,13427
Yabzhi Punkhang,TOL931,yab gzhi phun khang,ཡབ་གཞི་ཕུན་ཁང་།,,,phun tshogs khang gsar,ཕུན་ཚོགས་ཁང་གསར།,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Yabzhi,yab gzhis,ཡབ་གཞིས།,,"<p>
	Yabzhi Punkhang refers to the family members of the <a href=""/biographies/view/Eleventh-Dalai-Lama,-Khedrub-Gyatso/TBRC_P255"">Eleventh Dalai Lama, Khedrub Gyatso</a>. The custom of granting Yabzhi status to families of the Dalai Lamas began during the time of the <a href=""/biographies/view/Seventh-Dalai-Lama,-Kelzang-Gyatso/TBRC_P179"">Seventh Dalai Lama, Kelzang Gyatso</a>. 1845, the Punkhang  estate near Trandruk in the Yarlung valley was granted to the ennobled family, and <a href=""/biographies/view/Kontse-Tsewang-Dondrub/TBRC_P2LS150"">Kontse Tsewang Dondrub</a> became the head of Yabzhi Punkhang, known also as Puntsok Khangsar. The<a href=""/geographies/view/-Punkhang-Manor-House/TBRC_G2CN10939""> Punkhang Manor House</a> was the Lhasa residence of the family.</p>",C2,13425
Yabzhi Sampo,TOL691,yab gzhis bsam pho,ཡབ་གཞིས་བསམ་ཕོ་།,,Yabzhi Sampho; Samdrub Podrang,sam grub pho brang,སམ་གྲུབ་ཕོ་བྲང་།,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Yabzhi,yab gzhis,ཡབ་གཞིས།,,"<p>
	The Yabzhi Samdrub Podrang, or Sampo, took their name from their palace Samdrub Podrang in the Zangri Valley which was built in the eighteenth century by Sonam Dargye, the father of the <a href=""/biographies/view/Seventh-Dalai-Lama/TBRC_P179"">Seventh Dalai Lama</a>, and his son <a href=""/biographies/view/Kunga-Tendzin/TBRC_P2LS162"">Kunga Tendzin</a>. The family of the Seventh Dalai Lama was the first to be granted <em>Yabzhi</em> (<em>yab gzhis</em>) status by the Qing court; this status would henceforth be given to families of the Dalai Lamas along with an estate. As Yabzhi Sampho, they were ennobled to the highest rank of Tibetan aristocracy. In Lhasa, the Sampo family built a three storey stone building in the Jokhang area in 1880 which became known as the Sampo Zimshag or the Sampo Manor House. </p>",C5,13226
Yabzhi Yuthok,TOL932,yab gzhis g.yu thog,ཡབ་གཞིས་གཡུ་ཐོག།,,,,,689,Lhasa Aristocracy,sku drag nang mi,སྐུ་དྲག་ནང་མི།,卫藏贵族,Yabzhi,yab gzhis,ཡབ་གཞིས།,,"<p>
	Yabzhi Yuthok refers to the family of the <a href=""/biographies/view/Tenth-Dalai-Lama,-Tsultrim-Gyatso/TBRC_P260"">Tenth Dalai Lama, Tsultrim Gyatso</a>. Yabzhi status was granted to families of the Dalai Lamas, a tradition beginning with the family of the <a href=""/biographies/view/Seventh-Dalai-Lama,-Kelzang-Gyatso/TBRC_P179"">Seventh Dalai Lama, Kelzang Gyatso</a>. When Lobzang Nyendrak died, his younger son, <a href=""/biographies/view/Kelzang-Puntsok/TBRC_P2LS154"">Kelzang Puntsok</a>, succeeded him as head of the family and inherited his titles. In 1925, he was granted the Yuthok estate in Lhasa, which formerly belonged to the Bumtang family. The family, thus ennobled, became known as Yabzhi Yuthok. </p>",C4,9333; 11798; 13426