community_id,lat,long,icon,map_priority_level_id,map_display_name,map_display_name_script
1140,39.0792,113.5647,Mountain,1,Wutai Shan,རི་བོ་རྩེ་ལྔ།
12,32.13334,98.85,,1,Dzogchen,རྫོགས་ཆེན།
35,29.1275302,88.9925362,,1,Zhalu,ཞྭ་ལུ།
39,29.26886,88.86982,,1,Tashilhunpo,བཀྲ་ཤིས་ལྷུན་པོ།
40,36.49005,101.56717,,1,Kumbum,སྐུ་འབུམ།
41,35.19405,102.50509,,1,Labrang,བླ་བྲང་།
95,29.72759,90.57773,,1,Tsurpu,མཚུར་ཕུ།
137,30,100.26667,,1,Litang,ལི་ཐང།
165,29.32651,91.5024,,1,Samye,བསམ་ཡས།
206,32.347915,101.176175,,1,Dzamtang,ཛམ་ཐང་།
207,31.80562234,98.58336378,,1,Gonchen ,དགོན་ཆེན།
244,29.446108,89.537805,,1,Menri,སྨན་རི།
273,34.07167,77.63281,,1,Shey,ཤེལ་དཀར་ཕོ་བྲང་།
352,31.483,79.798,,1,Toling,མཐོ་ལྡིང་།
374,35.508347,102.011267,,1,Rongwo,རོང་བོ།
527,32.136742,100.464239,,1,Larung Gar,བླ་རུང་སྒར།
566,39.94593,116.41104,,1,Yonghegong,དགའ་ལྡན་བྱིན་ཆགས་གླིང་།
603,28.902856,88.01731,,1,Sakya,ས་སྐྱ།
905,29.657925,91.117313,,1,Potala,པོ་ཏ་ལ།
1102,34.223707,77.175222,,1,Alchi Chokhor,ཨ་ལྕི།
1158,24.695102,84.991275,,1,Bodhgaya,རྡོ་རྗེ་གདན།
1280,47.92165,106.8938,,1,Ganden,དགའ་ལྡན།
9,31.31398,98.9414,,2,Katok,ཀཿ་ཐོག།
10,29.18413,91.40525,,2,Mindroling,སྨིན་གྲོལ་གླིང་།
11,29.32779,91.10756,,2,Dorje Drak,རྡོ་རྗེ་བྲག།
13,32.2663743,98.8857244,,2,Shechen,ཞེ་ཆེན།
14,31.2157,98.82179,,2,Pelyul,དཔལ་ཡུལ།
15,28.179,90.828,,2,Sekhar Gutok,སྲས་མཁར་དགུ་ཐོག།
32,29.1191914,88.8254028,,2,Ngor,ངོར།
36,29.75867,91.47614,,2,Ganden,དགའ་ལྡན།
37,29.69781,91.13272,,2,Sera,སེ་ར།
38,29.67677,91.04694,,2,Drepung,འབྲས་སྤུངས།
62,29.194314,88.7622636,,2,Nartang,སྣར་ཐང་།
63,29.1182847,92.8016965,,2,Daklha Gampo,དྭགས་ལྷ་སྒམ་པོ།
64,29.3003585,91.9720082,,2,Densatil,གདན་ས་མཐིལ།
68,29.63984,91.22002,,2,Tsel Gungtang,ཚལ་གུང་ཐང་།
82,30.1065934,92.2039065,,2,Drigung Til,འབྲི་གུང་མཐིལ།
85,29.43349,91.00433,,2,Shukseb,ཤུག་གསེབ།
87,28.832443,90.096072,,2,Ralung,རྭ་ལུང་།
90,29.35,88,,2,Jonang,ཇོ་ནང་།
91,29.54832,91.08624,,2,Sangpu Neutok,གསང་ཕུ་ནེའུ་ཐོག།
102,28.93333,89.6,,2,Pelkhor Chode,དཔལ་འཁོར་ཆོས་སྡེ།
156,36.75913,102.17999,,2,Gonlung,དགོན་ལུང།
172,27.714962,85.290337,,2,Swayambhunath,འཕགས་པ་ཤིང་ཀུན།
173,27.721485,85.361975,,2,Boudhanath,བྱ་རུང་ཁ་ཤོར།
178,33.26429,96.972114,,2,Tarlam,ཐར་ལམ།
180,31.64298,98.96288,,2,Dzongsar,རྫོང་སར།
181,32.48333,98.01667,,2,Longtang Dolma,ཀློང་ཐང་སྒྲོལ་མ།
215,31.827603,96.913696,,2,Karma Gon,ཀརྨ་དགོན།
327,30.3106113,91.5134729,,2,Reting,རྭ་སྒྲེང་།
333,29.3,87.23333,,2,Ngamring Chode ,ངམ་རིང་ཆོས་སྡེ།
354,34.59525,103.50381,,2,Chone,ཅོ་ནེ།
358,36.14838,101.876924,,2,Jakhyung,བྱ་ཁྱུང་།
367,32.63323,103.10249,,2,Muge Tashikhorlo ,དམུ་དགེ་བཀྲ་ཤིས་འཁོར་ལོ།
368,33.00094,101.60638,,2,Gomang,སྒོ་མང་།
369,27.86356,99.70452,,2,Gyeltang,རྒྱལ་ཐང་།
371,27.580195,90.774878,,2,Petseling,པད་ཚལ་གླིང་།
422,33.2248,98.0686,,2,Gemang,དགེ་མང་།
448,28.75,100.21667,,2,Drango,བྲག་མགོ་དགོན།
468,34.689193,100.655994,,2,Ragya,རྭ་རྒྱ།
472,31.64865,98.79584,,2,Pelpung,དཔལ་སྤུངས།
484,32.91434,101.69242,,2,Kirti,ཀིརྟི།
512,33.00972,97.0175,,2,Jyegu Dondrub Ling,སྐྱེ་དགུ་དོན་གྲུབ་གླིང་།
561,28.13333,87.11667,,2,Shelkar Chode,ཤེལ་དཀར་ཆོས་སྡེ།
809,28.93333,99.8,,2,Chatreng,ཆ་ཕྲེང་།
915,29.65385,91.12755,,2,Mentsikhang,སྨན་རྩིས་ཁང་།
947,47.92638333,106.9171667,,2,Ikh Khuree,ད་ཁུ་རེ་དགོན།
1055,59.983473,30.255957,,2,Datsan Gunzechoinei,
1065,25.136667,85.443889,,2,Nālandā,ནཱ་ལེནྡྲ།
1103,34.293158,77.215105,,2,Likir,ཀླུ་འཁྱིལ།
1190,44.597384,110.273608,,2,Khamarin Khiid,
1192,49.48,105.085,,2,Amarbayasgalant,
1204,47.201711,102.843129,,2,Erdene Zuu,ཨེ་རྟེ་ནི་ཇོ་བོ་།
1266,30.845815,77.149371,,2,Menri,སྨན་རི།
1287,27.5855,91.8572,,2,Tawang,རྟ་དབང་།
1477,14.991397,75.003104,,2,Ganden,དགའ་ལྡན།
1344,31.84806,99.11385,Lake,3,Yilhung Lhatso,ཡིད་ལྷུང་ལྷ་མཚོ།
1402,30.3825849,90.5756306,Mountain,3,Nyenchen Tanglha,གཉན་ཆེན་ཐང་ལྷ།
1607,30.009722,122.385,Mountain,3,Putou Shan,
43,31.1818,99.5444,,3,Adzom Gar,ཨ་འཛོམ་སྒར།
80,30.15745,91.22882,,3,Taklung,སྟག་ལུང་།
115,29.192265,86.616103,,3,Chung Riwoche ,ཅུང་རི་བོ་ཆེ།
128,29.864699,91.172857,,3,Nalendra,ན་ལེན་དྲ།
185,29.28333,89.21667,,3,Wensa,དབེན་ས།
190,29.65594,91.13431,,3,Gyume,རྒྱུད་སྨད།
216,29.97411,90.9776,,3,Gyel Lhakhang,རྒྱལ་ལྷ་ཁང།
232,33.912676,77.702969,,3,Hemis,ཧེ་མི་དགོན།
237,31.14336,97.17725,,3,Chamdo,ཆབ་མདོ།
294,29.71033,91.14913,,3,Purbuchok,ཕུར་བུ་ལྕོག།
305,29.53252,90.91482,,3,Rato,རྭ་སྟོད།
340,36.85,102.05,,3,Chubzang,ཆུ་བཟང་།
415,27.491918,89.565602,,3,Pajoding ,ཕ་ཇོ་སྡིངས།
672,29.193858,91.77224,,3,Trandruk,ཁྲ་འབྲུག།
716,35.5027238,99.7997552,,3,Drakkar Treldzong,བྲག་དཀར་སྤྲེལ་རྫོང་།
718,32.73787,102.04771,,3,Amchok Tsenyi,ཨ་མཆོག་མཚན་ཉིད་དགོན།
822,30.1536146,92.1665408,,3,Terdrom,གཏེར་སྒྲོམ་དགོན།
823,29.68767,90.95043,,3,Gadong,དགའ་གདོང་།
862,29.73638,91.27963,,3,Drak Yerpa,བྲག་ཡེར་པ།
878,29.6604,91.117799,,3,Lukhang,Lཨུཁང།
906,29.65431,91.09005,,3,Norbulingka,ནོར་བུ་གླིང་ཁ།
951,29.37653,91.55079,,3,Chimpu,མཆིམས་ཕུ།
989,31.46547,99.16122,,3,Dzongsho,རྫོང་ཤོད།
1283,34.055931,77.666616,,3,Tikse,ཁྲིག་ཙེ།
1324,29.214911,92.105744,,3,Lelung,སླེ་ལུང་།
1331,25.198,85.518,,3,Otantapurī,ཨོ་ཏན་ཏ་པཱུ་རི།
1332,27.61640895,85.26406047,,3,Yanglesho,ཡང་ལེ་ཤོད།
1336,29.33975,89.3291,,3,Pungpo Riwoche,གཙང་གི་ཕུང་པོ་རི་བོ་ཆེ།
1337,32.08333,98.4,,3,Khardo Monastery,མཁར་མདོ་དགོན།
1338,32.56698,96.15549,,3,Kyodrak Monastery,སྐྱོ་བྲག་དགོན།
1339,31.85,98.45,,3,Lhadrang Monastery,སྡེ་དགེ་ལྷ་འབྲང་དགོན།
1340,31.0238715,85.1739286,,3,Mendong Monastery,སྨན་སྡོང་དགོན།
1341,32.48333,98.01667,,3,Namgyel Ling,རྣམ་རྒྱལ་གླིང་དགོན།
1342,29.2,100.11667,,3,Pangpuk,སྤང་ཕུག་དགོན།
1343,29.47016,91.50906,,3,Yamalung,གཡའ་མ་ལུང་།
1345,29.13808,91.81697,,3,Yumbu Lagang,ཡུམ་བུ་བླ་སྒང།
1346,31.70718,98.9831,,3,Sengge Yumtso,སེང་གེ་གཡུ་མཚོ།
1347,29.32245,90.82569,,3,Sinpo Ri Lhakhang,སྲིན་པོ་རི་ལྷ་ཁང།
1349,31.80591,98.58243,,3,Tashi Podrang,བཀྲ་ཤིས་ཕོ་བྲང།
1350,28.27851,90.73196,,3,Pemaling Lake,སྒྲུབ་མཚོ་པདམ་གླིང།
1351,29.16005,91.74668,,3,Gontang Bumpa,དགོན་ཐང་འབུམ་པ།
1353,27.304448,88.253807,,3,Pemayangtse,པདམ་ཡང་རྩེ།
1354,27.315729,88.60474,,3,Namgyal Institute of Tibetology,རྣམ་རྒྱལ་བོད་ཀྱི་ཤེས་རིག་ཉམས་ཞིབ་ཁང།
1355,25.3255,87.2847,,3,Vikramaśīla,བིཀྲམ་ལ་ཤཱི་ལ།
1356,29.368598,91.502651,,3,Drakmar Drinzang,བྲག་དམར་མགྲིན་བཟང།
1361,32,99.48333,,3,Shardza Hermitage,ཤར་རྫ་རི་ཁྲོད།
1362,32.78402,103.9057,,3,Rinpung Monastery,རིན་སྤུངས་དགོན།
1365,33.42878,103.36401,,3,Dachen,མདའ་ཆེན་དགོན།
1368,32.8135,103.64088,,3,Nateng,སྣ་སྟེང་དགོན།
1370,27.065915,88.472403,,3,ITBCI,ཨཱིཊBCཨཱི།
1373,29.2289,91.33956,,3,Dranang Jampa Ling,གྲ་ནང་བྱམས་པ་གླིང།
1374,27.040737,88.257913,,3,St. Joseph's School,
1380,33.1364361,98.1365361,,3,Kilung,ཀི་ལུང།
1391,29.7,88.7,,3,Ngonga Choding,མངོན་དགའ་ཆོས་སྡིང་།
1392,33.31504,95.19575,,3,Tashi Lhapuk,བཀྲ་ཤིས་ལྷ་ཕུག།
1393,30.828334,96.691721,,3,Chamdo Dolma Lhakhang,ཆབ་མདོ་སྒྲོལ་མ་ལྷ་ཁང།
1394,32.0895381,78.2125954,,3,Dangkhar,བྲག་མཁར།
1395,55.289916,-3.1876593,,3,Samye Ling,བསམ་ཡས་གླིང།
1396,27.7025,88.146667,,3,Kanchendzonga,གང་ཆེན་མཛོད་ལྔ།
1397,-7.608,110.204,,3,Borobudur,
1398,34.005278,77.820278,,3,Daktok,བྲག་ཐོག།
1399,29.763012,91.65875,,3,Gyama Rinchen Gang,རྒྱ་མ་རིན་ཆེན་སྒང།
1400,28.96667,89.18333,,3,Riwo Dangchen,རི་བོ་མདངས་ཅན།
1403,31.65,100.16666,,3,Ridak,རི་བྲག།
1404,32.029651,98.683675,,3,Galenteng,སྒ་ལེན་སྟེང།
1405,33.999298,77.630965,,3,Matho,མང་སྤྲོ་དགོན་པ།
1406,34.1255,77.5263,,3,Spituk,དཔེ་ཐུབ་དགའ་ལྡན་དར་རྒྱས་གླིང་དགོན་པ།
1407,34.07301,77.54865,,3,Stok Royal Palace,
1408,34.6316817,77.625252,,3,Samstanling,སམ་བསྟན་གླིང་དགོན་པ།
1409,29.6750704,91.0472662,,3,Petub Khamsten,དཔེ་ཐུབ་ཁམས་ཚན།
1410,25.381421,83.023027,,3,Mulagandhakuti Vihara,
1411,34.106243,77.601904,,3,Central Institute of Buddhist Studies,དབུ་གཞུང་ནང་པའི་རིག་གནས་གཙུག་ལག་སློབ་གཉེར།
1412,47.920878,106.900769,,3,Pethub Stangey Choskhorling,དཔེ་ཐུབ་བསྟན་རྒྱས་ཆོས་འཁོར་གླིང་དགོན་པ།
1413,51.75843,107.20308,,3,Ivolginsky Datsan,དགའ་ལྡན་བརྐྲ་ཤིས་ཆོས་འཁོར།
1414,32.2977,78.012,,3,Key,སྐྱིད།
1415,31.693798,99.701493,,3,Bengen,བན་རྒན་དགོན།
1416,26.967033,88.274458,,3,Sonada,བསམ་གྲུབ་དར་རྒྱས་ཆོས་གླིང།
1417,34.541111,77.560278,,3,Diskit,བདེ་སྐྱིད།
1418,34.673927,77.555113,,3,Charasa,ལཆགས་ར་ས།
1419,34.775181,77.514915,,3,Ensa,དབེན་ས།
1421,33.519261,76.988219,,3,Stongdey,སྟོང་སྡེའི་དགོན་པ་དགའ་ལྡན་ལེགས་བཤད་གླིང།
1422,33.266249,77.182895,,3,Phugtal,ཕུག་དལ་དགོན།
1423,33.532911,76.905081,,3,Karsha,དཀར་ཤ་དགོན་པ།
1426,34.09412,102.63303,,3,Kirti,ཀིརྟི།
1428,36.116817,101.747344,,3,Achung Namdzong,ཨ་ཆུང་གནམ་རྫོང།
1429,29.46667,101.53333,,3,Gangkar Monastery,གངས་དཀར་སྒྲུབ་སྡེ།
1430,31.55556,99.10727,,3,Dagam Wangpuk,ཟླ་གམ་དབང་ཕུག།
1431,31.23333,101.51667,,3,Mahā Kyilung,མ་ཧཱ་སྐྱིད་ལུང།
1432,31.86911,102.46491,,3,Gyelrong Kachok,རྒྱལ་རོང་ཁཿ་མཆོག་དགོན།
1435,30.61667,101.4,,3,Lautang,ལའུ་ཐང།
1442,40.014237,-105.2692512,,3,Naropa University,
1443,46.8683584,-60.7521892,,3,Gampo Abbey,
1445,44.30415729,-72.06970231,,3,Karmé Chöling,
1447,40.0197518,-105.2781,,3,Boulder Shambhala Center,
1448,40.7353776,-105.5419823,,3,Shambhala Mountain Center,
1452,49.2176714,-122.9933815,,3,Kagyu Kunchab Chiling,
1453,48.73648731,-123.5052846,,3,Kunzang Dechen Osel Ling,ཀུན་བཟང་བདེ་ཆེན་འོད་གསལ་གླིང།
1454,40.7824583,-73.975223,,3,Kagyu Dzamling Kunchab,
1455,37.7728981,-122.4494078,,3,Kagyu Droden Kunchab,
1456,20.914748,-156.379111,,3,Karma Rimay O Sal Ling,
1457,45.5539912,-122.6116186,,3,Kagyu Changchub Choling,
1458,35.6354784,-106.0411725,,3,Kagyu Shenpen Kunchab,
1459,48.8288714,2.4149748,,3,Kagyu Dzong,
1460,46.7554572,4.1397283,,3,Kagyu Ling,ཌཤང་Kཨགྱུ་Lཨིང།
1461,41.6105047,-73.9397941,,3,Kagyu Thubten Chöling,
1462,32.0520169,76.69007,,3,Sherabling,ཤེས་རབ་གླིང།
1463,31.638161,98.492678,,3,Sengchen Namdrak,སེང་ཆེན་གནམ་བྲག།
1464,31.722109,98.911893,,3,Gagu Hermitage,གྭ་གུ་རི་ཁྲོད།
1465,29.3810174,91.5531475,,3,Drakmar Keutsang,བྲག་དམར་ཀེའུ་ཚང།
1466,31.835,98.53703,,3,Drinyendong,འབྲི་གཉན་གདོང།
1467,31.627639,98.539054,,3,Sengchen Namdrak Monastery,སེང་ཆེན་གནམ་བྲག་དགོན།
1468,31.653735,98.601086,,3,Tsarashab Hermitage,རྩྭ་ར་ཞབས།
1470,30.462202,78.067923,,3,Birla House,སྦིར་ལ་ཧའོ་སི།
1471,32.2436354,76.31521,,3,Chopra House,ཅོབ་ར་ཧའོ་སི།
1472,15.028783,75.005238,,3,Drepung,འབྲས་སྤུངས།
1473,26.7547,89.578727,,3,Buxa Chogar,ཐོས་བསམ་ཐར་འདོད་གླིང།
1474,14.992605,75.004226,,3,Tripa House,དགའ་ལྡ་ཁྲི་ཐོག་ཁང།
1475,24.697224,84.990044,,3,Ganden Pelgye Ling,དགའ་ལྡན་འཕེལ་རྒྱས་གླིང།
1476,47.43655,8.802695,,3,Chokhor Ling ,ཆོས་འཁོར་གླིང།
1479,40.761388,-75.037401,,3,Labsum Shedrub Ling,བསླབ་གསུམ་བཤད་སྒྲུབ་གླིང།
1481,28.28333,98.9,,3,Ngopu Yangchen Puntsok Ling,སྔོ་ཕུ་ཡང་ཅན་ཕུན་ཚོགས་གླིང།
1482,28.26667,99.2,,3,Bomrak Ganden Dondrub Ling,སྦོམ་རག་དགའ་ལྡན་དོན་གྲུབ་གླིང།
1487,32.157,102.2032,,3,Datsang,ད་ཚང་དགོན།
1488,32.84673,97.14666,,3,Damtok,འདམ་ཐོག་དགོན།
1491,32.33333,98.36667,,3,Guzi,འགུ་ཟི་དགོན།
1492,29.95,87.61667,,3,Takmo Lingkha,སྟག་མོ་གླིང་ཁ།
1493,29.65,89.06667,,3,Baradrak Dondrubling,འབའ་ར་བྲག་དོན་གྲུབ་གླིང།
1494,27.469397,83.275519,,3,Lumbini,
1498,33.27071,97.04208,,3,Tubten,ཐུབ་བསྟན་དགོན།
1499,33.27071,97.04208,,3,Dzonggo,རྫོང་མགོ་དགོན།
1506,45.1502,5.42,,3,Karma Migyur Ling,ཀརྨ་མི་འགྱུར་གླིང།
1507,44.99923432,1.061962276,,3,Dhagpo Kagyu Ling,དྭགས་པོ་བཀའ་བརྒྱུད་གླིང།
1508,55.72257115,12.57520206,,3,Buddhistisk Center København,
1509,42.07158564,-74.120812,,3,Karma Triyana Dharmachakra,
1510,32.07525167,76.62578133,,3,Khampa Gar (Tashi Jong),ཁམས་པ་སྒར།
1511,32.2324,76.0707,,3,Karma Drubgyu Thargay Ling,ཀརྨ་གྲུབ་བརྒྱུད་དར་རྒྱས་གླིང།
1512,34.09655319,77.60197902,,3,Karma Drupgyud Choeling,ཀརྨ་གྲུབ་བརྒྱུད་ཆོས་གླིང།
1513,27.7151461,85.2907484,,3,Shri Karma Raja Mahavihara,འཕགས་ཞིང་ཞྭ་དམར་དགོན་པ།
1516,32.15487,95.85791,,3,Lhalam,ལྷ་ལམ་དགོན།
1517,32.034287,95.79837,,3,Lachab,བླ་ཁྱབ།
1518,28.53504,92.8856,,3,Sang-ngak Choling,གསང་སྔགས་ཆོས་གླིང།
1522,35.19405,102.50509,,3,Gyuto Dratsang,རྒྱུད་སྟོད་གྲྭ་ཚང་གསང་ཆེན་རྡོ་རྗེ་གླིང།
1523,35.19405,102.50509,,3,Gyume Dratsang,བླ་བྲང་རྒྱུད་སྨད་གྲྭ་ཚང།
1524,27.0074104,88.2464516,,3,Ghum Yiga Choeling,ཡིད་དག་ཆོས་གླིང།
1526,27.3666733,88.2300106,,3,Dubdi,སྒྲུབ་སྡེ་གསང་སྔག་རྡོ་རྗེ་གདན།
1527,27.29705,88.21939,,3,Sangngak Choling,གསང་སྔགས་ཆོས་གླིང།
1528,27.2929894,88.3492435,,3,Doling,རྡོ་གླིང་དགོན།
1529,27.3257701,88.3260082,,3,Raong,ར་ལངས་ཀརྨ་རབ་བརྟན་གླིང།
1530,32.239289,76.3250879,,3,Men-tsee-khang,སྨན་རྩིས་ཁང་། རྡ་རམ་ས་ལ།
1534,32.16336,95.62048,,3,Tsangsar Namgon,གཙང་སར་རྣམ་མགོན།
1535,31.992329,95.954874,,3,Gechak Monastery,གད་ཆགས་དགོན།
1536,32.062839,95.948496,,3,Dzonggo Ling,རྫོང་མགོ་གླིང།
1538,27.718043,85.27668,,3,Tergar Ösel Ling,གཏེར་གར་འོད་གསལ་གླིང།
1539,27.675333,85.324667,,3,Hiranyavarna Mahavihar Gompa,
1541,29.7277353,90.573371,,3,Pema Khyung Dzong,
1542,27.71107005,85.28913201,,3,Benchen,བན་ཆེན་དགོན།
1543,32.22551697,76.3235461,,3,Central Tibetan Administration,བཙན་བྱོལ་བོད་མིའི་སྒྲིག་འཛུགས།
1544,28.5887139,84.639508,,3,Pema Choling,པདམ་ཆོས་གླིང།
1546,28.36652283,85.38243636,,3,Drapu Choling,གྲྭ་ཕུ་ཆོས་གླིང།
1548,32.2354418,76.32685186,,3,Tashi Choling,བཀྲ་ཤིས་ཆོས་གླིང།
1549,27.42853037,88.91743863,,3,Kagyu Gonsar,བཀའ་བརྒྱུད་དགོན་གསར།
1552,27.60592556,88.64577615,,3,Chungtang,
1556,30.31667,101.56667,,3,Drakkar,དྲག་དཀར།
1559,29.24086,91.78281,,3,Ganden Chokhor Ling,དགའ་ལྡན་ཆོས་འཁོར་གླིང།
1560,29.69414,91.05216,,3,Lhalung Ritro,ལྷ་ལུང་རི་ཁྲོད།
1561,29.6505178,91.130693,,3,Dakpo Drumpa,བྷྲུཾ་པ།
1570,33.266298,100.650865,,3,Dogyu Tosam Ling,མདོ་རྒྱུད་ཐོས་བསམ་གླིང།
1572,47.68919,-122.35825,,3,"Sakya Monastery, Seattle",
1573,27.72324,85.36391,,3,Tharlam,ཐར་ལམ།
1575,34.27671,77.11083,,3,Rizong,རི་རྫོང་དགོན་པ།
1576,32.3,79.42,,3,Tashigang,བཀྲ་ཤིས་སྒང།
1578,33.265666,97.138201,,3,Labu,ལ་བུ།
1579,37.03444,98.65384,,3,Terlam,གཏེར་ལམ།
1585,12.4167292,75.9524895,,3,Sera,སེ་ར།
1586,12.426704,75.985666,,3,Tashi Lhunpo,བཀྲ་ཤིས་ལྷུན་པོ།
1587,34.0050394,77.6850079,,3,Stakna,སྟག་སྣ་དགོན།
1588,33.3993843,76.9170509,,3,Bardan,འབར་གདན་དགོན་པ།
1591,27.7214185,85.3616598,,3,Jamchen Lhakhang,བྱམས་ཆེན་ལྷ་ཁང།
1597,31.8067885,98.5787642,,3,Tangtong Gyelpo Lhakhang,ཐང་སྟོང་རྒྱལ་པོ་ལྷ་ཁང།
1598,31.806864,98.579268,,3,Shukden Lhakhang,གཤུགས་ལྡན་ལྷ་ཁང།
1604,32.2613,96.229,,3,Beru Lachen,བེ་རུ་བླ་ཆེན།
1605,33.1518,96.4439,,3,Gar Gon,གར་དགོན།
1608,31.63637,99.98407,,3,Kandze Shedrub Norbu Ling,དཀར་མཛེས་བཤད་སྒྲུབ་ནོར་བུ་གླིང།
1609,30.242778,120.096667,,3,Lingyin Temple,
1610,29.938,91.4626,,3,Yarlung Tashi Chode,ཡར་ཀླུང་བཀྲ་ཤིས་ཆོས་སྡེ།
1611,30.379925,78.087988,,3,Sakya Centre,རྩེ་ཆེན་བསྟན་འཕེལ་དགའ་ཚལ་བཤད་སྒྲུབ་ཆོས་།
1613,43.80213,3.23687,,3,Lerab Ling,ལས་རབ་གླིང།
1615,11.8707,77.23953,,3,Dzogchen,
1617,29.12006,88.826708,,3,Tartse Labrang,ཐར་རྩེ་བླ་བྲང།
1619,29.1186273,88.8256996,,3,Khangsar Labrang,ཁང་གསར་བླ་བྲང།
1620,29.1189812,88.8247631,,3,Luding Labrang,ཀླུ་སྡིངས་བླ་བྲང།
1624,36.6,102.2059,,3,Yutsa,གཡུ་ཚ་དགོན།
1627,33.4028,96.4152,,3,Pangshar,སྤན་ཤར་།
1630,31.6,99.96667,,3,Dontok,གདོང་ཐོག།
1631,32.93819,101.59311,,3,Dhīpu,དྷཱི་ཕུ་དགོན།
1632,31.93333,99.21667,,3,Yakdze,གཡག་ཟེ་དགོན།
1634,32.35,99.01667,,3,Tenpel,བསྟན་འཕེལ།
1636,33.01667,98.15,,3,Bumsar,འབུམ་གསར།
1637,37.050042,-121.810517,,3,Pema Osel Ling,
1638,42.1822134,-122.6762977,,3,Chagdud Dechen Ling,
1640,38.51611279,-123.1577726,,3,Ati Ling,ཨ་ཐིས་དགོན།
1641,40.73244439,-123.0664955,,3,Rigdzin Ling,རིག་འཛིན་གླིང།
1649,31.31667,100.23333,,3,Pelri,དཔལ་རི་དགོན།
1653,27.6657295,85.2913616,,3,Chobar,
1656,39.08181527,-77.37951042,,3,Kunzang Odsal Palyul Changchub Choling ,ཀུན་བཟང་འོད་གསལ་དཔལ་ཡུལ་བྱང་ཆུབ་ཆོས་གླིང།
1657,42.51568233,-75.79146197,,3,Palyul Retreat Center,
1658,32.02686834,77.13985601,,3,Dakpo Shedrubling,དྭགས་པོ་བཤད་སྒྲུབ་གླིང།
1659,15.0286195,75.0031857,,3,Drepung Gomang India,འབྲས་སྤུངས་སྒོ་མང་གྲྭ་ཚང།
