Person ID,Historical Period ID,Historical Period Name,Person Name
5,7,12th Century,Gyergom Tsultrim Sengge
8,14,19th Century,Pelden Chime Takpai Dorje
9,3,8th Century,Mandāravā
23,5,10th Century,Ratnākaraśānti
23,6,11th Century,Ratnākaraśānti
29,14,19th Century,Lobzang Tendzin Chokyi Wangchuk
61,7,12th Century,Dorje Sherab
61,8,13th Century,Dorje Sherab
84,3,8th Century,Lasum Gyelwa Jangchub
86,3,8th Century,Langdro Konchok Jungne
96,3,8th Century,Lang Pelgyi Sengge
276,15,20th Century,Lhagyari Namgyel Gyatso
303,3,8th Century,Nanam Dorje Dudjom
490,3,8th Century,Kharchen Pelgyi Wangchuk
494,6,11th Century,Dangma Lhungyel
495,7,12th Century,Chetsun Sengge Wangchuk
620,7,12th Century,Damcho Lingpa
620,8,13th Century,Damcho Lingpa
726,10,15th Century,Paṇchen Namkha Pelzang
726,11,16th Century,Paṇchen Namkha Pelzang
1029,8,13th Century,Khenchen Sonam Pel
1035,8,13th Century,Khenchen Tashi Tsultrim
1035,9,14th Century,Khenchen Tashi Tsultrim
1108,3,8th Century,Namkhai Nyingpo
1370,3,8th Century,Khon Lui Wangpo
1564,12,17th Century,Samten Gyatso
1575,11,16th Century,Gyelwa Gyatso
1575,12,17th Century,Gyelwa Gyatso
1628,6,11th Century,Machik Jobum
1628,7,12th Century,Machik Jobum
1637,10,15th Century,Paṇchen Sonam Drakpa
1637,11,16th Century,Paṇchen Sonam Drakpa
1639,10,15th Century,Namgyel Gonpo
1659,10,15th Century,Tashi Peljor
1659,11,16th Century,Tashi Peljor
1719,7,12th Century,Jomo Mangchungma
1720,7,12th Century,Jocham Purmo
1721,7,12th Century,Yalung Jomo Auma
1722,6,11th Century,Langlab Jangchub Dorje
1726,7,12th Century,Sumpa Lotsāwa Darma Yonten
1728,7,12th Century,Pelchok Dangpo Dorje
1754,8,13th Century,Trulzhik Sengge Gyabpa
1820,10,15th Century,Muchen Sanggye Rinchen
1831,10,15th Century,Ga Rabjampa Kunga Yeshe
1852,9,14th Century,Gendun Gyeltsen
1852,10,15th Century,Gendun Gyeltsen
1869,12,17th Century,Lodro Namgyel
1871,9,14th Century,Samlo Sanggye Tashi
1871,10,15th Century,Samlo Sanggye Tashi
1898,10,15th Century,Muchen Sempa Chenpo Konchok Gyeltsen
1901,14,19th Century,Kunga Chopak Tubten Nyima
1902,15,20th Century,Kelzang Lodro Kunga Lungtok Gyatso
1903,13,18th Century,Gendun Chokyi Wangchuk
1908,10,15th Century,Drakpa Dorje
1930,10,15th Century,Pelden Dorje
1963,10,15th Century,Kunga Wangchuk
1974,10,15th Century,Kunga Wangchuk
1981,11,16th Century,Kyabdak Drubchok Wangpo
1981,12,17th Century,Kyabdak Drubchok Wangpo
1985,10,15th Century,Gorampa Sonam Sengge
2029,8,13th Century,Shongton Dorje Gyeltsen
2051,8,13th Century,Pakpa Lodro Gyeltsen
2069,15,20th Century,Rinchen Dorje
2104,8,13th Century,Lotsāwa Chokden Lekpai Lodro
2118,13,18th Century,Kunzang Ngedon Wangpo
2118,14,19th Century,Kunzang Ngedon Wangpo
2137,7,12th Century,Sakya Paṇḍita Kunga Gyeltsen
2137,8,13th Century,Sakya Paṇḍita Kunga Gyeltsen
2162,10,15th Century,Tashi Namgyel
2162,11,16th Century,Tashi Namgyel
2180,12,17th Century,Lobzang Yeshe
2180,13,18th Century,Lobzang Yeshe
2181,8,13th Century,Chim Namkha Drak
2203,8,13th Century,Zhangton Konchok Pel
2232,10,15th Century,Kunkyong Lingpa
2235,15,20th Century,Kelzang Lungrik Gyatso
2237,14,19th Century,Kelzang Jigme Namkha
2238,14,19th Century,Lobzang Trinle Gyatso
2280,8,13th Century,Yeshe Rinchen
2314,8,13th Century,Rinchen Gyeltsen
2327,12,17th Century,Lobzang Donyo
2328,12,17th Century,Chokyi Gyelpo
2329,12,17th Century,Ngawang Jampa
2329,13,18th Century,Ngawang Jampa
2330,12,17th Century,Ngawang Chokyi Wangchuk
2336,12,17th Century,Kunga Puntsok
2338,11,16th Century,Nesar Jamyang Khyentse Wangchuk
2339,13,18th Century,Jampel Gyatso
2339,14,19th Century,Jampel Gyatso
2340,11,16th Century,Labsum Gyeltsen
2387,10,15th Century,Ngorchen Kunga Zangpo
2392,12,17th Century,Lobzang Dorje
2392,13,18th Century,Lobzang Dorje
2393,14,19th Century,Lobzang Tsultrim Jigme Gyatso
2393,15,20th Century,Lobzang Tsultrim Jigme Gyatso
2399,13,18th Century,Yeshe Kelzang
2409,13,18th Century,Namkha Sengge
2418,14,19th Century,Ngawang Lobzang
2418,15,20th Century,Ngawang Lobzang
2419,15,20th Century,Dungkar Lobzang Trinle
2423,15,20th Century,Surkhang Wangchen Gelek
2424,15,20th Century,Horkhang Sonam Pelbar
2427,11,16th Century,Pelden Gyeltsen
2434,11,16th Century,Yonten Gyatso
2436,12,17th Century,Lobzang Dondrub
2436,13,18th Century,Lobzang Dondrub
2441,11,16th Century,Drakpa Wozer
2441,12,17th Century,Drakpa Wozer
2442,12,17th Century,Sumpa Damcho Gyatso
2456,14,19th Century,Khyenrab Yonten Gyatso
2456,15,20th Century,Khyenrab Yonten Gyatso
2462,12,17th Century,Gyelwa Gyatso
2462,13,18th Century,Gyelwa Gyatso
2469,14,19th Century,Lobzang Chopel Gyatso
2469,15,20th Century,Lobzang Chopel Gyatso
2483,8,13th Century,Kyoton Monlam Tsultrim
2491,9,14th Century,Lama Dampa Sonam Gyeltsen
2495,14,19th Century,Sherab Gyatso
2504,6,11th Century,Machik Zhama
2504,7,12th Century,Machik Zhama
2506,14,19th Century,Tubten Jigme Gyatso
2510,6,11th Century,Padampa Sanggye
2510,7,12th Century,Padampa Sanggye
2521,15,20th Century,Lobzang Trinle Lungtok Gyatso
2523,11,16th Century,Ngawang Chokyi Gyeltsen
2523,12,17th Century,Ngawang Chokyi Gyeltsen
2527,14,19th Century,Ngawang Chokdrub Tenpai Gyeltsen
2539,7,12th Century,Pakmodrupa Dorje Gyelpo
2541,15,20th Century,Takla Norbu
2561,7,12th Century,Lobpon Tsilungpa
2561,8,13th Century,Lobpon Tsilungpa
2577,8,13th Century,Drakpa Sherab
2577,9,14th Century,Drakpa Sherab
2578,8,13th Century,Zeu Drakpa Tsondru
2578,9,14th Century,Zeu Drakpa Tsondru
2584,8,13th Century,Won Sherab Jungne
2589,7,12th Century,Katokpa Dampa Deshek
2591,6,11th Century,Neuzurpa Yeshe Bar
2591,7,12th Century,Neuzurpa Yeshe Bar
2592,9,14th Century,Drubchen Namkha Gyeltsen
2593,7,12th Century,Shupu Namkha Sengge
2595,7,12th Century,Chennga Drakpa Jungne
2595,8,13th Century,Chennga Drakpa Jungne
2598,6,11th Century,Gonpawa Wangchuk Gyeltsen
2606,7,12th Century,Ngoje Repa
2606,8,13th Century,Ngoje Repa
2638,7,12th Century,Duldzinpa Takmapa Kawa Darseng
2639,13,18th Century,Karma Ngedon Tendzin Trinle Rabgye
2639,14,19th Century,Karma Ngedon Tendzin Trinle Rabgye
2640,13,18th Century,Karma Ngelek Tendzin Trinle Rabgye
2661,10,15th Century,Peljor Dondrub
2662,12,17th Century,Choying Dorje
2665,11,16th Century,Tsuklak Gyatso
2665,12,17th Century,Tsuklak Gyatso
2670,9,14th Century,Dolpopa Sherab Gyeltsen
2683,7,12th Century,Dusum Khyenpa
2712,12,17th Century,Tāranātha
2720,12,17th Century,Sonam Puntsok
2720,13,18th Century,Sonam Puntsok
2730,14,19th Century,Karma Shedrub Chokyi Sengge
2730,15,20th Century,Karma Shedrub Chokyi Sengge
2733,8,13th Century,Orgyenpa Rinchen Pel
2740,8,13th Century,Yungton Dorje Pel
2740,9,14th Century,Yungton Dorje Pel
2755,12,17th Century,Ngawang Sonam Gyatso
2755,13,18th Century,Ngawang Sonam Gyatso
2758,14,19th Century,Kelzang Tubten Wangchuk
2758,15,20th Century,Kelzang Tubten Wangchuk
2774,9,14th Century,Chokyi Gyelpo
2776,8,13th Century,Karma Pakshi
2780,8,13th Century,Sonam Bumpa
2781,7,12th Century,Jampa Bum
2781,8,13th Century,Jampa Bum
2784,15,20th Century,Lobzang Jamyang Yeshe Tenpai Gyeltsen
2787,13,18th Century,Jamyang Khyenrab Gyatso
2787,14,19th Century,Jamyang Khyenrab Gyatso
2788,14,19th Century,Jigme Trinle Gyatso
2788,15,20th Century,Jigme Trinle Gyatso
2789,7,12th Century,Nyo Gyelwa Lhanangpa Sanggye Rinchen
2789,8,13th Century,Nyo Gyelwa Lhanangpa Sanggye Rinchen
2790,8,13th Century,Yonten Gyatso
2790,9,14th Century,Yonten Gyatso
2791,8,13th Century,Tsonawa Sherab Zangpo
2798,7,12th Century,Kunden Repa
2799,7,12th Century,Tropu Gyeltsa Rinchen Gon
2801,9,14th Century,Sabzang Mati Paṇchen Lodro Gyeltsen
2803,8,13th Century,Jangsem Gyelwa Yeshe 
2803,9,14th Century,Jangsem Gyelwa Yeshe 
2806,8,13th Century,Kodrakpa Sonam Gyeltsen
2810,7,12th Century,Śākyaśrībhadra
2810,8,13th Century,Śākyaśrībhadra
2812,9,14th Century,Chokle Namgyel
2814,12,17th Century,Tenzin Lekshe
2816,4,9th Century,Lachen Gongpa Rabsel
2816,5,10th Century,Lachen Gongpa Rabsel
2819,13,18th Century,Yeshe Tardo
2819,14,19th Century,Yeshe Tardo
2823,9,14th Century,Jonang Lotsāwa Lodro Pel
2845,8,13th Century,Buton Rinchen Drub
2845,9,14th Century,Buton Rinchen Drub
2854,9,14th Century,Dondrub Rinchen
2866,10,15th Century,Jamyang Sherab Gyatso
2871,11,16th Century,Gendun Tenpa Dargye
2872,12,17th Century,Lodro Gyatso
2882,9,14th Century,Longchenpa Drime Wozer
2891,9,14th Century,Duldzin Drakpa Gyeltsen
2891,10,15th Century,Duldzin Drakpa Gyeltsen
2896,10,15th Century,Jamyang Donyo Pelden
2896,11,16th Century,Jamyang Donyo Pelden
2899,7,12th Century,Jikten Gonpo Rinchen Pel
2912,10,15th Century,Lobzang Nyima
2915,7,12th Century,Drakpa Gyeltsen
2916,7,12th Century,Sachen Kunga Nyingpo
2919,7,12th Century,Sonam Tsemo
2926,12,17th Century,Lobzang Samten
2926,13,18th Century,Lobzang Samten
2931,12,17th Century,Drakpa Shedrub
2931,13,18th Century,Drakpa Shedrub
2943,14,19th Century,Konchok Gyatso
2943,15,20th Century,Konchok Gyatso
2945,14,19th Century,Sungrab Gyatso
2945,15,20th Century,Sungrab Gyatso
2948,15,20th Century,Jigme Rigpai Lodro
2949,15,20th Century,Muge Samten Gyatso
2952,11,16th Century,Gendun Rinchen Gyeltsen
2952,12,17th Century,Gendun Rinchen Gyeltsen
2973,7,12th Century,Khyunggo Tsel
2973,8,13th Century,Khyunggo Tsel
2974,13,18th Century,Shingza Paṇḍita Lobzang Dargye Gyatso
2974,14,19th Century,Shingza Paṇḍita Lobzang Dargye Gyatso
2980,9,14th Century,Nyamme Sherab Gyeltsen
2980,10,15th Century,Nyamme Sherab Gyeltsen
2987,13,18th Century,Kundrol Drakpa
2996,13,18th Century,Konchok Jigme Wangpo
2997,11,16th Century,Tenzin Norbu
2997,12,17th Century,Tenzin Norbu
3000,10,15th Century,Pema Lingpa
3000,11,16th Century,Pema Lingpa
3006,10,15th Century,Ngari Paṇchen Pema Wanggyel
3006,11,16th Century,Ngari Paṇchen Pema Wanggyel
3008,13,18th Century,Lobzang Chokyi Nyima
3010,11,16th Century,Lekden Dorje
3010,12,17th Century,Lekden Dorje
3020,14,19th Century,Mingyur Namkhai Dorje
3028,9,14th Century,Lodro Sengge
3040,12,17th Century,Drakpa Gyeltsen
3049,13,18th Century,Lobzang Tenpai Gyeltsen
3061,13,18th Century,Lobzang Tubten Gelek Gyeltsen
3062,12,17th Century,Ngawang Lobzang Tenpai Gyeltsen
3062,13,18th Century,Ngawang Lobzang Tenpai Gyeltsen
3064,12,17th Century,Ngawang Trinle
3064,13,18th Century,Ngawang Trinle
3072,13,18th Century,Jamyang Norbu
3074,13,18th Century,Konchok Gyeltsen
3074,14,19th Century,Konchok Gyeltsen
3080,13,18th Century,Konchok Chopel
3080,14,19th Century,Konchok Chopel
3085,11,16th Century,Yonten Gyatso
3085,12,17th Century,Yonten Gyatso
3086,13,18th Century,Lobzang Neten Tsondru
3101,8,13th Century,Kuyelwa Rinchen Gon
3107,13,18th Century,Kelzang Gyatso
3109,12,17th Century,Lobzang Chodrak
3109,13,18th Century,Lobzang Chodrak
3121,9,14th Century,"Dungtso Repa The Earlier"""""
3125,10,15th Century,Trulzhik Nauwa
3134,13,18th Century,Ngawang Jamyang Tenzin Gyatso
3139,8,13th Century,Sanggye Yarjon
3141,13,18th Century,Rolpai Dorje
3152,15,20th Century,Shukseb Jetsun Choying Zangmo
3153,9,14th Century,Gyelse Tokme Zangpo
3165,7,12th Century,Gomchung Sherab Jangchub
3168,6,11th Century,Gampopa Sonam Rinchen
3168,7,12th Century,Gampopa Sonam Rinchen
3169,7,12th Century,Gompo Tsultrim Nyingpo
3171,12,17th Century,Ngawang Tsepel
3171,13,18th Century,Ngawang Tsepel
3173,12,17th Century,Gendun Puntsok
3173,13,18th Century,Gendun Puntsok
3175,7,12th Century,Dakpo Duldzin
3175,8,13th Century,Dakpo Duldzin
3178,6,11th Century,Milarepa
3178,7,12th Century,Milarepa
3181,7,12th Century,Barompa Darma Wangchuk
3182,7,12th Century,Zhang Yudrakpa Tsondru Drakpa
3188,9,14th Century,Tawen Kunga Rinchen
3189,9,14th Century,Namkha Lekpai Gyeltsen
3191,9,14th Century,Jamyang Donyo Gyeltsen
3194,8,13th Century,Dharmapālarakṣita
3200,10,15th Century,Konchok Pelwa
3200,11,16th Century,Konchok Pelwa
3204,8,13th Century,Zangpo Pel
3204,9,14th Century,Zangpo Pel
3208,10,15th Century,Jamyang Namkha Gyeltsen
3211,10,15th Century,Dakchen Sherab Gyeltsen
3225,12,17th Century,Ngawang Chokyi Gyatso
3225,13,18th Century,Ngawang Chokyi Gyatso
3266,9,14th Century,Barawa Gyeltsen Pelzang
3274,14,19th Century,Jampa Gyatso
3296,14,19th Century,Gendun Tendzin Gyatso
3296,15,20th Century,Gendun Tendzin Gyatso
3307,14,19th Century,Tubten Gyatso
3307,15,20th Century,Tubten Gyatso
3414,13,18th Century,Lobzang Jampa
3414,14,19th Century,Lobzang Jampa
3469,7,12th Century,Marpa Sherab Yeshe
3485,15,20th Century,Do Dasel Wangmo
3627,14,19th Century,Khaying Dolma
3660,9,14th Century,Rinchen Chok
3671,9,14th Century,Nyakpuwa Sonam Zangpo
3671,10,15th Century,Nyakpuwa Sonam Zangpo
3673,9,14th Century,Nyawon Kunga Pel
3708,11,16th Century,Yonten Gyatso
3712,10,15th Century,Dawa Gyeltsen
3712,11,16th Century,Dawa Gyeltsen
3730,14,19th Century,Kelzang Jamyang Gyatso
3733,14,19th Century,Tubten Jigme Kelzang
3734,14,19th Century,Lobzang Tenpai Nyima
3735,14,19th Century,Lobzang Jigme Tsultrim Gyatso
3735,15,20th Century,Lobzang Jigme Tsultrim Gyatso
3736,9,14th Century,Vanaratna
3736,10,15th Century,Vanaratna
3738,15,20th Century,Lobzang Tubten Lungtok Shedrub Gyatso
3739,15,20th Century,Lobzang Jangchub Tendzin Gyatso
3743,11,16th Century,Ngawang Chodrak
3744,10,15th Century,Jampel Gyatso
3758,12,17th Century,Ngawang Lobzang Choden
3758,13,18th Century,Ngawang Lobzang Choden
3759,8,13th Century,Gotsangpa Gonpo Dorje
3762,9,14th Century,Sherab Sengge
3762,10,15th Century,Sherab Sengge
3769,13,18th Century,Konchok Sengge
3769,14,19th Century,Konchok Sengge
3770,15,20th Century,Tamdrin Lhamo
3778,11,16th Century,Tongwa Donden
3782,13,18th Century,Jigme Tenpai Gyatso
3783,13,18th Century,Jigme Tenpai Gonpo
3784,14,19th Century,Lobzang Jigme Pelden Tenpai Nyima
3785,14,19th Century,Ngawang Lobzang Jigme Tenpai Gyeltsen
3786,15,20th Century,Lobzang Tubten Mipam Tsultrim Gyeltsen
3788,10,15th Century,Pelden Chokdrub
3788,11,16th Century,Pelden Chokdrub
3789,11,16th Century,Sanggye Jungne
3789,12,17th Century,Sanggye Jungne
3791,12,17th Century,Zhiwa Zangpo
3792,13,18th Century,Pakpa Gelek Gyeltsen
3793,14,19th Century,Lobzang Dondrub Gyatso
3794,14,19th Century,Ngawang Jigme Khenrab Tendzin Trinle
3794,15,20th Century,Ngawang Jigme Khenrab Tendzin Trinle
3795,15,20th Century,Ngawang Trinle Tenzin Khyenrab
3822,14,19th Century,Tubten Chokyi Nyima
3822,15,20th Century,Tubten Chokyi Nyima
3866,15,20th Century,Gendun Chopel
3877,14,19th Century,Longdol Lama Ngawang Lobzang
3881,7,12th Century,Kharakpa Dulwa O
3883,13,18th Century,Pema Rangdol
3889,15,20th Century,Jigme Damcho Gyatso
3890,7,12th Century,Gurawa Tsultrim Dorje
3890,8,13th Century,Gurawa Tsultrim Dorje
3902,8,13th Century,Chung Dorje Drakpa
3903,8,13th Century,Tokkhawa Rinchen Sengge
3904,8,13th Century,Tsamchepa Drakpa Sonam
3906,8,13th Century,Dorje Rinchen
3906,9,14th Century,Dorje Rinchen
3907,8,13th Century,Dorje Gyelpo
3907,9,14th Century,Dorje Gyelpo
3936,8,13th Century,Drigung Lotsāwa Maṇikaśrījñāna
3937,9,14th Century,Zhangton Gyawo Sonam Drakpa
3938,9,14th Century,Tangpoche Kunga Bum
3939,9,14th Century,Menchukhawa Lodro Gyeltsen
3940,9,14th Century,Rinchen Tsultrim
3955,15,20th Century,Khyenrab Norbu
3957,6,11th Century,Droton Dutsi Drakpa
3957,7,12th Century,Droton Dutsi Drakpa
3977,14,19th Century,Giteng Lobzang Pelden
3977,15,20th Century,Giteng Lobzang Pelden
3989,14,19th Century,Dechen Nyingpo
3989,15,20th Century,Dechen Nyingpo
4000,14,19th Century,Pema Vajra Jampel Tenpai Ngodrub
4000,15,20th Century,Pema Vajra Jampel Tenpai Ngodrub
4002,11,16th Century,Gendun Tashi
4028,10,15th Century,Yeshe Gyeltsen
4043,8,13th Century,Kumārarāja
4043,9,14th Century,Kumārarāja
4077,14,19th Century,Lobzang Jangchub Tenpei Dronme
4077,15,20th Century,Lobzang Jangchub Tenpei Dronme
4080,12,17th Century,Konchok Chodrak
4080,13,18th Century,Konchok Chodrak
4085,11,16th Century,Kunga Drolchok
4086,9,14th Century,Jangchub Tsemo
4092,11,16th Century,Damcho Pelwa
4092,12,17th Century,Damcho Pelwa
4113,9,14th Century,Tangpo Chungwa Lodro Pel
4114,9,14th Century,Puntsok Pelzang
4115,9,14th Century,Gharungwa Lhai Gyeltsen
4119,10,15th Century,Orgyen Dzongpa Chokyong Gyeltsen
4119,11,16th Century,Orgyen Dzongpa Chokyong Gyeltsen
4125,14,19th Century,Nyakla Pema Dudul
4140,7,12th Century,Pomdrakpa Sonam Dorje
4140,8,13th Century,Pomdrakpa Sonam Dorje
4141,14,19th Century,Trinle Gyatso
4150,12,17th Century,Kunga Rinchen Gyatso
4163,14,19th Century,Ngawang Pelden Chokyi Gyeltsen
4164,9,14th Century,Nyakpuwa Sonam Zangpo
4164,10,15th Century,Nyakpuwa Sonam Zangpo
4166,9,14th Century,Jampa Khawoche
4167,9,14th Century,Drubchen Kunga Lodro
4167,10,15th Century,Drubchen Kunga Lodro
4168,10,15th Century,Jamyang Konchok Zangpo
4170,10,15th Century,Namkha Chokyong
4175,7,12th Century,Rokam Nyima Sherab
4177,6,11th Century,Konchok Kyab
4185,14,19th Century,Jigme Tenpai Nyima
4185,15,20th Century,Jigme Tenpai Nyima
4206,14,19th Century,Ngawang Norbu
4217,10,15th Century,Lhachok Sengge
4217,11,16th Century,Lhachok Sengge
4219,11,16th Century,Sanggye Sengge
4220,11,16th Century,Kunga Sonam Lhundrub
4220,12,17th Century,Kunga Sonam Lhundrub
4221,11,16th Century,Sherab Jungne
4221,12,17th Century,Sherab Jungne
4222,12,17th Century,Namkha Rinchen
4223,11,16th Century,Ngawang Sonam Gyeltsen
4223,12,17th Century,Ngawang Sonam Gyeltsen
4224,12,17th Century,Pelchok Gyeltsen
4224,13,18th Century,Pelchok Gyeltsen
4225,12,17th Century,Jamyang Namkha Pelzang
4227,12,17th Century,Sanggye Tendzin
4228,14,19th Century,Mipam Gyatso
4228,15,20th Century,Mipam Gyatso
4249,12,17th Century,Kunga Tashi
4249,13,18th Century,Kunga Tashi
4259,14,19th Century,Khedrub Gyatso
4261,6,11th Century,Ngok Lotsāwa Loden Sherab
4265,11,16th Century,Tsultrim Chopel
4265,12,17th Century,Tsultrim Chopel
4267,6,11th Century,Dromton Gyelwa Jungne
4272,14,19th Century,Jigme Puntsok Jungne
4276,11,16th Century,Konchok Chopel
4276,12,17th Century,Konchok Chopel
4277,14,19th Century,Yeshe Chopel
4278,14,19th Century,Jangchub Namkha
4279,14,19th Century,Lobzang Tsultrim
4280,14,19th Century,Lobzang Tsultrim Pelden
4282,14,19th Century,Lobzang Gyeltsen
4282,15,20th Century,Lobzang Gyeltsen
4285,14,19th Century,Jigme Chokyi Wangchuk
4285,15,20th Century,Jigme Chokyi Wangchuk
4291,14,19th Century,Jamyang Khyentse Wangpo
4301,6,11th Century,Yumo Mikyo Dorje
4301,7,12th Century,Yumo Mikyo Dorje
4302,14,19th Century,Ngawang Yeshe Tubten
4309,15,20th Century,Lobzang Yeshe Tenzin Gyatso
4310,14,19th Century,Jampa Kunga Tenzin
4310,15,20th Century,Jampa Kunga Tenzin
4314,14,19th Century,Tsultrim Gyatso
4327,9,14th Century,Lodro Gyeltsen
4327,10,15th Century,Lodro Gyeltsen
4348,10,15th Century,Sherab Zangpo
4349,10,15th Century,Namkha Pelzang
4350,9,14th Century,Jamyang Yeshe Rinchen
4350,10,15th Century,Jamyang Yeshe Rinchen
4352,9,14th Century,Dorje Rinchen
4354,6,11th Century,Marpa Chokyi Lodro
4358,14,19th Century,Jamgon Kongtrul Lodro Taye
4359,7,12th Century,Sanggye Gompa Sengge
4359,8,13th Century,Sanggye Gompa Sengge
