Person ID,Historical Period ID,Historical Period Name,Person Name
4368,7,12th Century,Taklungtangpa Tashi Pel
4372,11,16th Century,Dawa Gyeltsen
4379,11,16th Century,Pema Trinle
4379,12,17th Century,Pema Trinle
4380,14,19th Century,Ngawang Lobzang Tenpai Gyeltsen
4402,14,19th Century,Yangchen Drupai Dorje
4425,14,19th Century,Patrul Orgyen Jigme Chokyi Wangpo
4469,14,19th Century,Lungtok Gyatso
4478,15,20th Century,Orgyen Trinle Dorje
4487,12,17th Century,Lobzang Chopel
4488,12,17th Century,Dondrub Gyatso
4488,13,18th Century,Dondrub Gyatso
4489,12,17th Century,Lobzang Dargye
4489,13,18th Century,Lobzang Dargye
4490,11,16th Century,Pelden Drakpa
4490,12,17th Century,Pelden Drakpa
4492,12,17th Century,Gyeltsen Sengge
4492,13,18th Century,Gyeltsen Sengge
4493,12,17th Century,Ngawang Namkha Zangpo
4493,13,18th Century,Ngawang Namkha Zangpo
4494,12,17th Century,Lobzang Drime
4494,13,18th Century,Lobzang Drime
4495,13,18th Century,Samten Puntsok
4496,13,18th Century,Ngawang Chodrak
4497,13,18th Century,Ngawang Chodrak
4498,13,18th Century,Lobzang Tenpa
4499,13,18th Century,Lobzang Monlam
4500,13,18th Century,Lobzang Khechok
4501,13,18th Century,Lobzang Tashi
4524,14,19th Century,Lobzang Chodrak Gyatso
4535,10,15th Century,Yeshe Zangpo
4607,13,18th Century,Konchok Dechen
4611,13,18th Century,Zhabkar Tsokdruk Rangdrol
4611,14,19th Century,Zhabkar Tsokdruk Rangdrol
4622,13,18th Century,Jigme Ngotsar Gyatso
4622,14,19th Century,Jigme Ngotsar Gyatso
4626,4,9th Century,Nubchen Sanggye Yeshe
4626,5,10th Century,Nubchen Sanggye Yeshe
4630,6,11th Century,Zurchen Shakya Jungne
4631,13,18th Century,Ngulchu Dharmabhadra
4631,14,19th Century,Ngulchu Dharmabhadra
4632,6,11th Century,Zurchung Sherab Drakpa
4642,15,20th Century,Sherab Gyatso
4659,14,19th Century,Sengdruk Pema Tashi
4665,13,18th Century,Bipa Mipam Dawa
4665,14,19th Century,Bipa Mipam Dawa
4669,9,14th Century,Lekpa Gyeltsen
4669,10,15th Century,Lekpa Gyeltsen
4676,13,18th Century,Jigme Trinle Wozer
4676,14,19th Century,Jigme Trinle Wozer
4720,13,18th Century,Drakpa Gyeltsen
4720,14,19th Century,Drakpa Gyeltsen
4727,13,18th Century,Konchok Tenpai Gyeltsen
4727,14,19th Century,Konchok Tenpai Gyeltsen
4730,13,18th Century,Konchok Tenpai Dronme
4730,14,19th Century,Konchok Tenpai Dronme
4820,15,20th Century,Druk Khenpo Ngawang Yonten Gyatso
4903,3,8th Century,Gyelwa Chokyang
4986,14,19th Century,Namkha Chokyi Gyatso
4987,14,19th Century,Jigme Choying Wosel
5024,14,19th Century,Ngawang Norbu
5024,15,20th Century,Ngawang Norbu
5041,14,19th Century,Gelek Namgyel
5044,14,19th Century,Tsering Norbu
5044,15,20th Century,Tsering Norbu
5048,14,19th Century,Konchok Zangpo
5048,15,20th Century,Konchok Zangpo
5078,14,19th Century,Gyurme Wosel
5078,15,20th Century,Gyurme Wosel
5099,15,20th Century,Pema Tsewang Gyatso
5115,15,20th Century,Wozer Taye
5117,15,20th Century,Konchok Yeshe Wozer
5120,15,20th Century,Tenzin Chozang
5121,15,20th Century,Chonam
5122,15,20th Century,Tsering Chojor
5151,12,17th Century,Orgyen Samten
5151,13,18th Century,Orgyen Samten
5159,13,18th Century,Kunzang Pema Wanggyel
5164,13,18th Century,Peljor Gyatso
5164,14,19th Century,Peljor Gyatso
5166,14,19th Century,Garwang Chokyi Gyeltsen
5234,3,8th Century,Ma Rinchen Chok
5234,4,9th Century,Ma Rinchen Chok
5281,3,8th Century,Sokpo Pelgyi Yeshe
5306,13,18th Century,Doring Tenzin Peljor
5306,14,19th Century,Doring Tenzin Peljor
5312,7,12th Century,Yutok Yonten Gonpo
5313,7,12th Century,Sumton Yeshe Zung
5317,13,18th Century,Ngawang Chopel
5317,14,19th Century,Ngawang Chopel
5326,10,15th Century,Dorje Palam
5326,11,16th Century,Dorje Palam
5328,13,18th Century,Yeshe Lobzang Tenpai Gonpo
5328,14,19th Century,Yeshe Lobzang Tenpai Gonpo
5331,11,16th Century,Lobzang Gyatso
5331,12,17th Century,Lobzang Gyatso
5338,13,18th Century,Ngawang Tendar
5338,14,19th Century,Ngawang Tendar
5360,13,18th Century,Lobzang Gyeltsen Sengge
5360,14,19th Century,Lobzang Gyeltsen Sengge
5371,13,18th Century,Jangchub Chopel
5371,14,19th Century,Jangchub Chopel
5381,13,18th Century,Jamyang Monlam
5381,14,19th Century,Jamyang Monlam
5386,6,11th Century,Tsurton Wanggi Dorje
5401,6,11th Century,Mel Lotsāwa Lodro Drakpa
5406,8,13th Century,Naza Drakpukpa Sonam Pel
5406,9,14th Century,Naza Drakpukpa Sonam Pel
5408,9,14th Century,Sharchen Yeshe Gyeltsen
5410,14,19th Century,Lobzang Tsultrim Gyatso
5415,14,19th Century,Ngawang Nyendrak
5426,13,18th Century,Lobzang Tsultrim
5432,11,16th Century,Peljor Gyatso
5436,13,18th Century,Gendun Trinle Rabgye
5437,10,15th Century,Janglingpa Tashi Gyeltsen
5457,13,18th Century,Jigme Lingpa
5461,6,11th Century,Ra Lotsāwa Dorje Drakpa
5479,13,18th Century,Arik Geshe Jampa Gelek Gyeltsen
5480,10,15th Century,Chokyong Gyatso
5480,11,16th Century,Chokyong Gyatso
5485,13,18th Century,Jampel Tsultrim
5485,14,19th Century,Jampel Tsultrim
5490,14,19th Century,Lobzang Tenpai Gyeltsen
5490,15,20th Century,Lobzang Tenpai Gyeltsen
5500,9,14th Century,Go Lotsāwa Zhonnu Pel
5500,10,15th Century,Go Lotsāwa Zhonnu Pel
5511,11,16th Century,Tsuklak Trengwa
5527,7,12th Century,Niṣkalaṅka
5555,8,13th Century,Nartangpa Tsultrim Gyeltsen
5588,8,13th Century,Guru Chowang
5615,6,11th Century,Drokmi Śākya Yeshe
5626,9,14th Century,Buddhaśrī
5626,10,15th Century,Buddhaśrī
5641,12,17th Century,Deumar Geshe Tendzin Puntsok
5641,13,18th Century,Deumar Geshe Tendzin Puntsok
5644,5,10th Century,Machik Labdron
5644,6,11th Century,Machik Labdron
5652,13,18th Century,Ngawang Tsultrim
5693,9,14th Century,Umapa Tsondru Sengge
5693,10,15th Century,Umapa Tsondru Sengge
5717,6,11th Century,Atiśa Dīpaṃkara
5729,13,18th Century,Sumpa Khenpo Yeshe Peljor
5750,8,13th Century,Bakton Zhonnu Tsultrim
5753,6,11th Century,Draktengpa Yonten Tsultrim
5777,11,16th Century,Gendun Gyeltsen
5786,6,11th Century,Potowa Rinchen Sel
5790,7,12th Century,Tumton Lodro Drakpa
5791,7,12th Century,Chekhawa Yeshe Dorje
5795,9,14th Century,Shākya Yeshe
5795,10,15th Century,Shākya Yeshe
5796,12,17th Century,Jinpa Gyatso
5801,6,11th Century,Naktso Lotsāwa Tsultrim Gyelwa
5803,6,11th Century,Go Khukpa Lhetse
5805,12,17th Century,Polhane Sonam Tobgye
5805,13,18th Century,Polhane Sonam Tobgye
5817,8,13th Century,Lhodrak Namkha Gyelpo
5817,9,14th Century,Lhodrak Namkha Gyelpo
5818,9,14th Century,Lhodrak Sengge Zangpo
5819,9,14th Century,Lhodrak Gyelse Zangpo
5820,6,11th Century,Chennga Tsultrim Bar
5822,6,11th Century,Jayulwa Zhonnu Wo
5822,7,12th Century,Jayulwa Zhonnu Wo
5824,9,14th Century,Tsakho Ngawang Drakpa
5849,9,14th Century,Jamyang Choje Tashi Pelden
5849,10,15th Century,Jamyang Choje Tashi Pelden
5858,10,15th Century,Gorumpa Kunga Lekpa
5858,11,16th Century,Gorumpa Kunga Lekpa
5871,12,17th Century,Tsangyang Gyatso
5871,13,18th Century,Tsangyang Gyatso
5889,12,17th Century,Ngawang Tendzin
5889,13,18th Century,Ngawang Tendzin
5894,15,20th Century,Tubten Lhundrub
5897,14,19th Century,Amdo Geshe Jampel Rolpai Lodro
5897,15,20th Century,Amdo Geshe Jampel Rolpai Lodro
5899,12,17th Century,Lobzang Rabten
5901,13,18th Century,Gendun Tsultrim
5901,14,19th Century,Gendun Tsultrim
5902,14,19th Century,Shedrub Gyatso
5910,13,18th Century,Konchok Gyepai Lodro
5910,14,19th Century,Konchok Gyepai Lodro
5924,9,14th Century,Chokyi Gyeltsen
5924,10,15th Century,Chokyi Gyeltsen
5926,11,16th Century,Tashi Peljor
5927,11,16th Century,Chokyi Gyeltsen
5927,12,17th Century,Chokyi Gyeltsen
5928,11,16th Century,Mutruk Chokyi Gocha
5932,13,18th Century,Lobzang Gelek
5932,14,19th Century,Lobzang Gelek
5953,11,16th Century,Chodrak Zangpo
5985,12,17th Century,Chakpa Chopel
5985,13,18th Century,Chakpa Chopel
5997,7,12th Century,Pelchen Chokyi Yeshe
5997,8,13th Century,Pelchen Chokyi Yeshe
5999,7,12th Century,Nyangrel Nyima Wozer
6009,11,16th Century,Depa Trinle Gyatso
6009,12,17th Century,Depa Trinle Gyatso
6010,8,13th Century,Namkha Pel
6025,13,18th Century,Jigme Gyeltsen
6025,14,19th Century,Jigme Gyeltsen
6037,7,12th Century,Ga Lotsāwa Zhonnu Pel
6045,13,18th Century,Ngawang Jamyang Tashi
6045,14,19th Century,Ngawang Jamyang Tashi
6065,12,17th Century,Ngawang Lobzang Gyatso
6076,6,11th Century,Pakpa Sherab
6099,14,19th Century,Ngawang Tendzin Gyatso
6100,6,11th Century,Khon Konchok Gyelpo
6110,14,19th Century,Konchok Tenpai Gyatso
6122,10,15th Century,Trulzhik Tsultrim Gyeltsen
6134,7,12th Century,Tsondru Sengge
6134,8,13th Century,Tsondru Sengge
6138,8,13th Century,Sonam Pel
6147,7,12th Century,Khenpo Zopa
6147,8,13th Century,Khenpo Zopa
6159,7,12th Century,Parpuwa Lodro Sengge
6161,12,17th Century,Lobzang Nyima
6161,13,18th Century,Lobzang Nyima
6175,12,17th Century,Khardo Zopa Gyatso
6175,13,18th Century,Khardo Zopa Gyatso
6185,13,18th Century,Tenzin Trinle
6194,6,11th Century,Rongzom Chokyi Zangpo
6194,7,12th Century,Rongzom Chokyi Zangpo
6198,13,18th Century,Jamyang Tubten Nyima
6198,14,19th Century,Jamyang Tubten Nyima
6205,3,8th Century,Nyang Tingdzin Zangpo
6214,6,11th Century,Vajrāsana the latter
6219,10,15th Century,Sherab Dar Lekpai Lodro
6219,11,16th Century,Sherab Dar Lekpai Lodro
6251,9,14th Century,Konchok Tsultrim
6257,9,14th Century,Sabzang Pakpa Zhonnu Lodro
6264,12,17th Century,Lobsang Jamyang
6275,6,11th Century,Gorub Lotsāwa Chokyi Sherab
6278,10,15th Century,Namgyel Drakpa Zangpo
6285,6,11th Century,Khyungpo Neljor
6285,7,12th Century,Khyungpo Neljor
6286,10,15th Century,Lobzang Drakpa
6286,11,16th Century,Lobzang Drakpa
6331,15,20th Century,Pema Wangchuk
6333,14,19th Century,Tsewang Sonam Tobgyel
6333,15,20th Century,Tsewang Sonam Tobgyel
6334,14,19th Century,Rinchen Tendzin Trinle Dorje
6335,9,14th Century,Changtul
6335,10,15th Century,Changtul
6336,10,15th Century,Tsenpo Pellek
6337,10,15th Century,Tashi Bum
6338,10,15th Century,Gakye
6339,10,15th Century,Wangchuk
6339,11,16th Century,Wangchuk
6340,11,16th Century,Sanggye Pel
6341,11,16th Century,Gonpo Dargye
6342,11,16th Century,Kelzang Wangchuk
6342,12,17th Century,Kelzang Wangchuk
6343,12,17th Century,Tashi Rabten
6344,12,17th Century,Tsewang Dondrub
6345,12,17th Century,Lobzang Dondrub
6346,12,17th Century,Makzor Gonpo
6346,13,18th Century,Makzor Gonpo
6348,13,18th Century,Tensung Tsering
6349,13,18th Century,Tenzin Rinchen
6349,14,19th Century,Tenzin Rinchen
6350,13,18th Century,Jigme Topgye
6350,14,19th Century,Jigme Topgye
6351,10,15th Century,Shākya Chokden
6353,14,19th Century,Konchok Damcho Gyatso
6367,7,12th Century,Kyobpa Pel Zangpo
6373,10,15th Century,Sherab Peltsek
6374,8,13th Century,Drakpa Gyeltsen
6393,6,11th Century,Chokyi Lama
6393,7,12th Century,Chokyi Lama
6395,15,20th Century,Tsunma Yulha
6405,7,12th Century,Tropu Lotsāwa Jampa Pel
6405,8,13th Century,Tropu Lotsāwa Jampa Pel
6412,11,16th Century,Buddhagupta-nātha
6419,14,19th Century,Tubten Jigme Gyatso
6441,6,11th Century,Tolungpa Rinchen Nyingpo
6441,7,12th Century,Tolungpa Rinchen Nyingpo
6452,6,11th Century,Puchungwa Zhonnu Gyeltsen
6466,11,16th Century,Konchok Chozang
6466,12,17th Century,Konchok Chozang
6470,14,19th Century,Minyak Kunzang Sonam
6489,9,14th Century,Drungchen Khachopa Namkha Gyeltsen
6489,10,15th Century,Drungchen Khachopa Namkha Gyeltsen
6491,7,12th Century,Doton Sherab Drakpa
6493,12,17th Century,Ngawang Trinle Gyatso
6493,13,18th Century,Ngawang Trinle Gyatso
6498,14,19th Century,Lobzang Khyenrab Wangchuk
6499,12,17th Century,Tenpa Tsering
6499,13,18th Century,Tenpa Tsering
6502,13,18th Century,Jigme Lungrik Gyatso
6505,12,17th Century,Ngawang Tashi
6505,13,18th Century,Ngawang Tashi
6526,12,17th Century,Ngawang Chokden
6526,13,18th Century,Ngawang Chokden
6529,13,18th Century,Lobzang Nyendrak
6535,14,19th Century,Jigme Tenpai Nyima
6536,13,18th Century,Jigme Rigpai Sengge
6536,14,19th Century,Jigme Rigpai Sengge
6547,7,12th Century,Lhachuk Kharwa Nyida O
6548,12,17th Century,Taktsang Lobzang Rabten
6548,13,18th Century,Taktsang Lobzang Rabten
6567,11,16th Century,Dutsi Gyurme
6568,10,15th Century,Lekdrub Pel
6578,7,12th Century,Sanggye Dorje
6578,8,13th Century,Sanggye Dorje
6580,12,17th Century,Ngawang Konchok Nyima
6580,13,18th Century,Ngawang Konchok Nyima
6586,12,17th Century,Puntsok Namgyel
6587,6,11th Century,Sumpa Yeshe Lodro
6620,8,13th Century,Zang Samlingpa
6622,13,18th Century,Sonam Drakpa
6634,14,19th Century,Lobzang Trinle Gyatso
6635,12,17th Century,Sherab Tashi
6635,13,18th Century,Sherab Tashi
6646,12,17th Century,Jamyang Zhepai Dorje
6646,13,18th Century,Jamyang Zhepai Dorje
6648,12,17th Century,Lobzang Gyeltsen
6653,3,8th Century,Pelgyi Sengge
6667,12,17th Century,Lodro Gyatso
6668,12,17th Century,Nyima Drakpa
6668,13,18th Century,Nyima Drakpa
6670,11,16th Century,Tsoknyi Gyatso
6671,8,13th Century,Lorepa Wangchuk Tsondru
6672,8,13th Century,Jamyang Gonpo
6678,3,8th Century,Pelgyi Lhunpo
6681,3,8th Century,Drenpa Namkha
6690,10,15th Century,Pakpa Dechen Dorje
6721,7,12th Century,Rinchen Sherab
6721,8,13th Century,Rinchen Sherab
6723,5,10th Century,Mahāvajrāsana
6726,7,12th Century,Rokben Sherab O
6726,8,13th Century,Rokben Sherab O
6729,12,17th Century,Lobzang Tenpa Dargye
6729,13,18th Century,Lobzang Tenpa Dargye
6731,13,18th Century,Ra Sonam Wanggyel
6733,6,11th Century,Tsur Lotsāwa Yeshe Jungne
6735,9,14th Century,Rongton Sheja Kunrik
6735,10,15th Century,Rongton Sheja Kunrik
6746,10,15th Century,Baso Chokyi Gyeltsen
6749,7,12th Century,Yabzang Choje Chokyi Monlam
6749,8,13th Century,Yabzang Choje Chokyi Monlam
6756,7,12th Century,Zarawa Kelden Yeshe Sengge
6760,13,18th Century,Rabten Gyatso
6770,10,15th Century,Chowang Drakpa
6779,10,15th Century,Konchok Delek
6779,11,16th Century,Konchok Delek
6788,10,15th Century,Jampa Tashi
6788,11,16th Century,Jampa Tashi
6793,11,16th Century,Lhawang Chokyi Gyeltsen
6801,11,16th Century,Konchok Pendar
6818,14,19th Century,Jigme Samdrub Gyatso
6872,11,16th Century,Jampa Gyatso
6874,12,17th Century,Sonam Chopel
6892,6,11th Century,Ziji Bar
6895,7,12th Century,Zhangtsun Dorje Wozer
6910,10,15th Century,Chokyi Shenyen
6910,11,16th Century,Chokyi Shenyen
6928,14,19th Century,Lobzang Lungrik Nyima
6929,14,19th Century,Jigme Tubten Nyima
6935,10,15th Century,Wonpo Lhakyab
6935,11,16th Century,Wonpo Lhakyab
6953,10,15th Century,Monlam Pelwa
6962,6,11th Century,Dzeng Dharmabodhi
6962,7,12th Century,Dzeng Dharmabodhi
6978,14,19th Century,Ngawang Lobzang Tenpai Gyeltsen
6978,15,20th Century,Ngawang Lobzang Tenpai Gyeltsen
6979,13,18th Century,Ngawang Jampel Tsultrim Gyatso
6979,14,19th Century,Ngawang Jampel Tsultrim Gyatso
6982,12,17th Century,Ngawang Sanggye Pelzang
6982,13,18th Century,Ngawang Sanggye Pelzang
6997,10,15th Century,Rinchen Wozer
6997,11,16th Century,Rinchen Wozer
7007,15,20th Century,Thupten Lungtok Namgyal Trinley
7024,6,11th Century,Zhangton Chobar
7024,7,12th Century,Zhangton Chobar
7038,8,13th Century,Won Sonam Drakpa
7040,9,14th Century,Rinchen Wanggyel
7040,10,15th Century,Rinchen Wanggyel
7053,11,16th Century,Ngawang Kunga Rinchen
7064,10,15th Century,Sakya Lotsāwa Jampai Dorje
7064,11,16th Century,Sakya Lotsāwa Jampai Dorje
7069,13,18th Century,Lobzang Tenpai Dronme
7083,11,16th Century,Damcho Pelbar
7093,10,15th Century,Lodro Tenpa
7105,13,18th Century,Ngawang Trinle
7107,13,18th Century,Ngawang Tenpai Gyeltsen
7113,6,11th Century,Tsen Khawoche
7114,6,11th Century,Drapa Ngonshe
7130,10,15th Century,Jampel Zangpo
7152,8,13th Century,Yeshe Bumpa
7152,9,14th Century,Yeshe Bumpa
7162,13,18th Century,Ngawang Khedrub
7162,14,19th Century,Ngawang Khedrub
7164,10,15th Century,Ratna Lingpa
7169,15,20th Century,Lobzang Shedrub Gyatso
7170,14,19th Century,Lobzang Tashi Rabgye
7171,14,19th Century,Lobzang Tashi Tenpai Gyeltsen
7172,13,18th Century,Lobzang Tashi Trinle Gyatso
7172,14,19th Century,Lobzang Tashi Trinle Gyatso
7182,14,19th Century,Lobzang Lhundrub
7230,11,16th Century,Gyeltsen Zangpo
7232,9,14th Century,Lodro Rinchen Sengge
7232,10,15th Century,Lodro Rinchen Sengge
7240,10,15th Century,Chokyi Gyeltsen
7240,11,16th Century,Chokyi Gyeltsen
7272,14,19th Century,Bamda Gelek
7272,15,20th Century,Bamda Gelek
7294,10,15th Century,Peljor Lhundrub
7294,11,16th Century,Peljor Lhundrub
7297,14,19th Century,Damcho Tsomo
7297,15,20th Century,Damcho Tsomo
7305,10,15th Century,Sherab Zangpo
7326,6,11th Century,Smṛtijñānakīrti
7348,10,15th Century,Lodro Gyeltsen
7370,10,15th Century,Paṇchen Bumdrak Sumpa
7373,7,12th Century,Chegompa Sherab Dorje
7429,9,14th Century,Orgyen Lingpa
7442,3,8th Century,Padmasambhava
7462,7,12th Century,Tashi Gon
7473,13,18th Century,Gonbujab
7512,9,14th Century,Pelden Tsultrim
7521,7,12th Century,Trulzhik Menpa
7523,9,14th Century,Dondrub Gyelpo
7523,10,15th Century,Dondrub Gyelpo
7525,13,18th Century,Lobzang Tsondru
7525,14,19th Century,Lobzang Tsondru
7545,9,14th Century,Lodro Gyeltsen
7551,14,19th Century,Orgyen Tendzin Norbu
7559,14,19th Century,Tubten Kelzang Gyatso
7565,11,16th Century,Ara Drubtob Tarpai Gyeltsen
7581,12,17th Century,Sanggye Tenpa
7582,12,17th Century,Pema Norbu
7582,13,18th Century,Pema Norbu
7601,12,17th Century,Sonam Wozer
7613,15,20th Century,Dondrub Gyel
7622,12,17th Century,Tenzin Rabgye
7636,7,12th Century,Yelpa Yeshe Tsek
7637,7,12th Century,Tishri Repa Sherab Sengge
7637,8,13th Century,Tishri Repa Sherab Sengge
7641,8,13th Century,Repa Karpo
7644,12,17th Century,Tendzin Lekpai Dondrub
7644,13,18th Century,Tendzin Lekpai Dondrub
7673,7,12th Century,Wolkhawa Drolgom Choyung
7676,12,17th Century,Damcho Pekar
7681,12,17th Century,Lhundrub Gyatso
7681,13,18th Century,Lhundrub Gyatso
7718,12,17th Century,Sheja Zangpo
7719,12,17th Century,Gyelse Kunga Gyeltsen
7719,13,18th Century,Gyelse Kunga Gyeltsen
7732,14,19th Century,Dola Jigme Kelzang
7736,10,15th Century,Jangchub Lodro
7767,9,14th Century,Rigdzin Godemchen Ngodrub Gyeltsen
7767,10,15th Century,Rigdzin Godemchen Ngodrub Gyeltsen
7775,8,13th Century,Yanggonpa Gyeltsen Pel
7803,12,17th Century,Jamgon Ngawang Gyeltsen
7803,13,18th Century,Jamgon Ngawang Gyeltsen
7815,13,18th Century,Shakya Rinchen
7870,14,19th Century,Jampa Chodrak
7870,15,20th Century,Jampa Chodrak
7874,13,18th Century,Shakya Tendzin
7876,15,20th Century,Kelzang Khyenrab Gyatso
7877,15,20th Century,Jamyang Tenpai Gyeltsen
7879,14,19th Century,Jamyang Tenpai Nyima
7879,15,20th Century,Jamyang Tenpai Nyima
7881,14,19th Century,Jamyang Tenzin Gyatso
7881,15,20th Century,Jamyang Tenzin Gyatso
7882,15,20th Century,Jigme Tsultrim Namgyel
7895,13,18th Century,Kunga Gyatso
7918,13,18th Century,Sherab Sengge
7929,15,20th Century,Tsarong Dasang Damdul
7937,15,20th Century,Lobzang Pelden Gyatso
7945,15,20th Century,Dongak Chokyi Gyatso
8027,10,15th Century,Khedrubje Gelek Pelzang
8028,13,18th Century,Yonten Taye
8069,13,18th Century,Dondrub Gyatso
8076,10,15th Century,Kunga Pelwa
8076,11,16th Century,Kunga Pelwa
8079,10,15th Century,Pelden Lodro
8079,11,16th Century,Pelden Lodro
8085,10,15th Century,Kunga Pelden
8085,11,16th Century,Kunga Pelden
8086,11,16th Century,Tseten Gyatso
8097,11,16th Century,Sanggye Rinchen
