Person ID,Historical Period ID,Historical Period Name,Person Name
8097,12,17th Century,Sanggye Rinchen
8099,11,16th Century,Dorje Zangpo
8101,11,16th Century,Kunga Lodro
8103,11,16th Century,Jedrung Sherab Wangpo
8105,11,16th Century,Drakpa Gyatso
8105,12,17th Century,Drakpa Gyatso
8106,11,16th Century,Shenyen Drakpa
8106,12,17th Century,Shenyen Drakpa
8107,12,17th Century,Tenpa Gyeltsen
8108,12,17th Century,Pelden Gyeltsen
8109,12,17th Century,Jampa Tashi
8116,11,16th Century,Khedrub Shakya Lhawang
8116,12,17th Century,Khedrub Shakya Lhawang
8126,13,18th Century,Pema Nyinje Wangpo
8126,14,19th Century,Pema Nyinje Wangpo
8128,15,20th Century,Jigme Tenpai Wangchuk
8156,15,20th Century,Kachen Lobzang Zotpa
8177,15,20th Century,Nyoshul Khenpo Jamyang Dorje
8181,14,19th Century,Chokgyur Lingpa
8184,13,18th Century,Lobzang Chodar
8184,14,19th Century,Lobzang Chodar
8342,2,7th Century,Tonmi Sambhota
8343,13,18th Century,Sherab Gyeltsen
8343,14,19th Century,Sherab Gyeltsen
8354,10,15th Century,Lodro Gyeltsen
8355,14,19th Century,Jigme Norbu
8361,9,14th Century,Khyentse Tokden
8397,14,19th Century,Yeshe Ngodrub
8397,15,20th Century,Yeshe Ngodrub
8454,8,13th Century,Kunpang Delek Rinchen
8455,8,13th Century,Kunden Rema
8455,9,14th Century,Kunden Rema
8456,7,12th Century,Jangsem Choje Sonam Gyeltsen
8456,8,13th Century,Jangsem Choje Sonam Gyeltsen
8459,7,12th Century,Machik Ongjo
8459,8,13th Century,Machik Ongjo
8460,7,12th Century,Khyungtsangpa Yeshe Lama
8472,10,15th Century,"Dungtso Repa The Later"""""
8474,8,13th Century,Machik Kunga Bum
8474,9,14th Century,Machik Kunga Bum
8507,15,20th Century,Chokyi Wozer
8536,15,20th Century,Jamyang Gyeltsen
8538,14,19th Century,Lerab Lingpa
8538,15,20th Century,Lerab Lingpa
8539,12,17th Century,Gyelse Sonam Deutsen
8539,13,18th Century,Gyelse Sonam Deutsen
8543,12,17th Century,Tsondru Gyatso
8543,13,18th Century,Tsondru Gyatso
8549,13,18th Century,Namkha Chowang
8551,13,18th Century,Orgyen Jamyang
8562,13,18th Century,Jigme Rigdzin Gonpo
8562,14,19th Century,Jigme Rigdzin Gonpo
8563,14,19th Century,Jigme Yonten Gonpo
8566,14,19th Century,Jampel Dorje
8566,15,20th Century,Jampel Dorje
8567,14,19th Century,Drodul Tobden Lingpa
8567,15,20th Century,Drodul Tobden Lingpa
8571,9,14th Century,Rendawa Zhonnu Lodro
8571,10,15th Century,Rendawa Zhonnu Lodro
8574,14,19th Century,Drodul Pawo Dorje
8575,15,20th Century,Jigme Dechen Dorje
8578,13,18th Century,Pema Kundrol Namgyel
8580,13,18th Century,Choying Dorje
8580,14,19th Century,Choying Dorje
8583,13,18th Century,Choying Rangdrol
8584,13,18th Century,Wosel Dorje Nyingpo
8584,14,19th Century,Wosel Dorje Nyingpo
8585,14,19th Century,Jangchub Chokyi Nyima
8596,15,20th Century,Gyurme Kelzang Tobgyel Dorje
8600,14,19th Century,Jigme Dorje
8603,14,19th Century,Zhenpen Dorje
8609,13,18th Century,Jikdrel Tutob Dorje
8609,14,19th Century,Jikdrel Tutob Dorje
8610,14,19th Century,Jikdrel Chokyi Langpo
8612,15,20th Century,Zong Lobzang Tsondru Tubten Gyeltsen
8616,12,17th Century,Jangchub Dorje
8616,13,18th Century,Jangchub Dorje
8617,14,19th Century,Sonam Dorje
8618,14,19th Century,Kunzang Pema Trinle
8618,15,20th Century,Kunzang Pema Trinle
8624,14,19th Century,Tubten Gyeltsen Wozer
8625,14,19th Century,Drime Wosel Lingpa
8625,15,20th Century,Drime Wosel Lingpa
8629,15,20th Century,Pema Trinle
8630,13,18th Century,Pelden Dorje
8630,14,19th Century,Pelden Dorje
8631,12,17th Century,Chopa Lugu
8631,13,18th Century,Chopa Lugu
8633,14,19th Century,Hor Donyon Rinpoche
8637,8,13th Century,Sengge Gyelpo
8637,9,14th Century,Sengge Gyelpo
8650,15,20th Century,Namtrul Jigme Puntsok
8651,15,20th Century,Khandro Tāre Lhamo
8675,14,19th Century,Nangdze Dorje
8730,8,13th Century,Dromton Zhonnu Lodro
8730,9,14th Century,Dromton Zhonnu Lodro
8750,9,14th Century,Dorje Lingpa
8752,15,20th Century,Ngawang Lodro Drakpa
8753,14,19th Century,Jamyang Sherab Chokyi Nangwa
8753,15,20th Century,Jamyang Sherab Chokyi Nangwa
8754,14,19th Century,Dongak Tendzin
8757,14,19th Century,Dongak Chokyi Nyima
8757,15,20th Century,Dongak Chokyi Nyima
8782,13,18th Century,Shākya Shrī
8782,14,19th Century,Shākya Shrī
8825,15,20th Century,Dilgo Khyentse Tashi Peljor
8857,8,13th Century,Melong Dorje
8860,14,19th Century,Khetsun Gyatso
8861,14,19th Century,Gendun Tendzin Norbu
8861,15,20th Century,Gendun Tendzin Norbu
8868,8,13th Century,Jomo Menmo
8891,8,13th Century,Guru Jober
8892,13,18th Century,Karma Gyurme Ngedon Tendzin
8892,14,19th Century,Karma Gyurme Ngedon Tendzin
8906,15,20th Century,Karma Chopel
8912,7,12th Century,Nyima Bum
8923,7,12th Century,Zhangton Tashi Dorje
8964,11,16th Century,Sherab Wozer
8972,15,20th Century,Lekshe Chokyi Drayang
8972,16,21st Century,Lekshe Chokyi Drayang
8975,11,16th Century,Ngakgi Wangpo
8975,12,17th Century,Ngakgi Wangpo
8986,9,14th Century,Tsongkhapa Lobzang Drakpa
8986,10,15th Century,Tsongkhapa Lobzang Drakpa
9030,12,17th Century,Gyurme Dechen
9049,14,19th Century,Lobzang Gyeltsen
9049,15,20th Century,Lobzang Gyeltsen
9050,14,19th Century,Tubten Nyinje
9050,15,20th Century,Tubten Nyinje
9051,14,19th Century,Yeshe Wangden
9051,15,20th Century,Yeshe Wangden
9052,11,16th Century,Tashi Tobgyel
9052,12,17th Century,Tashi Tobgyel
9053,14,19th Century,Lhundrub Tsondru
9053,15,20th Century,Lhundrub Tsondru
9055,14,19th Century,Drakpa Dondrub
9056,14,19th Century,Lobzang Nyendrak Gyatso
9056,15,20th Century,Lobzang Nyendrak Gyatso
9057,14,19th Century,Lobzang Jinpa
9058,14,19th Century,Jamyang Damcho
9059,14,19th Century,Tsultrim Dargye
9062,11,16th Century,Peljor Lhundrub
9062,12,17th Century,Peljor Lhundrub
9095,9,14th Century,Gyeltsabje Darma Rinchen
9095,10,15th Century,Gyeltsabje Darma Rinchen
9121,3,8th Century,Nyak Jñānakumara
9126,12,17th Century,Pema Rigdzin
9158,12,17th Century,Garwang Dorje
9169,12,17th Century,Pema Trinle
9171,14,19th Century,Choden Zangmo
9171,15,20th Century,Choden Zangmo
9172,14,19th Century,Chonyi Wangmo
9172,15,20th Century,Chonyi Wangmo
9190,12,17th Century,Namcho Mingyur Dorje
9201,8,13th Century,Rangjung Dorje
9201,9,14th Century,Rangjung Dorje
9203,15,20th Century,Yonten Gonpo
9213,12,17th Century,Tenpai Gyeltsen
9254,13,18th Century,Pelden Tashi
9287,14,19th Century,Langdun Kunga Rinchen
9287,15,20th Century,Langdun Kunga Rinchen
9297,12,17th Century,Pema Dechen Lingpa
9297,13,18th Century,Pema Dechen Lingpa
9301,14,19th Century,Shatra Peljor Dorje
9301,15,20th Century,Shatra Peljor Dorje
9305,14,19th Century,Tsarong Wangchuk Gyalpo
9305,15,20th Century,Tsarong Wangchuk Gyalpo
9333,15,20th Century,Yuthok Tashi Dhondup
9343,14,19th Century,Dokhar Tsewang Norbu
9343,15,20th Century,Dokhar Tsewang Norbu
9355,14,19th Century,Pema Vajra
9355,15,20th Century,Pema Vajra
9361,13,18th Century,Lobzang Trinle
9372,13,18th Century,Rigdzin Tsewang Norbu
9383,13,18th Century,Gyurme Tekchok Tendzin
9394,13,18th Century,Mingyur Peldron
9442,14,19th Century,Orgyen Tendzin Gyatso
9442,15,20th Century,Orgyen Tendzin Gyatso
9482,9,14th Century,Kunpang Chodrak Pelzang
9513,13,18th Century,Kelzang Pema Wangchuk
9523,13,18th Century,Lobzang Jigme Namkha
9523,14,19th Century,Lobzang Jigme Namkha
9525,13,18th Century,Gyurme Kunzang Namgyel
9546,13,18th Century,Pema Tekchok Tenpai Gyeltsen
9572,9,14th Century,Zangpo Drakpa
9574,9,14th Century,Drime Kunga
9579,12,17th Century,Jigme Gyelwai Nyugu
9579,13,18th Century,Jigme Gyelwai Nyugu
9585,15,20th Century,Pema Tekchok Loden
9588,14,19th Century,Tubten Nyendrak
9588,15,20th Century,Tubten Nyendrak
9589,14,19th Century,Chime Yeshe
9589,15,20th Century,Chime Yeshe
9590,13,18th Century,Changlung Pelchen Namkha Jigme
9593,14,19th Century,Kunzang Pelden
9593,15,20th Century,Kunzang Pelden
9594,14,19th Century,Kunga Pelden
9594,15,20th Century,Kunga Pelden
9601,14,19th Century,Gyelse Zhenpen Taye Wozer
9612,14,19th Century,Do Khyentse Yeshe Dorje
9618,3,8th Century,Lhalung Pelgyi Dorje
9618,4,9th Century,Lhalung Pelgyi Dorje
9622,14,19th Century,Khenpo Zhenga Zhenpen Chokyi Nangwa
9622,15,20th Century,Khenpo Zhenga Zhenpen Chokyi Nangwa
9624,3,8th Century,Denma Tsemang
9634,8,13th Century,Drakpa Sengge
9646,14,19th Century,Tubten Chokyi Dorje
9646,15,20th Century,Tubten Chokyi Dorje
9688,14,19th Century,Dudjom Lingpa
9690,13,18th Century,Lobzang Tendzin Gyatso
9693,13,18th Century,Lobzang Pelden Gyeltsen
9703,15,20th Century,Tenpa Tsering
9712,15,20th Century,Gendun Tendzin Gyeltsen
9750,11,16th Century,Sherab Puntsok
9750,12,17th Century,Sherab Puntsok
9753,12,17th Century,Shar Kelden Gyatso
9761,12,17th Century,Konchok Gyeltsen
9788,8,13th Century,Lama Ngawang Drakpa
9789,8,13th Century,Lama Jangchub Sengge
9795,11,16th Century,Lodro Gyatso
9795,12,17th Century,Lodro Gyatso
9839,11,16th Century,Lobzang Chokyi Gyeltsen
9839,12,17th Century,Lobzang Chokyi Gyeltsen
9873,12,17th Century,Dogyu Gyatso
9884,14,19th Century,Pema Tekchok Tenpai Gyeltsen
9884,15,20th Century,Pema Tekchok Tenpai Gyeltsen
9923,11,16th Century,Namdrol Zangpo
9929,15,20th Century,Khenpo Munsel
9935,14,19th Century,Tubten Chowang Nyamnyi Dorje
9935,15,20th Century,Tubten Chowang Nyamnyi Dorje
9945,15,20th Century,Choying Khyabdel
9983,15,20th Century,Tsongkha Lhamo Tsering
9985,3,8th Century,Vimalamitra
9990,15,20th Century,Jamyang Khyentse Chokyi Lodro
10018,14,19th Century,Rigdzin Pelchen Dupa
10018,15,20th Century,Rigdzin Pelchen Dupa
10068,13,18th Century,Ngedon Tendzin Zangpo
10083,15,20th Century,Sera Khandro Kunzang Dekyong Wangmo
10093,15,20th Century,Botrul Dongak Tenpai Nyima
10146,15,20th Century,Tubten Tsondru
10168,10,15th Century,Khedrub Norzang Gyatso
10168,11,16th Century,Khedrub Norzang Gyatso
10169,15,20th Century,Jikdrel Jangchub Dorje
10171,11,16th Century,Ngawang Drakpa
10199,5,10th Century,Rinchen Zangpo
10199,6,11th Century,Rinchen Zangpo
10202,11,16th Century,Khedrub Sherab Gyeltsen
10203,14,19th Century,Ngawang Khyenrab Jampel Nyingpo
10203,15,20th Century,Ngawang Khyenrab Jampel Nyingpo
10258,7,12th Century,Layakpa Jangchub Ngodrub
10280,7,12th Century,Mitrayogin
10301,9,14th Century,Pema Ledrel Tsel
10311,10,15th Century,Katokpa Tulku Sonam Gyeltsen
10311,11,16th Century,Katokpa Tulku Sonam Gyeltsen
10315,14,19th Century,Jampa Jungne
10315,15,20th Century,Jampa Jungne
10319,11,16th Century,Lingza Chokyi
10320,12,17th Century,Karma Wangdzin
10355,15,20th Century,Kunga Tenpai Nyima
10372,14,19th Century,Lama Monlam Rabzang
10372,15,20th Century,Lama Monlam Rabzang
10373,3,8th Century,Yeshe Tsogyel
10394,13,18th Century,Ngawang Tubten Kelzang Tenpai Dronme
10394,14,19th Century,Ngawang Tubten Kelzang Tenpai Dronme
10412,13,18th Century,Mingyur Pende Gyatso
10412,14,19th Century,Mingyur Pende Gyatso
10414,15,20th Century,Tubten Wosel Tenpai Nyima
10415,14,19th Century,Tenzin Trinle Wangchuk
10422,12,17th Century,Khyungdrak Dorje
10442,10,15th Century,Humrel Dung Dung Gyelchok
10442,11,16th Century,Humrel Dung Dung Gyelchok
10452,11,16th Century,Drangti Paṇchen Namkha Pelzang
10457,15,20th Century,Khenpo Jigme Puntsok
10462,11,16th Century,Jampa Kunga Tashi
10470,10,15th Century,Pelden Dondrub
10470,11,16th Century,Pelden Dondrub
10480,10,15th Century,Khyenrab Wangchuk Drakpa Zangpo
10482,15,20th Century,Lama Pema Tsewang
10497,10,15th Century,Lowo Khenchen Sonam Lhundrub
10497,11,16th Century,Lowo Khenchen Sonam Lhundrub
10507,11,16th Century,Konchok Lhundrub
10528,11,16th Century,Konchok Pelden
10531,8,13th Century,Pajo Drukgom Zhikpo
10536,11,16th Century,Taktsang Repa Ngawang Gyatso
10536,12,17th Century,Taktsang Repa Ngawang Gyatso
10546,3,8th Century,Buddhaguhya
10548,11,16th Century,Ngawang Chodrak
10548,12,17th Century,Ngawang Chodrak
10561,13,18th Century,Yungdrung Puntsok
10561,14,19th Century,Yungdrung Puntsok
10571,9,14th Century,Jangchub Sengge
10571,10,15th Century,Jangchub Sengge
10572,9,14th Century,Lodro Sengge
10572,10,15th Century,Lodro Sengge
10573,7,12th Century,Tsangton Dorje Gyeltsen
10573,8,13th Century,Tsangton Dorje Gyeltsen
10579,10,15th Century,Taktsang Lotsāwa Sherab Rinchen
10580,11,16th Century,Jamyang Tutob Wangchuk
10580,12,17th Century,Jamyang Tutob Wangchuk
10591,12,17th Century,Jamyang Amnye Zhab Ngawang Kunga Sonam
10613,11,16th Century,Ngawang Kunga Wanggyel
10613,12,17th Century,Ngawang Kunga Wanggyel
10617,14,19th Century,Rigpai Reltri
10623,12,17th Century,Sonam Gyatso
10633,12,17th Century,Ngawang Sonam Wangchuk
10644,12,17th Century,Sanggye Puntsok
10644,13,18th Century,Sanggye Puntsok
10649,9,14th Century,Kunga Bum
10654,8,13th Century,Jangchub Bumpa
10654,9,14th Century,Jangchub Bumpa
10656,9,14th Century,Sonam Zangpo
10658,9,14th Century,Lodro Bum
10658,10,15th Century,Lodro Bum
10659,9,14th Century,Wangchuk Pel
10673,14,19th Century,Kunzang Tenpai Nyinje
10676,15,20th Century,Tubten Lodro Chokyi Gyeltsen
10678,14,19th Century,Kunzang Jampa Sengge
10683,9,14th Century,Yakton Sanggye Pel
10687,10,15th Century,Gendun Drub
10742,13,18th Century,Ngawang Kunga Lodro
10753,13,18th Century,Sonam Rinchen
10794,9,14th Century,Lodro Chokyong
10794,10,15th Century,Lodro Chokyong
10811,2,7th Century,Wencheng Kongjo
10815,14,19th Century,Gaton Ngawang Lekpa
10815,15,20th Century,Gaton Ngawang Lekpa
10824,8,13th Century,Gar Dampa Chodingpa
10827,13,18th Century,Pema Sangngak Tendzin
10828,13,18th Century,Namkha Tsewang Chokdrub
10832,13,18th Century,Namkha Wosel
10857,10,15th Century,Drukpa Kunle
10857,11,16th Century,Drukpa Kunle
10878,10,15th Century,Chowang Lhundrub
10881,3,8th Century,Kawa Peltsek
10892,6,11th Century,Padmakaravarma
10898,10,15th Century,Tashi Namgyel
10900,3,8th Century,Śīlendrabodhi
10900,4,9th Century,Śīlendrabodhi
10904,3,8th Century,Nanam Yeshe De
10908,3,8th Century,Jinamitra
10908,4,9th Century,Jinamitra
10911,3,8th Century,Vidyākaraprabha
10911,4,9th Century,Vidyākaraprabha
10957,12,17th Century,Lobzang Chodrak
10961,14,19th Century,Hortsun Tenzin Lodro Gyatso
10961,15,20th Century,Hortsun Tenzin Lodro Gyatso
10970,3,8th Century,Dharmatāśīla
10970,4,9th Century,Dharmatāśīla
10980,3,8th Century,Wangpabzhun
10981,6,11th Century,Gyatso De
10982,6,11th Century,Gewai Lodro
11003,15,20th Century,Jampel Gyepai Dorje
11056,5,10th Century,Lha Lama Yeshe Wo
11056,6,11th Century,Lha Lama Yeshe Wo
11114,10,15th Century,Gendun Gyatso
11114,11,16th Century,Gendun Gyatso
11117,3,8th Century,Drokmi Pelgyi Yeshe
11141,9,14th Century,Tashi Peltsek
11141,10,15th Century,Tashi Peltsek
11158,14,19th Century,Jampa Rinchen Khyentse Wangpo
11158,15,20th Century,Jampa Rinchen Khyentse Wangpo
11183,11,16th Century,Jetsunma Kunga Trinle Wangmo
11183,12,17th Century,Jetsunma Kunga Trinle Wangmo
11231,15,20th Century,Chogyam Trungpa
11245,13,18th Century,Karma Lhawang
11245,14,19th Century,Karma Lhawang
11246,13,18th Century,Karma Tashi
11258,14,19th Century,Jampel Dorje
11258,15,20th Century,Jampel Dorje
11277,14,19th Century,Tashi Puntsok
11278,15,20th Century,Shedrub Gyatso
11279,14,19th Century,Kunzang Gyurme
11279,15,20th Century,Kunzang Gyurme
11285,10,15th Century,Chokyong Zangpo
11285,11,16th Century,Chokyong Zangpo
11290,15,20th Century,Jigme Tsewang Dudul
11299,8,13th Century,Jonub Dorje Yeshe
11307,8,13th Century,Tukje Tsondru
11352,14,19th Century,Jangchub Tsondru
11385,15,20th Century,Rangjung Rigpai Dorje
11417,15,20th Century,Sanggye Tsepel
11426,14,19th Century,Tubten Nyinje Gyeltsen
11427,14,19th Century,Sonam Chopel
11427,15,20th Century,Sonam Chopel
11428,14,19th Century,Yilhung Sonam Namgyel
11428,15,20th Century,Yilhung Sonam Namgyel
11432,15,20th Century,Guru Tsewang
11435,14,19th Century,Jigme Lodro
11435,15,20th Century,Jigme Lodro
11437,15,20th Century,Jampel Namdrol Chokyi Gyeltsen
11437,16,21st Century,Jampel Namdrol Chokyi Gyeltsen
11441,10,15th Century,Jamyang Chodrak
11441,11,16th Century,Jamyang Chodrak
11443,13,18th Century,Sonam Jinpa
11443,14,19th Century,Sonam Jinpa
11444,14,19th Century,Purtsa Khenpo Akon
11445,14,19th Century,Konchok Drakpa
11453,7,12th Century,Nyamme Śākya Yeshe
11462,10,15th Century,Yonten Yeshe
11471,7,12th Century,Ngok Kunga Dorje
11487,14,19th Century,Rigdzin Zangpo
11488,14,19th Century,Pema Sheja
11489,14,19th Century,Kelden Gyatso
11490,14,19th Century,Dorje Rabten
11491,14,19th Century,Sonam Gelek
11565,11,16th Century,Jedrung Miyowa Zhonnu Lodro
11569,10,15th Century,Tenpa Rinchen
11569,11,16th Century,Tenpa Rinchen
11572,12,17th Century,Jatson Nyingpo
11575,11,16th Century,Tenpa Rabgye
11575,12,17th Century,Tenpa Rabgye
11597,11,16th Century,Jedrung Jamyang Shenyin
11603,15,20th Century,Jazi Amnye Drodul Pema Garwang Lingpa
11618,12,17th Century,Ngawang Trinle Zangpo
11632,9,14th Century,Rinchen Pel
11632,10,15th Century,Rinchen Pel
11731,12,17th Century,Ngawang Trinle
11731,13,18th Century,Ngawang Trinle
11741,15,20th Century,Khenchen Dazer
11790,14,19th Century,Surkhang Wangchen Tseten
11790,15,20th Century,Surkhang Wangchen Tseten
11796,14,19th Century,Tseten Chodzom
11796,15,20th Century,Tseten Chodzom
11798,15,20th Century,Yuthok Dorje Yudon
11865,7,12th Century,Tsangpa Gyare Yeshe Dorje
11866,13,18th Century,Chime Tenpai Nyima
11866,14,19th Century,Chime Tenpai Nyima
11877,7,12th Century,Lingrepa Pema Dorje
11883,14,19th Century,Tamdrin Wangmo
11898,8,13th Century,Wonre Darma Sengge
11909,8,13th Century,Zhonnu Sengge
11942,8,13th Century,Sengge Sherab
11972,13,18th Century,Lodro Gyatso
11986,10,15th Century,Kunga Peljor
12096,15,20th Century,Sanggye Tendzin
12100,14,19th Century,Tsultrim Wangmo
12100,15,20th Century,Tsultrim Wangmo
12171,15,20th Century,Lobzang Dorje
12180,15,20th Century,Karma Rangjung Kunkhyab
12264,12,17th Century,Chogyel Mipam Trinle Rabten
12340,12,17th Century,Lekshe Mawai Nyima
12403,13,18th Century,Tsultrim Nyima
12403,14,19th Century,Tsultrim Nyima
12405,8,13th Century,Drakpa Rinchen
12405,9,14th Century,Drakpa Rinchen
12439,15,20th Century,Tashi Yangphel Tashigang
12439,16,21st Century,Tashi Yangphel Tashigang
12479,15,20th Century,Tubten Lekshe Gyatso
12500,14,19th Century,Dezhung Chopel Jamyang Kunga Namgyel
12500,15,20th Century,Dezhung Chopel Jamyang Kunga Namgyel
12521,11,16th Century,Sanggye Yeshe
12553,14,19th Century,Dampa Rinpoche Ngawang Lodro Zhenpen Nyingpo
12553,15,20th Century,Dampa Rinpoche Ngawang Lodro Zhenpen Nyingpo
12613,14,19th Century,Ngawang Lodro Rinchen
12613,15,20th Century,Ngawang Lodro Rinchen
12741,14,19th Century,Nyiga Kunga Nyima
12741,15,20th Century,Nyiga Kunga Nyima
12742,15,20th Century,Khyenrab Sengge
12743,15,20th Century,Damcho Wozer
12745,14,19th Century,Ngawang Lodro Nyingpo
12745,15,20th Century,Ngawang Lodro Nyingpo
12785,14,19th Century,Japa Dongak Gyatso
12817,11,16th Century,Gelek Pelzang
12828,11,16th Century,Sonam Gyatso
12838,8,13th Century,Tsembupa Darma Wozer
12839,15,20th Century,Tulku Urgyen
12865,13,18th Century,Lhagyari Dechen Trinle Rolpa
12865,14,19th Century,Lhagyari Dechen Trinle Rolpa
12883,10,15th Century,Chokyi Dorje
12906,15,20th Century,Tubten Trinle Gyatso
