community_id,tbrc_id,community_name,founded_date,founded_date_approximate,founded_date_alternate,founded_century_id,existed_by_century_id,founded_century_id,existed_by_century_id
172,G3156,Swayambhunath,,0,,17,,17,
1065,G2CN568,Nālandā,,0,,17,,17,
127,G3791,Lhagang,,0,,25,,25,
312,G3322,Nyima Tang Monastery ,,0,,25,,25,
393,G1TD43,Kyichu Lhakhang ,,0,,25,,25,
529,G389,Lhalung Gon,,0,,25,,25,
672,G2820,Trandruk,,0,,25,,25,
811,G4196,Khoting Lhakhang,,0,,25,,25,
872,,Palden Lhamo Shrine,,0,,25,,25,
877,G4261,Lhasa Tsuklakhang ,,0,,25,,25,
894,G1KR840,Northern Rigsum Gonpo Lhakhang,,0,,25,,25,
897,G1KR828,Southern Rigsum Gonpo Lhakhang,,0,,25,,25,
899,G4552,Ramoche ,,0,,25,,25,
912,G4553,Tsepak Lhakhang,,0,,25,,25,
1120,G00JR3006,Buchu Lhakhang,,0,,25,,25,
1121,G2051,Katsel,,0,,25,,25,
1122,G2GS1265,Drampagyang,,0,,25,,25,
1123,G660,Tsangdram,,0,,25,,25,
1124,G1KR1630,Traduntse,,0,,25,,25,
1125,G2GS1293,Mangyul Jamtrin Lhakhang,,0,,25,,25,
1331,,Odantapuri,,0,,25,,25,
120,G457,Nenying,,0,,29,,29,
143,G2067,Tangkya Lhakhang ,,0,,29,,29,
895,,South-Eastern Rigsum Gonpo Shrine,,0,,29,,29,
896,,South-Western Rigsum Gonpo Lhakhang,,0,,29,,29,
1184,G2829,Yarlung Sheldrak,,0,,29,,29,
1593,,Lo Gekar,,0,,29,,29,
722,G4556,Meru Nyingpa,,0,,33,,33,
869,G4379,Karchung Monastery,,0,,33,,33,
1308,G3CN219,Karchung Doring,,0,,33,,33,
1355,G2CN569,Vikramaśīla,,0,,33,,33,
533,G4651,Martsang Drak Gon,,0,,37,,37,
829,G973,Dzingchi,,0,,37,,37,
1545,G4401,Jekhar Chode Gon,,0,,37,,37,
117,G3055,Menchu,,0,,41,,41,
183,G2CN11074,Rong Ngurmik,,0,,41,,41,
199,G4576,Langtang,,0,,41,,41,
224,G4595,Poto,,0,,41,,41,
229,G392,Zur Ukpalung,,0,,41,,41,
232,G00JR3353,Hemis,,0,,41,,41,
246,G4598,Joden Gendungang ,,0,,41,,41,
251,G1KR1528,Dingma Monastery,,0,,41,,41,
657,G4676,Ripuk Hermitage,,0,,41,,41,
806,G1PD96097,Shadzong Ritro,,0,,41,,41,
823,G1213,Gadong,,0,,41,,41,
824,G1KR1539,Changra,,0,,41,,41,
834,G3119,Kharta Tarpa Ling,,0,,41,,41,
880,G4555,Meru Dratsang,,0,,41,,41,
1000,G2840,Zurlung Pelchen Lhakhang,,0,,41,,41,
1102,G0LAT901,Alchi Chokhor,,0,,41,,41,
1128,G2KT9,Sakya Mendrong,,0,,41,,41,
1218,G1KR1455,Chenye Monastery,,0,,41,,41,
1232,G317,Drakkar Taso,,0,,41,,41,
1240,G3CN378,Tanak Pu Monastery,,0,,41,,41,
1250,G1KR604,Drentang Monastery,,0,,41,,41,
1286,G3536,Zangri Monastery,,0,,41,,41,
1294,G3041,Lo Monastery,,0,,41,,41,
1297,G2CN11075,Namtseding Monastery,,0,,41,,41,
1329,G1KR1511,Chumik,,0,,41,,41,
1414,,Key,,0,,41,,41,
1421,,Stongdey,,0,,41,,41,
1423,,Karsha,,0,,41,,41,
1576,G2261,Tashigang,,0,,41,,41,
1709,G525,Zablung,,0,,41,,41,
73,G504,Napu Monastery,,0,,45,,45,
151,G4614,Parpu Monastery,,0,,45,,45,
226,G2CN11076,Puchung,,0,,45,,45,
291,G4593,Neuzur,,0,,45,,45,
294,G156,Purbuchok,,0,,45,,45,
306,G2440,Nyetang Longdol Hermitage ,,0,,45,,45,
325,G4164,Kyormolung ,,0,,45,,45,
564,G412,Samding Monastery,,0,,45,,45,
713,G3526,Nyedo Monastery,,0,,45,,45,
807,G2577,Trangu,,0,,45,,45,
860,G2511,Keutsang West Hermitage,,0,,45,,45,
893,G1KR817,Nechung,,0,,45,,45,
961,G1AG38,Khakyong Drak,,0,,45,,45,
972,G1TD5,Tsur Lhalung,,0,,45,,45,
1073,G2MS14672,Māratika,,0,,45,,45,
1131,G00AG02483,Zara Monastery,,0,,45,,45,
1251,G26,Zangchen Monastery,,0,,45,,45,
1267,G4491,Kyangtsang,,0,,45,,45,
1316,G3842,Khordong Monastery,,0,,45,,45,
1317,G2437,Nyetang Mokchok,,0,,45,,45,
1394,,Dangkhar,,0,,45,,45,
1429,G409,Bo Gangkar Monastery,,0,,45,,45,
1437,G2CN11063,Tabka,,0,,45,,45,
1450,G2CN11086,Lhapu Mokchok,,0,,45,,45,
1539,,Hiraṇyavarṇa Mahāvihāra,,0,,45,,45,
1559,G4455,Ganden Chokhor Ling,,0,,45,,45,
1604,G1KR2824,Beru Lachen,,0,,45,,45,
129,G64,Lhatel Rinchen Ling,,0,,49,,49,
132,G282,Kodrak Hermitage,,0,,49,,49,
263,,Khyungpak Tsang,,0,,49,,49,
282,G1644,Pewar,,0,,49,,49,
308,G218,Tango,,0,,49,,49,
333,G247,Ngamring Chode ,,0,,49,,49,
372,G1970,Dobi Ganden Pelgye Ling,,0,,49,,49,
415,G4718,Pajoding ,,0,,49,,49,
591,G4392,Samling Monastery,,0,,49,,49,
679,G1KR122,Gyu Monastery,,0,,49,,49,
703,G2594,Kham Kyogon,,0,,49,,49,
814,G73,Pelbar,,0,,49,,49,
828,G388,Layak Guru Lhakhang,,0,,49,,49,
1196,G2821,Nedong Tsetsokpa,,0,,49,,49,
1199,G1663,Tarde Monastery,,0,,49,,49,
1228,G1TD37,Nub Padmo De,,0,,49,,49,
1233,G4184,Tikchi Monastery,,0,,49,,49,
1236,G45,Druk Jangchub Choling,1205,0,,49,,49,
1390,G461,Zhok Gurmon,,0,,49,,49,
1490,G515,Serjong,,0,,49,,49,
1491,G1647,Guzi,,0,,49,,49,
1541,,Pema Khyung Dzong,,0,,49,,49,
1596,G2KG2759,Namgyel Chode,,0,,49,,49,
1605,G1KR2696,Gar Gon,,0,,49,,49,
1649,G1586,Pelri,,0,,49,,49,
1702,,Tsade,,0,,49,,49,
1705,G1KR685,Kolri,,0,,49,,49,
97,G359,Gharung,,0,,53,,53,
295,G223,Ngulchu Hermitage,,0,,53,,53,
342,G109,Drepung Gomang Dratsang,,0,,53,,53,
446,G257,Nyang Tarpa Ling,,0,,53,,53,
474,G1KR2454,Ngagar Jangchub Ling,,0,,53,,53,
538,G48,Nyel Drewule Gon,,0,,53,,53,
560,G1KR1648,Porong Pelmo Choding Monastery ,,0,,53,,53,
596,,Pel Zangden,,0,,53,,53,
597,,Chukha Monastery,,0,,53,,53,
705,,Sharkyo Ganden Monastery,,0,,53,,53,
1248,G1KR2419,Shadrang ,1346,0,,53,,53,
1493,G512,Baradrak Dondrubding,,0,,53,,53,
1532,G3JT13480,Dranggyekha,,0,,53,,53,
1610,G508 ,Yarlung Tashi Chode,,0,,53,,53,
1644,,Richung,,0,,53,,53,
1673,G4017,Jangkar Monastery,,0,,53,,53,
231,,Dechen Teng,,0,,54,,54,
174,G326,Zurmang Dutsitil,,0,,57,,57,
185,G238,Wensa Monastery,,0,,57,,57,
192,G4244,Gangchen Chopel,,0,,57,,57,
279,,Demola Monastery,,0,,57,,57,
285,G3486,Tashi Cholung,,0,,57,,57,
286,G2GS1296,Lho Chotritang ,,0,,57,,57,
323,G3487,Drula,,1,,57,,57,
334,G399,Riwo Dechen,,0,,57,,57,
348,G155,Sera Je,,0,,57,,57,
357,G2363,Pakmo Chode,,0,,57,,57,
539,G1711,Tatsak Lhundrub Dechen,,0,,57,,57,
546,G1KR1596,Zhe Dratsang,,0,,57,,57,
551,G2427,Gyere,,0,,57,,57,
866,,Barkor Jampa Lhakhang,,0,,57,,57,
875,G1KR826,Karmashak Tsenkhang,,0,,57,,57,
904,,Nangtseshar,,0,,57,,57,
914,G4458,Riwo Choling,,0,,57,,57,
954,G3467,Dzaka,,0,,57,,57,
1019,G1AG65,Wikcho Dzong,,0,,57,,57,
1162,G1TD32,Tachogang Lhakhang,,0,,57,,57,
1183,G1656,Mandal Gon,,0,,57,,57,
1213,G4169,Zingpa Takgo,,0,,57,,57,
1231,G2GS1126,Ling Khamtsen,,0,,57,,57,
1235,G1AG109,Tubchen Dargye Ling,,0,,57,,57,
1242,G1575,Khangmar Monastery,,0,,57,,57,
1263,G4114,Gyelpak Monastery,,0,,57,,57,
1283,G505,Thikse Monastery,,0,,57,,57,
1292,G3109,Chuwar Monastery,,0,,57,,57,
1373,G4CZ1550,Dranang Jampa Ling,,0,,57,,57,
1406,G1KG24026,Spituk,,0,,57,,57,
1417,,Diskit,,0,,57,,57,
1418,,Charasa,,0,,57,,57,
1419,,Ensa,,0,,57,,57,
1420,,Tsazar,,0,,57,,57,
1422,,Phuktal,,0,,57,,57,
1554,G4883,Jangchub Chokhor Ling,,0,,57,,57,
1617,G2CN10992,Tartse Labrang,,0,,57,,57,
1624,G1PD96165,Yutsa,,0,,57,,57,
112,G4619,Chubzang,,0,,59,,59,
298,G308,Dakpo Dratsang ,,0,,59,,59,
1662,G0LAT587,Lingshed,,0,,59,,59,
116,G1AG44,Mending,,0,,61,,61,
198,G2CN10832,Chekar Chode,,0,,61,,61,
253,G665,Pelri Tekchen Ling ,,0,,61,,61,
326,G3012,Drakwar Monastery,,0,,61,,61,
389,,Gongto Sergyi Lhakhang ,,0,,61,,61,
411,G1542,Tongkhor Tashilhunpo,,0,,61,,61,
451,,Sangngak Dechen Ling,,0,,61,,61,
515,G4795,Sang Ngak Tekchokling,,0,,61,,61,
516,,Guru Pema Evaṁ Chokgar,,0,,61,,61,
815,,Jampa Bumling,,0,,61,,61,
842,G158,Gepel Hermitage,,0,,61,,61,
865,,Banak Zhol Gyelkhang,,0,,61,,61,
892,G4249,Namgyel,,0,,61,,61,
968,G1PD110071,Rumtek,,0,,61,,61,
1119,G2KT7,Sorik Dropen Ling,,0,,61,,61,
1273,G1TD41,Pomda Sangngak Dechen Monastery,,0,,61,,61,
1391,G1KR1605,Ngonga Choding,,0,,61,,61,
1393,,Chamdo Drolma Lhakhang,,0,,61,,61,
1482,G1527,Bomrak Ganden Dondrub Ling,,0,,61,,61,
1501,,Druk Dechen Chokhor,,0,,61,,61,
1546,,Drapu Choling,,0,,61,,61,
1551,,Chakkyi Yangtse,,0,,61,,61,
1620,,Luding Labrang,,0,,61,,61,
1694,,Drumpa Monastery,,0,,61,,61,
233,G1PD127458,Hanle,,0,,65,,65,
273,G3JT12631,Shey,,0,,65,,65,
321,G2510,Rakadrak Hermitage,,0,,65,,65,
346,,Pari Tashi Choling ,,0,,65,,65,
356,,Genden Chopeling,,0,,65,,65,
369,G1519,Gyeltang Sungtseling,,0,,65,,65,
444,G3961,Gegong,,0,,65,,65,
503,,Namkyak Monastery,,0,,65,,65,
585,,Senmo,,0,,65,,65,
586,,Tolung Yangwen Pelgon,,0,,65,,65,
701,G217,Phyang,,0,,65,,65,
723,G303,Tengyeling,1762,0,,65,,65,
805,G1KR2385,Arik Gonchen,,0,,65,,65,
809,G3998,Chatreng Sampel Ling,,0,,65,,65,
827,G2424,Chushur Tarpa Ling,,0,,65,,65,
831,G168,Taklung Ganden Damcho Ling,,0,,65,,65,
845,,Sampho Manor house,,0,,65,,65,
887,G1KT3,Armory,,0,,65,,65,
903,G1TD44,Tromsikhang,,0,,65,,65,
913,G1KR829,Trode Khangsar,,0,,65,,65,
947,G2KR132,Ikh Khuree,,0,,65,,65,
1021,G2479,Chubzang Hermitage (Sera),,0,,65,,65,
1044,G1KR2434,Sengge Shong Mago,,0,,65,,65,
1105,G3841,Shukgang Monastery,,0,,65,,65,
1144,G1PD110068,Drakkar Tashiding,,0,,65,,65,
1174,G3930,Mangge,,0,,65,,65,
1243,G3810,Khangmar,,0,,65,,65,
1261,G4103,Rashel,,0,,65,,65,
1274,G167,Zhamar Monastery,1644,0,,65,,65,
1282,G4335,Drokge Monastery,,0,,65,,65,
1336,G00AG01696,Pungpo Riwoche,,0,,65,,65,
1353,G1PD110067,Pemayangtse,,0,,65,,65,
1398,G1BL7,Daktok,,0,,65,,65,
1518,G46,Sangngak Choling,,0,,65,,65,
1552,,Chungtang,,0,,65,,65,
1588,,Bardan,,0,,65,,65,
1619,,Khangsar Labrang,,0,,65,,65,
1692,,Rinak,,0,,65,,65,
1693,,Drilma Sangngak Choding,,0,,65,,65,
500,,Tsikyang,,0,,68,,68,
345,G1PD95975,Ganden Rinchen Ling,,0,,69,,69,
418,G55,Sang Chokhor ,,0,,69,,69,
421,G518,Getse Dralek,,0,,69,,69,
476,G3494,Gartar,,0,,69,,69,
720,G50,Khampa Gar,,0,,69,,69,
724,G220,Tsemonling,,0,,69,,69,
867,,Barkor Mani Lhakhang,,0,,69,,69,
871,G157,Drib Tsechokling,,0,,69,,69,
878,G1KR851,Lukhang,,0,,69,,69,
890,,Shol Office,,0,,69,,69,
900,G1KR841,Shide Dratsang,,0,,69,,69,
1024,G1PD129182,Kumbum Printing Press,,0,,69,,69,
1097,G3736,Yulkhyong Monastery,,0,,69,,69,
1172,G3983,Yarlung Pemako,,0,,69,,69,
1178,G4847,Beshing Monastery,1780,0,,69,,69,
1264,G4108,Kunub Monastery,,0,,69,,69,
1295,G2KR38,Dambadarjaa Monastery,,0,,69,,69,
1528,G1PD110075,Doling,,0,,69,,69,
1529,G1PD110070,Ralong,,0,,69,,69,
1618,,Pende Labrang,,0,,69,,69,
559,,Dekyi Ling,,0,,70,,70,
1686,,Thangu Monastery,,0,,70,,70,
1696,,Papyuk,,0,,70,,70,
1713,G1802,Tashi Gomang,,0,,70,,70,
60,G3JT12623,Tsike,,0,,73,,73,
179,G3268,Dezhung Monastery,,0,,73,,73,
296,G1846,Sekya Tashi Gepel Ling,,0,,73,,73,
392,G58,Gorina Kunang Osel Ling ,,0,,73,,73,
482,G2535,Martang Obten,,0,,73,,73,
728,G1062,Surkhang Manor House,,0,,73,,73,
874,G4554,Jebumgang Lhakhang,,0,,73,,73,
898,G1KR830,Rabsel Tsenkhang,,0,,73,,73,
939,G232,Puntsok Podrang,,0,,73,,73,
976,G4935,Dzamtang Gepel Hermitage,,0,,73,,73,
1185,G1TD35,Gyelwa Sengge Ngaro Lhakhang,1809,0,,73,,73,
1190,,Khamarin Khiid,1820,0,,73,,73,
1284,G4154,Dzato Changmai Monastery,,0,,73,,73,
1313,G2CN10949,Dzonggo,,0,,73,,73,
1407,G1BL25,Stok Royal Palace,,0,,73,,73,
1434,G3787,Kardza,,0,,73,,73,
1435,G4110,Lautang,,0,,73,,73,
1467,,Sengchen Namdrak Monastery,,0,,73,,73,
1468,,Tsarashab Hermitage,,0,,73,,73,
1496,G3266,Dzinda Neseb,,0,,73,,73,
1560,,Lhalung Ritro,,0,,73,,73,
1562,G3271,Dramagang,,0,,73,,73,
1569,,Khalek,,0,,73,,73,
1524,,Ghum Yiga Choeling,,0,,76,,76,
454,,Ganden Tashi Choling,,0,,77,,77,
509,G3203,Gome Oseltang,,0,,77,,77,
526,G2JM249,Changma Gar,,0,,77,,77,
717,,Pabongkha Labrang,,0,,77,,77,
844,,Pangdatsang Manor House,,0,,77,,77,
848,,Palha Manor House,,0,,77,,77,
857,,Lhalu Podrang,,0,,77,,77,
882,,Trijang Labrang,,0,,77,,77,
883,,Kunsangtse,,0,,77,,77,
884,,Demo Labrang,,0,,77,,77,
917,G8LS12773,Nyimalung Monastery,,0,,77,,77,
1211,,Gojo Banak,,0,,77,,77,
1298,G2CN10934,Surkhang Printery,,0,,77,,77,
1441,G2JM244,Lekshe Nyida Ling,,0,,77,,77,
1464,,Gagu Hermitage,,0,,77,,77,
1472,,Drepung (India),,0,,77,,77,
1473,,Buxa Chogar Tosam Tardo Ling,,0,,77,,77,
1474,,Ganden Tritok Khang (India),,0,,77,,77,
1633,G2CN11106,Khyungtak,,0,,78,,78,
1714,,Durpin Monastery,,0,,79,,79,
423,G395,Pabongkha Hermitage ,,0,,,25,,25
1500,G4454,Jasa Lhakhang,,0,,,33,,33
1110,G3898,Rahor,,0,,,37,,37
1151,G2819,Zangri Kangmar,,0,,,41,,41
1230,G437,Taklung Drak,,0,,,41,,41
945,G1AG12,Legon Chokyi Podrang ,,0,,,45,,45
1217,G430,Chakhyi Lhakhang,,0,,,45,,45
145,G1689,Druk Monastery,,0,,,49,,49
1101,,Lotsawa Lhakhang,,1,,,49,,49
1238,G1652,Wonto Monastery,,0,,,49,,49
1276,G1019,Nedruk Lhakhang,,0,,,49,,49
1498,G1KR2785,Tubten,,0,,,49,,49
1706,G4811,Geri,,0,,,49,,49
572,G1TD38,Sera Choding,,0,,,53,,53
1226,G3919,Chodrak Gon,,1,,,53,,53
1271,G4166,Tarpeling,,0,,,53,,53
1356,G2808,Drakmar Drinzang,,0,,,53,,53
1234,G1AG108,Khachar,,0,,,57,,57
1270,G1TD40,Dechenpuk,,0,,,57,,57
1337,G1655,Khardo Monastery,,0,,,57,,57
424,,E Rigo Chode ,,0,,,61,,61
1214,G4808,Trengpo,,0,,,61,,61
1215,G2GS1305,Tashi Tse,,0,,,61,,61
1246,G2463,Ara Khamtsen,,0,,,61,,61
1343,G2807,Yamalung,,0,,,61,,61
351,G1162,Dab Yangteng Monastery,,0,,,65,,65
1587,G1ER2,Stakna,,0,,,65,,65
1704,G00JR820,Ke Mingyur Dorje Drak,,0,,,65,,65
385,G382,Tsamdrak Monastery ,,0,,,69,,69
1195,,Gyu Dratsang,,0,,,69,,69
1254,G1964,Gyakhar Gar,,0,,,69,,69
1341,G1KR594,Namgyel Ling,,0,,,69,,69
1549,G1KR1632,Kagyu Gonsar,,0,,,69,,69
1469,,Garpa Ritro,,0,,,73,,73
1646,,Do Dzong Hermitage,,0,,,73,,73
1647,,Nechen Pema Ritro,,0,,,73,,73
1212,G3821,Dago Monastery,,0,,,77,,77
1363,,Taktse Hermitage,,0,,,77,,77
1366,,Drakkar Jago,,0,,,77,,77
1367,,Samdrub,,0,,,77,,77
1674,G3682,Yaso Monastery,,0,,,78,,78
9,G17,Katok,1159,0,,,,,
10,G14,Mindroling,1676,0,,,,,
11,G11,Dorje Drak,1632,0,,,,,
12,G16,Dzogchen Monastery,1685,0,,,,,
13,G20,Shechen,1734,0,,,,,
14,G18,Pelyul Monastery,1665,0,,,,,
15,G3429,Sekhar Gutok,,0,,,,,
21,G4202,Zhung Treuzhing ,1150,0,,,,,
28,,Yelpa,,0,,,,,
32,G211,Ngor Ewaṃ Choden,1429,0,,,,,
33,G1KR1565,Dar Drangmoche,,0,,,,,
35,G275,Zhalu,1027,0,,,,,
36,G337,Ganden,1409,0,,,,,
37,G154,Sera Monastery,1419,0,,,,,
38,G108,Drepung Monastery,1416,0,,,,,
39,G104,Tashilhunpo,1447,0,,,,,
40,G160,Kumbum Jampa Ling,1560,0,,,,,
41,G162,Labrang Tashikhyil,1709,0,,,,,
43,G188,Adzom Gar,1842,0,,,,,
44,G3636,Nyoshul Jonpalung Monastery,1910,0,,,,,
45,G2043,Zha Lhakhang,798,0,,,,,
48,G375,Dodrubchen Monastery,1850,1,,,,,
52,G3518,Dratang,1081,0,,,,,
59,G1AG98,Neten Monastery,1858,0,,,,,
62,G225,Nartang,1153,0,,,,,
63,G197,Daklha Gampo,1121,0,,,,,
64,G434,Densatil,1158,0,,,,,
67,G279,Tropu Monastery,1212,0,,,,,
68,G30,Tsel Gungtang,1175,0,,,,,
70,G1KR1663,Barom Gon,1160,0,,,,,
75,,Lhachuk,1193,0,,,,,
76,,Jupu Monastery,1187,0,,,,,
78,G368,Rokam,1183,0,,,,,
80,G67,Taklung Monastery,1180,0,,,,,
82,G340,Drigung Til,1179,0,,,,,
85,G521,Shukseb,1181,0,,,,,
87,G3582,Ralung Monastery,1180,0,,,,,
90,G201,Jonang Monastery,1294,0,,,,,
91,G226,Sangpu Neutok,1072,0,,,,,
92,G4605,Nyetang Drolma Lhakang,1055,0,,,,,
93,G357,Tsechen,1366,0,,,,,
95,G33,Tsurpu Monastery,1189,0,,,,,
96,G4252,Drakram ,,0,,,,,
98,,Palung,,0,,,,,
