community_id,tbrc_id,community_name,founded_date,founded_date_approximate,founded_date_alternate,founded_century_id,existed_by_century_id,founded_century_id,existed_by_century_id
101,G2844,Pokhang ,1213,0,,,,,
102,G1511,Pelkhor Chode,1418,0,,,,,
105,G391,Serdokchen,1475,0,,,,,
106,,Chokhor Tse,,0,,,,,
107,G1KR1359,Tupten Dargye Ling ,,0,,,,,
108,,Puntsok Samten Ling ,,0,,,,,
109,,Changlung Choding ,,0,,,,,
110,G390,Takten Puntsok Ling ,1615,0,,,,,
114,G4818,Kyangdur ,,0,,,,,
115,G381,Chung Riwoche ,1386,0,,,,,
119,G1AG83,Cholung Jangtse,,0,,,,,
121,G346,Tolung Namgyel,,0,,,,,
122,G307,Sabzang Ganden,,0,,,,,
124,G344,Pelteng,,0,,,,,
126,,Tselmin,,0,,,,,
128,G233,Nalendra Monastery,1436,0,,,,,
130,G444,Yabzang Monastery,1206,0,,,,,
134,G1KR1885,Choding Monastery,1215,0,,,,,
135,G2061,Rinchen Ling,1481,0,,,,,
136,G1972,Jangchen,1579,0,,,,,
137,G400,Litang Chokhor Ling,1580,0,,,,,
140,G447,Ngari Dratsang,1541,0,,,,,
141,G4195,Kharchu Monastery,,0,,,,,
146,,Uri Monastery,,0,,,,,
149,,Gotsang Hermitage ,,0,,,,,
150,G1KR1891,Powo Samling,,0,,,,,
154,G1AG90,Kharak,1181,0,,,,,
156,G165,Gonlung Jampa Ling,1604,0,,,,,
157,G488,Shar Yelpuk ,1171,0,,,,,
158,G2628,Jang Tana ,1068,0,,,,,
159,G51,Dodzong,1192,0,,,,,
160,G1AG56,Sho Monastery,1167,0,,,,,
173,G00KG09762,Boudhanath,,0,,,,,
178,G2552,Tarlam,1436,0,,,,,
180,G213,Dzongsar,1253,0,,,,,
181,G3946,Longtang Drolma Lhakhang,638,0,,,,,
186,,Chokhor Uding,,0,,,,,
187,,Lharitse,,0,,,,,
188,G1AG31,Garmo Chodzong,,0,,,,,
189,,Lekdrub Dratsang,,0,,,,,
190,G394,Gyume Dratsang,1721,0,,,,,
191,G4247,Riwo Gepel,,0,,,,,
193,,Samdrub Ling,,0,,,,,
195,G2824,Tangpoche,1017,0,,,,,
197,G4783,Zhangzhung Dorjeden,1021,0,,,,,
204,,Darnga Hermitage,,0,,,,,
205,G4932,Rashuk,,0,,,,,
206,G529,Dzamtang,1425,0,,,,,
207,G193,Lhundrubteng,,0,,,,,
208,G1KR168,Tsechu Monastery,1462,0,,,,,
209,G1KR236,Choje Monastery,1425,0,,,,,
210,G1KR166,Tsangwa Monastery,1717,0,,,,,
212,G1PD96118,Old Ditsa,1393,0,,,,,
214,G2576,Ba Monastery,,0,,,,,
215,G35,Karma Gon,1147,0,,,,,
216,G280,Gyel Lhakhang,1012,0,,,,,
217,,Dakpo Draka,,0,,,,,
218,G70,Riwoche Monastery,1276,0,,,,,
219,G4744,Riwoche Yanggon,,0,,,,,
225,G2832,Rechung Puk,,0,,,,,
227,,Gyachak Ri,,0,,,,,
228,G2251,Sewalung,1450,0,,,,,
234,G1BL6,Chemrey,1640,1,,,,,
235,,Chukyer Gonsar,,0,,,,,
236,G330,Tsunmo Tsel,1420,0,,,,,
237,G180,Chamdo Jampa Ling ,1444,0,,,,,
241,G1KR1751,Patsang Gon Yungdrung Rabten Ling,1847,0,,,,,
242,G1KR1755,Lupuk Gonpa ,1626,0,,,,,
243,G1811,Lungkar,1785,0,,,,,
244,G4,Menri,1404,0,,,,,
245,G3540,Yeru Wensakha,1072,0,,,,,
247,G2601,Pelme Tekchen Evam Gatsel Ling ,1640,0,,,,,
248,G2611,Nangchen Gar,,0,,,,,
249,G4147,Lingga Dewachen ,1437,0,,,,,
250,G324,Musu Yama Monastery,1459,0,,,,,
254,G351,Tseringjong,1762,0,,,,,
255,G3386,Driru Gon,1440,0,,,,,
256,G1237,Den Chokhor,,0,,,,,
259,G3774,Sinmo Dzong ,,0,,,,,
265,,Zhertsa Chode ,,0,,,,,
266,G1541,Dargye Monastery,1642,0,,,,,
267,,Potima ,1536,0,,,,,
269,G2GS1070,Tanak Serling,1466,0,,,,,
270,G506,Tanak Tubten Namgyel ,1473,0,,,,,
271,G241,Japuk Dongak Dargye Ling,1469,0,,,,,
272,,Sakya Drakshar,,0,,,,,
274,G4865,Azha Yarpung,1829,0,,,,,
275,G245,Dreyul Kyetsel ,1449,0,,,,,
276,G265,Nyenyo Jagoshong ,1490,0,,,,,
277,G250,Chokhor Lhunpo ,,0,,,,,
278,G3488,Tashi Pende,,0,,,,,
280,G1654,Chakra,1125,0,,,,,
287,G288,Tseten,1623,0,,,,,
288,G1KR2304,Tak Monastery,,0,,,,,
289,G3222,Tuwa ,1640,0,,,,,
290,G314,Dentik ,911,0,,,,,
292,G439,Tolung Takma,,0,,,,,
293,G4188,Lhodrak Drowa Gon,,0,,,,,
297,,Sang Ngak Tekchen Choling,,0,,,,,
305,G4607,Rato,1205,0,,,,,
307,G4711,Cheri Monastery,1619,0,,,,,
309,G00JR2680,Bangri Jokpo ,,0,,,,,
310,G2360,Dar Chode,,0,,,,,
311,G2359,Ladring Chode,,0,,,,,
314,G402,Khardo Hermitage,1706,0,,,,,
315,G77,Ganden Jangtse College ,,0,,,,,
316,G236,Gyuto Dratsang,1474,0,1475,,,,
317,G405,Takpu Chode,,0,,,,,
318,G3011,Meldro Chakar Gon,,0,,,,,
319,G304,Ganden Shartse College,,0,,,,,
322,,Sera Utse,1705,0,,,,,
324,G2365,Taktse Rinchen Gang,1119,0,,,,,
327,G74,Reting Monastery,1057,0,,,,,
331,G194,Nenang,1333,0,,,,,
335,G3036,Rinchen Drak,,0,,,,,
338,,Tetung Monastery,1619,0,,,,,
339,G474,Tangring Monastery,1619,0,,,,,
340,G164,Amdo Chubzang Monastery,1649,0,,,,,
343,G2362,Dechen Sangngak Khar,1419,0,,,,,
344,G107,Tashilhunpo Shartse Dratsang,,0,,,,,
347,,Serlung Monastery ,,0,,,,,
349,G237,Sera Me,1419,0,,,,,
350,,Dromda Monastery,,0,,,,,
352,G2194,Toling Monastery,996,0,,,,,
353,G229,To Jayul Monastery,,0,,,,,
354,G435,Chone Ganden Shedrub Ling,1269,0,,,,,
355,G126,Drepung Loseling College,,0,,,,,
358,G161,Jakhyung Monastery,1349,0,,,,,
359,,Rablo,,0,,,,,
360,G1KR1936,Tsador Monastery ,1260,0,,,,,
361,G301,Shitsang Gonsar,1839,0,,,,,
362,G3232,Ngulra Monastery,,0,,,,,
363,G3278,Ganden Shedrub Pekar Drolwai Ling,1748,0,,,,,
364,G293,Tso Gon Ganden Choling ,1650,0,,,,,
365,G1KR2037,Mokru Ganden Jampeling,1720,0,,,,,
367,G4353,Muge Tashikhorlo ,1397,0,,,,,
368,G3090,Ngawa Gomang,1791,0,,,,,
370,G2058,Evaṃ Monastery,1359,0,,,,,
371,G2AG31,Petseling Jangchub Pelri Monastery ,1769,0,,,,,
373,G1963,Drotsang,1392,0,,,,,
374,G163,Rongwo Monastery,1301,0,,,,,
375,G1PD96117,Ditsa Tashi Choding ,1903,0,,,,,
376,G3JT12434,Wangdue Phodrang Dzong ,1638,0,,,,,
377,,Talang ,,0,,,,,
378,G2CN11045,Tubten Jago Pungpo ,1749,0,,,,,
380,G189,Talo Sangngak Choling ,,0,,,,,
381,,Chitokha Puntsok Rabten Ling ,,0,,,,,
382,G183,Gangteng Monastery ,1613,0,,,,,
383,,Trakar Lhakhang ,,0,,,,,
384,,Paro Lateng Monastery,,0,,,,,
387,G1TD12,Tashichoedzong,1216,0,,,,,
388,,Lhundrub Deyang,,0,,,,,
390,G1TD42,Lhadzong Tashigang ,1767,0,,,,,
395,,Sechang ,,0,,,,,
396,G1KR2411,Shel Monastery,1630,0,,,,,
397,G4698,Dzoge Monastery ,1798,0,,,,,
398,G4681,Bido Gonchen,1402,0,,,,,
399,,Geting Ganden Choling ,,0,,,,,
400,,Tamshing Lhakhang,1501,0,,,,,
401,G271,Lamo Dechen ,1682,0,,,,,
402,,Taktsang Rawato ,,0,,,,,
403,,Shardzong,,0,,,,,
404,G1KR983,Drugu,1622,0,,,,,
405,G54,Punakha Dzong,1637,0,,,,,
406,,Trongsa Dzong,1543,0,,,,,
407,G1KR200,Karchen,1340,0,,,,,
408,,Jamyang Mawai Sengge Ling ,1823,0,,,,,
409,G4851,Gyakhar ,1424,0,,,,,
410,G1965,Urge Dratsang Sangngak Mingye Ling,,0,,,,,
412,G1657,Derge Parkhang,1729,0,,,,,
413,G4786,Kīrti,1412,0,,,,,
416,G4858,Luchung Taktsang Gon,1688,0,,,,,
417,,Drangjekha ,,0,,,,,
419,G4813,Tasho Pomdrak ,,0,,,,,
420,G62,Yangri Gar ,,0,,,,,
422,G3954,Gemang,1684,0,,,,,
425,,Lhetag Monastery,,0,,,,,
426,G1KR1686,Chakri Nyidrak Monastery,1703,0,,,,,
427,G491,Takmogang Kelzang Puntsok Ling,1693,0,,,,,
430,G3755,Rakchab Sengri Dorje Yudzong,,0,,,,,
432,G1680,Gyarong Takten Nampar Gyelwai Ling,1742,0,,,,,
434,G1KR2451,Magur Namgyel Ling,1646,0,,,,,
435,G2066,Chekha,1141,0,1142,,,,
437,G2539,Kangtsa Ganden Chopel Ling,1915,0,,,,,
439,G3219,Śrī Siṃha College,1848,0,,,,,
440,G239,Tongkhor Ganden Chokhor Ling ,1648,0,,,,,
441,G170,Chorten Tang Tashi Dargye Ling ,1647,0,,,,,
442,G1877,Chunak Tashi Choling,1766,0,,,,,
443,G261,Chakpori,1150,0,,,,,
445,G4874,Khamshe Dargye Ling,1918,0,,,,,
447,G1569,Langna,1276,0,,,,,
448,G3854,Drango,,0,,,,,
449,G1603,Chagdud Orgyen Ling,1291,0,,,,,
450,G1629,Kelzang Sanggye Choling Monastery,1860,0,,,,,
452,G1590,Tsogyel Jomo,1866,0,,,,,
453,G1KR1570,Tubten Gepel,1550,0,,,,,
455,,Pel Nyenmo Ri Namgyel,1919,0,,,,,
459,G2530,Khagya Me Monastery,,0,,,,,
461,,Drakkar Gyelmo,,0,,,,,
464,G1931,Tsang Dondrub Rabten Ling,1765,0,,,,,
465,G4646,Gangya Drakkar Gon,1644,0,,,,,
466,G4634,Chokhor Gyel,1509,0,,,,,
467,G4354,Tsagen Peshing,,0,,,,,
468,G398,Ragya Ganden Tashi Jungne,1769,0,,,,,
469,G3261,Sershul,1760,0,,,,,
470,,Jumohor Sangngak Choling,,0,,,,,
471,G289,Junyung Hermitage,,0,,,,,
472,G36,Pelpung,1727,0,,,,,
473,G3617,Kaṁpo Nenang,1164,0,,,,,
475,,Oso,,0,,,,,
479,G471,Terlung Yiga Chodzin Ling,1725,0,,,,,
480,G393,Amchok Monastery,1760,0,,,,,
481,G3158,Gartse Tubten Chokhor Ling,,0,,,,,
484,G3190,Kīrti Namgyel Dechen Ling,1748,0,,,,,
485,G607,Tsetang,1350,0,,,,,
486,,Sangsang Dungkar,,0,,,,,
487,,Lhogyu Sera,,0,,,,,
488,G1723,Wangda,,0,,,,,
489,G1740,Denang Monastery,,0,,,,,
490,G1738,Tongkyab,,0,,,,,
491,,Dori Hermitage,,0,,,,,
492,,Lhundrub Dzong,,0,,,,,
493,,Yugu Tongtse,,0,,,,,
494,,Wenne Tashikhyil,,0,,,,,
495,,Wenne Samdrub Deden Ling ,,0,,,,,
496,G1KR2415,Dedzom Gatsel,1666,0,,,,,
497,G224,Dzongkar Monastery,1683,0,,,,,
498,,Takdo,,0,,,,,
499,G1PD96278,Dopuk,1865,0,,,,,
501,,Angang,,0,,,,,
502,,Chorten Kyak,,0,,,,,
504,G1948,Karing Tashi Dargye Ling,1683,0,,,,,
505,,Rongwo Tashikhyil,,0,,,,,
507,,Tsagyel,,0,,,,,
508,,Tashi Chokhor Ling,1984,0,,,,,
510,,Nakchung Ritro,,0,,,,,
511,,Ga Nyide,,0,,,,,
512,G1KR2688,Jyekundo Dondrub Ling,1398,0,,,,,
514,G00AG01622,Se Trabzang,1366,0,,,,,
517,,Tashi Samten Ling,1822,0,,,,,
518,G1604,Jazi,1866,0,,,,,
519,G3635,Tromge Gon,1275,0,,,,,
520,G1727,Horkor Gon,1927,0,,,,,
522,G00EGS1016716,Gegyel Dzogchen,,0,,,,,
523,G2813,Monkhar Namseling,,0,,,,,
524,G496,Yangcho Sangcho Pema Lhunding,,0,,,,,
525,G3971,Nubzur Gon,1484,0,,,,,
527,G3997,Larung Gar,1880,0,,,,,
530,G1GS54751,Ganden Mipam Choling,,0,,,,,
531,,Tashilung,,0,,,,,
532,G294,Tsenpo Gon,1650,0,,,,,
534,,Serkyi Gyelgo,,0,,,,,
535,G952,Pasho Gon,1473,0,,,,,
536,G219,Kundeling,1794,0,,,,,
537,,Lampar Monastery,,0,,,,,
540,G4230,Ganden Shedrub Ling,1643,0,,,,,
543,,Drepung Zurkhang,,0,,,,,
544,G1KR995,Gingtang Gon ,,0,,,,,
547,G1571,Khanon Gon,1257,0,,,,,
553,G7,Mawochok,1150,0,,,,,
554,G00AG01620,Guru Lhakhang,,0,,,,,
556,,Dregon Sar,,0,,,,,
557,G3795,Rikhud Monastery,1240,0,,,,,
561,G221,Shelkar Chode,1385,0,,,,,
563,G3507,Chakzam Chuwori,,0,,,,,
565,G3703,Yama Tashikhyil,,0,,,,,
566,G1955,Yonghegong,1744,0,,,,,
567,G523,Dartang Monastery,1882,0,,,,,
569,,Dongtre Samten Ling,,0,,,,,
571,G1691,Alo Peljor Gang,,0,,,,,
573,G397,Segyu Dratsang,1432,0,,,,,
574,G1187,Lhunpo Tse,1432,0,,,,,
575,,Jangchen,,0,,,,,
576,G3122,Lhadong Gon,,0,,,,,
587,,Drakkar Gepel Ling,,0,,,,,
590,G2CN11085,Chakar Monastery,1121,0,,,,,
595,,Yanggon,,0,,,,,
599,G198,Yangpachen,1503,0,,,,,
603,G880,Sakya Monastery,1073,0,,,,,
612,G244,Bodong E,1049,0,,,,,
615,G3509,Gongkar Chode,1447,0,,,,,
616,,Yarlung Namgyel,,0,,,,,
617,,Yarlung Samten Ling,,0,,,,,
618,G1KR1569 ,Sekharchung,1064,0,,,,,
621,G1807,Golok Getse,1880,0,,,,,
650,G1KR1169,Khyungpo Tengchen,1061,0,,,,,
673,G1KR216 ,Khangsar,1640,0,,,,,
682,G3550 ,Tsedong Monastery,1489,0,,,,,
687,G1KR1884,Pulung Rinchen Ling,1260,0,,,,,
688,G4886,Namdroling,1963,0,,,,,
696,G1797,Tsimda Monastery,1925,0,,,,,
697,G3717,Nyenlung,1797,0,,,,,
699,G3994,Zhuchen Monastery,,0,,,,,
700,G4687,Simda Dzogchen Monastery,1678,0,,,,,
702,G2652,Zurmang Namgyeltse,,0,,,,,
704,G2600,Tashi Gang,,0,,,,,
707,,Lho Ganden Monastery ,,0,,,,,
711,G3125,Dingri Langkhor,1097,0,,,,,
716,G1917,Drakkar Treldzong Monastery,1923,0,,,,,
718,G1962,Amchok Tsenyi,1823,0,,,,,
719,G1KG17626,Tabo,996,0,,,,,
721,G1KR1754,Yeta Lungkar,1715,0,,,,,
729,G2CN10932,Horkhang Manor House,1956,0,,,,,
804,G1KR226,Ganden Jangchub Chopel Ling,,0,,,,,
808,G3532,Rigyel,1360,0,,,,,
810,G4023,Batang Chode,1659,0,,,,,
812,G4472,Semnyi,1540,0,,,,,
813,G4689,Shopamdo,,0,,,,,
816,,Muktinath,,0,,,,,
818,,Khacho Monastery,,0,,,,,
819,,Zhigon Hermitage,1377,0,,,,,
821,,Lamayuru,,0,,,,,
822,G2036,Terdrom,,0,,,,,
825,G2GS1264,Mugulung,,0,,,,,
826,G516,Nyingon,,0,,,,,
835,G3279,Gonsar,,0,,,,,
837,G3255,Gyelje,1054,0,,,,,
838,G373,Drongtse,1442,0,,,,,
839,G1KR1614,Rong Jamchen,1367,0,,,,,
840,G4CZ1583,Wolkha Cholung,1393,0,,,,,
841,G2508,Drakri Hermitage,1416,0,,,,,
843,,Kyitopa Manor House,,0,,,,,
846,G2CN10939,Punkhang Manor House,1843,0,,,,,
847,,Changlochen Manor House,,0,,,,,
849,,Namseling Manor House,1920,0,,,,,
850,,Shakabpa Manor House,1926,0,,,,,
851,,Tethong Manor House,1912,0,,,,,
852,G2CN10930,Doring Manor House,,0,,,,,
853,,Tsarong Manor House,1926,0,,,,,
855,G1TD14,Yuthok Manor House,,0,,,,,
858,,Dechen Rabten Manor House,,0,,,,,
861,G3,Yungdrung Ling,1834,0,,,,,
862,G3199,Drak Yerpa,,0,,,,,
863,G2812,Drak Yongdzong,,0,,,,,
868,,Barkor Mani Lhakhang Shar,1948,0,,,,,
870,,Taktser,1940,1,,,,,
873,G1KR850,Gesar Lhakhang,1792,0,,,,,
879,,Lingtsang Labrang,1938,0,,,,,
881,G2CN11081,Tsokha Monastery,,0,,,,,
888,,Treasury,1850,1,,,,,
889,G1PD129185,Shol Printery,1690,1,,,,,
902,,Shatra,,0,,,,,
905,G222,Potala,637,0,,,,,
906,G4145,Norbulingkha,1755,0,,,,,
907,G248,Sera Ngakpa Dratsang,1419,0,,,,,
908,G153,Drepung Deyang College,1440,0,,,,,
909,G2CN11048,Drepung Ngakpa Dratsang,1419,0,,,,,
910,,Nyarma,1000,0,,,,,
911,,Darpoling Tsenkhang,1650,0,,,,,
915,G270,Mentsikhang,1916,0,,,,,
920,G8LS12072 ,Labrang Kālacakra College,1763,0,,,,,
921,G1716,Labrang Medical College,1784,0,,,,,
922,G3212 ,Labrang Hevajra College,1879,0,,,,,
923,,Mejung Tosam Ling,1709,0,,,,,
924,G1951,Kumbum Tantric College,1649,0,,,,,
925,G1945,Kumbum Medical College,1725,0,,,,,
926,G1710,Kumbum Kālacakra College,1820,0,,,,,
927,,Kumbum Debate College,1612,0,,,,,
928,G2CN11043,Zhitro Lhakhang,1913,0,,,,,
934,G311,Zhitok Labrang,,0,,,,,
935,G312,Rinchen Gang Labrang,,0,,,,,
936,G466,Ducho Labrang,,0,,,,,
937,G436,Lhakhang Labrang,,0,,,,,
938,G4445,Drolma Podrang,,0,,,,,
941,G8LS12302,Rongwo Tantric College,1734,0,,,,,
942,G8LS12318,Rongwo Kālacakra College,1773,0,,,,,
943,G1KR1564,Samdrub Gonsar,,0,,,,,
944,G3473,Ngangkyel Chode,,0,,,,,
949,G205,Tashi Tongmon,,0,,,,,
951,G3528,Samye Chimpu,,0,,,,,
952,G11MS147,Tanak Dorjeden,,0,,,,,
955,G1676,Tsashul,1790,0,,,,,
956,G1AG36,Ngedongyi Chozhi Gonde,,0,,,,,
957,G3992,Dartsang Kelzang Monastery,,0,,,,,
958,G2065,Gyelteng Monastery,,0,,,,,
959,G2064,Pangsa Monastery,,0,,,,,
960,G4CZ1581,Wolkha Samling Monastery,,0,,,,,
962,G4466,Tashi Dokha,1415,0,,,,,
964,G2CN11100,Lekshe Ling,,0,,,,,
970,G4165,Rudam Yangwen Sengdruk Puk,,0,,,,,
971,G1TD4,Gampo Zanglung,,0,,,,,
974,G37,Tsādra Rinchen Drak,1867,0,,,,,
977,G1AG47,Yutok Monastery,,0,,,,,
979,G2DB94319,Bora,1757,0,,,,,
981,,Tsongkhapa Lhakhang,,0,,,,,
982,G1884,Tege ,1984,0,,,,,
983,G1KR1910,Pari Drigung,1619,0,,,,,
984,,Tashi Chopel Dratsang,1756,0,,,,,
985,G4022,Jakhyung Rito Pendeling,,0,,,,,
986,,Nyangto Sertreng Monastery,,0,,,,,
987,G4293,Kyoda Monastery,,0,,,,,
988,G1KR10,Serwo,1786,0,,,,,
989,G3828,Dzongsho,1867,0,,,,,
991,,Tsongkhapa Hall,,0,,,,,
992,G1AG58,Wenne Gurulung,,0,,,,,
994,G1AG60,Khacho Deden,,0,,,,,
995,G1AG61,Kyipuk Deden,,0,,,,,
996,G212,Bardrok Dorje Ling,,0,,,,,
997,G511,Bamo Choding,,0,,,,,
999,G3263,Mokpa Lhatse,,0,,,,,
1001,G1AG62,Nekhar Monastery,,0,,,,,
1002,G1KR2692,Raknyak,1295,0,,,,,
1004,G3705,Rigdzin Rapel Ling,1727,0,,,,,
1005,G169,Jakrong,,0,,,,,
1009,G4347,Khyungritang,1944,0,,,,,
1010,G1634,Tsopu,,0,,,,,
1012,G1AG63,Nyamyo Jashong Monastery,,0,,,,,
1013,G3639,Garje,1725,0,,,,,
1014,,Katok Drakdong Ritro,,0,,,,,
1015,,Gyelrong Ritro,,0,,,,,
