community_id,tbrc_id,community_name,founded_date,founded_date_approximate,founded_date_alternate,founded_century_id,existed_by_century_id,founded_century_id,existed_by_century_id
1016,G3747,Litang Nyingma Dratsang,,0,,,,,
1017,G1KR1012,Drugu Gon,,0,,,,,
1018,G1AG64,Langling Monastery,,0,,,,,
1020,G2482,Tashi Choling Hermitage,,0,,,,,
1022,G1KR827,Ani Tsemkhung,,0,,,,,
1023,G3388,Driru Drubde,1920,0,,,,,
1025,G1AG68,Nalatse Nepoche,,0,,,,,
1036,G1183,Menkhar Pende Ling,,0,,,,,
1037,G2796 ,Kongpo Chabkar,,0,,,,,
1038,G4854,Nakdo Monastery,1767,0,,,,,
1041,G1911,Banshul,1895,0,,,,,
1042,G1858,Nyegon,,0,,,,,
1043,G1KR2480,Datsen,1924,0,,,,,
1045,G1KR2433,Sengge Shong Yago,1385,0,,,,,
1046,G3625,Rongme Karmo Taktsang,,0,,,,,
1049,,Atsagat Datsan,1925,0,,,,,
1050,,Benchok Ritro,,0,,,,,
1051,G2077,Nyima Changra,1918,0,,,,,
1052,G358,Kalapa,,0,,,,,
1053,G360,Namkha Dzod,,0,,,,,
1054,G1KR1944,Chepa Darge Gon,,0,,,,,
1055,,Datsan Gunzechoinei,1915,0,,,,,
1056,G1673,Lek Gon,1724,0,,,,,
1066,G4166,Tharpaling,1352,0,,,,,
1068,G1AG82,Chubar Hermitage,,0,,,,,
1069,G2863,Ngodu Monastery,,0,,,,,
1070,G3988,Sera Tekchen Chokhorling,1737,0,,,,,
1071,G1KR2634,Bennak,1824,0,,,,,
1072,G56,Seula Chokhor Dorjeden,1715,0,,,,,
1075,G1TD16,Gyari Castle,,0,,,,,
1077,G1TD15,Rigo Tashi Chodzong Castle ,,0,,,,,
1081,G587,Tso Pema,,0,,,,,
1082,G2GS1065,Yarlha Shampo,,0,,,,,
1083,G3614,Khawa Karpo,,0,,,,,
1084,G3247,Kailash,,0,,,,,
1085,G4631,Tsāri,,0,,,,,
1086,G3214,Amnye Machen,,0,,,,,
1087,G1KR1185,Khapung,1928,0,,,,,
1088,G1AG89,Trewel Ude,988,0,,,,,
1089,G2LS540,Dungkar,988,0,,,,,
1091,G298,Khyage,1587,0,,,,,
1092,G1TD20,Sadutshang Manor House,,0,,,,,
1093,G1KR1977,Ongsum,1694,0,,,,,
1094,G685,Tashi Yanggon,,0,,,,,
1095,G2JM240 ,Tosam Norbu Lhunpo,,0,,,,,
1096,G3466,Muksang,,0,,,,,
1099,G1TD23,Bhutan House,,0,,,,,
1100,G478,Tashi Gepel Ling,,0,,,,,
1103,G1KG24303,Likir,1065,0,,,,,
1104,G1641,Yilhung Lhagyel,1767,0,,,,,
1106,G3835,Domang Monastery,,0,,,,,
1107,G2726,Tsangda Monastery,,0,,,,,
1108,G3844,Dranggo,,0,,,,,
1109,G3837,Janggang,,0,,,,,
1111,G3833,Tsangme Sengge,1380,0,,,,,
1112,G1KR147,Sango,1267,0,,,,,
1113,G1KR151,Kuntsar,,0,,,,,
1114,G185,Dzigar,,0,,,,,
1115,G305,Mersho Monastery,,0,,,,,
1118,G3140,Tsibri,,0,,,,,
1126,G260,Menlung Trengpachen,1561,0,,,,,
1133,G3830,Kharak Yungdrung Dechen Ling,1017,0,,,,,
1134,G712,Tsibri Monastery,,0,,,,,
1136,G2GS1064,Jomo Kharak,,0,,,,,
1137,G2AG22,Draksum Puri,,0,,,,,
1138,G2AG21,Hangri Drubde,,0,,,,,
1139,,Tsangrong Shardzong Ritro,,0,,,,,
1140,G3187,Wutai Shan,,0,,,,,
1141,G1AG92,Zhohong,,0,,,,,
1142,G2DB25462,Kokonor,,0,,,,,
1143,G105,Tosamling College,,0,,,,,
1145,G2876,Paro Taktsang,,0,,,,,
1147,G4699,Menlung Tashi Chopel Ling,,0,,,,,
1148,G1KR2031,Tseuruma Serde,,0,,,,,
1150,G3CN1712,Zungchu Zi,1711,0,,,,,
1152,G4473,Chozang Ritro,,0,,,,,
1153,,Serding,,0,,,,,
1154,G4052,Drakteng Monastery,,0,,,,,
1157,G206,Dingpoche,1567,0,,,,,
1158,G2GS1037,Bodhgaya,,0,,,,,
1161,G343,Tsang Chubzang,,0,,,,,
1163,G1CZ912,Labchi,,0,,,,,
1164,,Emei Shan,,0,,,,,
1165,G1KR2455,Nangra,1341,0,,,,,
1166,G452,Yershong,1696,0,,,,,
1169,,Riwo Jakang,,0,,,,,
1171,G3933,Dzagyel,,0,,,,,
1173,G2JM237,Katok Shedra Norbu Lhunpo,1906,0,,,,,
1175,G2610,Kumbum Monastery,,0,,,,,
1179,G1KR171,Tokden Monastery,1385,0,,,,,
1180,g4482,Mangdu,1777,0,,,,,
1182,G519,Gemang Ritro,,0,,,,,
1186,G1AG96,Lingto College,,0,,,,,
1187,G214,Ga Benchen Monastery,1380,0,,,,,
1188,G4447,Sakar Samdrub Ling,,0,,,,,
1189,G2581,Ladro Monastery,1420,0,,,,,
1191,G3249,Riwo Gegye Ganden Shedrubling,1654,0,,,,,
1192,G2KR4,Amarbayasgalant,1725,0,,,,,
1194,,Kunga Choling,1809,0,,,,,
1198,G934,Gyel Kartse Palace,,0,,,,,
1200,G2KR18,Baruun Khiid,1756,0,,,,,
1201,G2KR10,Pekar Choling,1690,0,,,,,
1204,G2KR46,Erdene Zuu,1585,0,,,,,
1205,g4812,Lhateng,1185,0,,,,,
1206,G2GS1050,Ganden Mamo,1386,0,,,,,
1216,G1686,Ringu Monastery,1475,0,,,,,
1219,G380,Beri Monastery,1649,0,,,,,
1220,G879,Labrang Shar,,0,,,,,
1221,G4635,Lhamo Latso,,0,,,,,
1222,G3248,Manasarovar,,0,,,,,
1224,G1602,Nyarong Gojam Gon,1159,0,,,,,
1227,G00JR823,Namchen Drakkar,,0,,,,,
1229,G110,Hardong Khamtsen,,0,,,,,
1237,G3611,Taklung Tarling Chode,,0,,,,,
1241,G3420,Ya Nga Chamda Ganden Khacho Ling,1488,0,,,,,
1244,G1798,Khemar Monastery,1904,0,,,,,
1245,G3624,Pema Shelpuk,1857,0,,,,,
1247,G4611,Chimilung,1050,0,,,,,
1249,G3832,Changlung Monastery,,0,,,,,
1253,G1426,Zamkhar,,0,,,,,
1255,G1KR347,Dzogon,1395,0,,,,,
1256,G00AG01619,Dungsam Riwo Tengyeling,1741,0,,,,,
1257,,Trashigang Dzong,1659,0,,,,,
1258,G4498,Kongpo Bonri,,0,,,,,
1259,G1GS140235,Penyul Drosa,,0,,,,,
1262,G4116,Belo Hermitage,,0,,,,,
1265,G339,Khyunggon Monastery,,0,,,,,
1266,G2CN11149,Menri (Dolanji),1970,0,,,,,
1268,G2345,Drati House,,0,,,,,
1272,G2398,Namtso,,0,,,,,
1275,G2810,Tsogyel Latso,,0,,,,,
1277,G1588,Zhiwa Gon,1225,0,,,,,
1278,G1KT10,Dakpa Shelri,,0,,,,,
1279,G574,Shabme Gomne,,0,,,,,
1280,G507,Gandan Tegchenling,1838,0,,,,,
1281,G4596,Drayab Monastery,,0,,,,,
1285,G1AG111,Dongkar Dzong,,0,,,,,
1287,G3529,Tawang Monastery,,0,,,,,
1288,G3477,Kharteng Monastery,,0,,,,,
1289,G1GS88600,Shauk Tago,,0,,,,,
1291,G3197,Khawa Lungri,,0,,,,,
1296,G2CN11105,Chungchen Peldzong,,0,,,,,
1299,G254,Taktsang Monastery,1713,0,,,,,
1300,G2454,Zhungpa Khamtsen,,0,,,,,
1301,,Doto Den Chokhor,,0,,,,,
1302,G1438,Demo,,0,,,,,
1303,G00AG01403,Gangri Tokar,,0,,,,,
1305,G1TD45,Sani Gonpa,,0,,,,,
1306,,Taklung Drilung,,0,,,,,
1307,G19,Nyakla Gar,,0,,,,,
1309,G1AG115,Shukchung,,0,,,,,
1311,G3CN392,Zambulung,,0,,,,,
1312,G1TD39,Roerich House,1928,0,,,,,
1315,G2470,Lhopa Khamtsen,,0,,,,,
1318,G1563,Zhichen Monastery,,0,,,,,
1320,G1KR159,Shukjung Monastery,,0,,,,,
1321,G4098,Baḥne Monastery ,,0,,,,,
1322,G522,Batang Drubgon,,0,,,,,
1323,G3493,Do Dorje Drak,,0,,,,,
1324,G184,Lelung Monastery,,0,,,,,
1325,,Yamdrok Lake,,0,,,,,
1327,,Nyarongsha School,,0,,,,,
1330,G1KR1893,Bakha,,0,,,,,
1332,G01AG03004,Yanglesho,,0,,,,,
1333,G2MS14671,Namo Buddha,,0,,,,,
1334,,Anja Ritro,1787,0,,,,,
1335,,Dzogchen Yamāntaka Cave,,0,,,,,
1338,G2651,Kyodrak Monastery,1361,0,,,,,
1339,G1681,Lhadrang Monastery,1616,0,,,,,
1340,G527,Mendong Monastery,1808,0,,,,,
1342,G3857,Pangpuk,,0,,,,,
1344,,Yilhung Lhatso,,0,,,,,
1345,G4459,Yumbu Lagang,,0,,,,,
1346,,Sengge Yumtso,,0,,,,,
1347,,Sinpo Ri Lhakhang,,0,,,,,
1348,,Hepo Ri,,0,,,,,
1349,,Tashi Podrang,,0,,,,,
1350,,Pemaling Lake,,0,,,,,
1351,G2833,Gontang Bumpa,,0,,,,,
1352,,Ngedon Dongak Chokhor Ling,1979,0,,,,,
1354,G1TD52,Namgyal Institute of Tibetology,1958,0,,,,,
1359,G1KR847,Drak Lhalubuk,,0,,,,,
1361,G4660,Shardza Hermitage,1893,0,,,,,
1362,G4494,Rinpung Monastery,,0,,,,,
1364,G2CN11047,Khyunglung Ngulkhar,,0,,,,,
1365,G1KR239,Dachen,1081,0,,,,,
1368,G4492,Nateng,,0,,,,,
1369,G2GS1124,Gyarong Khamtsen,,0,,,,,
1370,,Indo Tibetan Buddhist Cultural Institute,1954,0,,,,,
1372,,Śāntipura,,0,,,,,
1374,,St. Joseph's School,1888,0,,,,,
1376,,Chode (Denma),,0,,,,,
1377,,Ximing Temple,,0,,,,,
1378,,Daci'ensi,,0,,,,,
1379,,Xiuduo Monastery,,0,,,,,
1380,G3955,Kilung,1790,0,,,,,
1386,G3046,Ney Monastery,,0,,,,,
1387,G3047,Wosel Monastery,,0,,,,,
1388,G23,Tolung Tsendro,,0,,,,,
1392,G2572,Tashi Lhapuk,,0,,,,,
1395,,Samye Ling,,0,,,,,
1396,,Kanchendzonga,,0,,,,,
1397,,Borobudur,,0,,,,,
1399,G235,Gyama Rinchen Gang,1118,0,,,,,
1400,G3010,Riwo Dangchen,1412,0,,,,,
1401,G227,Kamkam Monastery,,0,,,,,
1402,G3419,Nyenchen Tanglha,,0,,,,,
1403,G1KR424,Ridrak,,0,,,,,
1404,G1651,Galenteng,1005,0,,,,,
1405,G1BL18,Matho,,0,,,,,
1408,,Samstanling,1848,0,,,,,
1409,G142,Petub Khamsten,,0,,,,,
1410,,Mulagandhakuti Vihara,,0,,,,,
1411,,Central Institute of Buddhist Studies,1959,0,,,,,
1412,,Pethub Stangey Choskhorling,1999,0,,,,,
1413,,Ivolginsky Datsan,1946,0,,,,,
1415,G1574,Bengen,,0,,,,,
1416,,Sonada,1966,0,,,,,
1426,G1KR217,Taktsang Lhamo Kīrti,1713,0,,,,,
1428,G1KG514,Achung Namdzong,,0,,,,,
1430,,Dagam Wangpuk,,0,,,,,
1431,G353,Mahā Kyilung,,0,,,,,
1432,G1KR84,Kachok,,0,,,,,
1433,G4109,Minyak Kyernang,,0,,,,,
1436,G1PD76604,Pema Ritro,,0,,,,,
1438,,Trawakha,,0,,,,,
1439,G407,Tangsak,,0,,,,,
1440,,Young Lama's Home School,1961,0,,,,,
1442,,Naropa University,1974,0,,,,,
1443,,Gampo Abbey,1983,0,,,,,
1445,,Karmê Chöling,1970,0,,,,,
1447,,Boulder Shambhala Center,1970,0,,,,,
1448,,Shambhala Mountain Center,1971,0,,,,,
1449,,Yak Monastery,,0,,,,,
1452,,Kagyu Kunchab Chuling,1972,0,,,,,
1453,,Kunzang Dechen Osel Ling,1980,0,,,,,
1454,,Kagyu Dzamling Kunchab,1975,0,,,,,
1455,,Kagyu Droden Kunchab,1974,0,,,,,
1456,,Karma Rimay O Sal Ling,1974,0,,,,,
1457,,Kagyu Changchub Chuling,1976,0,,,,,
1458,,Kagyu Shenpen Kunchab,1975,0,,,,,
1459,,Kagyu Dzong,1983,0,,,,,
1460,,Kagyu Ling,1974,0,,,,,
1461,,Kagyu Thubten Chöling,1978,0,,,,,
1462,,Sherabling,1975,0,,,,,
1463,,Sengchen Namdrak,,0,,,,,
1465,G3CN282,Drakmar Keutsang,,0,,,,,
1466,,Drinyendong,,0,,,,,
1470,,Birla House,,0,,,,,
1471,,Chopra House,,0,,,,,
1475,,Ganden Pelgye Ling,1938,0,,,,,
1476,,Chokhor Ling,1968,0,,,,,
1477,,Ganden (India),1969,0,,,,,
1478,,Ling Khamtsen (India),1974,0,,,,,
1479,,Labsum Shedrub Ling,1958,0,,,,,
1480,G2455,Pombora Khamtsen,,0,,,,,
1481,G1KR795,Ngopu Yangchen Puntsok Ling,1574,0,,,,,
1486,G3091,Adu Yakgo ,1394,0,,,,,
1487,G3183,Datsang,1414,0,,,,,
1488,G2706,Damtok,,0,,,,,
1489,G2715,Tridu Kelzang,,0,,,,,
1492,G1KR1602,Takmo Lingkha,1436,0,,,,,
1494,G2MS14675,Lumbini,,0,,,,,
1497,G3269,Dzonyak Samdrub,,0,,,,,
1499,G1KR2784,Dzonggo,,0,,,,,
1502,,Karma Chokhor Dechen Ling,1978,0,,,,,
1504,G4732,Ka-Nying Shedrub Ling,1976,0,,,,,
1506,,Karma Migyur Ling,1975,0,,,,,
1507,,Dhagpo Kagyu Ling,1975,0,,,,,
1508,,Buddhistisk Center Kobenhavn,1972,0,,,,,
1509,,Karma Triyana Dharmachakra,1976,0,,,,,
1510,,Khampa Gar (Tashi Jong),1958,0,,,,,
1511,,Karma Drubgyu Thargay Ling,1963,0,,,,,
1512,,Karma Drupgyud Choeling,1976,0,,,,,
1513,,Shri Karma Raja Mahavihara,,0,,,,,
1515,G4419,Tawu Sangngak Chokdrub Ling,1612,0,,,,,
1516,G2635,Lhalam,1638,0,,,,,
1517,G1KR2864,Lachab,,0,,,,,
1520,G4404,Taser,,0,,,,,
1521,G4397,Ru Gonsar,,0,,,,,
1522,,Labrang Gyuto Dratsang,1943,0,,,,,
1523,,Labrang Gyume Dratsang,1716,0,,,,,
1526,G1PD110073,Dubdi,1701,0,,,,,
1527,G1PD110069,Sangngak Choling Sikkim,1515,0,,,,,
1530,,Men-tsee-khang,1961,0,,,,,
1533,G4717 ,Do Chorten,,0,,,,,
1534,,Tsangsar Namgon,,0,,,,,
1535,,Gechak Monastery,1893,0,,,,,
1536,,Dzonggo Ling,,0,,,,,
1537,,Nagi Gonpa,,0,,,,,
1538,,Tergar Ösel Ling,1990,0,,,,,
1542,,Benchen,1987,0,,,,,
1543,,Central Tibetan Administration,1959,0,,,,,
1544,,Pema Choling,,0,,,,,
1548,,Tashi Choling (Dharamsala),1984,0,,,,,
1555,,Tangkya Gon,,0,,,,,
1556,G3784,Drakkar,1254,0,,,,,
1557,,Potala School,1754,0,,,,,
1558,,Sokmo Palace,,0,,,,,
1561,,Drumpa Manor House,1790,0,,,,,
1563,,Dosib,,0,,,,,
1564,,Dungdo,,0,,,,,
1565,,Dzamtok,,0,,,,,
1566,,Shangto,,0,,,,,
1567,G1642,Rabten,,0,,,,,
1568,G4686,Wara,,0,,,,,
1570,,Dogyu Tosam Ling,,0,,,,,
1572,,"Sakya Monastery, Seattle",1974,0,,,,,
1573,,Tharlam,1981,0,,,,,
1574,,Jetsun Sakya Center,1977,0,,,,,
1575,G231,Rizong,1833,0,,,,,
1578,,Labu,1419,0,,,,,
1579,G3005,Terlam,1584,0,,,,,
1585,,Sera (India),1969,0,,,,,
1586,,Tashi Lhunpo (India),1972,0,,,,,
1589,,Padum Palace,,0,,,,,
1591,,Jamchen Lhakhang,1985,0,,,,,
1592,,Rinding,,0,,,,,
1594,,Dharma Swami Buddha Vihara,,0,,,,,
1595,,Tsarang,,0,,,,,
1597,,Tangtong Gyelpo Lhakhang,,0,,,,,
1598,,Shukden Lhakhang,,0,,,,,
1600,,Montang Chode,,0,,,,,
1601,,Kak Chode,,0,,,,,
1602,,Gemi,,0,,,,,
1603,,Dzong Chode,,0,,,,,
1606,,Sarnath,,0,,,,,
1607,,Putou Shan,,0,,,,,
1608,G500,Kandze Shedrub Norbu Ling,1662,0,,,,,
1609,,Lingyin Temple,328,0,,,,,
1611,,Sakya Centre,1964,0,,,,,
1612,,Shakya Shei-Drub Ling,1980,0,,,,,
1613,,Lerab Ling,1991,0,,,,,
1615,,Dzogchen Monastery India,1992,0,,,,,
1621,G3184,Gyelmo Murdo,,0,,,,,
1625,G1KG22026,Ditsa Parkhang,,0,,,,,
1627,G2722,Pangshar,1265,0,,,,,
1630,G1567,Dongtok,1587,0,,,,,
1631,G1KR183,Dhīpu,1844,0,,,,,
1632,G1679 ,Yakze,1687,0,,,,,
1634,G1685,Tenpel,,0,,,,,
1636,G3923,Bumsar,,0,,,,,
1637,,Pema Osel Ling,,0,,,,,
1638,,Chagdud Dechen Ling,,0,,,,,
1639,,Rigdzin Gatsel,,0,,,,,
1640,,Ati Ling,,0,,,,,
1641,,Rigdzin Ling,1988,0,,,,,
1642,,Khadro Ling,1995,0,,,,,
1645,G1PD76601,Sarwahai,,0,,,,,
1648,,Zhakdra Yumtso,,0,,,,,
1651,,Kyire School,,0,,,,,
1653,,Chobar,,0,,,,,
1655,,Tarpa Tse,,0,,,,,
1656,,Kunzang Odsal Palyul Changchub Choling ,,0,,,,,
1657,,Palyul Retreat Center,,0,,,,,
1658,,Dagpo Shedrubling Monastery,,0,,,,,
1659,,Drepung Gomang India,,0,,,,,
1660,G4910,Se Monastery,,0,,,,,
1661,,Takten Puntsok Choling,1962,0,,,,,
1664,,Nyingma Institute,1972,0,,,,,
1665,,Yeshe Nyingpo,1974,0,,,,,
1666,,Garchen Buddhist Institute,1997,0,,,,,
1667,,Orgyen Chö Dzong,1980,0,,,,,
1668,,Tibet Center,1975,0,,,,,
1670,,Vajrapani Institute,1982,0,,,,,
1671,,Rigdzin Gatsel Ling ,,0,,,,,
1672,,Lama Ling,,0,,,,,
1676,G3660,Nego Monastery,,0,,,,,
1678,,Tekchen Choling Tsuklagkhang,1969,0,,,,,
1679,G2DOMM0024,Dashchoilin Khiid,1990,0,,,,,
1681,,Geden Sheddup Choikorling,1996,0,,,,,
1682,,Green Tara Center,,0,,,,,
1683,,Moscow Buddhist Center Lama Tsongkhapa,1996,0,,,,,
1684,,Idgaachoinzinling Monastic College,,0,,,,,
1685,,Lachen Monastery,1858,0,,,,,
1687,,Changra Samdrubtse,,0,,,,,
1688,,John Giorno Foundation,,0,,,,,
1689,,Tashi Gomang Stupa,1996,0,,,,,
1690,,Tibet House,1987,0,,,,,
1691,,Deer Park Buddhist Center,1976,0,,,,,
1695,,Kagyu Tsekchok Ling,1988,0,,,,,
1697,G3500,Zhakdra Lhatse,,0,,,,,
1698,G1KR89,Namgyelteng,,0,,,,,
1700,,Tibetan Mongolian Buddhist Cultural Center,1979,0,,,,,
1701,G2642 ,Dilyak,1811,0,,,,,
1703,G1KR2912,Aten Tsamkhang,,0,,,,,
1707,,CIHTS,1967,0,,,,,
1708,,Tsakho,1409,0,,,,,
1710,G2CN11109,Draklha Gampo,,0,,,,,
1711,G1PD83959,Drakkar Treldzong,,0,,,,,
1712,G2CN11113,Kuso Togyel,,0,,,,,
1715,,Ghoom Monastery,,0,,,,,
1716,,Dundul Rabtenling,,0,,,,,
1717,,Tso Pema Orgyen Heruka Nyingmapa Gompa,1961,0,,,,,
1718,,Dudjom Gonpa  ,,0,,,,,
1719,,Tashi Choling (Oregon),1980,0,,,,,
1720,,Urgyen Samyé Chöling ,,0,,,,,
1722,,Jangsa Gompa,,0,,,,,
1723,,Karye,,0,,,,,
1724,G00AG01624,Zangzang Lhadrak,,0,,,,,
1725,,Mahasiddha Nyingmapa Center,1973,0,,,,,
1726,,Kharnang Gongma,1887,0,,,,,
1727,,Namgyel (Dharamsala),,0,,,,,
1728,,Nyingma Kathok Buddhist Center,,0,,,,,
1729,,Katok Ritrö retreat center,,0,,,,,
1730,,Dudjom Namdrol Choling,,0,,,,,
1731,,Zhichen Bairo Ling,,0,,,,,
1732,,Iron Knot Ranch,,0,,,,,
1733,,"Tsinta Mani Choling, Spokane",,0,,,,,
1734,,Katog Tingdzin Ling,,0,,,,,
1735,,Katog Rit'hröd,,0,,,,,
1736,,Sravasti Abbey,2003,0,,,,,
1737,,Orgyen Dorje Den,,0,,,,,
1738,,Palri Pema Od Ling,,0,,,,,
1739,,Kathok Center,,0,,,,,
1740,,Katog Ratna Ling,,0,,,,,
1741,,Adzom Wosel Dongag Chokher Ling,,0,,,,,
1742,,Yeshe Khorlo Buddhist Society Singapore,,0,,,,,
1743,G3826,Dokho Monastery,,0,,,,,
1744,,Tsegyalgar East,1982,0,,,,,