person_id,tbrc_rid,default_name,tradition_id,tradition_name
8,P00AG0401,Pelden Chime Takpai Dorje,1,Nyingma
9,P00AG0428,Mandāravā,1,Nyingma
84,P00EGS1017608,Lasum Gyelwa Jangchub,1,Nyingma
86,P00EGS1017610,Langdro Konchok Jungne,1,Nyingma
96,P00EGS1017620,Lang Pelgyi Sengge,1,Nyingma
303,P4CZ10564,Nanam Dorje Dudjom,1,Nyingma
490,P0RK1217,Kharchen Pelgyi Wangchuk,1,Nyingma
494,P0RK1221,Dangma Lhungyel,1,Nyingma
495,P0RK1222,Chetsun Sengge Wangchuk,1,Nyingma
1108,P7743,Namkhai Nyingpo,1,Nyingma
1370,P8218,Khon Lui Wangpo,1,Nyingma
1639,P10100,Namgyel Gonpo,1,Nyingma
1722,P1018,Langlab Jangchub Dorje,1,Nyingma
1754,P1021,Trulzhik Sengge Gyabpa,1,Nyingma
2069,P10497,Rinchen Dorje,1,Nyingma
2118,P5987,Kunzang Ngedon Wangpo,1,Nyingma
2232,P10646,Kunkyong Lingpa,1,Nyingma
2541,P1271,Takla Norbu,1,Nyingma
2589,P1314,Katokpa Dampa Deshek,1,Nyingma
2662,P1382,Choying Dorje,1,Nyingma
2720,P1435,Sonam Puntsok,1,Nyingma
2740,P1454,Yungton Dorje Pel,1,Nyingma
2776,P1487,Karma Pakshi,1,Nyingma
2780,P1490,Sonam Bumpa,1,Nyingma
2781,P1492,Jampa Bum,1,Nyingma
2790,P150,Yonten Gyatso,1,Nyingma
2806,P1514,Kodrakpa Sonam Gyeltsen,1,Nyingma
2816,P1523,Lachen Gongpa Rabsel,1,Nyingma
2845,P155,Buton Rinchen Drub,1,Nyingma
2882,P1583,Longchenpa Drime Wozer,1,Nyingma
2948,P1646,Jigme Rigpai Lodro,1,Nyingma
2992,P1686,Longsel Nyingpo,1,Nyingma
2996,P169,Konchok Jigme Wangpo,1,Nyingma
2997,P1690,Tenzin Norbu,1,Nyingma
3000,P1693,Pema Lingpa,1,Nyingma
3006,P1699,Ngari Paṇchen Pema Wanggyel,1,Nyingma
3010,P1701,Lekden Dorje,1,Nyingma
3020,P1710,Mingyur Namkhai Dorje,1,Nyingma
3107,P179,Kelzang Gyatso,1,Nyingma
3121,P1801,"Dungtso Repa The Earlier""""",1,Nyingma
3125,P1805,Trulzhik Nauwa,1,Nyingma
3152,P183,Shukseb Jetsun Choying Zangmo,1,Nyingma
3266,P1932,Barawa Gyeltsen Pelzang,1,Nyingma
3307,P197,Tubten Gyatso,1,Nyingma
3417,P1GS124509,Meban Rinchen Lingpa,1,Nyingma
3436,P1GS138134,Losel Drolma,1,Nyingma
3485,P1GS60402,Do Dasel Wangmo,1,Nyingma
3627,P1PD76599,Khaying Drolma,1,Nyingma
3770,P210,Tamdrin Lhamo,1,Nyingma
3866,P219,Gendun Chopel,1,Nyingma
3883,P2204,Pema Rangdol,1,Nyingma
3889,P221,Jigme Damcho Gyatso,1,Nyingma
3989,P230,Dechen Nyingpo,1,Nyingma
4028,P2335,Yeshe Gyeltsen,1,Nyingma
4043,P2349,Kumārarāja,1,Nyingma
4080,P2382,Konchok Chodrak,1,Nyingma
4125,P2424,Nyakla Pema Dudul,1,Nyingma
4140,P2438,Pomdrakpa Sonam Dorje,1,Nyingma
4185,P248,Jigme Tenpai Nyima,1,Nyingma
4228,P252,Mipam Gyatso,1,Nyingma
4272,P2561,Jigme Puntsok Jungne,1,Nyingma
4291,P258,Jamyang Khyentse Wangpo,1,Nyingma
4358,P264,Jamgon Kongtrul Lodro Taye,1,Nyingma
4372,P2652,Dawa Gyeltsen,1,Nyingma
4379,P2659,Pema Trinle,1,Nyingma
4425,P270,Patrul Orgyen Jigme Chokyi Wangpo,1,Nyingma
4478,P2748,Orgyen Trinle Dorje,1,Nyingma
4611,P287,Zhabkar Tsokdruk Rangdrol,1,Nyingma
4622,P2881,Jigme Ngotsar Gyatso,1,Nyingma
4626,P2885,Nubchen Sanggye Yeshe,1,Nyingma
4630,P2889,Zurchen Shakya Jungne,1,Nyingma
4632,P2890,Zurchung Sherab Drakpa,1,Nyingma
4659,P2914,Sengdruk Pema Tashi,1,Nyingma
4676,P293,Jigme Trinle Wozer,1,Nyingma
4691,P2943,Gyurme Tsewang Chokdrub,1,Nyingma
4903,P2JM167,Gyelwa Chokyang,1,Nyingma
4986,P2JM275,Namkha Chokyi Gyatso,1,Nyingma
4987,P2JM276,Jigme Choying Wosel,1,Nyingma
5024,P2JM309,Ngawang Norbu,1,Nyingma
5041,P2JM325,Gelek Namgyel,1,Nyingma
5044,P2JM328,Tsering Norbu,1,Nyingma
5048,P2JM331,Konchok Zangpo,1,Nyingma
5078,P2JM359,Gyurme Wosel,1,Nyingma
5099,P2JM378,Pema Tsewang Gyatso,1,Nyingma
5115,P2JM392,Wozer Taye,1,Nyingma
5117,P2JM394,Konchok Yeshe Wozer,1,Nyingma
5120,P2JM397,Tenzin Chozang,1,Nyingma
5121,P2JM398,Chonam,1,Nyingma
5122,P2JM399,Tsering Chojor,1,Nyingma
5151,P2JM424,Orgyen Samten,1,Nyingma
5159,P2JM431,Kunzang Pema Wanggyel,1,Nyingma
5164,P2JM436,Peljor Gyatso,1,Nyingma
5166,P2JM438,Garwang Chokyi Gyeltsen,1,Nyingma
5234,P2JM5,Ma Rinchen Chok,1,Nyingma
5281,P2JM8,Sokpo Pelgyi Yeshe,1,Nyingma
5312,P3005,Yutok Yonten Gonpo,1,Nyingma
5457,P314,Jigme Lingpa,1,Nyingma
5461,P3143,Ra Lotsāwa Dorje Drakpa,1,Nyingma
5500,P318,Go Lotsāwa Zhonnu Pel,1,Nyingma
5588,P326,Guru Chowang,1,Nyingma
5644,P3312,Machik Labdron,1,Nyingma
5803,P3458,Go Khukpa Lhetse,1,Nyingma
5805,P346,Polhane Sonam Tobgye,1,Nyingma
5871,P352,Tsangyang Gyatso,1,Nyingma
5897,P3546,Amdo Geshe Jampel Rolpai Lodro,1,Nyingma
5999,P364,Nyangrel Nyima Wozer,1,Nyingma
6010,P365,Namkha Pel,1,Nyingma
6100,P3730,Khon Konchok Gyelpo,1,Nyingma
6134,P3762,Tsondru Sengge,1,Nyingma
6194,P3816,Rongzom Chokyi Zangpo,1,Nyingma
6205,P3827,Nyang Tingdzin Zangpo,1,Nyingma
6257,P3874,Sabzang Pakpa Zhonnu Lodro,1,Nyingma
6275,P3890,Gorub Lotsāwa Chokyi Sherab,1,Nyingma
6285,P39,Khyungpo Neljor,1,Nyingma
6395,P4,Tsunma Yulha,1,Nyingma
6470,P4069,Minyak Kunzang Sonam,1,Nyingma
6499,P4095,Tenpa Tsering,1,Nyingma
6567,P4158,Dutsi Gyurme,1,Nyingma
6568,P4159,Lekdrub Pel,1,Nyingma
6653,P4236,Pelgyi Sengge,1,Nyingma
6668,P425,Nyima Drakpa,1,Nyingma
6681,P4261,Drenpa Namkha,1,Nyingma
6726,P4301,Rokben Sherab O,1,Nyingma
6738,P4312,Yakde Paṇchen Tsondru Dargye,1,Nyingma
6962,P4518,Dzeng Dharmabodhi,1,Nyingma
6982,P4536,Ngawang Sanggye Pelzang,1,Nyingma
7024,P4574,Zhangton Chobar,1,Nyingma
7114,P4655,Drapa Ngonshe,1,Nyingma
7152,P469,Yeshe Bumpa,1,Nyingma
7164,P470,Ratna Lingpa,1,Nyingma
7182,P4716,Lobzang Lhundrub,1,Nyingma
7232,P4762,Lodro Rinchen Sengge,1,Nyingma
7254,P4782,Gyurme Tenpa Namgyel,1,Nyingma
7272,P4799,Bamda Gelek,1,Nyingma
7429,P4943,Orgyen Lingpa,1,Nyingma
7442,P4956,Padmasambhava,1,Nyingma
7551,P5055,Orgyen Tendzin Norbu,1,Nyingma
7559,P8LS13218,Tubten Kelzang Gyatso,1,Nyingma
7581,P5082,Sanggye Tenpa,1,Nyingma
7582,P5083,Pema Norbu,1,Nyingma
7641,P5137,Repa Karpo,1,Nyingma
7644,P514,Tendzin Lekpai Dondrub,1,Nyingma
7681,P5174,Lhundrub Gyatso,1,Nyingma
7732,P5221,Dola Jigme Kelzang,1,Nyingma
7736,P5225,Jangchub Lodro,1,Nyingma
7767,P5254,Rigdzin Godemchen Ngodrub Gyeltsen,1,Nyingma
7895,P538,Kunga Gyatso,1,Nyingma
7945,P5425,Dongak Chokyi Gyatso,1,Nyingma
8028,P550,Yonten Taye,1,Nyingma
8126,P559,Pema Nyinje Wangpo,1,Nyingma
8177,P5636,Nyoshul Khenpo Jamyang Dorje,1,Nyingma
8181,P564,Chokgyur Lingpa,1,Nyingma
8342,P5788,Tonmi Sambhota,1,Nyingma
8355,P580,Jigme Norbu,1,Nyingma
8472,P5909,"Dungtso Repa The Later""""",1,Nyingma
8474,P5910,Machik Kunga Bum,1,Nyingma
8507,P5941,Chokyi Wozer,1,Nyingma
8536,P5969,Jamyang Gyeltsen,1,Nyingma
8538,P5970,Lerab Lingpa,1,Nyingma
8539,P5971,Gyelse Sonam Deutsen,1,Nyingma
8543,P5975,Tsondru Gyatso,1,Nyingma
8549,P5980,Namkha Chowang,1,Nyingma
8551,P5982,Orgyen Jamyang,1,Nyingma
8562,P5992,Jigme Rigdzin Gonpo,1,Nyingma
8563,P5993,Jigme Yonten Gonpo,1,Nyingma
8566,P5996,Jampel Dorje,1,Nyingma
8567,P5997,Drodul Tobden Lingpa,1,Nyingma
8574,P6002,Drodul Pawo Dorje,1,Nyingma
8575,P6003,Jigme Dechen Dorje,1,Nyingma
8578,P6006,Pema Kundrol Namgyel,1,Nyingma
8580,P6008,Choying Dorje,1,Nyingma
8583,P6010,Choying Rangdrol,1,Nyingma
8584,P6011,Wosel Dorje Nyingpo,1,Nyingma
8585,P6012,Jangchub Chokyi Nyima,1,Nyingma
8592,P6019,Tsewang Rigdzin Gyatso,1,Nyingma
8596,P6022,Gyurme Kelzang Tobgyel Dorje,1,Nyingma
8600,P6026,Jigme Dorje,1,Nyingma
8603,P6029,Zhenpen Dorje,1,Nyingma
8609,P6034,Jikdrel Tutob Dorje,1,Nyingma
8610,P6035,Jikdrel Chokyi Langpo,1,Nyingma
8616,P6040,Jangchub Dorje,1,Nyingma
8617,P6041,Sonam Dorje,1,Nyingma
8618,P6042,Kunzang Pema Trinle,1,Nyingma
8624,P6048,Tubten Gyeltsen Wozer,1,Nyingma
8625,P6049,Drime Wosel Lingpa,1,Nyingma
8629,P6052,Pema Trinle,1,Nyingma
8630,P6053,Pelden Dorje,1,Nyingma
8631,P6054,Chopa Lugu,1,Nyingma
8633,P6056,Hor Donyon Rinpoche,1,Nyingma
8650,P6071,Namtrul Jigme Puntsok,1,Nyingma
8651,P6072,Khandro Tāre Lhamo,1,Nyingma
8675,P6095,Nangdze Dorje,1,Nyingma
8750,P6164,Dorje Lingpa,1,Nyingma
8753,P6168,Jamyang Sherab Chokyi Nangwa,1,Nyingma
8754,P6169,Dongak Tendzin,1,Nyingma
8757,P6172,Dongak Chokyi Nyima,1,Nyingma
8782,P620,Shākya Shrī,1,Nyingma
8825,P625,Dilgo Khyentse Tashi Peljor,1,Nyingma
8857,P628,Melong Dorje,1,Nyingma
8868,P629,Jomo Menmo,1,Nyingma
8891,P631,Guru Jober,1,Nyingma
8892,P6310,Karma Gyurme Ngedon Tendzin,1,Nyingma
8912,P633,Nyima Bum,1,Nyingma
8923,P634,Zhangton Tashi Dorje,1,Nyingma
8964,P638,Sherab Wozer,1,Nyingma
8972,P6387,Lekshe Chokyi Drayang,1,Nyingma
8975,P639,Ngakgi Wangpo,1,Nyingma
8986,P64,Tsongkhapa Lobzang Drakpa,1,Nyingma
9047,P6455,Pema Kunzang Rangdrol,1,Nyingma
9052,P646,Tashi Tobgyel,1,Nyingma
9062,P647,Peljor Lhundrub,1,Nyingma
9083,P6489,Apang Terton,1,Nyingma
9105,P651,Dudul Dorje,1,Nyingma
9121,P6525,Nyak Jñānakumara,1,Nyingma
9126,P653,Pema Rigdzin,1,Nyingma
9141,P6543,Yeshe Yang,1,Nyingma
9158,P656,Garwang Dorje,1,Nyingma
9169,P657,Pema Trinle,1,Nyingma
9190,P659,Namcho Mingyur Dorje,1,Nyingma
9201,P66,Rangjung Dorje,1,Nyingma
9203,P6600,Yonten Gonpo,1,Nyingma
9213,P661,Tenpai Gyeltsen,1,Nyingma
9254,P665,Pelden Tashi,1,Nyingma
9297,P669,Pema Dechen Lingpa,1,Nyingma
9355,P6744,Pema Vajra,1,Nyingma
9361,P675,Lobzang Trinle,1,Nyingma
9372,P676,Rigdzin Tsewang Norbu,1,Nyingma
9383,P677,Gyurme Tekchok Tendzin,1,Nyingma
9394,P678,Mingyur Peldron,1,Nyingma
9513,P689,Kelzang Pema Wangchuk,1,Nyingma
9525,P690,Gyurme Kunzang Namgyel,1,Nyingma
9546,P692,Pema Tekchok Tenpai Gyeltsen,1,Nyingma
9572,P6943,Zangpo Drakpa,1,Nyingma
9574,P6945,Drime Kunga,1,Nyingma
9579,P695,Jigme Gyelwai Nyugu,1,Nyingma
9585,P6955,Pema Tekchok Loden,1,Nyingma
9588,P6958,Tubten Nyendrak,1,Nyingma
9589,P6959,Chime Yeshe,1,Nyingma
9590,P696,Changlung Pelchen Namkha Jigme,1,Nyingma
9593,P6962,Kunzang Pelden,1,Nyingma
9594,P6963,Kunga Pelden,1,Nyingma
9601,P697,Gyelse Zhenpen Taye Wozer,1,Nyingma
9612,P698,Do Khyentse Yeshe Dorje,1,Nyingma
9618,P6986,Lhalung Pelgyi Dorje,1,Nyingma
9622,P699,Khenpo Zhenga Zhenpen Chokyi Nangwa,1,Nyingma
9624,P6991,Denma Tsemang,1,Nyingma
9646,P701,Tubten Chokyi Dorje,1,Nyingma
9688,P705,Dudjom Lingpa,1,Nyingma
9884,P723,Pema Tekchok Tenpai Gyeltsen,1,Nyingma
9895,P724,Khenpo Ngawang Pelzang,1,Nyingma
9923,P7269,Namdrol Zangpo,1,Nyingma
9929,P7274,Khenpo Munsel,1,Nyingma
9935,P728,Tubten Chowang Nyamnyi Dorje,1,Nyingma
9945,P7289,Choying Khyabdel,1,Nyingma
9985,P5011,Vimalamitra,1,Nyingma
9990,P733,Jamyang Khyentse Chokyi Lodro,1,Nyingma
10018,P7359,Rigdzin Pelchen Dupa,1,Nyingma
10019,P736,Dudjom Rinpoche Jigdrel Yeshe Dorje,1,Nyingma
10068,P7404,Ngedon Tendzin Zangpo,1,Nyingma
10083,P742,Sera Khandro Kunzang Dekyong Wangmo,1,Nyingma
10093,P743,Botrul Dongak Tenpai Nyima,1,Nyingma
10146,P748,Tubten Tsondru,1,Nyingma
10169,P750,Jikdrel Jangchub Dorje,1,Nyingma
10171,P7502,Ngawang Drakpa,1,Nyingma
10258,P7589,Layakpa Jangchub Ngodrub,1,Nyingma
10301,P7628,Pema Ledrel Tsel,1,Nyingma
10311,P7637,Katokpa Tulku Sonam Gyeltsen,1,Nyingma
10315,P7640,Jampa Jungne,1,Nyingma
10320,P7645,Karma Wangdzin,1,Nyingma
10372,P7694,Lama Monlam Rabzang,1,Nyingma
10373,P7695,Yeshe Tsogyel,1,Nyingma
10412,P7732,Mingyur Pende Gyatso,1,Nyingma
10413,P7733,Jigme Choying Dorje,1,Nyingma
10414,P7734,Tubten Wosel Tenpai Nyima,1,Nyingma
10415,P7735,Tenzin Trinle Wangchuk,1,Nyingma
10422,P7742,Khyungdrak Dorje,1,Nyingma
10442,P7760,Humrel Dung Dung Gyelchok,1,Nyingma
10457,P7774,Khenpo Jigme Puntsok,1,Nyingma
10497,P782,Lowo Khenchen Sonam Lhundrub,1,Nyingma
10531,P7852,Pajo Drukgom Zhikpo,1,Nyingma
10536,P7857,Taktsang Repa Ngawang Gyatso,1,Nyingma
10546,P7868,Buddhaguhya,1,Nyingma
10571,P7892,Jangchub Sengge,1,Nyingma
10572,P7893,Lodro Sengge,1,Nyingma
10573,P7894,Tsangton Dorje Gyeltsen,1,Nyingma
10617,P7933,Rigpai Reltri,1,Nyingma
10647,P7962,Tsade Zhanakpa Namkha Dorje,1,Nyingma
10649,P7964,Kunga Bum,1,Nyingma
10654,P7969,Jangchub Bumpa,1,Nyingma
10656,P7970,Sonam Zangpo,1,Nyingma
10658,P7972,Lodro Bum,1,Nyingma
10659,P7973,Wangchuk Pel,1,Nyingma
10673,P7986,Kunzang Tenpai Nyinje,1,Nyingma
10676,P7989,Tubten Lodro Chokyi Gyeltsen,1,Nyingma
10678,P7990,Kunzang Jampa Sengge,1,Nyingma
10811,P8116,Wencheng Kongjo,1,Nyingma
10827,P8132,Pema Sangngak Tendzin,1,Nyingma
10828,P8133,Namkha Tsewang Chokdrub,1,Nyingma
10832,P8137,Namkha Wosel,1,Nyingma
10881,P8182,Kawa Peltsek,1,Nyingma
10904,P8205,Nanam Yeshe De,1,Nyingma
11003,P8297,Jampel Gyepai Dorje,1,Nyingma
11117,P8402,Drokmi Pelgyi Yeshe,1,Nyingma
11231,P851,Chogyam Trungpa,1,Nyingma
11245,P8522,Karma Lhawang,1,Nyingma
11246,P8523,Karma Tashi,1,Nyingma
11258,P8535,Jampel Dorje,1,Nyingma
11277,P8552,Tashi Puntsok,1,Nyingma
11278,P8553,Shedrub Gyatso,1,Nyingma
11279,P8554,Kunzang Gyurme,1,Nyingma
11290,P8564,Jigme Tsewang Dudul,1,Nyingma
11352,P862,Jangchub Tsondru,1,Nyingma
11417,P8679,Sanggye Tsepel,1,Nyingma
11426,P8687,Tubten Nyinje Gyeltsen,1,Nyingma
11427,P8688,Sonam Chopel,1,Nyingma
11428,P8689,Yilhung Sonam Namgyel,1,Nyingma
11432,P8692,Guru Tsewang,1,Nyingma
11435,P8695,Jigme Lodro,1,Nyingma
11443,P8701,Sonam Jinpa,1,Nyingma
11444,P8702,Purtsa Khenpo Akon,1,Nyingma
11445,P8704,Konchok Drakpa,1,Nyingma
11487,P8743,Rigdzin Zangpo,1,Nyingma
11488,P8744,Pema Sheja,1,Nyingma
11489,P8745,Kelden Gyatso,1,Nyingma
11490,P8746,Dorje Rabten,1,Nyingma
11491,P8747,Sonam Gelek,1,Nyingma
11572,P882,Jatson Nyingpo,1,Nyingma
11603,P8850,Jazi Amnye Drodul Pema Garwang Lingpa,1,Nyingma
11741,P8977,Khenchen Dazer,1,Nyingma
11972,P9187,Lodro Gyatso,1,Nyingma
12171,P9371,Lobzang Dorje,1,Nyingma
12180,P938,Karma Rangjung Kunkhyab,1,Nyingma
12785,P3JM9,Japa Dongak Gyatso,1,Nyingma
12839,P9901,Tulku Urgyen,1,Nyingma
12865,P1KG1960,Lhagyari Dechen Trinle Rolpa,1,Nyingma
12906,P3JM101,Tubten Trinle Gyatso,1,Nyingma
12981,P3JM56,Pema Gargyi Wangchuk,1,Nyingma
12982,P3JM57,Polu Khenpo Dorje,1,Nyingma
13057,P3AG58,Gyelwai Lodro,1,Nyingma
13058,P3AG55,Wodren Pelgyi Wangchuk,1,Nyingma
13072,P2CZ8003,Gara Lama Sonam Rabten,1,Nyingma
13077,P3AG56,Khyeuchung Lotsāwa,1,Nyingma
13120,P2AG27,Drodul Dorji Tenzin,1,Nyingma
13121,P2AG28,Drubtob Namgyel Lhundrub,1,Nyingma
13122,P2AG30,Jigme Drodon Dorje,1,Nyingma
13123,P2AG32,Jigme Tenpai Gyeltsen,1,Nyingma
13124,P2AG29,Jigme Kundrol Namgyel,1,Nyingma
13127,P2AG36,Ngawang Tenzin Gyatso,1,Nyingma
13128,P2AG33,Tekchok Tenpai Gyeltsen,1,Nyingma
13133,P3AG16,Kunzang Trinle Namgyel,1,Nyingma
13134,P3AG17,Katokpa Jangchub Gyeltsen,1,Nyingma
13139,P3AG24,Ayu Khandro Dorje Peldron,1,Nyingma
13142,P3AG26,Tenpai Nyima,1,Nyingma
13143,P3AG27,Orgyen Tenpai Nyinje,1,Nyingma
13145,P3AG29,Tendzin Sizhi Namgyel,1,Nyingma
13146,P3AG30,Orgyen Gelek Namgyel,1,Nyingma
13147,P3AG31,Drubwang Drakpa Gyeltsen,1,Nyingma
13148,P3JM110,Konchok Tenpai Gyeltsen,1,Nyingma
13149,P3AG39,Konchok Jigme Wangpo,1,Nyingma
13150,P3AG40,Zhonnu Lodro,1,Nyingma
13151,P3AG41,Konchok Tenpai Nyima,1,Nyingma
13152,P3AG42,Jikdrel Tsewang Dorje,1,Nyingma
13157,P3AG52,Gyakob Tulku Kunzang,1,Nyingma
13162,P3AG54,Garwang Lerab Lingpa,1,Nyingma
13163,P3AG53,Tenpai Nyima,1,Nyingma
13169,P3AG60,Sonam Tseten,1,Nyingma
13170,p3ag61,Tashi Wozer,1,Nyingma
13178,P10MS14637,Tubten Lungrik Gyatso,1,Nyingma
13181,P8LS12401,Tubten Tsultrim Gyatso,1,Nyingma
13187,P10MS14671,Tsewang Lhamo,1,Nyingma
13189,P8LS12707,Kelzang Pema Wanggyel,1,Nyingma
13190,P8LS12706,Ngawang Jampel Mingyur Lhundrub Dorje,1,Nyingma
13191,P8LS12705,Kunzang Gyurme Lhundrub,1,Nyingma
13196,P10MS14674,Sonam Peldren,1,Nyingma
13197,P10MS14675,Chowang Dorje Dzinpa,1,Nyingma
13204,P8LS12196,Demchok Dorje,1,Nyingma
