person_id,tbrc_rid,default_name,tradition_id,tradition_name
13205,P2CZ7891,Chokyi Dronma,1,Nyingma
13206,P8LS12641,Kunga Zangmo,1,Nyingma
13227,P11MS246,Gyurme Pema Tekchok,1,Nyingma
13228,P11MS244,Gyurme Tekchok Tenpa Namgyel,1,Nyingma
13431,P1AG4,Choje Gangpa Rinchen Wozer,1,Nyingma
13438,P1AG10,Lama Tsentrangwa,1,Nyingma
13452,P1AG26,Nyida Sanggye,1,Nyingma
13453,P1AG27,Getse Pema,1,Nyingma
13454,P1AG28,Gyurme Tenpel Chozang,1,Nyingma
13455,P1AG29,Gyurme Tubten Nyinje,1,Nyingma
13509,P3CN364,Trimalo,1,Nyingma
13516,P1AG71,Botar Lodro Tobden,1,Nyingma
13532,P1AG85,Puntsok Tenpa,1,Nyingma
13533,P1AG87,Yangchen Drolma,1,Nyingma
13534,P8LS4334,Tsepo Tsawarong,1,Nyingma
13535,P8LS4335,Nangso Damepa,1,Nyingma
13536,P2LS262,Jampa Rabten,1,Nyingma
13537,P8LS4337,Lhagyari Drale Namgyel,1,Nyingma
13538,P8LS4338,Lhagyari Jikten Wangchuk,1,Nyingma
13539,P8LS4340,Lhagyari Yulkhor Wangchuk,1,Nyingma
13541,P8LS4341,Lhagyari Sonam Rabten,1,Nyingma
13542,P8LS4342,Lhagyari Ganden Pelbar,1,Nyingma
13543,P8LS4343,Lhagyari Lobzang Tutob Chogyel,1,Nyingma
13558,P8LS4344,Lhagyari Tsering Pelbar,1,Nyingma
13559,P8LS4345,Lhagyari Zilnon Wangchuk,1,Nyingma
13560,P8LS4346,Lhagyari Tri Songwanggyel,1,Nyingma
13561,P8LS4350,Lhagyari Namgyel Wangchuk,1,Nyingma
13562,P8LS4347,Lhagyari Tobjor Wangchuk,1,Nyingma
13563,P8LS4348,Lhagyari Jigme Wangchuk,1,Nyingma
13564,P8LS4349,Lhagyari Kelzang Nyendrak,1,Nyingma
13566,P1TD28,Semarkar,1,Nyingma
13588,P2KT11,Danzan Ravjaa,1,Nyingma
13597,P1AG112,Dawo Wangmo,1,Nyingma
13612,P1AG114,Kunzang Chokyi Drolma,1,Nyingma
13617,P1KG9679,Khordong Terchen Nuden Dorje,1,Nyingma
13648,P8LS76445,Sindrang Yab Gomchen Dorje Lopen Chewang Rinzin Tagchungdarpa,1,Nyingma
13650,P8LS76447,Drubtob Pema Trinle,1,Nyingma
13653,P8LS76438,Jamyang Chokyi Wangpo,1,Nyingma
13654,P8LS76435,Jamyang Khyentse Chokyi Wangchuk,1,Nyingma
13659,P3JT12060,Tokden Orgyen Tenzin,1,Nyingma
13686,P9904,Samten Gyatso,1,Nyingma
13688,P8LS76439,Khamtrul Sherab Mebar,1,Nyingma
13689,P1KG9680,Chime Rigdzin,1,Nyingma
13692,P8LS76436,Konchok Peldron,1,Nyingma
13697,,Tsering Chodron,1,Nyingma
13699,P8LS76451,Ngawang Jampel Rinchen,1,Nyingma
13700,P8LS76450,Dorje Sengge,1,Nyingma
13747,,Chime Dorje,1,Nyingma
13748,,Lama Sangngak,1,Nyingma
13749,,Tersey Tulku,1,Nyingma
13750,,Tashi Chime,1,Nyingma
13773,P4CZ10542,Gelongma Pelmo,1,Nyingma
13787,,Sonam Sengge Wangchuk,1,Nyingma
13788,P1TD59,Chime Dolkar,1,Nyingma
13809,P1TD90,Tsering Wangmo,1,Nyingma
13810,,Lama Dribdel,1,Nyingma
13811,,Lama Gyurdrak,1,Nyingma
13812,,Pelling Ani Wangdzin,1,Nyingma
13815,P1TD67,Delok Dawa Drolma,1,Nyingma
13817,,Gonpo Wanggyel,1,Nyingma
13819,P1TD82,Kunzang Wangmo,1,Nyingma
13820,P1TD80,Kunzang Dechen,1,Nyingma
13828,P1TD70,Gyarong Khandro Dechen Wangmo,1,Nyingma
13837,,Drubgyud Tulku,1,Nyingma
13843,P1TD122,Tseten Yudron,1,Nyingma
13850,P1TD74,Khandro Bumo Trinle Peldron,1,Nyingma
13860,,Karma Zopa Zangpo,1,Nyingma
13868,,Tenzin Gyatso,1,Nyingma
13877,,Pema Chodzom,1,Nyingma
13878,,Pema Chozin,1,Nyingma
13879,,Khordong Choktrul Gyurme Dorje,1,Nyingma
23,P00EGS1016642,Ratnākaraśānti,4,Kadam
1728,P10185,Pelchok Dangpo Dorje,4,Kadam
1831,P1028,Ga Rabjampa Kunga Yeshe,4,Kadam
2104,P1053,Lotsāwa Chokden Lekpai Lodro,4,Kadam
2181,P1060,Chim Namkha Drak,4,Kadam
2483,P1219,Kyoton Monlam Tsultrim,4,Kadam
2539,P127,Pakmodrupa Dorje Gyelpo,4,Kadam
2577,P1303,Drakpa Sherab,4,Kadam
2578,P1304,Zeu Drakpa Tsondru,4,Kadam
2589,P1314,Katokpa Dampa Deshek,4,Kadam
2591,P1316,Neuzurpa Yeshe Bar,4,Kadam
2592,P1317,Drubchen Namkha Gyeltsen,4,Kadam
2593,P1318,Shupu Namkha Sengge,4,Kadam
2598,P1322,Gonpawa Wangchuk Gyeltsen,4,Kadam
2638,P136,Duldzinpa Takmapa Kawa Darseng,4,Kadam
2683,P1400,Dusum Khyenpa,4,Kadam
2791,P1500,Tsonawa Sherab Zangpo,4,Kadam
2810,P1518,Śākyaśrībhadra,4,Kadam
2845,P155,Buton Rinchen Drub,4,Kadam
2854,P1558,Dondrub Rinchen,4,Kadam
2882,P1583,Longchenpa Drime Wozer,4,Kadam
2891,P1591,Duldzin Drakpa Gyeltsen,4,Kadam
3006,P1699,Ngari Paṇchen Pema Wanggyel,4,Kadam
3153,P1830,Gyelse Tokme Zangpo,4,Kadam
3168,P1844,Gampopa Sonam Rinchen,4,Kadam
3736,P207,Vanaratna,4,Kadam
3744,P2077,Jampel Gyatso,4,Kadam
3753,P2085,Pang Lotsāwa Lodro Tenpa,4,Kadam
3759,P2090,Gotsangpa Gonpo Dorje,4,Kadam
3762,P2093,Sherab Sengge,4,Kadam
3890,P2210,Gurawa Tsultrim Dorje,4,Kadam
3957,P2271,Droton Dutsi Drakpa,4,Kadam
4114,P2413,Puntsok Pelzang,4,Kadam
4261,P2551,Ngok Lotsāwa Loden Sherab,4,Kadam
4267,P2557,Dromton Gyelwa Jungne,4,Kadam
4359,P2640,Sanggye Gompa Sengge,4,Kadam
5555,P3229,Nartangpa Tsultrim Gyeltsen,4,Kadam
5626,P3296,Buddhaśrī,4,Kadam
5644,P3312,Machik Labdron,4,Kadam
5717,P3379,Atiśa Dīpaṃkara,4,Kadam
5750,P3408,Bakton Zhonnu Tsultrim,4,Kadam
5786,P3442,Potowa Rinchen Sel,4,Kadam
5790,P3446,Tumton Lodro Drakpa,4,Kadam
5791,P3447,Chekhawa Yeshe Dorje,4,Kadam
5801,P3456,Naktso Lotsāwa Tsultrim Gyelwa,4,Kadam
5803,P3458,Go Khukpa Lhetse,4,Kadam
5817,P3470,Lhodrak Namkha Gyelpo,4,Kadam
5818,P3471,Lhodrak Sengge Zangpo,4,Kadam
5819,P3472,Lhodrak Gyelse Zangpo,4,Kadam
5820,P3473,Chennga Tsultrim Bar,4,Kadam
5822,P3475,Jayulwa Zhonnu Wo,4,Kadam
6037,P3674,Ga Lotsāwa Zhonnu Pel,4,Kadam
6076,P3709,Pakpa Sherab,4,Kadam
6159,P3785,Parpuwa Lodro Sengge,4,Kadam
6194,P3816,Rongzom Chokyi Zangpo,4,Kadam
6214,P8224,Vajrāsana the latter,4,Kadam
6257,P3874,Sabzang Pakpa Zhonnu Lodro,4,Kadam
6264,P3880,Lobsang Jamyang,4,Kadam
6275,P3890,Gorub Lotsāwa Chokyi Sherab,4,Kadam
6285,P39,Khyungpo Neljor,4,Kadam
6351,P396,Shākya Chokden,4,Kadam
6393,P3998,Chokyi Lama,4,Kadam
6441,P404,Tolungpa Rinchen Nyingpo,4,Kadam
6452,P405,Puchungwa Zhonnu Gyeltsen,4,Kadam
6491,P4088,Doton Sherab Drakpa,4,Kadam
6587,P4177,Sumpa Yeshe Lodro,4,Kadam
6733,P4308,Tsur Lotsāwa Yeshe Jungne,4,Kadam
6735,P431,Rongton Sheja Kunrik,4,Kadam
6895,P4456,Zhangtsun Dorje Wozer,4,Kadam
7053,P460,Ngawang Kunga Rinchen,4,Kadam
7090,P4633,Rinchen Namkha Dorje,4,Kadam
7093,P4636,Lodro Tenpa,4,Kadam
7113,P4654,Tsen Khawoche,4,Kadam
7114,P4655,Drapa Ngonshe,4,Kadam
7326,P4849,Smṛtijñānakīrti,4,Kadam
7373,P4892,Chegompa Sherab Dorje,4,Kadam
8027,P55,Khedrubje Gelek Pelzang,4,Kadam
8460,P5899,Khyungtsangpa Yeshe Lama,4,Kadam
8571,P60,Rendawa Zhonnu Lodro,4,Kadam
8730,P6145,Dromton Zhonnu Lodro,4,Kadam
8754,P6169,Dongak Tendzin,4,Kadam
8986,P64,Tsongkhapa Lobzang Drakpa,4,Kadam
9095,P65,Gyeltsabje Darma Rinchen,4,Kadam
9213,P661,Tenpai Gyeltsen,4,Kadam
9482,P2251,Kunpang Chodrak Pelzang,4,Kadam
10168,P75,Khedrub Norzang Gyatso,4,Kadam
10199,P753,Rinchen Zangpo,4,Kadam
10319,P7644,Lingza Chokyi,4,Kadam
10573,P7894,Tsangton Dorje Gyeltsen,4,Kadam
10579,P79,Taktsang Lotsāwa Sherab Rinchen,4,Kadam
10649,P7964,Kunga Bum,4,Kadam
10687,P80,Gendun Drub,4,Kadam
10892,P8194,Padmakaravarma,4,Kadam
10982,P8278,Gewai Lodro,4,Kadam
11056,P8344,Lha Lama Yeshe Wo,4,Kadam
13073,P1AG39,Chennga Sonam Zangpo,4,Kadam
13183,P8LS12003,Takleb Jangchub Gyeltsen,4,Kadam
13199,P2CZ7866,Nyima Gyeltsen,4,Kadam
13234,P11MS255,Lobpon Tsangpa Jamseng,4,Kadam
13540,P1AG88,Lhai Metok,4,Kadam
13542,P8LS4342,Lhagyari Ganden Pelbar,4,Kadam
13706,,Jetsun Khacho Wangmo,4,Kadam
13773,P4CZ10542,Gelongma Pelmo,4,Kadam
8,P00AG0401,Pelden Chime Takpai Dorje,7,Sakya
726,P0RK1485,Paṇchen Namkha Pelzang,7,Sakya
1029,P0RK27,Khenchen Sonam Pel,7,Sakya
1035,P0RK28,Khenchen Tashi Tsultrim,7,Sakya
1370,P8218,Khon Lui Wangpo,7,Sakya
1719,P10177,Jomo Mangchungma,7,Sakya
1720,P10178,Jocham Purmo,7,Sakya
1721,P10179,Yalung Jomo Auma,7,Sakya
1726,P10183,Sumpa Lotsāwa Darma Yonten,7,Sakya
1728,P10185,Pelchok Dangpo Dorje,7,Sakya
1820,P1027,Muchen Sanggye Rinchen,7,Sakya
1831,P1028,Ga Rabjampa Kunga Yeshe,7,Sakya
1898,P1034,Muchen Sempa Chenpo Konchok Gyeltsen,7,Sakya
1908,P1035,Drakpa Dorje,7,Sakya
1930,P1037,Pelden Dorje,7,Sakya
1963,P1040,Kunga Wangchuk,7,Sakya
1974,P1041,Kunga Wangchuk,7,Sakya
1985,P1042,Gorampa Sonam Sengge,7,Sakya
2029,P1046,Shongton Dorje Gyeltsen,7,Sakya
2051,P1048,Pakpa Lodro Gyeltsen,7,Sakya
2069,P10497,Rinchen Dorje,7,Sakya
2104,P1053,Lotsāwa Chokden Lekpai Lodro,7,Sakya
2137,P1056,Sakya Paṇḍita Kunga Gyeltsen,7,Sakya
2203,P1062,Zhangton Konchok Pel,7,Sakya
2280,P1069,Yeshe Rinchen,7,Sakya
2314,P1072,Rinchen Gyeltsen,7,Sakya
2336,P1AG72,Kunga Puntsok,7,Sakya
2338,P1089,Nesar Jamyang Khyentse Wangchuk,7,Sakya
2340,P1090,Labsum Gyeltsen,7,Sakya
2387,P1132,Ngorchen Kunga Zangpo,7,Sakya
2434,P1175,Yonten Gyatso,7,Sakya
2491,P1226,Lama Dampa Sonam Gyeltsen,7,Sakya
2539,P127,Pakmodrupa Dorje Gyelpo,7,Sakya
2606,P133,Ngoje Repa,7,Sakya
2670,P139,Dolpopa Sherab Gyeltsen,7,Sakya
2712,P1428,Tāranātha,7,Sakya
2720,P1435,Sonam Puntsok,7,Sakya
2774,P1485,Chokyi Gyelpo,7,Sakya
2790,P150,Yonten Gyatso,7,Sakya
2801,P151,Sabzang Mati Paṇchen Lodro Gyeltsen,7,Sakya
2810,P1518,Śākyaśrībhadra,7,Sakya
2812,P152,Chokle Namgyel,7,Sakya
2823,P153,Jonang Lotsāwa Lodro Pel,7,Sakya
2845,P155,Buton Rinchen Drub,7,Sakya
2854,P1558,Dondrub Rinchen,7,Sakya
2866,P1569,Jamyang Sherab Gyatso,7,Sakya
2882,P1583,Longchenpa Drime Wozer,7,Sakya
2891,P1591,Duldzin Drakpa Gyeltsen,7,Sakya
2915,P1614,Drakpa Gyeltsen,7,Sakya
2916,P1615,Sachen Kunga Nyingpo,7,Sakya
2919,P1618,Sonam Tsemo,7,Sakya
2948,P1646,Jigme Rigpai Lodro,7,Sakya
3006,P1699,Ngari Paṇchen Pema Wanggyel,7,Sakya
3153,P1830,Gyelse Tokme Zangpo,7,Sakya
3188,P1862,Tawen Kunga Rinchen,7,Sakya
3189,P1863,Namkha Lekpai Gyeltsen,7,Sakya
3191,P1865,Jamyang Donyo Gyeltsen,7,Sakya
3194,P1868,Dharmapālarakṣita,7,Sakya
3200,P1873,Konchok Pelwa,7,Sakya
3204,P1877,Zangpo Pel,7,Sakya
3208,P1880,Jamyang Namkha Gyeltsen,7,Sakya
3211,P1883,Dakchen Sherab Gyeltsen,7,Sakya
3266,P1932,Barawa Gyeltsen Pelzang,7,Sakya
3673,P2010,Nyawon Kunga Pel,7,Sakya
3736,P207,Vanaratna,7,Sakya
3753,P2085,Pang Lotsāwa Lodro Tenpa,7,Sakya
3762,P2093,Sherab Sengge,7,Sakya
3937,P2253,Zhangton Gyawo Sonam Drakpa,7,Sakya
3938,P2254,Tangpoche Kunga Bum,7,Sakya
3939,P2255,Menchukhawa Lodro Gyeltsen,7,Sakya
3940,P2256,Rinchen Tsultrim,7,Sakya
4085,P2387,Kunga Drolchok,7,Sakya
4086,P2388,Jangchub Tsemo,7,Sakya
4113,P2412,Tangpo Chungwa Lodro Pel,7,Sakya
4114,P2413,Puntsok Pelzang,7,Sakya
4115,P2414,Gharungwa Lhai Gyeltsen,7,Sakya
4119,P2418,Orgyen Dzongpa Chokyong Gyeltsen,7,Sakya
4164,P2460,Nyakpuwa Sonam Zangpo,7,Sakya
4167,P2463,Drubchen Kunga Lodro,7,Sakya
4168,P2464,Jamyang Konchok Zangpo,7,Sakya
4170,P2466,Namkha Chokyong,7,Sakya
4217,P2509,Lhachok Sengge,7,Sakya
4219,P2510,Sanggye Sengge,7,Sakya
4220,P2511,Kunga Sonam Lhundrub,7,Sakya
4224,P2516,Pelchok Gyeltsen,7,Sakya
4225,P2517,Jamyang Namkha Pelzang,7,Sakya
4227,P2519,Sanggye Tendzin,7,Sakya
4228,P252,Mipam Gyatso,7,Sakya
4249,P2540,Kunga Tashi,7,Sakya
4291,P258,Jamyang Khyentse Wangpo,7,Sakya
4310,P2597,Jampa Kunga Tenzin,7,Sakya
4327,P2611,Lodro Gyeltsen,7,Sakya
4358,P264,Jamgon Kongtrul Lodro Taye,7,Sakya
4660,P2915,Drakpa Gyeltsen,7,Sakya
4820,P2DB5980,Druk Khenpo Ngawang Yonten Gyatso,7,Sakya
5401,P3088,Mel Lotsāwa Lodro Drakpa,7,Sakya
5406,P3092,Naza Drakpukpa Sonam Pel,7,Sakya
5408,P3094,Sharchen Yeshe Gyeltsen,7,Sakya
5437,P3120,Janglingpa Tashi Gyeltsen,7,Sakya
5500,P318,Go Lotsāwa Zhonnu Pel,7,Sakya
5555,P3229,Nartangpa Tsultrim Gyeltsen,7,Sakya
5615,P3285,Drokmi Śākya Yeshe,7,Sakya
5626,P3296,Buddhaśrī,7,Sakya
5750,P3408,Bakton Zhonnu Tsultrim,7,Sakya
5753,P3411,Draktengpa Yonten Tsultrim,7,Sakya
5858,P3507,Gorumpa Kunga Lekpa,7,Sakya
5897,P3546,Amdo Geshe Jampel Rolpai Lodro,7,Sakya
6100,P3730,Khon Konchok Gyelpo,7,Sakya
6122,P3750,Trulzhik Tsultrim Gyeltsen,7,Sakya
6214,P8224,Vajrāsana the latter,7,Sakya
6251,P3869,Konchok Tsultrim,7,Sakya
6257,P3874,Sabzang Pakpa Zhonnu Lodro,7,Sakya
6278,P3893,Namgyel Drakpa Zangpo,7,Sakya
6351,P396,Shākya Chokden,7,Sakya
6367,P3974,Kyobpa Pel Zangpo,7,Sakya
6374,P3980,Drakpa Gyeltsen,7,Sakya
6405,P4007,Tropu Lotsāwa Jampa Pel,7,Sakya
6489,P4086,Drungchen Khachopa Namkha Gyeltsen,7,Sakya
6499,P4095,Tenpa Tsering,7,Sakya
6723,P43,Mahāvajrāsana,7,Sakya
6733,P4308,Tsur Lotsāwa Yeshe Jungne,7,Sakya
6735,P431,Rongton Sheja Kunrik,7,Sakya
6738,P4312,Yakde Paṇchen Tsondru Dargye,7,Sakya
6779,P435,Konchok Delek,7,Sakya
6801,P437,Konchok Pendar,7,Sakya
6892,P4453,Ziji Bar,7,Sakya
7024,P4574,Zhangton Chobar,7,Sakya
7053,P460,Ngawang Kunga Rinchen,7,Sakya
7064,P461,Sakya Lotsāwa Jampai Dorje,7,Sakya
7130,P467,Jampel Zangpo,7,Sakya
7348,P487,Lodro Gyeltsen,7,Sakya
7370,P489,Paṇchen Bumdrak Sumpa,7,Sakya
7512,P502,Pelden Tsultrim,7,Sakya
7545,P505,Lodro Gyeltsen,7,Sakya
7581,P5082,Sanggye Tenpa,7,Sakya
7718,P5209,Sheja Zangpo,7,Sakya
7775,P5262,Yanggonpa Gyeltsen Pel,7,Sakya
8027,P55,Khedrubje Gelek Pelzang,7,Sakya
8126,P559,Pema Nyinje Wangpo,7,Sakya
8177,P5636,Nyoshul Khenpo Jamyang Dorje,7,Sakya
8454,P5893,Kunpang Delek Rinchen,7,Sakya
8507,P5941,Chokyi Wozer,7,Sakya
8571,P60,Rendawa Zhonnu Lodro,7,Sakya
8891,P631,Guru Jober,7,Sakya
8912,P633,Nyima Bum,7,Sakya
8964,P638,Sherab Wozer,7,Sakya
8986,P64,Tsongkhapa Lobzang Drakpa,7,Sakya
9030,P644,Gyurme Dechen,7,Sakya
9062,P647,Peljor Lhundrub,7,Sakya
9095,P65,Gyeltsabje Darma Rinchen,7,Sakya
9213,P661,Tenpai Gyeltsen,7,Sakya
9482,P2251,Kunpang Chodrak Pelzang,7,Sakya
9622,P699,Khenpo Zhenga Zhenpen Chokyi Nangwa,7,Sakya
9761,P7118,Konchok Gyeltsen,7,Sakya
9788,P7143,Lama Ngawang Drakpa,7,Sakya
9789,P7144,Lama Jangchub Sengge,7,Sakya
9923,P7269,Namdrol Zangpo,7,Sakya
9990,P733,Jamyang Khyentse Chokyi Lodro,7,Sakya
10202,P7532,Khedrub Sherab Gyeltsen,7,Sakya
10203,P7533,Ngawang Khyenrab Jampel Nyingpo,7,Sakya
10355,P7679,Kunga Tenpai Nyima,7,Sakya
10497,P782,Lowo Khenchen Sonam Lhundrub,7,Sakya
10507,P783,Konchok Lhundrub,7,Sakya
10528,P785,Konchok Pelden,7,Sakya
10548,P787,Ngawang Chodrak,7,Sakya
10579,P79,Taktsang Lotsāwa Sherab Rinchen,7,Sakya
10580,P790,Jamyang Tutob Wangchuk,7,Sakya
10591,P791,Jamyang Amnye Zhab Ngawang Kunga Sonam,7,Sakya
10613,P793,Ngawang Kunga Wanggyel,7,Sakya
10633,P795,Ngawang Sonam Wangchuk,7,Sakya
10644,P796,Sanggye Puntsok,7,Sakya
10683,P7997,Yakton Sanggye Pel,7,Sakya
10699,P801,Zhuchen Tsultrim Rinchen,7,Sakya
10742,P805,Ngawang Kunga Lodro,7,Sakya
10753,P806,Sonam Rinchen,7,Sakya
10815,P812,Gaton Ngawang Lekpa,7,Sakya
11114,P84,Gendun Gyatso,7,Sakya
11141,P8425,Tashi Peltsek,7,Sakya
11158,P8441,Jampa Rinchen Khyentse Wangpo,7,Sakya
11285,P856,Chokyong Zangpo,7,Sakya
11290,P8564,Jigme Tsewang Dudul,7,Sakya
11307,P858,Tukje Tsondru,7,Sakya
11731,P8968,Ngawang Trinle,7,Sakya
11866,P9090,Chime Tenpai Nyima,7,Sakya
11883,P9105,Tamdrin Wangmo,7,Sakya
11972,P9187,Lodro Gyatso,7,Sakya
12340,P953,Lekshe Mawai Nyima,7,Sakya
12479,P966,Tubten Lekshe Gyatso,7,Sakya
12500,P968,Dezhung Chopel Jamyang Kunga Namgyel,7,Sakya
12521,P97,Sanggye Yeshe,7,Sakya
12547,P9724,Yonten Jungne,7,Sakya
12553,P973,Dampa Rinpoche Ngawang Lodro Zhenpen Nyingpo,7,Sakya
12613,P9786,Ngawang Lodro Rinchen,7,Sakya
12741,P9905,Nyiga Kunga Nyima,7,Sakya
12742,P9906,Khyenrab Sengge,7,Sakya
12743,P9907,Damcho Wozer,7,Sakya
12745,P9909,Ngawang Lodro Nyingpo,7,Sakya
12838,P9999,Tsembupa Darma Wozer,7,Sakya
13063,P2416,Khenchen Lungrik Gyatso,7,Sakya
13064,P2MS4764,Kunga Pelzang ,7,Sakya
13065,P2417,Lochen Ratnabhadra,7,Sakya
13076,P8LS76448,Kangyurpa,7,Sakya
13078,P2CZ9156,Jangsem Sherab Zangpo,7,Sakya
13086,P11MS163,Donggom Zhikpo,7,Sakya
13131,P3AG14,Khedrub Rinchen Lodro,7,Sakya
