person_id,tbrc_rid,default_name,tradition_id,tradition_name
13186,P10MS14669,Pema Trinle,7,Sakya
13187,P10MS14671,Tsewang Lhamo,7,Sakya
13246,P8LS13100,Jamyang Kunzang Tubten Chokyi Gyeltsen,7,Sakya
13248,P1KG4182,Ngawang Khedrub Gyatso,7,Sakya
13249,P8LS13102,Jampa Namkha Kunzang Tenpai Gyeltsen,7,Sakya
13511,P1AG76,Jampa Puntsok,7,Sakya
13512,P1AG70,Ponchen Lhuntub,7,Sakya
13513,P1AG78,Lachen Chemchok,7,Sakya
13514,P1AG75,Lupel,7,Sakya
13515,P1AG77,Orgyen Tashi,7,Sakya
13516,P1AG71,Botar Lodro Tobden,7,Sakya
13517,P1AG80,Gyeltsen Bum,7,Sakya
13518,P1AG74,Ponchen A-nga,7,Sakya
13519,P1KT2,Nyigyel Pangdatsang,7,Sakya
13520,P1TD6,Nyima Pangdatsang,7,Sakya
13521,P1KT1,Rapga Pangdatsang,7,Sakya
13522,P1TD8,Tobgyal Pangdatsang,7,Sakya
13523,P1TD7,Lobzang Yampel Pangdatsang,7,Sakya
13527,P1AG81,Yagyel Pel,7,Sakya
13528,P1AG73,Kunga Rinchen,7,Sakya
13532,P1AG85,Puntsok Tenpa,7,Sakya
13533,P1AG87,Yangchen Drolma,7,Sakya
13615,P1TD46,Tamdrin Wangmo,7,Sakya
13625,P1LS5648,Tsarong Pema Dolkar,7,Sakya
13647,P8LS13097,Jamyang Kunzang Tenpai Gyeltsen,7,Sakya
13653,P8LS76438,Jamyang Chokyi Wangpo,7,Sakya
13654,P8LS76435,Jamyang Khyentse Chokyi Wangchuk,7,Sakya
13677,P8LS76440,Ngawang Nyima,7,Sakya
13679,P8LS76443,Ga Lama Gendun Zangpo,7,Sakya
13697,,Tsering Chodron,7,Sakya
13699,P8LS76451,Ngawang Jampel Rinchen,7,Sakya
13700,P8LS76450,Dorje Sengge,7,Sakya
13701,P8LS76452,Jago Tobden,7,Sakya
13702,P8LS76457,Orgyen Kyab,7,Sakya
13703,P8LS76456,Jamyang Pelmo,7,Sakya
13707,P1PD108248,Tubten Gyeltsen,7,Sakya
13721,,Drayab Tubten Zangpo,7,Sakya
13745,P1TD81,Kunzang Tendron,7,Sakya
13773,P4CZ10542,Gelongma Pelmo,7,Sakya
13787,,Sonam Sengge Wangchuk,7,Sakya
13788,P1TD59,Chime Dolkar,7,Sakya
13789,,Khyenrab Jigme Gyatso,7,Sakya
13790,,Kelzang Chodron,7,Sakya
13793,,Jampa Ngawang Kunga Chopel,7,Sakya
13794,,Sonam Drolma,7,Sakya
13795,,Wara Zhabdrung Tenpai Nyima,7,Sakya
13796,,Wara Zhabdrung Jamyang Namkha Gyeltsen,7,Sakya
13797,,Tartse Zhabdrung Namkha Zangpo,7,Sakya
13798,,Nyendrak Tarpa,7,Sakya
13803,,Nun of the Cemeteries,7,Sakya
13805,P1TD123,Tseyang Sadutshang,7,Sakya
13806,P1KG17602,Gepel Tulku Jamyang Kunga Chokyi Nyima,7,Sakya
13809,P1TD90,Tsering Wangmo,7,Sakya
13870,,Sanggye Gyeltsen,7,Sakya
1871,P10315,Samlo Sanggye Tashi,8,Marpa Kagyu
2539,P127,Pakmodrupa Dorje Gyelpo,8,Marpa Kagyu
2589,P1314,Katokpa Dampa Deshek,8,Marpa Kagyu
2730,P1445,Karma Shedrub Chokyi Sengge,8,Marpa Kagyu
2806,P1514,Kodrakpa Sonam Gyeltsen,8,Marpa Kagyu
2845,P155,Buton Rinchen Drub,8,Marpa Kagyu
2882,P1583,Longchenpa Drime Wozer,8,Marpa Kagyu
2899,P16,Jikten Gonpo Rinchen Pel,8,Marpa Kagyu
3165,P1841,Gomchung Sherab Jangchub,8,Marpa Kagyu
3168,P1844,Gampopa Sonam Rinchen,8,Marpa Kagyu
3169,P1845,Gompo Tsultrim Nyingpo,8,Marpa Kagyu
3175,P1850,Dakpo Duldzin,8,Marpa Kagyu
3178,P1853,Milarepa,8,Marpa Kagyu
3890,P2210,Gurawa Tsultrim Dorje,8,Marpa Kagyu
3937,P2253,Zhangton Gyawo Sonam Drakpa,8,Marpa Kagyu
3940,P2256,Rinchen Tsultrim,8,Marpa Kagyu
4114,P2413,Puntsok Pelzang,8,Marpa Kagyu
4168,P2464,Jamyang Konchok Zangpo,8,Marpa Kagyu
4291,P258,Jamyang Khyentse Wangpo,8,Marpa Kagyu
4354,P2636,Marpa Chokyi Lodro,8,Marpa Kagyu
5386,P3074,Tsurton Wanggi Dorje,8,Marpa Kagyu
5500,P318,Go Lotsāwa Zhonnu Pel,8,Marpa Kagyu
5527,P3203,Niṣkalaṅka,8,Marpa Kagyu
5750,P3408,Bakton Zhonnu Tsultrim,8,Marpa Kagyu
5849,P35,Jamyang Choje Tashi Pelden,8,Marpa Kagyu
6037,P3674,Ga Lotsāwa Zhonnu Pel,8,Marpa Kagyu
6257,P3874,Sabzang Pakpa Zhonnu Lodro,8,Marpa Kagyu
6620,P4206,Zang Samlingpa,8,Marpa Kagyu
6726,P4301,Rokben Sherab O,8,Marpa Kagyu
6733,P4308,Tsur Lotsāwa Yeshe Jungne,8,Marpa Kagyu
6856,P442,Tsangnyon Heruka,8,Marpa Kagyu
7673,P5167,Wolkhawa Drolgom Choyung,8,Marpa Kagyu
7775,P5262,Yanggonpa Gyeltsen Pel,8,Marpa Kagyu
8177,P5636,Nyoshul Khenpo Jamyang Dorje,8,Marpa Kagyu
8459,P5898,Machik Ongjo,8,Marpa Kagyu
8474,P5910,Machik Kunga Bum,8,Marpa Kagyu
8891,P631,Guru Jober,8,Marpa Kagyu
9190,P659,Namcho Mingyur Dorje,8,Marpa Kagyu
9572,P6943,Zangpo Drakpa,8,Marpa Kagyu
9923,P7269,Namdrol Zangpo,8,Marpa Kagyu
9990,P733,Jamyang Khyentse Chokyi Lodro,8,Marpa Kagyu
10258,P7589,Layakpa Jangchub Ngodrub,8,Marpa Kagyu
10649,P7964,Kunga Bum,8,Marpa Kagyu
10835,P814,Unyon Kunga Zangpo,8,Marpa Kagyu
11141,P8425,Tashi Peltsek,8,Marpa Kagyu
11258,P8535,Jampel Dorje,8,Marpa Kagyu
11877,P910,Lingrepa Pema Dorje,8,Marpa Kagyu
13066,P2CZ7929,Vairocanavajra,8,Marpa Kagyu
13196,P10MS14674,Sonam Peldren,8,Marpa Kagyu
13444,P1AG17,Shen Gonkarwa Dorje Wangchuk,8,Marpa Kagyu
13684,P8LS76441,Ani Trinle Chodron,8,Marpa Kagyu
13721,,Drayab Tubten Zangpo,8,Marpa Kagyu
13773,P4CZ10542,Gelongma Pelmo,8,Marpa Kagyu
13870,,Sanggye Gyeltsen,8,Marpa Kagyu
3181,P1856,Barompa Darma Wangchuk,22,Barom Kagyu
7637,P5133,Tishri Repa Sherab Sengge,22,Barom Kagyu
7641,P5137,Repa Karpo,22,Barom Kagyu
12839,P9901,Tulku Urgyen,22,Barom Kagyu
13074,P1AG59,Tsangpopa Konchok Sengge,22,Barom Kagyu
13572,P1TD30,Trewo Alu,22,Barom Kagyu
13686,P9904,Samten Gyatso,22,Barom Kagyu
13747,,Chime Dorje,22,Barom Kagyu
13749,,Tersey Tulku,22,Barom Kagyu
3182,P1857,Zhang Yudrakpa Tsondru Drakpa,23,Tselpa Kagyu
3881,P2202,Kharakpa Dulwa Wo,23,Tselpa Kagyu
4175,P2470,Rokam Nyima Sherab,23,Tselpa Kagyu
5795,P3450,Shākya Yeshe,23,Tselpa Kagyu
6147,P3774,Khenpo Zopa,23,Tselpa Kagyu
6547,P4139,Lhachuk Kharwa Nyida O,23,Tselpa Kagyu
7373,P4892,Chegompa Sherab Dorje,23,Tselpa Kagyu
7637,P5133,Tishri Repa Sherab Sengge,23,Tselpa Kagyu
8912,P633,Nyima Bum,23,Tselpa Kagyu
11453,P8711,Nyamme Śākya Yeshe,23,Tselpa Kagyu
13434,P1AG7,Zhonnu Rinchen,23,Tselpa Kagyu
8,P00AG0401,Pelden Chime Takpai Dorje,24,Karma Kagyu
1659,P1012,Tashi Peljor,24,Karma Kagyu
1981,P10416,Kyabdak Drubchok Wangpo,24,Karma Kagyu
2162,P10582,Tashi Namgyel,24,Karma Kagyu
2541,P1271,Takla Norbu,24,Karma Kagyu
2589,P1314,Katokpa Dampa Deshek,24,Karma Kagyu
2639,P1360,Karma Ngedon Tendzin Trinle Rabgye,24,Karma Kagyu
2640,P1361,Karma Ngelek Tendzin Trinle Rabgye,24,Karma Kagyu
2661,P1380,Peljor Dondrub,24,Karma Kagyu
2662,P1382,Choying Dorje,24,Karma Kagyu
2665,P1385,Tsuklak Gyatso,24,Karma Kagyu
2683,P1400,Dusum Khyenpa,24,Karma Kagyu
2720,P1435,Sonam Puntsok,24,Karma Kagyu
2730,P1445,Karma Shedrub Chokyi Sengge,24,Karma Kagyu
2740,P1454,Yungton Dorje Pel,24,Karma Kagyu
2776,P1487,Karma Pakshi,24,Karma Kagyu
2803,P1511,Jangsem Gyelwa Yeshe ,24,Karma Kagyu
3121,P1801,"Dungtso Repa The Earlier""""",24,Karma Kagyu
3266,P1932,Barawa Gyeltsen Pelzang,24,Karma Kagyu
4085,P2387,Kunga Drolchok,24,Karma Kagyu
4114,P2413,Puntsok Pelzang,24,Karma Kagyu
4140,P2438,Pomdrakpa Sonam Dorje,24,Karma Kagyu
4228,P252,Mipam Gyatso,24,Karma Kagyu
4358,P264,Jamgon Kongtrul Lodro Taye,24,Karma Kagyu
5326,P3018,Dorje Palam,24,Karma Kagyu
5500,P318,Go Lotsāwa Zhonnu Pel,24,Karma Kagyu
5511,P319,Tsuklak Trengwa,24,Karma Kagyu
5693,P3357,Umapa Tsondru Sengge,24,Karma Kagyu
5924,P3572,Chokyi Gyeltsen,24,Karma Kagyu
5926,P3574,Tashi Peljor,24,Karma Kagyu
5927,P3575,Chokyi Gyeltsen,24,Karma Kagyu
5928,P3576,Mutruk Chokyi Gocha,24,Karma Kagyu
6489,P4086,Drungchen Khachopa Namkha Gyeltsen,24,Karma Kagyu
6499,P4095,Tenpa Tsering,24,Karma Kagyu
6738,P4312,Yakde Paṇchen Tsondru Dargye,24,Karma Kagyu
7130,P467,Jampel Zangpo,24,Karma Kagyu
7272,P4799,Bamda Gelek,24,Karma Kagyu
7582,P5083,Pema Norbu,24,Karma Kagyu
8126,P559,Pema Nyinje Wangpo,24,Karma Kagyu
8181,P564,Chokgyur Lingpa,24,Karma Kagyu
8892,P6310,Karma Gyurme Ngedon Tendzin,24,Karma Kagyu
8986,P64,Tsongkhapa Lobzang Drakpa,24,Karma Kagyu
9201,P66,Rangjung Dorje,24,Karma Kagyu
9372,P676,Rigdzin Tsewang Norbu,24,Karma Kagyu
9634,P70,Drakpa Sengge,24,Karma Kagyu
10548,P787,Ngawang Chodrak,24,Karma Kagyu
10573,P7894,Tsangton Dorje Gyeltsen,24,Karma Kagyu
10699,P801,Zhuchen Tsultrim Rinchen,24,Karma Kagyu
10878,P818,Chowang Lhundrub,24,Karma Kagyu
10898,P820,Tashi Namgyel,24,Karma Kagyu
11231,P851,Chogyam Trungpa,24,Karma Kagyu
11246,P8523,Karma Tashi,24,Karma Kagyu
11290,P8564,Jigme Tsewang Dudul,24,Karma Kagyu
11385,P865,Rangjung Rigpai Dorje,24,Karma Kagyu
11645,P889,Wangchuk Dorje,24,Karma Kagyu
11972,P9187,Lodro Gyatso,24,Karma Kagyu
12180,P938,Karma Rangjung Kunkhyab,24,Karma Kagyu
12264,P946,Chogyel Mipam Trinle Rabten,24,Karma Kagyu
12340,P953,Lekshe Mawai Nyima,24,Karma Kagyu
12839,P9901,Tulku Urgyen,24,Karma Kagyu
13074,P1AG59,Tsangpopa Konchok Sengge,24,Karma Kagyu
13078,P2CZ9156,Jangsem Sherab Zangpo,24,Karma Kagyu
13120,P2AG27,Drodul Dorji Tenzin,24,Karma Kagyu
13152,P3AG42,Jikdrel Tsewang Dorje,24,Karma Kagyu
13431,P1AG4,Choje Gangpa Rinchen Wozer,24,Karma Kagyu
13532,P1AG85,Puntsok Tenpa,24,Karma Kagyu
13533,P1AG87,Yangchen Drolma,24,Karma Kagyu
13628,P1KG10060,Lobsang Phuntsok Lhalungpa,24,Karma Kagyu
13699,P8LS76451,Ngawang Jampel Rinchen,24,Karma Kagyu
13700,P8LS76450,Dorje Sengge,24,Karma Kagyu
13836,,Trinle Kunkyab Pelzangpo,24,Karma Kagyu
13837,,Drubgyud Tulku,24,Karma Kagyu
13838,,Jangchub Nyima,24,Karma Kagyu
13839,,Drubgyud Tulku,24,Karma Kagyu
13840,,Drubgyud Tulku,24,Karma Kagyu
13841,,Karma Jangchub Gyelpo,24,Karma Kagyu
13842,,Drubgyud Tulku,24,Karma Kagyu
13860,,Karma Zopa Zangpo,24,Karma Kagyu
13861,,Karma Ngawang Drakpa Chokdrub,24,Karma Kagyu
2539,P127,Pakmodrupa Dorje Gyelpo,25,Pakdru Kagyu
2561,P129,Lobpon Tsilungpa,25,Pakdru Kagyu
3121,P1801,"Dungtso Repa The Earlier""""",25,Pakdru Kagyu
4043,P2349,Kumārarāja,25,Pakdru Kagyu
13073,P1AG39,Chennga Sonam Zangpo,25,Pakdru Kagyu
13437,P1AG9,Drakpa Tsondru,25,Pakdru Kagyu
13440,P1KG4203,Drubtob Nyakre Sewo,25,Pakdru Kagyu
2806,P1514,Kodrakpa Sonam Gyeltsen,26,Bodong
3753,P2085,Pang Lotsāwa Lodro Tenpa,26,Bodong
4344,P2627,Bodong Paṇchen Chokle Namgyel,26,Bodong
6738,P4312,Yakde Paṇchen Tsondru Dargye,26,Bodong
13694,P8LS76437,Tenzin Chodrak,26,Bodong
29,P00EGS1016721,Lobzang Tendzin Chokyi Wangchuk,27,Geluk
40,P00EGS1016936,Acharya Sempa Dorje,27,Geluk
1564,P1003,Samten Gyatso,27,Geluk
1575,P1004,Gyelwa Gyatso,27,Geluk
1586,P1005,Drubkhang Gelek Gyatso,27,Geluk
1637,P101,Paṇchen Sonam Drakpa,27,Geluk
1831,P1028,Ga Rabjampa Kunga Yeshe,27,Geluk
1852,P10299,Gendun Gyeltsen,27,Geluk
1901,P10342,Kunga Chopak Tubten Nyima,27,Geluk
1902,P10343,Kelzang Lodro Kunga Lungtok Gyatso,27,Geluk
1903,P10344,Gendun Chokyi Wangchuk,27,Geluk
2180,P106,Lobzang Yeshe,27,Geluk
2235,P10649,Kelzang Lungrik Gyatso,27,Geluk
2237,P10650,Kelzang Jigme Namkha,27,Geluk
2238,P10651,Lobzang Trinle Gyatso,27,Geluk
2327,P1078,Lobzang Donyo,27,Geluk
2328,P1079,Chokyi Gyelpo,27,Geluk
2329,P108,Ngawang Jampa,27,Geluk
2330,P1080,Ngawang Chokyi Wangchuk,27,Geluk
2339,P109,Jampel Gyatso,27,Geluk
2392,P1137,Lobzang Dorje,27,Geluk
2393,P1138,Lobzang Tsultrim Jigme Gyatso,27,Geluk
2399,P1143,Yeshe Kelzang,27,Geluk
2409,P1152,Namkha Sengge,27,Geluk
2418,P1160,Ngawang Lobzang,27,Geluk
2419,P1161,Dungkar Lobzang Trinle,27,Geluk
2423,P1165,Surkhang Wangchen Gelek,27,Geluk
2427,P1169,Pelden Gyeltsen,27,Geluk
2436,P1177,Lobzang Dondrub,27,Geluk
2441,P1181,Drakpa Wozer,27,Geluk
2442,P1182,Sumpa Damcho Gyatso,27,Geluk
2456,P1195,Khyenrab Yonten Gyatso,27,Geluk
2462,P120,Gyelwa Gyatso,27,Geluk
2469,P1206,Lobzang Chopel Gyatso,27,Geluk
2495,P123,Sherab Gyatso,27,Geluk
2506,P124,Tubten Jigme Gyatso,27,Geluk
2521,P1253,Lobzang Trinle Lungtok Gyatso,27,Geluk
2523,P1255,Ngawang Chokyi Gyeltsen,27,Geluk
2527,P1259,Ngawang Chokdrub Tenpai Gyeltsen,27,Geluk
2755,P1468,Ngawang Sonam Gyatso,27,Geluk
2758,P1470,Kelzang Tubten Wangchuk,27,Geluk
2784,P1495,Lobzang Jamyang Yeshe Tenpai Gyeltsen,27,Geluk
2787,P1498,Jamyang Khyenrab Gyatso,27,Geluk
2788,P1499,Jigme Trinle Gyatso,27,Geluk
2814,P1521,Tenzin Lekshe,27,Geluk
2819,P1526,Yeshe Tardo,27,Geluk
2871,P1573,Gendun Tenpa Dargye,27,Geluk
2872,P1574,Lodro Gyatso,27,Geluk
2891,P1591,Duldzin Drakpa Gyeltsen,27,Geluk
2896,P1597,Jamyang Donyo Pelden,27,Geluk
2912,P1611,Lobzang Nyima,27,Geluk
2926,P8LS13405,Lobzang Samten,27,Geluk
2931,P1629,Drakpa Shedrub,27,Geluk
2943,P1640,Konchok Gyatso,27,Geluk
2945,P1642,Sungrab Gyatso,27,Geluk
2948,P1646,Jigme Rigpai Lodro,27,Geluk
2949,P1647,Muge Samten Gyatso,27,Geluk
2950,P1648,Tubten Jigme Norbu,27,Geluk
2952,P165,Gendun Rinchen Gyeltsen,27,Geluk
2974,P167,Shingza Paṇḍita Lobzang Dargye Gyatso,27,Geluk
2996,P169,Konchok Jigme Wangpo,27,Geluk
3008,P170,Lobzang Chokyi Nyima,27,Geluk
3040,P1729,Drakpa Gyeltsen,27,Geluk
3049,P1737,Lobzang Tenpai Gyeltsen,27,Geluk
3061,P1748,Lobzang Tubten Gelek Gyeltsen,27,Geluk
3062,P1749,Ngawang Lobzang Tenpai Gyeltsen,27,Geluk
3064,P1750,Ngawang Trinle,27,Geluk
3072,P1758,Jamyang Norbu,27,Geluk
3074,P176,Konchok Gyeltsen,27,Geluk
3080,P1765,Konchok Chopel,27,Geluk
3085,P177,Yonten Gyatso,27,Geluk
3086,P1770,Lobzang Neten Tsondru,27,Geluk
3107,P179,Kelzang Gyatso,27,Geluk
3109,P1791,Lobzang Chodrak,27,Geluk
3134,P1813,Ngawang Jamyang Tenzin Gyatso,27,Geluk
3141,P182,Rolpai Dorje,27,Geluk
3171,P1847,Ngawang Tsepel,27,Geluk
3173,P1849,Gendun Puntsok,27,Geluk
3225,P1896,Ngawang Chokyi Gyatso,27,Geluk
3274,P194,Jampa Gyatso,27,Geluk
3296,P196,Gendun Tendzin Gyatso,27,Geluk
3307,P197,Tubten Gyatso,27,Geluk
3414,P1GS107885,Lobzang Jampa,27,Geluk
3708,P2043,Yonten Gyatso,27,Geluk
3712,P2048,Dawa Gyeltsen,27,Geluk
3730,P2064,Kelzang Jamyang Gyatso,27,Geluk
3733,P2067,Tubten Jigme Kelzang,27,Geluk
3734,P2068,Lobzang Tenpai Nyima,27,Geluk
3735,P2069,Lobzang Jigme Tsultrim Gyatso,27,Geluk
3738,P2071,Lobzang Tubten Lungtok Shedrub Gyatso,27,Geluk
3739,P2072,Lobzang Jangchub Tendzin Gyatso,27,Geluk
3743,P2076,Ngawang Chodrak,27,Geluk
3744,P2077,Jampel Gyatso,27,Geluk
3758,P209,Ngawang Lobzang Choden,27,Geluk
3762,P2093,Sherab Sengge,27,Geluk
3769,P21,Konchok Sengge,27,Geluk
3778,P2108,Tongwa Donden,27,Geluk
3782,P2111,Jigme Tenpai Gyatso,27,Geluk
3783,P2112,Jigme Tenpai Gonpo,27,Geluk
3784,P2113,Lobzang Jigme Pelden Tenpai Nyima,27,Geluk
3785,P2114,Ngawang Lobzang Jigme Tenpai Gyeltsen,27,Geluk
3786,P2115,Lobzang Tubten Mipam Tsultrim Gyeltsen,27,Geluk
3788,P2118,Pelden Chokdrub,27,Geluk
3789,P2119,Sanggye Jungne,27,Geluk
3791,P2120,Zhiwa Zangpo,27,Geluk
3792,P2121,Pakpa Gelek Gyeltsen,27,Geluk
3793,P2122,Lobzang Dondrub Gyatso,27,Geluk
3794,P2123,Ngawang Jigme Khenrab Tendzin Trinle,27,Geluk
3795,P2124,Ngawang Trinle Tenzin Khyenrab,27,Geluk
3822,P215,Tubten Chokyi Nyima,27,Geluk
3866,P219,Gendun Chopel,27,Geluk
3877,P22,Longdol Lama Ngawang Lobzang,27,Geluk
3883,P2204,Pema Rangdol,27,Geluk
3889,P221,Jigme Damcho Gyatso,27,Geluk
3977,P229,Giteng Lobzang Pelden,27,Geluk
3989,P230,Dechen Nyingpo,27,Geluk
4000,P231,Pema Vajra Jampel Tenpai Ngodrub,27,Geluk
4002,P2311,Gendun Tashi,27,Geluk
4077,P238,Lobzang Jangchub Tenpei Dronme,27,Geluk
4080,P2382,Konchok Chodrak,27,Geluk
4092,P2393,Damcho Pelwa,27,Geluk
4141,P244,Trinle Gyatso,27,Geluk
4163,P246,Ngawang Pelden Chokyi Gyeltsen,27,Geluk
4196,P249,Lobzang Trinle Tenpa Gyatso,27,Geluk
4206,P25,Ngawang Norbu,27,Geluk
4228,P252,Mipam Gyatso,27,Geluk
4259,P255,Khedrub Gyatso,27,Geluk
4265,P2555,Tsultrim Chopel,27,Geluk
4276,P2565,Konchok Chopel,27,Geluk
4277,P2566,Yeshe Chopel,27,Geluk
4278,P2567,Jangchub Namkha,27,Geluk
4279,P2568,Lobzang Tsultrim,27,Geluk
4280,P2569,Lobzang Tsultrim Pelden,27,Geluk
4282,P2570,Lobzang Gyeltsen,27,Geluk
4285,P2573,Jigme Chokyi Wangchuk,27,Geluk
4302,P259,Ngawang Yeshe Tubten,27,Geluk
4309,P2596,Lobzang Yeshe Tenzin Gyatso,27,Geluk
